/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [arm64e, 0.042897 seconds]:
    259CCEC0-0149-330B-9027-8F50D9E7F270 /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f1c56000 (0x18c000) __TEXT SEGMENT
            0x00000001f1c56000 (  0x2d20) MACH_HEADER
                0x00000001f1dde420 (    0x20) objc_msgSend$availability [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde440 (    0x20) objc_msgSend$backendType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde460 (    0x20) objc_msgSend$backingScaleFactor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde480 (    0x20) objc_msgSend$baseAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde4a0 (    0x20) objc_msgSend$baseURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde4c0 (    0x20) objc_msgSend$batterySource:didUpdateCharge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde4e0 (    0x20) objc_msgSend$batterySource:didUpdateConnectivity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde500 (    0x20) objc_msgSend$begin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde520 (    0x20) objc_msgSend$beginActivityWithOptions:reason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde540 (    0x20) objc_msgSend$binaryURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde560 (    0x20) objc_msgSend$blackColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde580 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde5a0 (    0x20) objc_msgSend$bootLoader [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde5c0 (    0x20) objc_msgSend$bounds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde5e0 (    0x20) objc_msgSend$buildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde600 (    0x20) objc_msgSend$bundleWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde620 (    0x20) objc_msgSend$buttonNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde640 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde660 (    0x20) objc_msgSend$cStringUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde680 (    0x20) objc_msgSend$cachingMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde6a0 (    0x20) objc_msgSend$canBeConvertedToEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde6c0 (    0x20) objc_msgSend$canPause [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde6e0 (    0x20) objc_msgSend$canRequestStop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde700 (    0x20) objc_msgSend$canResume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde720 (    0x20) objc_msgSend$canStart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde740 (    0x20) objc_msgSend$canStop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde760 (    0x20) objc_msgSend$changeCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde780 (    0x20) objc_msgSend$characterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde7a0 (    0x20) objc_msgSend$clipboard [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde7c0 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde7e0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde800 (    0x20) objc_msgSend$commit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde820 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde840 (    0x20) objc_msgSend$componentsWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde860 (    0x20) objc_msgSend$configurationData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde880 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde8a0 (    0x20) objc_msgSend$consoleDevice:didClosePort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde8c0 (    0x20) objc_msgSend$consoleDevice:didOpenPort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde8e0 (    0x20) objc_msgSend$consoleDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde900 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde920 (    0x20) objc_msgSend$contents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde940 (    0x20) objc_msgSend$convertPoint:fromView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde960 (    0x20) objc_msgSend$convertSizeToBacking: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde980 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde9a0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde9c0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde9e0 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddea00 (    0x20) objc_msgSend$cursor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddea20 (    0x20) objc_msgSend$customMMIODevice:didInitializeWithMMIORegions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddea40 (    0x20) objc_msgSend$customMMIODevice:readFromAddress:accessLength:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddea60 (    0x20) objc_msgSend$customMMIODevice:writeToAddress:accessLength:data: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddea80 (    0x20) objc_msgSend$customMMIODevice:writeToAddress:accessLength:data:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeaa0 (    0x20) objc_msgSend$customMMIODeviceConfiguration:didCreateDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeac0 (    0x20) objc_msgSend$customMMIODeviceDidPause: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeae0 (    0x20) objc_msgSend$customMMIODeviceDidReset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeb00 (    0x20) objc_msgSend$customMMIODeviceDidResume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeb20 (    0x20) objc_msgSend$customMMIODeviceDidStart: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeb40 (    0x20) objc_msgSend$customMMIODeviceDidStop: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeb60 (    0x20) objc_msgSend$customMMIODeviceRAMInvalidated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeb80 (    0x20) objc_msgSend$customVirtioConfiguration:didCreateDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeba0 (    0x20) objc_msgSend$customVirtioDevice:didReceiveNotificationForQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddebc0 (    0x20) objc_msgSend$customVirtioDeviceDidAcceptDriverOk: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddebe0 (    0x20) objc_msgSend$customVirtioDeviceDidPause: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddec00 (    0x20) objc_msgSend$customVirtioDeviceDidReset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddec20 (    0x20) objc_msgSend$customVirtioDeviceDidResume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddec40 (    0x20) objc_msgSend$customVirtioDeviceDidStop: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddec60 (    0x20) objc_msgSend$data1 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddec80 (    0x20) objc_msgSend$dataForType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeca0 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddecc0 (    0x20) objc_msgSend$dataWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddece0 (    0x20) objc_msgSend$dataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dded00 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dded20 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dded40 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dded60 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dded80 (    0x20) objc_msgSend$deltaX [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeda0 (    0x20) objc_msgSend$deltaY [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddedc0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddede0 (    0x20) objc_msgSend$destinationPort [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddee00 (    0x20) objc_msgSend$deviceID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddee20 (    0x20) objc_msgSend$deviceQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddee40 (    0x20) objc_msgSend$deviceSpecificConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddee60 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddee80 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeea0 (    0x20) objc_msgSend$didChangeValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeec0 (    0x20) objc_msgSend$didClosePort [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddeee0 (    0x20) objc_msgSend$didCreateDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddef00 (    0x20) objc_msgSend$didOpenPort [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddef20 (    0x20) objc_msgSend$directorySharingDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddef40 (    0x20) objc_msgSend$displayDidBeginReconfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddef60 (    0x20) objc_msgSend$displayDidEndReconfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddef80 (    0x20) objc_msgSend$displays [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddefa0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddefc0 (    0x20) objc_msgSend$encodeWithEncoder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddefe0 (    0x20) objc_msgSend$endActivity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf000 (    0x20) objc_msgSend$endpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf020 (    0x20) objc_msgSend$entropyDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf040 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf060 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf080 (    0x20) objc_msgSend$eventWithCGEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf0a0 (    0x20) objc_msgSend$exceptionWithName:reason:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf0c0 (    0x20) objc_msgSend$exportedInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf0e0 (    0x20) objc_msgSend$fileDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf100 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf120 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf140 (    0x20) objc_msgSend$fileHandleForReadingFromURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf160 (    0x20) objc_msgSend$fileHandleForUpdatingURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf180 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf1a0 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf1c0 (    0x20) objc_msgSend$fileURLWithPath:relativeToURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf1e0 (    0x20) objc_msgSend$filterWithType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf200 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf220 (    0x20) objc_msgSend$firstResponder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf240 (    0x20) objc_msgSend$flagsChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf260 (    0x20) objc_msgSend$frame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf280 (    0x20) objc_msgSend$frameCenterRotation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf2a0 (    0x20) objc_msgSend$framebuffer:didUpdateCursor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf2c0 (    0x20) objc_msgSend$framebuffer:didUpdateFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf2e0 (    0x20) objc_msgSend$framebuffer:didUpdateGraphicsOrientation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf300 (    0x20) objc_msgSend$framebufferSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf320 (    0x20) objc_msgSend$generalPasteboard [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf340 (    0x20) objc_msgSend$graphicsDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf360 (    0x20) objc_msgSend$guestDidStopVirtualMachine: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf380 (    0x20) objc_msgSend$handleFailureInFunction:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf3a0 (    0x20) objc_msgSend$hardwareModel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf3c0 (    0x20) objc_msgSend$hasPreciseScrollingDeltas [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf3e0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf400 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf420 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf440 (    0x20) objc_msgSend$height [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf460 (    0x20) objc_msgSend$heightInPixels [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf480 (    0x20) objc_msgSend$hide [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf4a0 (    0x20) objc_msgSend$hotSpot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf4c0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf4e0 (    0x20) objc_msgSend$image [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddf500 (    0x20) objc_msgSend$inLiveResize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
