/System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [arm64e, 0.041483 seconds]:
    6F6035FB-2DF9-3BB5-8340-60F5DF28BBA5 /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4199000 ( 0x2b000) __TEXT SEGMENT
            0x00000001b4199000 (  0x12c8) MACH_HEADER
                0x00000001de82f7e8 (    0x48) _OBJC_CLASS_RO_$_NASimpleDiffableItemGroup [NameNList, MangledNameNList, NList] 
                0x00000001de82f830 (    0x48) _OBJC_METACLASS_RO_$_NAGroupedItemDiff [NameNList, MangledNameNList, NList] 
                0x00000001de82f878 (    0x48) _OBJC_CLASS_RO_$_NAGroupedItemDiff [NameNList, MangledNameNList, NList] 
                0x00000001de82f8c0 (    0x48) _OBJC_METACLASS_RO_$_NAGroupDiffOperation [NameNList, MangledNameNList, NList] 
                0x00000001de82f908 (    0x48) _OBJC_CLASS_RO_$_NAGroupDiffOperation [NameNList, MangledNameNList, NList] 
                0x00000001de82f950 (    0x48) _OBJC_METACLASS_RO_$_NAItemDiffOperation [NameNList, MangledNameNList, NList] 
                0x00000001de82f998 (    0x48) _OBJC_CLASS_RO_$_NAItemDiffOperation [NameNList, MangledNameNList, NList] 
                0x00000001de82f9e0 (    0x40) _OBJC_$_CATEGORY_NSIndexPath_$_NAAdditions [NameNList, MangledNameNList, NList] 
                0x00000001de82fa20 (    0x48) _OBJC_METACLASS_RO_$_NADescriptionBuilder [NameNList, MangledNameNList, NList] 
                0x00000001de82fa68 (    0x48) _OBJC_CLASS_RO_$_NADescriptionBuilder [NameNList, MangledNameNList, NList] 
                0x00000001de82fab0 (    0x48) _OBJC_CLASS_RO_$_NAIdentityCharacteristic [NameNList, MangledNameNList, NList] 
                0x00000001de82faf8 (    0x48) _OBJC_METACLASS_RO_$_NAIdentity [NameNList, MangledNameNList, NList] 
                0x00000001de82fb40 (    0x48) _OBJC_CLASS_RO_$_NAIdentity [NameNList, MangledNameNList, NList] 
                0x00000001de82fb88 (    0x48) _OBJC_METACLASS_RO_$_NAIdentityBuilder [NameNList, MangledNameNList, NList] 
                0x00000001de82fbd0 (    0x48) _OBJC_CLASS_RO_$_NAIdentityBuilder [NameNList, MangledNameNList, NList] 
            0x00000001de82fc18 (   0xfb0) __AUTH_CONST __const
                0x00000001de82fc18 (    0x30) __block_descriptor_56_e8_32s40bs48r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fc48 (    0x30) __block_descriptor_48_e8_32s40bs_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fc78 (    0x30) __block_descriptor_48_e8_32bs40r_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fca8 (    0x30) __block_descriptor_40_e8_32bs_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fcd8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de82fcf8 (    0x30) __block_descriptor_40_e8_32s_e20_v16?0"NATreeNode"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fd28 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fd58 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de82fd78 (    0x20) __block_literal_global.37 [NameNList, MangledNameNList, NList] 
                0x00000001de82fd98 (    0x20) __block_literal_global.39 [NameNList, MangledNameNList, NList] 
                0x00000001de82fdb8 (    0x30) __block_descriptor_40_e8_32s_e24_v24?0"NATreeNode"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fde8 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fe18 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fe48 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de82fe68 (    0x30) __block_descriptor_48_e8_32s40s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fe98 (    0x30) __block_descriptor_40_e8_32bs_e12_v24?0Q8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82fec8 (    0x20) __block_literal_global.76 [NameNList, MangledNameNList, NList] 
                0x00000001de82fee8 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82ff18 (    0x30) __block_descriptor_48_e8_32bs40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82ff48 (    0x20) __block_literal_global.3 [NameNList, MangledNameNList, NList] 
                0x00000001de82ff68 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001de82ff88 (    0x20) __block_literal_global.12 [NameNList, MangledNameNList, NList] 
                0x00000001de82ffa8 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de82ffd8 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSTimer"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830008 (    0x20) __block_literal_global.5 [NameNList, MangledNameNList, NList] 
                0x00000001de830028 (    0x30) __block_descriptor_40_e8_32w_e17_v16?0"NSTimer"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830058 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de830078 (    0x30) __block_descriptor_40_e8_32s_e20_v24?08"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8300a8 (    0x30) __block_descriptor_40_e8_32s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8300d8 (    0x30) __block_descriptor_40_e8_32bs_e20_v24?08"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830108 (    0x30) __block_descriptor_56_e8_32s40s48bs_e20_v24?08"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830138 (    0x30) __block_descriptor_42_e8_32s_e15_"NSString"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830168 (    0x30) __block_descriptor_40_e8_32s_e15_"NSString"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830198 (    0x30) __block_descriptor_48_e8_32s40s_e15_"NSString"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8301c8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de8301e8 (    0x20) __block_literal_global.174 [NameNList, MangledNameNList, NList] 
                0x00000001de830208 (    0x30) __block_descriptor_48_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830238 (    0x30) __block_descriptor_97_e8_32s40s48bs56r64r72r_e20_v24?08"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830268 (    0x30) __block_descriptor_89_e8_32s40s48bs56r64r72r_e25_v32?0"NAFuture"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830298 (    0x30) __block_descriptor_48_e8_32s_e18_"NAFuture"16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8302c8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8302f8 (    0x30) __block_descriptor_48_e8_32bs40r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830328 (    0x30) __block_descriptor_48_e8_32s40bs_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830358 (    0x30) __block_descriptor_40_e8_32bs_e15_B32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830388 (    0x30) __block_descriptor_40_e8_32bs_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8303b8 (    0x30) __block_descriptor_40_e8_32s_e8_v16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8303e8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de830408 (    0x30) __block_descriptor_48_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830438 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830468 (    0x30) __block_descriptor_64_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830498 (    0x30) __block_descriptor_72_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8304c8 (    0x30) __block_descriptor_80_e8_32s40s48s56s64s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8304f8 (    0x30) __block_descriptor_88_e8_32s40s48s56s64s72s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830528 (    0x30) __block_descriptor_96_e8_32s40s48s56s64s72s80s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830558 (    0x30) __block_descriptor_48_e8_32s40s_e21_"NSString"24?08Q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830588 (    0x30) __block_descriptor_48_e8_32s40s_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8305b8 (    0x30) __block_descriptor_48_e8_32bs40r_e12_v24?08^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8305e8 (    0x30) __block_descriptor_48_e8_32s40bs_e12_v24?08^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830618 (    0x30) __block_descriptor_40_e8_32bs_e12_B24?08^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830648 (    0x30) __block_descriptor_40_e8_32bs_e12_v24?08^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830678 (    0x30) __block_descriptor_40_e8_32s_e8_16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8306a8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de8306c8 (    0x30) __block_descriptor_48_e8_32s40s_e15_B32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8306f8 (    0x30) __block_descriptor_40_e8_32r_e24_v16?0"NSNotification"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830728 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de830748 (    0x20) __block_literal_global.68 [NameNList, MangledNameNList, NList] 
                0x00000001de830768 (    0x20) __block_literal_global.71 [NameNList, MangledNameNList, NList] 
                0x00000001de830788 (    0x30) __block_descriptor_48_e8_32s40s_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8307b8 (    0x30) __block_descriptor_48_e8_32s40s_e11_v24?0Q8Q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8307e8 (    0x30) __block_descriptor_40_e8_32s_e38_v32?0"<NADiffableItemGroup>"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830818 (    0x30) __block_descriptor_56_e8_32s40s48s_e38_v32?0"<NADiffableItemGroup>"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830848 (    0x30) __block_descriptor_56_e8_32s40s48s_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830878 (    0x30) __block_descriptor_64_e8_32s40s48s_e11_v24?0Q8Q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8308a8 (    0x30) __block_descriptor_56_e8_32s40s_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8308d8 (    0x30) __block_descriptor_56_e8_32s40s48r_e21_v24?0Q8"NSString"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830908 (    0x30) __block_descriptor_40_e8_32s_e27_16?0"<NADiffOperation>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830938 (    0x30) __block_descriptor_40_e8_32s_e5_8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830968 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de830988 (    0x30) __block_descriptor_40_e8_32s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8309b8 (    0x30) __block_descriptor_41_e8_32s_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8309e8 (    0x30) __block_descriptor_49_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830a18 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de830a38 (    0x20) __block_literal_global.2 [NameNList, MangledNameNList, NList] 
                0x00000001de830a58 (    0x20) __block_literal_global.5 [NameNList, MangledNameNList, NList] 
                0x00000001de830a78 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001de830a98 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001de830ab8 (    0x20) __block_literal_global.14 [NameNList, MangledNameNList, NList] 
                0x00000001de830ad8 (    0x20) __block_literal_global.16 [NameNList, MangledNameNList, NList] 
                0x00000001de830af8 (    0x20) __block_literal_global.103 [NameNList, MangledNameNList, NList] 
                0x00000001de830b18 (    0x20) __block_literal_global.107 [NameNList, MangledNameNList, NList] 
                0x00000001de830b38 (    0x30) __block_descriptor_40_e8_32bs_e20_"<NSObject>"16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de830b68 (    0x20) __block_literal_global.136 [NameNList, MangledNameNList, NList] 
                0x00000001de830b88 (    0x20) __block_literal_global.139 [NameNList, MangledNameNList, NList] 
                0x00000001de830ba8 (    0x20) __block_literal_global.142 [NameNList, MangledNameNList, NList] 
            0x00000001de830bc8 (   0xb60) __AUTH_CONST __cfstring
            0x00000001de831728 (    0x10) __AUTH_CONST __auth_ptr
            0x00000001de831738 (    0x30) __AUTH_CONST __objc_intobj
            0x00000001de831768 (   0x2c0) __AUTH_CONST __auth_got
        0x00000001d7934f68 (   0xaa0) __AUTH SEGMENT
            0x00000001d7934f68 (   0xaa0) __AUTH __objc_data
                0x00000001d7934f68 (    0x28) OBJC_CLASS_$_NAPair [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934f90 (    0x28) OBJC_METACLASS_$_NAPair [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934fb8 (    0x28) OBJC_CLASS_$_NATreeNodeDeepNodeEnumerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934fe0 (    0x28) OBJC_METACLASS_$_NATreeNodeDeepNodeEnumerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935008 (    0x28) OBJC_CLASS_$_NATreeNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935030 (    0x28) OBJC_CLASS_$_NAMutableTreeNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935058 (    0x28) OBJC_METACLASS_$_NATreeNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935080 (    0x28) OBJC_METACLASS_$_NAMutableTreeNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79350a8 (    0x28) OBJC_CLASS_$_NAFilterEnumerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79350d0 (    0x28) OBJC_METACLASS_$_NAFilterEnumerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79350f8 (    0x28) OBJC_CLASS_$_NAFlatMapEnumerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935120 (    0x28) OBJC_METACLASS_$_NAFlatMapEnumerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935148 (    0x28) OBJC_CLASS_$_NADeallocationTracer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935170 (    0x28) OBJC_METACLASS_$_NADeallocationTracer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935198 (    0x28) OBJC_CLASS_$_NADeallocationSentinel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79351c0 (    0x28) OBJC_METACLASS_$_NADeallocationSentinel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79351e8 (    0x28) OBJC_CLASS_$_NAUniqueArrayDiffOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935210 (    0x28) OBJC_METACLASS_$_NAUniqueArrayDiffOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935238 (    0x28) OBJC_CLASS_$__NASetContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935260 (    0x28) OBJC_METACLASS_$__NASetContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935288 (    0x28) OBJC_METACLASS_$_NAUniqueArrayDiff [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79352b0 (    0x28) OBJC_CLASS_$_NAUniqueArrayDiff [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79352d8 (    0x28) OBJC_CLASS_$_NAValueThrottler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935300 (    0x28) OBJC_METACLASS_$_NAValueThrottler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935328 (    0x28) OBJC_METACLASS_$__NAMainThreadScheduler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935350 (    0x28) OBJC_CLASS_$__NAMainThreadScheduler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935378 (    0x28) OBJC_CLASS_$_NADecayingTimer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79353a0 (    0x28) OBJC_METACLASS_$_NADecayingTimer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79353c8 (    0x28) OBJC_CLASS_$_NACancelationToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79353f0 (    0x28) OBJC_METACLASS_$_NACancelationToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935418 (    0x28) OBJC_METACLASS_$__NADelegateMethodMetadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935440 (    0x28) OBJC_CLASS_$__NADelegateMethodMetadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935468 (    0x28) OBJC_CLASS_$_NADelegateDispatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7935490 (    0x28) OBJC_METACLASS_$_NADelegateDispatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79354b8 (    0x28) OBJC_CLASS_$_NADelegateMethodLogSettings [EXT, NameNList, MangledNameNList, NList] 
