/System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [arm64e, 0.043142 seconds]:
    179E59FE-B5C1-30BA-899D-E4877B6A3B94 /System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001cc3f9000 (0x1ae000) __TEXT SEGMENT
            0x00000001cc3f9000 (  0x29e0) MACH_HEADER
                0x00000001d715bba0 (    0x28) OBJC_METACLASS_$_SXQuickLookComponentSizerFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bbc8 (    0x28) OBJC_CLASS_$_SXQuickLookComponentSizerFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bbf0 (    0x28) OBJC_CLASS_$_SXAdComponentInserter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bc18 (    0x28) OBJC_METACLASS_$_SXAdComponentInserter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bc40 (    0x28) OBJC_METACLASS_$_SXButtonComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bc68 (    0x28) OBJC_CLASS_$_SXButtonComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bc90 (    0x28) OBJC_CLASS_$_SXTextSourceFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bcb8 (    0x28) OBJC_METACLASS_$_SXTextSourceFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bce0 (    0x28) OBJC_METACLASS_$_SXLineComponentAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bd08 (    0x28) OBJC_CLASS_$_SXLineComponentAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bd30 (    0x28) OBJC_CLASS_$_SXJSONObjectMerger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bd58 (    0x28) OBJC_METACLASS_$_SXJSONObjectMerger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bd80 (    0x28) OBJC_METACLASS_$_SXImageDataFormat [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bda8 (    0x28) OBJC_CLASS_$_SXImageDataFormat [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bdd0 (    0x28) OBJC_METACLASS_$_SXFormatAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bdf8 (    0x28) OBJC_CLASS_$_SXFormatAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715be20 (    0x28) OBJC_METACLASS_$_SXAsideContainerComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715be48 (    0x28) OBJC_CLASS_$_SXAsideContainerComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715be70 (    0x28) OBJC_METACLASS_$_SXPortraitComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715be98 (    0x28) OBJC_CLASS_$_SXPortraitComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bec0 (    0x28) OBJC_METACLASS_$_SXEmbedResource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bee8 (    0x28) OBJC_CLASS_$_SXEmbedResource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bf10 (    0x28) OBJC_METACLASS_$_SXBlueprintAnalyzer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bf38 (    0x28) OBJC_CLASS_$_SXBlueprintAnalyzer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bf60 (    0x28) OBJC_CLASS_$_SXJSONDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bf88 (    0x28) OBJC_METACLASS_$_SXJSONDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bfb0 (    0x28) OBJC_CLASS_$_SXTextSourceFontAttributes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715bfd8 (    0x28) OBJC_METACLASS_$_SXTextSourceFontAttributes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c000 (    0x28) OBJC_CLASS_$_SXDefaultFontAttributes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c028 (    0x28) OBJC_METACLASS_$_SXDefaultFontAttributes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c050 (    0x28) OBJC_METACLASS_$_SXColumnCalculator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c078 (    0x28) OBJC_CLASS_$_SXColumnCalculator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c0a0 (    0x28) OBJC_CLASS_$_SXTextTangierCanvasViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c0c8 (    0x28) OBJC_METACLASS_$_SXTextTangierCanvasViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c0f0 (    0x28) OBJC_METACLASS_$_SXDataTableStyle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c118 (    0x28) OBJC_CLASS_$_SXDataTableStyle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c140 (    0x28) OBJC_METACLASS_$_SXFlexibleSpacerComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c168 (    0x28) OBJC_CLASS_$_SXFlexibleSpacerComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c190 (    0x28) OBJC_CLASS_$_SXLayoutDescription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c1b8 (    0x28) OBJC_METACLASS_$_SXLayoutDescription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c1e0 (    0x28) OBJC_CLASS_$_SXDeprecatedComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c208 (    0x28) OBJC_METACLASS_$_SXDeprecatedComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c230 (    0x28) OBJC_CLASS_$_SXDocumentMetadataProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c258 (    0x28) OBJC_METACLASS_$_SXDocumentMetadataProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c280 (    0x28) OBJC_CLASS_$_SXBookmarkManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c2a8 (    0x28) OBJC_METACLASS_$_SXBookmarkManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c2d0 (    0x28) OBJC_METACLASS_$_SXConditionalComponentLayout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c2f8 (    0x28) OBJC_CLASS_$_SXConditionalComponentLayout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c320 (    0x28) OBJC_CLASS_$_SXTangierTextRenderCollectorItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c348 (    0x28) OBJC_METACLASS_$_SXTangierTextRenderCollectorItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c370 (    0x28) OBJC_CLASS_$_SXBlueprintAnalyzerCursor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c398 (    0x28) OBJC_METACLASS_$_SXBlueprintAnalyzerCursor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c3c0 (    0x28) OBJC_METACLASS_$_SXDefaultHintsConfigurationOption [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c3e8 (    0x28) OBJC_CLASS_$_SXDefaultHintsConfigurationOption [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c410 (    0x28) OBJC_METACLASS_$_SXImageComponentSizer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c438 (    0x28) OBJC_CLASS_$_SXImageComponentSizer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c460 (    0x28) OBJC_METACLASS_$_SXMusicComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c488 (    0x28) OBJC_CLASS_$_SXMusicComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c4b0 (    0x28) OBJC_CLASS_$_SXComponentLayoutRules [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c4d8 (    0x28) OBJC_METACLASS_$_SXComponentLayoutRules [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c500 (    0x28) OBJC_CLASS_$_SXFormatInteractor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c528 (    0x28) OBJC_METACLASS_$_SXFormatInteractor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c550 (    0x28) OBJC_CLASS_$_SXDefaultEmbedComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c578 (    0x28) OBJC_METACLASS_$_SXDefaultEmbedComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c5a0 (    0x28) OBJC_CLASS_$_SXComponentBookmarkApplicator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c5c8 (    0x28) OBJC_METACLASS_$_SXComponentBookmarkApplicator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c5f0 (    0x28) OBJC_METACLASS_$_SXQuickLookAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c618 (    0x28) OBJC_CLASS_$_SXQuickLookAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c640 (    0x28) OBJC_CLASS_$_SXSystemFontFace [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c668 (    0x28) OBJC_METACLASS_$_SXSystemFontFace [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c690 (    0x28) OBJC_METACLASS_$_SXComponentMask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c6b8 (    0x28) OBJC_CLASS_$_SXComponentMask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c6e0 (    0x28) OBJC_METACLASS_$_SXConditionalComponentStyle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c708 (    0x28) OBJC_CLASS_$_SXConditionalComponentStyle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c730 (    0x28) OBJC_CLASS_$_SXTextComponentSizerFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c758 (    0x28) OBJC_METACLASS_$_SXTextComponentSizerFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c780 (    0x28) OBJC_METACLASS_$_SXSectionComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c7a8 (    0x28) OBJC_CLASS_$_SXSectionComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c7d0 (    0x28) OBJC_CLASS_$_SXLayoutResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c7f8 (    0x28) OBJC_METACLASS_$_SXLayoutResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c820 (    0x28) OBJC_CLASS_$_SXComponentView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c848 (    0x28) OBJC_METACLASS_$_SXComponentView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c870 (    0x28) OBJC_METACLASS_$_SXGradientColorStop [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c898 (    0x28) OBJC_CLASS_$_SXGradientColorStop [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c8c0 (    0x28) OBJC_CLASS_$_SXTextSourceDefaults [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c8e8 (    0x28) OBJC_METACLASS_$_SXTextSourceDefaults [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c910 (    0x28) OBJC_CLASS_$_SXJSONObjectMergerClassProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c938 (    0x28) OBJC_METACLASS_$_SXJSONObjectMergerClassProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c960 (    0x28) OBJC_METACLASS_$_SXBundleLookupClass [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c988 (    0x28) OBJC_CLASS_$_SXBundleLookupClass [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c9b0 (    0x28) OBJC_CLASS_$_SXDarkModeModifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715c9d8 (    0x28) OBJC_METACLASS_$_SXDarkModeModifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ca00 (    0x28) OBJC_METACLASS_$_SXDataTableBorder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ca28 (    0x28) OBJC_CLASS_$_SXDataTableBorder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ca50 (    0x28) OBJC_CLASS_$_SXActionComponentInteractionHandlerFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ca78 (    0x28) OBJC_METACLASS_$_SXActionComponentInteractionHandlerFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715caa0 (    0x28) OBJC_METACLASS_$_SXDataTableComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cac8 (    0x28) OBJC_CLASS_$_SXDataTableComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715caf0 (    0x28) OBJC_METACLASS_$_SXTextUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cb18 (    0x28) OBJC_CLASS_$_SXTextUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cb40 (    0x28) OBJC_CLASS_$_SXDefaultImageComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cb68 (    0x28) OBJC_METACLASS_$_SXDefaultImageComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cb90 (    0x28) OBJC_CLASS_$_SXTextTangierDocumentRoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cbb8 (    0x28) OBJC_METACLASS_$_SXTextTangierDocumentRoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cbe0 (    0x28) OBJC_CLASS_$_SXFrameworkAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cc08 (    0x28) OBJC_METACLASS_$_SXFrameworkAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cc30 (    0x28) OBJC_CLASS_$_SXDataTableComponentSizerFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cc58 (    0x28) OBJC_METACLASS_$_SXDataTableComponentSizerFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cc80 (    0x28) OBJC_METACLASS_$_SXFirstViewportLayoutInstruction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cca8 (    0x28) OBJC_CLASS_$_SXFirstViewportLayoutInstruction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ccd0 (    0x28) OBJC_CLASS_$_SXScalableImageComponentView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ccf8 (    0x28) OBJC_METACLASS_$_SXScalableImageComponentView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cd20 (    0x28) OBJC_CLASS_$_SXDefaultFontDescribing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cd48 (    0x28) OBJC_METACLASS_$_SXDefaultFontDescribing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cd70 (    0x28) OBJC_CLASS_$_SXQuickLookComponentViewFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cd98 (    0x28) OBJC_METACLASS_$_SXQuickLookComponentViewFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cdc0 (    0x28) OBJC_CLASS_$_SXIntroComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cde8 (    0x28) OBJC_METACLASS_$_SXIntroComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ce10 (    0x28) OBJC_METACLASS_$_SXEmbedVideoComponentAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ce38 (    0x28) OBJC_CLASS_$_SXEmbedVideoComponentAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ce60 (    0x28) OBJC_METACLASS_$_SXPodcastComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ce88 (    0x28) OBJC_CLASS_$_SXPodcastComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ceb0 (    0x28) OBJC_METACLASS_$_SXPhotoComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715ced8 (    0x28) OBJC_CLASS_$_SXPhotoComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cf00 (    0x28) OBJC_CLASS_$_SXDefaultAudioComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cf28 (    0x28) OBJC_METACLASS_$_SXDefaultAudioComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cf50 (    0x28) OBJC_CLASS_$_SXTextTangierStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cf78 (    0x28) OBJC_METACLASS_$_SXTextTangierStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cfa0 (    0x28) OBJC_CLASS_$_SXDocumentController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cfc8 (    0x28) OBJC_METACLASS_$_SXDocumentController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715cff0 (    0x28) OBJC_CLASS_$_SXTemporaryObjectContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715d018 (    0x28) OBJC_METACLASS_$_SXTemporaryObjectContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715d040 (    0x28) OBJC_METACLASS_$_SXFlexibleSpacerComponentView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715d068 (    0x28) OBJC_CLASS_$_SXFlexibleSpacerComponentView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715d090 (    0x28) OBJC_CLASS_$_SXPullQuoteComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715d0b8 (    0x28) OBJC_METACLASS_$_SXPullQuoteComponentClassification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715d0e0 (    0x28) OBJC_CLASS_$_SXImageComponentViewFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d715d108 (    0x28) OBJC_METACLASS_$_SXImageComponentViewFactory [EXT, NameNList, MangledNameNList, NList] 
