/System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [arm64e, 0.040493 seconds]:
    27F284C1-EFF8-3692-A06A-646CE9C5C9F2 /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b578a000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b578a000 (  0x1f04) MACH_HEADER
                0x00000001d65fcb0c (     0x4) OBJC_IVAR_$_UISSlotMachine._layerContextLock [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb10 (     0x4) OBJC_IVAR_$_UISSlotMachine._LRUTagsByClassLock [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb14 (     0x4) OBJC_IVAR_$_UISSlotMachine._cachedContents [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb18 (     0x4) OBJC_IVAR_$_UISSlotMachine._layerContext [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb1c (     0x4) OBJC_IVAR_$_UISSlotMachine._LRUTagsByClass [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb20 (     0x4) OBJC_IVAR_$__UISSecureControlCategory._fields [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb24 (     0x4) OBJC_IVAR_$_UISSceneRequestOptions._requestFullscreen [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb28 (     0x4) OBJC_IVAR_$_UISSceneRequestOptions._requestBackground [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb2c (     0x4) OBJC_IVAR_$_UISSceneRequestOptions._preserveLayout [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb30 (     0x4) OBJC_IVAR_$_UISSceneRequestOptions._sceneRequestIntent [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb34 (     0x4) OBJC_IVAR_$_UISSceneRequestOptions._sceneCollectionJoinBehavior [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb38 (     0x4) OBJC_IVAR_$_UISSceneRequestOptions._requestQuickLookScene [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb3c (     0x4) OBJC_IVAR_$_UISSceneRequestOptions._requestCenterSlot [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb40 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContext._mainDisplayContext [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb44 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContext._launchDisplayContext [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb48 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContext._deviceContext [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb4c (     0x4) OBJC_IVAR_$_UISApplicationInitializationContext._compatibilityContext [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb50 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContext._persistedSceneIdentifiers [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb54 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContext._defaultSceneToken [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb58 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContext._supportAppSceneRequests [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb5c (     0x4) OBJC_IVAR_$_UISApplicationInitializationContextParameters._supportedInterfaceOrientations [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb60 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContextParameters._deviceFamilies [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb64 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContextParameters._requiresFullScreen [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb68 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContextParameters._supportsMultiwindow [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb6c (     0x4) OBJC_IVAR_$_UISApplicationInitializationContextParameters._initialCGDirectDisplayID [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb70 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContextParameters._usableDisplaySizeHint [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb74 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContextParameters._preferSmallerDisplaySize [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb78 (     0x4) OBJC_IVAR_$_UISApplicationInitializationContextParameters._useTrueDisplaySize [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb7c (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInsetsWrapper._topInset [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb80 (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInsetsWrapper._leftInset [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb84 (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInsetsWrapper._bottomInset [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb88 (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInsetsWrapper._rightInset [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb8c (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInfo._infoFlags [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb90 (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInfo._peripheryInsets [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb94 (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInfo._systemMinimumMargin [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb98 (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInfo._homeAffordanceOverlayAllowance [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb9c (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInfo._safeAreaInsetsPortrait [NameNList, MangledNameNList, NList] 
                0x00000001d65fcba0 (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInfo._safeAreaInsetsLandscapeLeft [NameNList, MangledNameNList, NList] 
                0x00000001d65fcba4 (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInfo._safeAreaInsetsPortraitUpsideDown [NameNList, MangledNameNList, NList] 
                0x00000001d65fcba8 (     0x4) OBJC_IVAR_$_UISApplicationSupportDisplayEdgeInfo._safeAreaInsetsLandscapeRight [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbac (     0x4) OBJC_IVAR_$__UISSecureControlSizeSpec._localization [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbb0 (     0x4) OBJC_IVAR_$__UISSecureControlSizeSpec._fields [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbb4 (     0x4) OBJC_IVAR_$__UISSecureControlSizeSpec._category [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbb8 (     0x4) OBJC_IVAR_$_UISSlotRemoteContent._contentScale [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbbc (     0x4) OBJC_IVAR_$_UISSlotRemoteContent._contentSize [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbc0 (     0x4) OBJC_IVAR_$_UISSlotRemoteContent._slotID [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbc4 (     0x4) OBJC_IVAR_$__UISPlaygroundsPassthroughAction._decodedObject [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbc8 (     0x4) OBJC_IVAR_$__UISPlaygroundsPassthroughActionResponse._decodedObject [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbcc (     0x4) OBJC_IVAR_$_UISDeviceContext._deviceInfoKeysToValues [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbd0 (     0x4) OBJC_IVAR_$_UISSlotEmptyContent._contentSize [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbd4 (     0x4) OBJC_IVAR_$_UISDisplaySingleRectShape._rect [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbd8 (     0x4) OBJC_IVAR_$_UISDisplayContext._displayConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbdc (     0x4) OBJC_IVAR_$_UISDisplayContext._displayEdgeInfo [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbe0 (     0x4) OBJC_IVAR_$_UISDisplayContext._artworkSubtype [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbe4 (     0x4) OBJC_IVAR_$_UISDisplayContext._userInterfaceStyle [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbe8 (     0x4) OBJC_IVAR_$_UISDisplayContext._exclusionArea [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbec (     0x4) OBJC_IVAR_$_UISApplicationSupportService._lock [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbf0 (     0x4) OBJC_IVAR_$_UISApplicationSupportService._listener [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbf4 (     0x4) OBJC_IVAR_$_UISApplicationSupportService._targetQueue [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbf8 (     0x4) OBJC_IVAR_$_UISApplicationSupportService._lock_delegate [NameNList, MangledNameNList, NList] 
                0x00000001d65fcbfc (     0x4) OBJC_IVAR_$_UISApplicationSupportService._lock_defaultContext [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc00 (     0x4) OBJC_IVAR_$_UISApplicationSupportService._lock_launchPendedRequests [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc04 (     0x4) OBJC_IVAR_$_UISApplicationSupportService._lock_started [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc08 (     0x4) OBJC_IVAR_$_UISApplicationSupportService._lock_finishedLaunching [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc0c (     0x4) OBJC_IVAR_$_UISApplicationSupportService._lock_delegateFlags [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc10 (     0x4) OBJC_IVAR_$_UISSlotLocalContent._contentScale [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc14 (     0x4) OBJC_IVAR_$_UISSlotLocalContent._contentSize [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc18 (     0x4) OBJC_IVAR_$_UISSlotLocalContent._localImage [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc1c (     0x4) OBJC_IVAR_$_UISTransform3DGrader._allowedRotations [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc20 (     0x4) OBJC_IVAR_$_UISTransform3DGrader._allowedScales [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc24 (     0x4) OBJC_IVAR_$_UISTransform3DGrader._allowedShear [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc28 (     0x4) OBJC_IVAR_$_UISTransform3DGrader._allowedTranslation [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc2c (     0x4) OBJC_IVAR_$_UISTransform3DGrader._allowedShift [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc30 (     0x4) OBJC_IVAR_$_UISTextLineDrawing._line [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc34 (     0x4) OBJC_IVAR_$_UISTextLineDrawing._size [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc38 (     0x4) OBJC_IVAR_$_UISTextLineDrawing._offset [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc3c (     0x4) OBJC_IVAR_$_UISTextLineDrawing._baseline [NameNList, MangledNameNList, NList] 
                0x00000001d65fcc40 (     0x4) OBJC_IVAR_$_UISTextLineDrawing._hasLineBreak [NameNList, MangledNameNList, NList] 
            0x00000001d65fcc48 (   0x6e0) __DATA __data
                0x00000001d65fcc48 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fcca8 (    0x60) _OBJC_PROTOCOL_$_UISDrawing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fcd08 (    0x60) _OBJC_PROTOCOL_$_UISApplicationStateXPCServerInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fcd68 (    0x60) _OBJC_PROTOCOL_$_BSInvalidatable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fcdc8 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fce28 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fce88 (     0x8) UISSecureControlServiceName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fce90 (    0x60) _OBJC_PROTOCOL_$_UISSecureControlServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fcef0 (    0x60) _OBJC_PROTOCOL_$__UISSecureControlSizeToolProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fcf50 (    0x60) _OBJC_PROTOCOL_$_UISSlotMachineProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fcfb0 (     0x8) UISCalloutBarFontSize.lastSizeCategoryFontSize [NameNList, MangledNameNList, NList] 
                0x00000001d65fcfb8 (    0x60) _OBJC_PROTOCOL_$_BSXPCSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd018 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd078 (    0x60) _OBJC_PROTOCOL_$_NSMutableCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd0d8 (    0x60) _OBJC_PROTOCOL_$_BSServiceConnectionListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd138 (    0x60) _OBJC_PROTOCOL_$_UISApplicationSupportXPCServerInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd198 (    0x60) _OBJC_PROTOCOL_$_BSXPCCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd1f8 (    0x60) _OBJC_PROTOCOL_$_BSDescriptionProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd258 (    0x60) _OBJC_PROTOCOL_$_BSDebugDescriptionProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd2b8 (    0x60) _OBJC_PROTOCOL_$_UISSlotAnyContent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd318 (     0x8) UISAllDeviceRotationCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd320 (     0x8) UISAllDeviceScaleCount [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d65fd328 (    0x58) __DATA __bss
                0x00000001d65fd328 (     0x8) ApplePushServiceLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d65fd330 (     0x8) getINIntentClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d65fd338 (     0x8) IntentsLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d65fd340 (     0x8) getINIntentForwardingActionClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d65fd348 (     0x8) getINIntentResponseClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d65fd350 (     0x8) getINIntentForwardingActionResponseClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d65fd358 (     0x8) __datasource [NameNList, MangledNameNList, NList] 
                0x00000001d65fd360 (    0x10) _UISSlotMachineServiceLogger.logging [NameNList, MangledNameNList, NList] 
                0x00000001d65fd370 (    0x10) _UISStateServiceLogger.logging [NameNList, MangledNameNList, NList] 
            0x00000001d65fd380 (    0x10) __DATA __common
                0x00000001d65fd380 (     0x8) UISCreateCachedColorTransform.colorTransformCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fd388 (     0x8) UISCreateCachedColorTransform.onceToken [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d708da88 (   0x468) __DATA_DIRTY SEGMENT
            0x00000001d708da88 (    0x40) __DATA_DIRTY __objc_ivar
                0x00000001d708da88 (    0x1c) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d708daa4 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d708dab4 (    0x14) _MergedGlobals [NameNList, MangledNameNList, NList] 
            0x00000001d708dac8 (   0x320) __DATA_DIRTY __objc_data
                0x00000001d708dac8 (    0x28) OBJC_CLASS_$_UISApplicationState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708daf0 (    0x28) OBJC_METACLASS_$_UISApplicationState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708db18 (    0x28) OBJC_CLASS_$_UISApplicationStateClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d708db40 (    0x28) OBJC_METACLASS_$_UISApplicationStateClient [NameNList, MangledNameNList, NList] 
                0x00000001d708db68 (    0x28) OBJC_CLASS_$_UISApplicationStateService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708db90 (    0x28) OBJC_METACLASS_$_UISApplicationStateService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708dbb8 (    0x28) OBJC_CLASS_$_UISApplicationSupportClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708dbe0 (    0x28) OBJC_METACLASS_$_UISApplicationSupportClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708dc08 (    0x28) OBJC_CLASS_$_UISApplicationInitializationContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708dc30 (    0x28) OBJC_CLASS_$_UISMutableApplicationInitializationContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708dc58 (    0x28) OBJC_METACLASS_$_UISApplicationInitializationContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708dc80 (    0x28) OBJC_METACLASS_$_UISMutableApplicationInitializationContext [EXT, NameNList, MangledNameNList, NList] 
