/System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [arm64e, 0.041659 seconds]:
    1D736DEB-3A69-3A02-84D6-B3E46F36EC17 /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab36000 (0x152000) __TEXT SEGMENT
            0x00000001aab36000 (  0x22c0) MACH_HEADER
                0x00000001aac81cc0 (    0x20) objc_msgSend$setIsNavigatingInLowGuidance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81ce0 (    0x20) objc_msgSend$setIsPolylineA: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81d00 (    0x20) objc_msgSend$setIsReconnecting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81d20 (    0x20) objc_msgSend$setIsResumingMultipointRoute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81d40 (    0x20) objc_msgSend$setIsSimulation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81d60 (    0x20) objc_msgSend$setIsStartOfSegment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81d80 (    0x20) objc_msgSend$setIsStaticText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81da0 (    0x20) objc_msgSend$setIsTrace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81dc0 (    0x20) objc_msgSend$setIsTunnelProjection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81de0 (    0x20) objc_msgSend$setJunctionViewEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81e00 (    0x20) objc_msgSend$setJunctionViewEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81e20 (    0x20) objc_msgSend$setJunctionViewImageIDs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81e40 (    0x20) objc_msgSend$setJunctionViewImageWidth:height: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81e60 (    0x20) objc_msgSend$setKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81e80 (    0x20) objc_msgSend$setLastLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81ea0 (    0x20) objc_msgSend$setLastLocation:routeMatchedCoordinate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81ec0 (    0x20) objc_msgSend$setLastMatchedLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81ee0 (    0x20) objc_msgSend$setLastRouteCoordinate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81f00 (    0x20) objc_msgSend$setLastSocUpdateDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81f20 (    0x20) objc_msgSend$setLatLng: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81f40 (    0x20) objc_msgSend$setLeafIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81f60 (    0x20) objc_msgSend$setLeft: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81f80 (    0x20) objc_msgSend$setLegIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81fa0 (    0x20) objc_msgSend$setLegInfos: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81fc0 (    0x20) objc_msgSend$setLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac81fe0 (    0x20) objc_msgSend$setLicensePlate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82000 (    0x20) objc_msgSend$setLocale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82020 (    0x20) objc_msgSend$setLocalizationProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82040 (    0x20) objc_msgSend$setLocalizedDateFormatFromTemplate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82060 (    0x20) objc_msgSend$setLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82080 (    0x20) objc_msgSend$setLocation:notificationType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac820a0 (    0x20) objc_msgSend$setLocationCoordinate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac820c0 (    0x20) objc_msgSend$setLocationCorrector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac820e0 (    0x20) objc_msgSend$setLocationEventType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82100 (    0x20) objc_msgSend$setLocationID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82120 (    0x20) objc_msgSend$setLocationProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82140 (    0x20) objc_msgSend$setLocationProviderType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82160 (    0x20) objc_msgSend$setLocationRecorder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82180 (    0x20) objc_msgSend$setLocationRepeatBehavior: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac821a0 (    0x20) objc_msgSend$setLocationUnreliable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac821c0 (    0x20) objc_msgSend$setLocations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac821e0 (    0x20) objc_msgSend$setLowGuidanceNavigation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82200 (    0x20) objc_msgSend$setLprInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82220 (    0x20) objc_msgSend$setLprPlateMissingReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82240 (    0x20) objc_msgSend$setMagneticHeading: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82260 (    0x20) objc_msgSend$setMainRoute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82280 (    0x20) objc_msgSend$setMainTransportType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac822a0 (    0x20) objc_msgSend$setMajorFormattedInstruction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac822c0 (    0x20) objc_msgSend$setMajorInstructionStrings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac822e0 (    0x20) objc_msgSend$setManeuverFormats: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82300 (    0x20) objc_msgSend$setMappedValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82320 (    0x20) objc_msgSend$setMaskedplateGeneratorValidatorVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82340 (    0x20) objc_msgSend$setMatchInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82360 (    0x20) objc_msgSend$setMatchInfoEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82380 (    0x20) objc_msgSend$setMaxAlternateRouteCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac823a0 (    0x20) objc_msgSend$setMaxAlternateRoutesCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac823c0 (    0x20) objc_msgSend$setMaxBatteryCharge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac823e0 (    0x20) objc_msgSend$setMaxRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82400 (    0x20) objc_msgSend$setMaxRouteCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82420 (    0x20) objc_msgSend$setMaximumFractionDigits: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82440 (    0x20) objc_msgSend$setMaximumPower: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82460 (    0x20) objc_msgSend$setMaximumSignificantDigits: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82480 (    0x20) objc_msgSend$setMaximumUnitCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac824a0 (    0x20) objc_msgSend$setMetric: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac824c0 (    0x20) objc_msgSend$setMinBatteryCharge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac824e0 (    0x20) objc_msgSend$setMinDisplayTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82500 (    0x20) objc_msgSend$setMinimumFractionDigits: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82520 (    0x20) objc_msgSend$setMinimumIntegerDigits: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82540 (    0x20) objc_msgSend$setMinorFormattedInstruction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82560 (    0x20) objc_msgSend$setMinorInstructionStrings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82580 (    0x20) objc_msgSend$setMinute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac825a0 (    0x20) objc_msgSend$setMiscInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac825c0 (    0x20) objc_msgSend$setModifiedCourseAccuracy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac825e0 (    0x20) objc_msgSend$setModifiedHorizontalAccuracy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82600 (    0x20) objc_msgSend$setMotionData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82620 (    0x20) objc_msgSend$setMotionType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82640 (    0x20) objc_msgSend$setMrLicensePlateStructure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82660 (    0x20) objc_msgSend$setMutableData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82680 (    0x20) objc_msgSend$setNavigabilityInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac826a0 (    0x20) objc_msgSend$setNavigationDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac826c0 (    0x20) objc_msgSend$setNavigationEndDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac826e0 (    0x20) objc_msgSend$setNavigationEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82700 (    0x20) objc_msgSend$setNavigationSessionState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82720 (    0x20) objc_msgSend$setNavigationSessionState:transportType:navigationType:isResumingMultipointRoute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82740 (    0x20) objc_msgSend$setNavigationStartDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82760 (    0x20) objc_msgSend$setNavigationState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82780 (    0x20) objc_msgSend$setNavigationType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac827a0 (    0x20) objc_msgSend$setNavigationUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac827c0 (    0x20) objc_msgSend$setNeedsPreload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac827e0 (    0x20) objc_msgSend$setNetworkEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82800 (    0x20) objc_msgSend$setNewWaypointRoutes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82820 (    0x20) objc_msgSend$setNextAnnouncementStage:timeUntilNextAnnouncement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82840 (    0x20) objc_msgSend$setNlcEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82860 (    0x20) objc_msgSend$setNlcProfile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82880 (    0x20) objc_msgSend$setNumberData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac828a0 (    0x20) objc_msgSend$setNumberStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac828c0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac828e0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82900 (    0x20) objc_msgSend$setOriginalDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82920 (    0x20) objc_msgSend$setOriginalDestination: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82940 (    0x20) objc_msgSend$setOriginalMatchType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82960 (    0x20) objc_msgSend$setOriginalVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82980 (    0x20) objc_msgSend$setOverlapRanges: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac829a0 (    0x20) objc_msgSend$setOverrideValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac829c0 (    0x20) objc_msgSend$setParkingType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac829e0 (    0x20) objc_msgSend$setPathSegment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82a00 (    0x20) objc_msgSend$setPedestrianTracePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82a20 (    0x20) objc_msgSend$setPedestrianTraceStartRelativeTimestamp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82a40 (    0x20) objc_msgSend$setPercentageValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82a60 (    0x20) objc_msgSend$setPhoneticLocaleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82a80 (    0x20) objc_msgSend$setPlan: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82aa0 (    0x20) objc_msgSend$setPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82ac0 (    0x20) objc_msgSend$setPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82ae0 (    0x20) objc_msgSend$setPositionFromDestination: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82b00 (    0x20) objc_msgSend$setPositionFromManeuver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82b20 (    0x20) objc_msgSend$setPositionFromSign: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82b40 (    0x20) objc_msgSend$setPowerTypeKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82b60 (    0x20) objc_msgSend$setPrLicensePlateStructure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82b80 (    0x20) objc_msgSend$setPreferenceEntity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82ba0 (    0x20) objc_msgSend$setPreferenceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82bc0 (    0x20) objc_msgSend$setPreserveBannerInUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82be0 (    0x20) objc_msgSend$setPreviewRoutes:withSelectedRouteIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82c00 (    0x20) objc_msgSend$setPrimaryStrings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82c20 (    0x20) objc_msgSend$setPrimaryTimeInstruction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82c40 (    0x20) objc_msgSend$setPrimaryTimeInstructionString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82c60 (    0x20) objc_msgSend$setPrioritization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82c80 (    0x20) objc_msgSend$setPriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82ca0 (    0x20) objc_msgSend$setProceedToRouteDistance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82cc0 (    0x20) objc_msgSend$setProgressBarRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82ce0 (    0x20) objc_msgSend$setProjectedFrom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82d00 (    0x20) objc_msgSend$setProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82d20 (    0x20) objc_msgSend$setPurpose: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac82d40 (    0x20) objc_msgSend$setRampType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
