/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [arm64e, 0.039733 seconds]:
    05ADD207-413E-3DC5-A973-1742E4BD75BF /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbc9d000 (0x1f4000) __TEXT SEGMENT
            0x00000001bbc9d000 (  0x4024) MACH_HEADER
                0x00000001df08f868 (    0x48) _OBJC_CLASS_RO_$_OspreyAuthService [NameNList, MangledNameNList, NList] 
                0x00000001df08f8b0 (    0x48) _OBJC_CLASS_RO_$_OspreyMescalSession [NameNList, MangledNameNList, NList] 
                0x00000001df08f8f8 (    0x48) _OBJC_CLASS_RO_$_OspreyUnaryMethodCall [NameNList, MangledNameNList, NList] 
                0x00000001df08f940 (    0x48) _OBJC_CLASS_RO_$_OspreyConnectionMetrics [NameNList, MangledNameNList, NList] 
                0x00000001df08f988 (    0x48) _OBJC_CLASS_RO_$_OspreyChannel [NameNList, MangledNameNList, NList] 
                0x00000001df08f9d0 (    0x48) _OBJC_CLASS_RO_$_OspreyClientStreamContextPromise [NameNList, MangledNameNList, NList] 
                0x00000001df08fa18 (    0x48) _OBJC_CLASS_RO_$_OspreyRPCPromise [NameNList, MangledNameNList, NList] 
                0x00000001df08fa60 (    0x48) _OBJC_CLASS_RO_$_OspreyMescalAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df08faa8 (    0x48) _OBJC_CLASS_RO_$_OspreyGRPCChannel [NameNList, MangledNameNList, NList] 
                0x00000001df08faf0 (    0x48) _OBJC_CLASS_RO_$_OspreyConnectionPool [NameNList, MangledNameNList, NList] 
                0x00000001df08fb38 (    0x48) _OBJC_CLASS_RO_$_OspreyMethodCall [NameNList, MangledNameNList, NList] 
                0x00000001df08fb80 (    0x48) _OBJC_CLASS_RO_$_OspreyDeviceAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df08fbc8 (    0x48) _OBJC_CLASS_RO_$_OspreyChannelRequestOptions [NameNList, MangledNameNList, NList] 
                0x00000001df08fc10 (    0x48) _OBJC_CLASS_RO_$_OspreyMutableRequest [NameNList, MangledNameNList, NList] 
                0x00000001df08fc58 (    0x48) _OBJC_CLASS_RO_$_OspreyConnectionHandle [NameNList, MangledNameNList, NList] 
            0x00000001df08fca0 (   0xb80) __AUTH_CONST __cfstring
            0x00000001df090820 (    0x18) __AUTH_CONST __objc_intobj
            0x00000001df090838 (    0xa0) __AUTH_CONST __objc_dictobj
            0x00000001df0908d8 (    0x18) __AUTH_CONST __auth_ptr
            0x00000001df0908f0 (   0x2d8) __AUTH_CONST __auth_got
        0x00000001d7b6dba0 (   0xa50) __AUTH SEGMENT
            0x00000001d7b6dba0 (   0xa50) __AUTH __objc_data
                0x00000001d7b6dba0 (    0x28) OBJC_CLASS_$_OspreyGRPCStreamingContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dbc8 (    0x28) OBJC_METACLASS_$_OspreyGRPCStreamingContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dbf0 (    0x28) OBJC_CLASS_$_OspreyBufferedOutputStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dc18 (    0x28) OBJC_METACLASS_$_OspreyBufferedOutputStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dc40 (    0x28) OBJC_CLASS_$_OspreyServiceConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dc68 (    0x28) OBJC_METACLASS_$_OspreyServiceConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dc90 (    0x28) OBJC_METACLASS_$_OspreyMessageWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dcb8 (    0x28) OBJC_CLASS_$_OspreyMessageWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dce0 (    0x28) OBJC_CLASS_$_OspreyMessageReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dd08 (    0x28) OBJC_METACLASS_$_OspreyMessageReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dd30 (    0x28) OBJC_CLASS_$_OspreyAbsintheAuthenticator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dd58 (    0x28) OBJC_METACLASS_$_OspreyAbsintheAuthenticator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dd80 (    0x28) OBJC_CLASS_$_OspreyPreferences [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dda8 (    0x28) OBJC_METACLASS_$_OspreyPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6ddd0 (    0x28) OBJC_CLASS_$_OspreyService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6ddf8 (    0x28) OBJC_METACLASS_$_OspreyService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6de20 (    0x28) OBJC_CLASS_$_OspreyDeferredObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6de48 (    0x28) OBJC_METACLASS_$_OspreyDeferredObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6de70 (    0x28) OBJC_CLASS_$_OspreyMessageProducer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6de98 (    0x28) OBJC_METACLASS_$_OspreyMessageProducer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dec0 (    0x28) OBJC_CLASS_$_OspreyConnectionConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dee8 (    0x28) OBJC_METACLASS_$_OspreyConnectionConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6df10 (    0x28) OBJC_CLASS_$_OspreyConnectionPreferences [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6df38 (    0x28) OBJC_METACLASS_$_OspreyConnectionPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6df60 (    0x28) OBJC_CLASS_$_OspreyRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6df88 (    0x28) OBJC_METACLASS_$_OspreyRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dfb0 (    0x28) OBJC_CLASS_$_OspreyZlibDataCompressor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6dfd8 (    0x28) OBJC_METACLASS_$_OspreyZlibDataCompressor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e000 (    0x28) OBJC_CLASS_$_OspreyZlibDataDecompressor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e028 (    0x28) OBJC_METACLASS_$_OspreyZlibDataDecompressor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e050 (    0x28) OBJC_CLASS_$_AbsintheAuthenticationDurations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e078 (    0x28) OBJC_METACLASS_$_AbsintheAuthenticationDurations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e0a0 (    0x28) OBJC_CLASS_$_OspreyAnalytics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e0c8 (    0x28) OBJC_METACLASS_$_OspreyAnalytics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e0f0 (    0x28) OBJC_METACLASS_$_OspreyKeychain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e118 (    0x28) OBJC_CLASS_$_OspreyKeychain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e140 (    0x28) OBJC_CLASS_$_OspreyAuthService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e168 (    0x28) OBJC_METACLASS_$_OspreyAuthService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e190 (    0x28) OBJC_CLASS_$_OspreyMescalSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e1b8 (    0x28) OBJC_METACLASS_$_OspreyMescalSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e1e0 (    0x28) OBJC_METACLASS_$_OspreyUnaryMethodCall [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e208 (    0x28) OBJC_CLASS_$_OspreyUnaryMethodCall [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e230 (    0x28) OBJC_CLASS_$_OspreyConnectionMetrics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e258 (    0x28) OBJC_METACLASS_$_OspreyConnectionMetrics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e280 (    0x28) OBJC_CLASS_$_OspreyChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e2a8 (    0x28) OBJC_METACLASS_$_OspreyChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e2d0 (    0x28) OBJC_CLASS_$_OspreyClientStreamContextPromise [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e2f8 (    0x28) OBJC_METACLASS_$_OspreyClientStreamContextPromise [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e320 (    0x28) OBJC_CLASS_$_OspreyRPCPromise [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e348 (    0x28) OBJC_METACLASS_$_OspreyRPCPromise [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e370 (    0x28) OBJC_CLASS_$_OspreyMescalAuthentication [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e398 (    0x28) OBJC_METACLASS_$_OspreyMescalAuthentication [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e3c0 (    0x28) OBJC_CLASS_$_OspreyGRPCChannel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e3e8 (    0x28) OBJC_METACLASS_$_OspreyGRPCChannel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e410 (    0x28) OBJC_CLASS_$_OspreyConnectionPool [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e438 (    0x28) OBJC_METACLASS_$_OspreyConnectionPool [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e460 (    0x28) OBJC_CLASS_$_OspreyMethodCall [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e488 (    0x28) OBJC_METACLASS_$_OspreyMethodCall [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e4b0 (    0x28) OBJC_CLASS_$_OspreyDeviceAuthentication [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e4d8 (    0x28) OBJC_METACLASS_$_OspreyDeviceAuthentication [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e500 (    0x28) OBJC_CLASS_$_OspreyChannelRequestOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e528 (    0x28) OBJC_METACLASS_$_OspreyChannelRequestOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e550 (    0x28) OBJC_CLASS_$_OspreyMutableRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e578 (    0x28) OBJC_METACLASS_$_OspreyMutableRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e5a0 (    0x28) OBJC_CLASS_$_OspreyConnectionHandle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b6e5c8 (    0x28) OBJC_METACLASS_$_OspreyConnectionHandle [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d6759600 (  0x1f4c) __DATA SEGMENT
            0x00000001d6759600 (   0x190) __DATA __objc_classrefs
            0x00000001d6759790 (    0xe0) __DATA __objc_superrefs
            0x00000001d6759870 (   0x1fc) __DATA __objc_ivar
                0x00000001d6759870 (     0x4) OBJC_IVAR_$_OspreyGRPCStreamingContext._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759874 (     0x4) OBJC_IVAR_$_OspreyGRPCStreamingContext._completion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759878 (     0x4) OBJC_IVAR_$_OspreyGRPCStreamingContext._messageReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d675987c (     0x4) OBJC_IVAR_$_OspreyGRPCStreamingContext._messageWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759880 (     0x4) OBJC_IVAR_$_OspreyGRPCStreamingContext._inputStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759884 (     0x4) OBJC_IVAR_$_OspreyGRPCStreamingContext._outputStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759888 (     0x4) OBJC_IVAR_$_OspreyGRPCStreamingContext._closed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d675988c (     0x4) OBJC_IVAR_$_OspreyGRPCStreamingContext._compressionEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759890 (     0x4) OBJC_IVAR_$_OspreyBufferedOutputStream._outputBuffer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759894 (     0x4) OBJC_IVAR_$_OspreyBufferedOutputStream._outputStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759898 (     0x4) OBJC_IVAR_$_OspreyBufferedOutputStream._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d675989c (     0x4) OBJC_IVAR_$_OspreyBufferedOutputStream._closed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598a0 (     0x4) OBJC_IVAR_$_OspreyServiceConfiguration._connectionPool [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598a4 (     0x4) OBJC_IVAR_$_OspreyMessageReader._messageHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598a8 (     0x4) OBJC_IVAR_$_OspreyMessageReader._readerState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598ac (     0x4) OBJC_IVAR_$_OspreyMessageReader._messageSequence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598b0 (     0x4) OBJC_IVAR_$_OspreyMessageReader._currentMessageCompressed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598b4 (     0x4) OBJC_IVAR_$_OspreyMessageReader._currentMessageSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598b8 (     0x4) OBJC_IVAR_$_OspreyMessageReader._messageBuffer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598bc (     0x4) OBJC_IVAR_$_OspreyAbsintheAuthenticator._channel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598c0 (     0x4) OBJC_IVAR_$_OspreyAbsintheAuthenticator._authService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598c4 (     0x4) OBJC_IVAR_$_OspreyAbsintheAuthenticator._connectionPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598c8 (     0x4) OBJC_IVAR_$_OspreyAbsintheAuthenticator._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598cc (     0x4) OBJC_IVAR_$_OspreyAbsintheAuthenticator._nacContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598d0 (     0x4) OBJC_IVAR_$_OspreyAbsintheAuthenticator._sessionInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598d4 (     0x4) OBJC_IVAR_$_OspreyAbsintheAuthenticator._sessionExpireOn [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598d8 (     0x4) OBJC_IVAR_$_OspreyPreferences._keychain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598dc (     0x4) OBJC_IVAR_$_OspreyService._channel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598e0 (     0x4) OBJC_IVAR_$_OspreyDeferredObject._promised [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598e4 (     0x4) OBJC_IVAR_$_OspreyDeferredObject._deferralQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598e8 (     0x4) OBJC_IVAR_$_OspreyDeferredObject._fulfillmentQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598ec (     0x4) OBJC_IVAR_$_OspreyDeferredObject._fulfillmentGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598f0 (     0x4) OBJC_IVAR_$_OspreyMessageProducer._serializer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598f4 (     0x4) OBJC_IVAR_$_OspreyMessageProducer._streamingContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598f8 (     0x4) OBJC_IVAR_$_OspreyConnectionConfiguration._connectionUrl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67598fc (     0x4) OBJC_IVAR_$_OspreyConnectionConfiguration._urlSessionConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759900 (     0x4) OBJC_IVAR_$_OspreyConnectionPreferences._keychain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759904 (     0x4) OBJC_IVAR_$_OspreyConnectionPreferences._certificateDataFetched [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759908 (     0x4) OBJC_IVAR_$_OspreyConnectionPreferences._certificateData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d675990c (     0x4) OBJC_IVAR_$_OspreyConnectionPreferences._deviceAttestationData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759910 (     0x4) OBJC_IVAR_$_OspreyConnectionPreferences._connectionHost [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759914 (     0x4) OBJC_IVAR_$_OspreyConnectionPreferences._deviceAuthenticationVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759918 (     0x4) OBJC_IVAR_$_OspreyConnectionPreferences._deviceAttestionVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d675991c (     0x4) OBJC_IVAR_$_OspreyConnectionPreferences._deviceAttestionExpireOn [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759920 (     0x4) OBJC_IVAR_$_OspreyRequest._enableDeviceAuthentication [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759924 (     0x4) OBJC_IVAR_$_OspreyRequest._useCompression [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759928 (     0x4) OBJC_IVAR_$_OspreyRequest._forceHTTPv2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d675992c (     0x4) OBJC_IVAR_$_OspreyRequest._allowsCellularAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759930 (     0x4) OBJC_IVAR_$_OspreyRequest._methodName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759934 (     0x4) OBJC_IVAR_$_OspreyRequest._data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759938 (     0x4) OBJC_IVAR_$_OspreyRequest._headers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d675993c (     0x4) OBJC_IVAR_$_OspreyRequest._signedDeviceAuthenticationData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759940 (     0x4) OBJC_IVAR_$_OspreyRequest._deviceAuthenticationVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6759944 (     0x4) OBJC_IVAR_$_OspreyRequest._clientTraceId [PEXT, NameNList, MangledNameNList, NList] 
