/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [arm64e, 0.039198 seconds]:
    7FF04C20-6E9E-39BD-A48B-8B7A8892A73D /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019603f000 ( 0x44ff1) __TEXT SEGMENT
            0x000000019603f000 (  0x14b4) MACH_HEADER
                0x000000019607db04 (    0x44) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x000000019607db48 (    0x18) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x000000019607db60 (    0x10) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x000000019607db70 (    0x10) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x000000019607db80 (    0x10) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x000000019607db90 (    0x10) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x000000019607dba0 (    0x10) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x000000019607dbb0 (    0x10) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x000000019607dbc0 (    0x1c) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x000000019607dbdc (    0x10) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x000000019607dbec (    0x10) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x000000019607dbfc (    0x10) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x000000019607dc0c (    0x10) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x000000019607dc1c (    0x10) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x000000019607dc2c (    0x10) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x000000019607dc3c (    0x14) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x000000019607dc50 (    0x34) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x000000019607dc84 (    0x10) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x000000019607dc94 (    0x58) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x000000019607dcec (    0x18) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x000000019607dd04 (    0x18) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x000000019607dd1c (    0x48) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x000000019607dd64 (    0x14) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x000000019607dd78 (    0x10) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x000000019607dd88 (    0x2c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x000000019607ddb4 (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x000000019607ddc4 (    0x64) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x000000019607de28 (    0x2c) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x000000019607de54 (    0x1c) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x000000019607de70 (    0x18) GCC_except_table60 [NameNList, MangledNameNList, NList] 
                0x000000019607de88 (    0x18) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x000000019607dea0 (    0x90) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x000000019607df30 (    0x18) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x000000019607df48 (    0x28) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019607df70 (    0x18) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x000000019607df88 (    0x1c) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x000000019607dfa4 (    0x18) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x000000019607dfbc (    0x20) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x000000019607dfdc (    0x2c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x000000019607e008 (    0x20) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x000000019607e028 (    0x20) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x000000019607e048 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x000000019607e05c (    0x18) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019607e074 (    0x60) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x000000019607e0d4 (    0x20) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x000000019607e0f4 (    0xa8) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x000000019607e19c (    0x10) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x000000019607e1ac (    0x18) GCC_except_table51 [NameNList, MangledNameNList, NList] 
                0x000000019607e1c4 (    0x18) GCC_except_table55 [NameNList, MangledNameNList, NList] 
                0x000000019607e1dc (    0x18) GCC_except_table59 [NameNList, MangledNameNList, NList] 
                0x000000019607e1f4 (    0x18) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x000000019607e20c (     0xc) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019607e218 (    0x28) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x000000019607e240 (    0x18) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x000000019607e258 (    0x58) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x000000019607e2b0 (    0x54) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x000000019607e304 (     0xc) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x000000019607e310 (    0x14) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x000000019607e324 (    0x40) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x000000019607e364 (    0x14) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x000000019607e378 (    0x50) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x000000019607e3c8 (    0x5c) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x000000019607e424 (    0x44) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x000000019607e468 (    0x14) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x000000019607e47c (    0x18) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x000000019607e494 (    0xc8) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x000000019607e55c (    0x80) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x000000019607e5dc (    0xe4) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x000000019607e6c0 (   0x100) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x000000019607e7c0 (    0x1c) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x000000019607e7dc (    0x1c) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x000000019607e7f8 (    0x18) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x000000019607e810 (    0x4c) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x000000019607e85c (    0x40) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x000000019607e89c (    0x18) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x000000019607e8b4 (    0xc8) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x000000019607e97c (    0x80) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x000000019607e9fc (    0xd4) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x000000019607ead0 (   0x100) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x000000019607ebd0 (    0x1c) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x000000019607ebec (    0x1c) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x000000019607ec08 (    0x18) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x000000019607ec20 (    0x4c) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x000000019607ec6c (    0x40) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x000000019607ecac (    0x38) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x000000019607ece4 (    0x1c) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x000000019607ed00 (    0x10) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x000000019607ed10 (    0x2c) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x000000019607ed3c (    0x10) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x000000019607ed4c (    0x2c) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x000000019607ed78 (    0x18) GCC_except_table51 [NameNList, MangledNameNList, NList] 
                0x000000019607ed90 (    0x1c) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x000000019607edac (    0x18) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x000000019607edc4 (    0x18) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x000000019607eddc (    0x34) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x000000019607ee10 (   0x20c) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x000000019607f01c (    0x40) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x000000019607f05c (    0x60) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x000000019607f0bc (    0x18) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x000000019607f0d4 (    0x18) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x000000019607f0ec (    0x18) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x000000019607f104 (    0x6c) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x000000019607f170 (    0x60) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x000000019607f1d0 (    0xd8) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x000000019607f2a8 (    0x78) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x000000019607f320 (    0x14) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x000000019607f334 (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x000000019607f344 (    0x10) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x000000019607f354 (    0x4c) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x000000019607f3a0 (    0x10) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x000000019607f3b0 (    0x10) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x000000019607f3c0 (    0x10) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x000000019607f3d0 (    0x10) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x000000019607f3e0 (    0x10) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x000000019607f3f0 (    0x10) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x000000019607f400 (    0x10) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x000000019607f410 (    0x24) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x000000019607f434 (    0x24) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x000000019607f458 (    0x24) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x000000019607f47c (    0x24) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x000000019607f4a0 (    0x24) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x000000019607f4c4 (    0x10) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x000000019607f4d4 (    0x10) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x000000019607f4e4 (    0x10) GCC_except_table42 [NameNList, MangledNameNList, NList] 
            0x000000019607f4f4 (  0x3b6e) __TEXT __cstring
            0x0000000196083064 (   0xf50) __TEXT __unwind_info
            0x0000000196083fb8 (    0x38) __TEXT __eh_frame
            0x0000000196083ff0 (     0x1) __TEXT __objc_classname
        0x00000001d3ae6490 (   0x670) __DATA_CONST SEGMENT
            0x00000001d3ae6490 (    0xb8) __DATA_CONST __got
            0x00000001d3ae6548 (   0x5b0) __DATA_CONST __const
                0x00000001d3ae6548 (    0x30) __block_descriptor_60_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ae6578 (   0x238) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ae67b0 (   0x290) g_arch_defs [NameNList, MangledNameNList, NList] 
                0x00000001d3ae6a40 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3ae6a60 (    0x20) __block_descriptor_tmp.49 [NameNList, MangledNameNList, NList] 
                0x00000001d3ae6a80 (    0x78) __block_descriptor_tmp.53 [NameNList, MangledNameNList, NList] 
            0x00000001d3ae6af8 (     0x8) __DATA_CONST __objc_imageinfo
        0x00000001dc6692e8 (  0x2e68) __AUTH_CONST SEGMENT
            0x00000001dc6692e8 (  0x1840) __AUTH_CONST __cfstring
            0x00000001dc66ab28 (   0xfd8) __AUTH_CONST __const
                0x00000001dc66ab28 (    0x20) vtable for CFReleaser<__MDQuery*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ab48 (    0x10) typeinfo for CFReleaser<__MDQuery*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ab58 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc66ab78 (    0x20) vtable for ArchSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ab98 (    0x10) typeinfo for ArchSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66aba8 (    0x20) vtable for CFReleaser<__CFString const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66abc8 (    0x10) typeinfo for CFReleaser<__CFString const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66abd8 (    0x30) __block_descriptor_40_e8_32r_e13_v24?0r*8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ac08 (    0x20) vtable for CFReleaser<__CFURL const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ac28 (    0x10) typeinfo for CFReleaser<__CFURL const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ac38 (    0x20) vtable for CFReleaser<void const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ac58 (    0x10) typeinfo for CFReleaser<void const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ac68 (    0x20) vtable for CFReleaser<__CFData const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ac88 (    0x10) typeinfo for CFReleaser<__CFData const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ac98 (    0x20) vtable for CFReleaser<__CFArray const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66acb8 (    0x10) typeinfo for CFReleaser<__CFArray const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66acc8 (    0x20) vtable for CFReleaser<__CFUUID const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ace8 (    0x10) typeinfo for CFReleaser<__CFUUID const*> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66acf8 (    0x30) vtable for BinaryData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ad28 (    0x18) typeinfo for BinaryData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ad40 (    0x30) vtable for BinaryDataRef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ad70 (    0x10) typeinfo for BinaryDataRef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ad80 (    0x28) vtable for DSFSDBNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc66ada8 (    0x28) vtable for DSFSDBNodeDir [PEXT, NameNList, MangledNameNList, NList] 
