/System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [arm64e, 0.040988 seconds]:
    77CEB905-AC09-3711-8E05-CF59DB510DB8 /System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6de6000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b6de6000 (  0x14e4) MACH_HEADER
                0x00000001ded778a8 (    0x48) _OBJC_CLASS_RO_$_PDSProtoMapEntry [NameNList, MangledNameNList, NList] 
                0x00000001ded778f0 (    0x48) _OBJC_CLASS_RO_$_PDSCoordinator [NameNList, MangledNameNList, NList] 
                0x00000001ded77938 (    0x48) _OBJC_CLASS_RO_$_PDSInternalDaemonListener [NameNList, MangledNameNList, NList] 
                0x00000001ded77980 (    0x48) _OBJC_CLASS_RO_$_PDSQueueProxy [NameNList, MangledNameNList, NList] 
                0x00000001ded779c8 (    0x48) _OBJC_CLASS_RO_$_PDSDaemonRemoteVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded77a10 (    0x40) _OBJC_$_CATEGORY_IDSServerBag_$_CoordinatorAccessors [NameNList, MangledNameNList, NList] 
                0x00000001ded77a50 (    0x48) _OBJC_METACLASS_RO_$_PDSProtoBatchRegisterReq [NameNList, MangledNameNList, NList] 
                0x00000001ded77a98 (    0x48) _OBJC_CLASS_RO_$_PDSProtoBatchRegisterReq [NameNList, MangledNameNList, NList] 
                0x00000001ded77ae0 (    0x48) _OBJC_METACLASS_RO_$_PDSUserTracker [NameNList, MangledNameNList, NList] 
                0x00000001ded77b28 (    0x48) _OBJC_CLASS_RO_$_PDSUserTracker [NameNList, MangledNameNList, NList] 
                0x00000001ded77b70 (    0x48) _OBJC_CLASS_RO_$_PDSConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001ded77bb8 (    0x48) _OBJC_CLASS_RO_$_PDSDaemon [NameNList, MangledNameNList, NList] 
                0x00000001ded77c00 (    0x48) _OBJC_CLASS_RO_$_PDSXPCClient [NameNList, MangledNameNList, NList] 
                0x00000001ded77c48 (    0x48) _OBJC_CLASS_RO_$_PDSRequestQueue [NameNList, MangledNameNList, NList] 
                0x00000001ded77c90 (    0x48) _OBJC_CLASS_RO_$_PDSRequestInfo [NameNList, MangledNameNList, NList] 
                0x00000001ded77cd8 (    0x48) _OBJC_CLASS_RO_$_PDSEntryStore [NameNList, MangledNameNList, NList] 
                0x00000001ded77d20 (    0x48) _OBJC_CLASS_RO_$_PDSHeartbeatTracker [NameNList, MangledNameNList, NList] 
                0x00000001ded77d68 (    0x48) _OBJC_CLASS_RO_$_PDSCDCacheReferenceProxy [NameNList, MangledNameNList, NList] 
                0x00000001ded77db0 (    0x48) _OBJC_CLASS_RO_$_PDSCDCacheContainer [NameNList, MangledNameNList, NList] 
                0x00000001ded77df8 (    0x48) _OBJC_CLASS_RO_$_PDSResponse [NameNList, MangledNameNList, NList] 
                0x00000001ded77e40 (    0x40) _OBJC_$_CATEGORY_PDSXPCAdapter_$_PDSListener [NameNList, MangledNameNList, NList] 
                0x00000001ded77e80 (    0x48) _OBJC_CLASS_RO_$_PDSProtoGSTokenAuth [NameNList, MangledNameNList, NList] 
                0x00000001ded77ec8 (    0x48) _OBJC_METACLASS_RO_$_PDSCDKV [NameNList, MangledNameNList, NList] 
                0x00000001ded77f10 (    0x48) _OBJC_METACLASS_RO_$_PDSCDRegistration [NameNList, MangledNameNList, NList] 
                0x00000001ded77f58 (    0x48) _OBJC_CLASS_RO_$_PDSCDRegistration [NameNList, MangledNameNList, NList] 
                0x00000001ded77fa0 (    0x48) _OBJC_CLASS_RO_$_PDSRegisterMessage [NameNList, MangledNameNList, NList] 
                0x00000001ded77fe8 (    0x40) _OBJC_$_CATEGORY_NSUserDefaults_$_PDSKVStore [NameNList, MangledNameNList, NList] 
                0x00000001ded78028 (    0x48) _OBJC_METACLASS_RO_$_PDSProtoBatchRegisterResp [NameNList, MangledNameNList, NList] 
                0x00000001ded78070 (    0x48) _OBJC_CLASS_RO_$_PDSProtoBatchRegisterResp [NameNList, MangledNameNList, NList] 
                0x00000001ded780b8 (    0x48) _OBJC_METACLASS_RO_$_PDSProtoUserPushTokenRegRequest [NameNList, MangledNameNList, NList] 
                0x00000001ded78100 (    0x48) _OBJC_CLASS_RO_$_PDSProtoUserPushTokenRegRequest [NameNList, MangledNameNList, NList] 
                0x00000001ded78148 (    0x48) _OBJC_METACLASS_RO_$_PDSCDUser [NameNList, MangledNameNList, NList] 
                0x00000001ded78190 (    0x48) _OBJC_CLASS_RO_$_PDSCDUser [NameNList, MangledNameNList, NList] 
                0x00000001ded781d8 (    0x48) _OBJC_CLASS_RO_$_PDSDaemonListener [NameNList, MangledNameNList, NList] 
                0x00000001ded78220 (    0x48) _OBJC_CLASS_RO_$_PDSProtoUserPushTokenRegResponse [NameNList, MangledNameNList, NList] 
                0x00000001ded78268 (    0x48) _OBJC_CLASS_RO_$_PDSRequest [NameNList, MangledNameNList, NList] 
            0x00000001ded782b0 (   0x6e0) __AUTH_CONST __const
                0x00000001ded782b0 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded782e0 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78310 (    0x30) __block_descriptor_40_e8_32s_e30_v24?0"NSString"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78340 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded78360 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78390 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded783b0 (    0x30) __block_descriptor_40_e8_32s_e26_"NSData"16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded783e0 (    0x30) __block_descriptor_40_e8_32w_e20_"PDSEntryStore"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78410 (    0x30) __block_descriptor_40_e8_32w_e19_"<PDSKVStore>"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78440 (    0x30) __block_descriptor_40_e8_32s_e15_"NSString"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78470 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded78490 (    0x30) __block_descriptor_72_e8_32s40s48s56s64s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded784c0 (    0x30) __block_descriptor_64_e8_32s40s48s56w_e56_v40?0"IDSBaseMessage"8"NSError"16q24"NSDictionary"32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded784f0 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78520 (    0x30) __block_descriptor_48_e8_32s40w_e20_v24?0q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78550 (    0x30) __block_descriptor_64_e8_32s40s48s56w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78580 (    0x30) __block_descriptor_40_e8_32s_e11_B16?0C8C12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded785b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded785d0 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001ded785f0 (    0x30) __block_descriptor_40_e8_32w_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78620 (    0x30) __block_descriptor_40_e8_32s_e25_v16?0"IMDispatchTimer"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78650 (    0x30) __block_descriptor_40_e8_32r_e50_v24?0"NSPersistentStoreDescription"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78680 (    0x30) __block_descriptor_56_e8_32s40s48r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded786b0 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded786e0 (    0x30) __block_descriptor_40_e8_32r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78710 (    0x30) __block_descriptor_48_e8_32s40r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78740 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded78760 (    0x30) __block_descriptor_72_e8_32s40s48bs56r64r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78790 (    0x30) __block_descriptor_80_e8_32s40s48s56bs64r72r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded787c0 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded787f0 (    0x30) __block_descriptor_65_e8_32s40s48r56r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78820 (    0x30) __block_descriptor_40_e8_32s_e17_v16?0"PDSCDKV"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78850 (    0x30) __block_descriptor_40_e8_32r_e17_v16?0"PDSCDKV"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78880 (    0x30) __block_descriptor_73_e8_32s40s48s56r64r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded788b0 (    0x30) __block_descriptor_50_e8_32r40r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded788e0 (    0x30) __block_descriptor_49_e8_32s40r_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78910 (    0x30) __block_descriptor_48_e8_32s40bs_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78940 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded78970 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001ded78990 (    0x60) __AUTH_CONST __objc_intobj
            0x00000001ded789f0 (    0x30) __AUTH_CONST __objc_arrayobj
            0x00000001ded78a20 (   0x238) __AUTH_CONST __auth_got
        0x00000001d79a2be0 (   0x5f0) __AUTH SEGMENT
            0x00000001d79a2be0 (   0x5f0) __AUTH __objc_data
                0x00000001d79a2be0 (    0x28) OBJC_CLASS_$_PDSProtoUserAuth [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2c08 (    0x28) OBJC_METACLASS_$_PDSProtoUserAuth [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2c30 (    0x28) OBJC_CLASS_$_PDSProtoUserPushToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2c58 (    0x28) OBJC_METACLASS_$_PDSProtoUserPushToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2c80 (    0x28) OBJC_CLASS_$_PDSProtoTopic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2ca8 (    0x28) OBJC_METACLASS_$_PDSProtoTopic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2cd0 (    0x28) OBJC_CLASS_$_PDSProtoMapEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2cf8 (    0x28) OBJC_METACLASS_$_PDSProtoMapEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2d20 (    0x28) OBJC_CLASS_$_PDSInternalDaemonListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2d48 (    0x28) OBJC_METACLASS_$_PDSInternalDaemonListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2d70 (    0x28) OBJC_METACLASS_$_PDSQueueProxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2d98 (    0x28) OBJC_CLASS_$_PDSQueueProxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2dc0 (    0x28) OBJC_CLASS_$_PDSDaemonRemoteVendor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2de8 (    0x28) OBJC_METACLASS_$_PDSDaemonRemoteVendor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2e10 (    0x28) OBJC_CLASS_$_PDSProtoBatchRegisterReq [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2e38 (    0x28) OBJC_METACLASS_$_PDSProtoBatchRegisterReq [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2e60 (    0x28) OBJC_CLASS_$_PDSXPCClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2e88 (    0x28) OBJC_METACLASS_$_PDSXPCClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2eb0 (    0x28) OBJC_CLASS_$_PDSRequestInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2ed8 (    0x28) OBJC_METACLASS_$_PDSRequestInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2f00 (    0x28) OBJC_CLASS_$_PDSHeartbeatTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2f28 (    0x28) OBJC_METACLASS_$_PDSHeartbeatTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2f50 (    0x28) OBJC_CLASS_$_PDSResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2f78 (    0x28) OBJC_METACLASS_$_PDSResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2fa0 (    0x28) OBJC_CLASS_$_PDSProtoGSTokenAuth [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2fc8 (    0x28) OBJC_METACLASS_$_PDSProtoGSTokenAuth [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2ff0 (    0x28) OBJC_CLASS_$_PDSRegisterMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a3018 (    0x28) OBJC_METACLASS_$_PDSRegisterMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a3040 (    0x28) OBJC_CLASS_$_PDSProtoBatchRegisterResp [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a3068 (    0x28) OBJC_METACLASS_$_PDSProtoBatchRegisterResp [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a3090 (    0x28) OBJC_CLASS_$_PDSProtoUserPushTokenRegRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a30b8 (    0x28) OBJC_METACLASS_$_PDSProtoUserPushTokenRegRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a30e0 (    0x28) OBJC_CLASS_$_PDSDaemonListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a3108 (    0x28) OBJC_METACLASS_$_PDSDaemonListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a3130 (    0x28) OBJC_CLASS_$_PDSProtoUserPushTokenRegResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a3158 (    0x28) OBJC_METACLASS_$_PDSProtoUserPushTokenRegResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a3180 (    0x28) OBJC_CLASS_$_PDSRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a31a8 (    0x28) OBJC_METACLASS_$_PDSRequest [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6640710 (   0xae0) __DATA SEGMENT
            0x00000001d6640710 (   0x240) __DATA __objc_classrefs
            0x00000001d6640950 (    0xc8) __DATA __objc_superrefs
            0x00000001d6640a18 (   0x1b8) __DATA __objc_ivar
                0x00000001d6640a18 (     0x4) OBJC_IVAR_$_PDSProtoUserAuth._gsAuthToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a1c (     0x4) OBJC_IVAR_$_PDSProtoUserAuth._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a20 (     0x4) OBJC_IVAR_$_PDSProtoUserAuth._userauthOneof [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a24 (     0x4) OBJC_IVAR_$_PDSProtoUserPushToken._userAuth [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a28 (     0x4) OBJC_IVAR_$_PDSProtoUserPushToken._userId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a2c (     0x4) OBJC_IVAR_$_PDSProtoUserPushToken._pushToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a30 (     0x4) OBJC_IVAR_$_PDSXPCServer._XPCListener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a34 (     0x4) OBJC_IVAR_$_PDSXPCServer._interfaceVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a38 (     0x4) OBJC_IVAR_$_PDSXPCServer._daemonListenerVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a3c (     0x4) OBJC_IVAR_$_PDSXPCServer._workloop [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a40 (     0x4) OBJC_IVAR_$_PDSXPCServer._XPCClients [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a44 (     0x4) OBJC_IVAR_$_PDSProtoTopic._appInfos [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a48 (     0x4) OBJC_IVAR_$_PDSProtoTopic._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a4c (     0x4) OBJC_IVAR_$_PDSProtoTopic._qualifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a50 (     0x4) OBJC_IVAR_$_PDSProtoMapEntry._key [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a54 (     0x4) OBJC_IVAR_$_PDSProtoMapEntry._value [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a58 (     0x4) OBJC_IVAR_$_PDSCoordinator._requestPending [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a5c (     0x4) OBJC_IVAR_$_PDSCoordinator._disabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a60 (     0x4) OBJC_IVAR_$_PDSCoordinator._tokenChanged [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a64 (     0x4) OBJC_IVAR_$_PDSCoordinator._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a68 (     0x4) OBJC_IVAR_$_PDSCoordinator._pendingRequestDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a6c (     0x4) OBJC_IVAR_$_PDSCoordinator._serverBag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a70 (     0x4) OBJC_IVAR_$_PDSCoordinator._processDeferredTaskQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a74 (     0x4) OBJC_IVAR_$_PDSCoordinator._kvStoreBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a78 (     0x4) OBJC_IVAR_$_PDSCoordinator._entryStoreBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a7c (     0x4) OBJC_IVAR_$_PDSCoordinator._pushHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a80 (     0x4) OBJC_IVAR_$_PDSCoordinator._pushTokenBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a84 (     0x4) OBJC_IVAR_$_PDSCoordinator._requestQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a88 (     0x4) OBJC_IVAR_$_PDSCoordinator._bagLoadRetries [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a8c (     0x4) OBJC_IVAR_$_PDSCoordinator._heartbeatTracker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a90 (     0x4) OBJC_IVAR_$_PDSInternalDaemonListener._kvStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a94 (     0x4) OBJC_IVAR_$_PDSQueueProxy._target [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640a98 (     0x4) OBJC_IVAR_$_PDSQueueProxy._queue [PEXT, NameNList, MangledNameNList, NList] 
