/System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [arm64e, 0.039935 seconds]:
    1E43D3C7-5840-3856-BA7F-069CF07B4264 /System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd97d000 ( 0x74000) __TEXT SEGMENT
            0x00000001bd97d000 (  0x1afc) MACH_HEADER
                0x00000001d67d86d0 (    0x48) rpc_in_fork_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d67d8718 (   0xaa8) listener_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d91c0 (     0x8) in_server_listen [NameNList, MangledNameNList, NList] 
                0x00000001d67d91c8 (    0x48) shutdown_cond [NameNList, MangledNameNList, NList] 
                0x00000001d67d9210 (     0x4) in_server_shutdown [NameNList, MangledNameNList, NList] 
                0x00000001d67d9214 (     0x4) active_clients [NameNList, MangledNameNList, NList] 
                0x00000001d67d9218 (    0x48) active_clients_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d67d9260 (     0x8) psv [NameNList, MangledNameNList, NList] 
                0x00000001d67d9268 (     0x4) psv_size [NameNList, MangledNameNList, NList] 
                0x00000001d67d926c (     0x4) psv_str_size [NameNList, MangledNameNList, NList] 
                0x00000001d67d9270 (     0x8) listener_thread_running [NameNList, MangledNameNList, NList] 
                0x00000001d67d9278 (     0x8) listener_thread [NameNList, MangledNameNList, NList] 
                0x00000001d67d9280 (     0x1) listener_should_handle_cancels [NameNList, MangledNameNList, NList] 
                0x00000001d67d9281 (     0x3) listener_thread_was_running [NameNList, MangledNameNList, NList] 
                0x00000001d67d9284 (    0x80) listener_readfds [NameNList, MangledNameNList, NList] 
                0x00000001d67d9304 (     0x4) listener_nfds [NameNList, MangledNameNList, NList] 
                0x00000001d67d9308 (   0xaa8) listener_state_copy [NameNList, MangledNameNList, NList] 
                0x00000001d67d9db0 (    0x80) readfds_copy [NameNList, MangledNameNList, NList] 
                0x00000001d67d9e30 (    0x48) obj_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d67d9e78 (     0x8) inq_fn [NameNList, MangledNameNList, NList] 
                0x00000001d67d9e80 (   0x1f0) obj_registry [NameNList, MangledNameNList, NList] 
                0x00000001d67da070 (     0x2) grp_new_in_progress [NameNList, MangledNameNList, NList] 
                0x00000001d67da072 (     0x6) grp_new_waiters [NameNList, MangledNameNList, NList] 
                0x00000001d67da078 (    0x48) grp_new_wt [NameNList, MangledNameNList, NList] 
                0x00000001d67da0c0 (     0x4) send_pdu.rpc_g_next_bind_key_id [NameNList, MangledNameNList, NList] 
                0x00000001d67da0c4 (     0x4) seqnum [NameNList, MangledNameNList, NList] 
                0x00000001d67da0c8 (     0x4) rpc_g_cn_socket_read_buffer [NameNList, MangledNameNList, NList] 
                0x00000001d67da0cc (     0x4) rpc_g_cn_socket_write_buffer [NameNList, MangledNameNList, NList] 
                0x00000001d67da0d0 (     0x8) atfork_handler_ptr [NameNList, MangledNameNList, NList] 
                0x00000001d67da0d8 (    0x10) rpc__atfork_user_data [NameNList, MangledNameNList, NList] 
                0x00000001d67da0e8 (     0x8) atfork_in_progress [NameNList, MangledNameNList, NList] 
                0x00000001d67da0f0 (     0x8) authorization_fn [NameNList, MangledNameNList, NList] 
                0x00000001d67da0f8 (     0x4) server_com_timeout [NameNList, MangledNameNList, NList] 
                0x00000001d67da0fc (     0x4) uuid_init_done [NameNList, MangledNameNList, NList] 
                0x00000001d67da100 (     0x8) time_last [NameNList, MangledNameNList, NList] 
                0x00000001d67da108 (     0x4) rand_m [NameNList, MangledNameNList, NList] 
                0x00000001d67da10c (     0x4) rand_ia [NameNList, MangledNameNList, NList] 
                0x00000001d67da110 (     0x4) rand_ib [NameNList, MangledNameNList, NList] 
                0x00000001d67da114 (     0x4) rand_irand [NameNList, MangledNameNList, NList] 
                0x00000001d67da118 (    0x10) IDL_rtn_vec [NameNList, MangledNameNList, NList] 
                0x00000001d67da128 (    0x10) IDL_rtn_vec [NameNList, MangledNameNList, NList] 
                0x00000001d67da138 (    0x10) IDL_rtn_vec [NameNList, MangledNameNList, NList] 
            0x00000001d67da148 (  0x4334) __DATA __common
                0x00000001d67da148 (    0x18) dcethread_uninitexc_e [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da160 (    0x18) dcethread_exquota_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da178 (    0x18) dcethread_insfmem_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da190 (    0x18) dcethread_nopriv_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da1a8 (    0x18) dcethread_illaddr_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da1c0 (    0x18) dcethread_illinstr_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da1d8 (    0x18) dcethread_resaddr_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da1f0 (    0x18) dcethread_privinst_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da208 (    0x18) dcethread_resoper_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da220 (    0x18) dcethread_aritherr_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da238 (    0x18) dcethread_intovf_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da250 (    0x18) dcethread_intdiv_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da268 (    0x18) dcethread_fltovf_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da280 (    0x18) dcethread_fltdiv_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da298 (    0x18) dcethread_fltund_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da2b0 (    0x18) dcethread_decovf_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da2c8 (    0x18) dcethread_subrng_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da2e0 (    0x18) dcethread_excpu_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da2f8 (    0x18) dcethread_exfilsiz_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da310 (    0x18) dcethread_SIGTRAP_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da328 (    0x18) dcethread_SIGIOT_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da340 (    0x18) dcethread_SIGEMT_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da358 (    0x18) dcethread_SIGSYS_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da370 (    0x18) dcethread_SIGPIPE_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da388 (    0x18) dcethread_unksyncsig_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da3a0 (    0x18) dcethread_interrupt_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da3b8 (    0x18) dcethread_badparam_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da3d0 (    0x18) dcethread_existence_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da3e8 (    0x18) dcethread_in_use_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da400 (    0x18) dcethread_use_error_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da418 (    0x18) dcethread_nostackmem_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da430 (    0x18) dcethread_exit_thread_e [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da448 (     0x8) rpc_ss_allocate_is_set_up [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da450 (     0x8) rpc_ss_thread_supp_key [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da458 (     0x8) rpc_ss_context_is_set_up [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da460 (    0x48) rpc_ss_context_table_mutex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da4a8 (    0x18) rpc_x_no_memory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da4c0 (    0x18) rpc_x_ss_char_trans_open_fail [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da4d8 (    0x18) rpc_x_ss_char_trans_short_file [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da4f0 (     0x8) rpc_ss_client_is_set_up [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da4f8 (    0x18) rpc_x_ss_pipe_comm_error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da510 (    0x18) rpc_x_assoc_grp_not_found [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da528 (    0x18) rpc_x_call_timeout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da540 (    0x18) rpc_x_cancel_timeout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da558 (    0x18) rpc_x_coding_error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da570 (    0x18) rpc_x_context_id_not_found [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da588 (    0x18) rpc_x_comm_failure [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da5a0 (    0x18) rpc_x_endpoint_not_found [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da5b8 (    0x18) rpc_x_in_args_too_big [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da5d0 (    0x18) rpc_x_invalid_binding [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da5e8 (    0x18) rpc_x_invalid_bound [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da600 (    0x18) rpc_x_invalid_call_opt [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da618 (    0x18) rpc_x_invalid_naf_id [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da630 (    0x18) rpc_x_invalid_rpc_protseq [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da648 (    0x18) rpc_x_invalid_tag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da660 (    0x18) rpc_x_invalid_timeout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da678 (    0x18) rpc_x_manager_not_entered [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da690 (    0x18) rpc_x_max_descs_exceeded [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da6a8 (    0x18) rpc_x_no_fault [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da6c0 (    0x18) rpc_x_not_rpc_tower [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da6d8 (    0x18) rpc_x_op_rng_error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da6f0 (    0x18) rpc_x_object_not_found [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da708 (    0x18) rpc_x_protocol_error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da720 (    0x18) rpc_x_protseq_not_supported [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da738 (    0x18) rpc_x_rpcd_comm_failure [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da750 (    0x18) rpc_x_server_too_busy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da768 (    0x18) rpc_x_unknown_error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da780 (    0x18) rpc_x_unknown_if [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da798 (    0x18) rpc_x_unknown_mgr_type [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da7b0 (    0x18) rpc_x_unknown_reject [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da7c8 (    0x18) rpc_x_unknown_remote_fault [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da7e0 (    0x18) rpc_x_unsupported_type [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da7f8 (    0x18) rpc_x_who_are_you_failed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da810 (    0x18) rpc_x_wrong_boot_time [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da828 (    0x18) rpc_x_wrong_kind_of_binding [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da840 (    0x18) uuid_x_getconf_failure [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da858 (    0x18) uuid_x_no_address [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da870 (    0x18) uuid_x_internal_error [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da888 (    0x18) uuid_x_socket_failure [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da8a0 (    0x18) rpc_x_access_control_info_inv [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da8b8 (    0x18) rpc_x_assoc_grp_max_exceeded [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da8d0 (    0x18) rpc_x_assoc_shutdown [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da8e8 (    0x18) rpc_x_cannot_accept [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da900 (    0x18) rpc_x_cannot_connect [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da918 (    0x18) rpc_x_cannot_set_nodelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da930 (    0x18) rpc_x_cant_inq_socket [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da948 (    0x18) rpc_x_connect_closed_by_rem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da960 (    0x18) rpc_x_connect_no_resources [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da978 (    0x18) rpc_x_connect_rejected [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da990 (    0x18) rpc_x_connect_timed_out [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da9a8 (    0x18) rpc_x_connection_aborted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da9c0 (    0x18) rpc_x_connection_closed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da9d8 (    0x18) rpc_x_host_unreachable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67da9f0 (    0x18) rpc_x_invalid_endpoint_format [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daa08 (    0x18) rpc_x_loc_connect_aborted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daa20 (    0x18) rpc_x_network_unreachable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daa38 (    0x18) rpc_x_no_rem_endpoint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daa50 (    0x18) rpc_x_rem_host_crashed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daa68 (    0x18) rpc_x_rem_host_down [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daa80 (    0x18) rpc_x_rem_network_shutdown [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daa98 (    0x18) rpc_x_rpc_prot_version_mismatch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daab0 (    0x18) rpc_x_string_too_long [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daac8 (    0x18) rpc_x_too_many_rem_connects [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daae0 (    0x18) rpc_x_tsyntaxes_unsupported [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daaf8 (    0x18) rpc_x_binding_vector_full [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dab10 (    0x18) rpc_x_entry_not_found [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dab28 (    0x18) rpc_x_group_not_found [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dab40 (    0x18) rpc_x_incomplete_name [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dab58 (    0x18) rpc_x_invalid_arg [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dab70 (    0x18) rpc_x_invalid_import_context [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dab88 (    0x18) rpc_x_invalid_inquiry_context [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67daba0 (    0x18) rpc_x_invalid_inquiry_type [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dabb8 (    0x18) rpc_x_invalid_lookup_context [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dabd0 (    0x18) rpc_x_invalid_name_syntax [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dabe8 (    0x18) rpc_x_invalid_object [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dac00 (    0x18) rpc_x_invalid_vers_option [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d67dac18 (    0x18) rpc_x_name_service_unavailable [EXT, NameNList, MangledNameNList, NList] 
