/System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [arm64e, 0.038694 seconds]:
    70235B88-DFC7-3395-8141-FD41F496100F /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b555e000 ( 0x66000) __TEXT SEGMENT
            0x00000001b555e000 (  0x166c) MACH_HEADER
            0x00000001b555f66c ( 0x3766c) __TEXT __text
                0x00000001b555f66c (    0xbc) -[SignpostSupportObjectExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001d7958508 (    0x28) OBJC_METACLASS_$_SignpostClientDrawableInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958530 (    0x28) OBJC_CLASS_$_SignpostAnimationTransactionLifetime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958558 (    0x28) OBJC_METACLASS_$_SignpostAnimationTransactionLifetime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958580 (    0x28) OBJC_CLASS_$_SignpostFrameLatencyInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79585a8 (    0x28) OBJC_METACLASS_$_SignpostFrameLatencyInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79585d0 (    0x28) OBJC_CLASS_$_SignpostContextInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79585f8 (    0x28) OBJC_METACLASS_$_SignpostContextInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958620 (    0x28) OBJC_CLASS_$_SignpostImageQueueSampleEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958648 (    0x28) OBJC_METACLASS_$_SignpostImageQueueSampleEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958670 (    0x28) OBJC_CLASS_$_SignpostHIDLatencyInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958698 (    0x28) OBJC_METACLASS_$_SignpostHIDLatencyInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79586c0 (    0x28) OBJC_CLASS_$_SignpostContextFrameLifetime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79586e8 (    0x28) OBJC_METACLASS_$_SignpostContextFrameLifetime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958710 (    0x28) OBJC_CLASS_$_SignpostRenderServerRenderInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958738 (    0x28) OBJC_METACLASS_$_SignpostRenderServerRenderInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958760 (    0x28) OBJC_CLASS_$_SignpostFrameLifetimeInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958788 (    0x28) OBJC_METACLASS_$_SignpostFrameLifetimeInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79587b0 (    0x28) OBJC_CLASS_$_SignpostAnimationsUnionInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79587d8 (    0x28) OBJC_METACLASS_$_SignpostAnimationsUnionInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958800 (    0x28) OBJC_CLASS_$_SignpostAnimationInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958828 (    0x28) OBJC_METACLASS_$_SignpostAnimationInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958850 (    0x28) OBJC_CLASS_$_SignpostSupportLogMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7958878 (    0x28) OBJC_METACLASS_$_SignpostSupportLogMessage [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d65f2a88 (   0xfb0) __DATA SEGMENT
            0x00000001d65f2a88 (   0x218) __DATA __objc_classrefs
            0x00000001d65f2ca0 (   0x1d8) __DATA __objc_superrefs
            0x00000001d65f2e78 (   0x5e0) __DATA __objc_ivar
                0x00000001d65f2e78 (     0x4) OBJC_IVAR_$_SignpostSupportGraceTimeOverrideEntry._overrides [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2e7c (     0x4) OBJC_IVAR_$_SignpostSupportGraceTimeOverrideEntry._entryLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2e80 (     0x4) OBJC_IVAR_$_SignpostSupportGraceTimeOverrideEntry._defaultGraceTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2e84 (     0x4) OBJC_IVAR_$_SignpostSupportAnimationGraceTimeController._subsystemGraceTimesDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2e88 (     0x4) OBJC_IVAR_$_SignpostSupportAnimationGraceTimeController._userInteractiveGraceTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2e8c (     0x4) OBJC_IVAR_$_SignpostSupportAnimationGraceTimeController._userInitiatedGraceTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2e90 (     0x4) OBJC_IVAR_$_SignpostSupportAnimationGraceTimeController._defaultGraceTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2e94 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._shouldComposeMetadataString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2e98 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._includeMetalAnalysis [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2e9c (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor.__shouldStopProcessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ea0 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._skipAnimationStateTrackingOptimization [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ea4 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._disableGeneratorProcessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ea8 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._subsystemCategoryFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2eac (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._processNameFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2eb0 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._pidFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2eb4 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._uniquePidFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2eb8 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._objectFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ebc (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._beginEventProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ec0 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._endEventProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ec4 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._repeatedBeginEventProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ec8 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._unmatchedEndEventProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ecc (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._emitEventProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ed0 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._intervalCompletionProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ed4 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._animationIntervalCompletionProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ed8 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._logMessageProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2edc (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._deviceRebootProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ee0 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._processingCompletionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ee4 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._animationFirstFrameGraceTimeController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ee8 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._intervalBuilder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2eec (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._processedEventCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ef0 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._timedOutBeginEventProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ef4 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._completionSemaphore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2ef8 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._syncSem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2efc (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._currentBootUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f00 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor.__notificationTimeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f04 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor._notificationProcessingQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f08 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor.__liveStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f0c (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor.__stopProcessingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f10 (     0x4) OBJC_IVAR_$_SignpostSupportObjectExtractor.__intervalEndHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f14 (     0x4) OBJC_IVAR_$_SignpostSupportSubsystemCategoryFilterEntry._subsystem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f18 (     0x4) OBJC_IVAR_$_SignpostSupportSubsystemCategoryFilterEntry._category [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f1c (     0x4) OBJC_IVAR_$_SignpostSupportSubsystemCategoryFilter._subsystemsDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f20 (     0x4) OBJC_IVAR_$_SignpostSupportObjectFilter._filterBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f24 (     0x4) OBJC_IVAR_$_SignpostSupportPIDFilter.__wantsNotEqual [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f28 (     0x4) OBJC_IVAR_$_SignpostSupportPIDFilter._pidSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f2c (     0x4) OBJC_IVAR_$_SignpostSupportUniquePIDFilter._uniquePidSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f30 (     0x4) OBJC_IVAR_$_SignpostSupportExactProcessNameFilter._processNameSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f34 (     0x4) OBJC_IVAR_$_SignpostFrameAccumulatedState._frameSeed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f38 (     0x4) OBJC_IVAR_$_SignpostFrameAccumulatedState._contextIDtoContextInfoDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f3c (     0x4) OBJC_IVAR_$_SignpostFrameAccumulatedState._renderInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f40 (     0x4) OBJC_IVAR_$_SignpostFrameAccumulatedState._frameSeedToSkippedRenderIntervals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f44 (     0x4) OBJC_IVAR_$_SignpostFrameAccumulatedState._hidLatency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f48 (     0x4) OBJC_IVAR_$_SignpostFrameAccumulatedState._frameLatency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f4c (     0x4) OBJC_IVAR_$_SignpostRenderAccumulatedState._frameSeed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f50 (     0x4) OBJC_IVAR_$_SignpostRenderAccumulatedState._imageQueueSampleEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f54 (     0x4) OBJC_IVAR_$_SignpostRenderAccumulatedState._clientDrawableIntervals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f58 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._isConciseFormat [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f5c (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._curFrameSeed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f60 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._commitIntervalBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f64 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._clientDrawableIntervalBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f68 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._transactionLifetimeBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f6c (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._frameLatencyBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f70 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._hidLatencyBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f74 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._renderBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f78 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._frameLifetimeBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f7c (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._contextInfoBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f80 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._imageQueueSampleEventBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f84 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._frameSeedToAccumulatedStateDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f88 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._frameSeedToAccumulatedRenderStateDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f8c (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._queueIDToSurfaceIDToClientDrawableIntervalDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f90 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._curLongFrameLifetimeBegin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f94 (     0x4) OBJC_IVAR_$_SignpostCAInstrumentationProcessor._curFrameLifetimeBegin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f98 (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._tier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2f9c (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._timeBaseRatio [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fa0 (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._subsystem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fa4 (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._category [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fa8 (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fac (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._aggregatedSignpostObjects [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fb0 (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._aggregationIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fb4 (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._aggregationIdentifierToChildAggregationDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fb8 (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fbc (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._totalDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fc0 (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._averageDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fc4 (     0x4) OBJC_IVAR_$_SignpostStatisticsAggregation._stddevDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fc8 (     0x4) OBJC_IVAR_$_SignpostAnimationAccumulatedState._animationBeginEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fcc (     0x4) OBJC_IVAR_$_SignpostAnimationAccumulatedState._compositorIntervals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fd0 (     0x4) OBJC_IVAR_$_SignpostAnimationAccumulatedState._longCommitIntervals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fd4 (     0x4) OBJC_IVAR_$_SignpostAnimationAccumulatedState._allCommitIntervals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fd8 (     0x4) OBJC_IVAR_$_SignpostAnimationAccumulatedState._longSystemwideCommitIntervals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fdc (     0x4) OBJC_IVAR_$_SignpostAnimationAccumulatedState._allSystemwideCommitIntervals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fe0 (     0x4) OBJC_IVAR_$_SignpostAnimationAccumulatedState._longTransactionLifetimes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fe4 (     0x4) OBJC_IVAR_$_SignpostAnimationAccumulatedState._allTransactionLifetimes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f2fe8 (     0x4) OBJC_IVAR_$_SignpostAnimationAccumulatedState._longFrameLatencies [PEXT, NameNList, MangledNameNList, NList] 
