/System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [arm64e, 0.040428 seconds]:
    59609C72-75FB-37C3-9794-E742083300FA /System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ce177000 ( 0x27000) __TEXT SEGMENT
            0x00000001ce177000 (  0x14d0) MACH_HEADER
                0x00000001d6ac2090 (     0x4) OBJC_IVAR_$_SWViewController._isWebViewPresentingInFullScreen [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2094 (     0x4) OBJC_IVAR_$_SWViewController._focusShouldStartInputSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2098 (     0x4) OBJC_IVAR_$_SWViewController._loader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac209c (     0x4) OBJC_IVAR_$_SWSessionManager._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20a0 (     0x4) OBJC_IVAR_$_SWSessionManager._scriptsManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20a4 (     0x4) OBJC_IVAR_$_SWSessionManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20a8 (     0x4) OBJC_IVAR_$_SWRefreshScript.userScript [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20ac (     0x4) OBJC_IVAR_$_SWMessageHandlerManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20b0 (     0x4) OBJC_IVAR_$_SWMessageHandlerManager._messageHandlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20b4 (     0x4) OBJC_IVAR_$_SWDatastoreUpdateScript._datastore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20b8 (     0x4) OBJC_IVAR_$_SWDatastoreUpdateScript._oldDatastore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20bc (     0x4) OBJC_IVAR_$_SWDatastoreUpdateScript._originatingSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20c0 (     0x4) OBJC_IVAR_$_SWConfigurationManager._configuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20c4 (     0x4) OBJC_IVAR_$_SWConfigurationManager._webContentScriptsManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20c8 (     0x4) OBJC_IVAR_$_SWConfigurationManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20cc (     0x4) OBJC_IVAR_$_SWConfigurationManager._configurationScript [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20d0 (     0x4) OBJC_IVAR_$_SWConfigurationManager._serializer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20d4 (     0x4) OBJC_IVAR_$_SWQueueableScriptWithCompletion._script [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20d8 (     0x4) OBJC_IVAR_$_SWQueueableScriptWithCompletion._completion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20dc (     0x4) OBJC_IVAR_$_SWScriptsManager._readyToExecuteScripts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20e0 (     0x4) OBJC_IVAR_$_SWScriptsManager._webView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20e4 (     0x4) OBJC_IVAR_$_SWScriptsManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20e8 (     0x4) OBJC_IVAR_$_SWScriptsManager._queuedExecutableScripts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20ec (     0x4) OBJC_IVAR_$_SWScriptsManager._scripts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20f0 (     0x4) OBJC_IVAR_$_SWEmbedAction._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20f4 (     0x4) OBJC_IVAR_$_SWEmbedAction._info [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20f8 (     0x4) OBJC_IVAR_$_SWInteractionProvider._interaction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac20fc (     0x4) OBJC_IVAR_$_SWInteractionProvider._interactionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2100 (     0x4) OBJC_IVAR_$_SWInteractionProvider._interactionFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2104 (     0x4) OBJC_IVAR_$_SWInteractionProvider._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2108 (     0x4) OBJC_IVAR_$_SWInteractionProvider._blocks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac210c (     0x4) OBJC_IVAR_$_SWTimeoutManager._timeoutBlocks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2110 (     0x4) OBJC_IVAR_$_SWTimeoutManager._stateMachine [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2114 (     0x4) OBJC_IVAR_$_SWTimeoutManager._timer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2118 (     0x4) OBJC_IVAR_$_SWConfiguration._is24HourTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac211c (     0x4) OBJC_IVAR_$_SWConfiguration._supportsLiveActivities [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2120 (     0x4) OBJC_IVAR_$_SWConfiguration._isTransitioning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2124 (     0x4) OBJC_IVAR_$_SWConfiguration._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2128 (     0x4) OBJC_IVAR_$_SWConfiguration._storeFront [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac212c (     0x4) OBJC_IVAR_$_SWConfiguration._locale [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2130 (     0x4) OBJC_IVAR_$_SWConfiguration._contentEnvironment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2134 (     0x4) OBJC_IVAR_$_SWConfiguration._contentSizeCategory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2138 (     0x4) OBJC_IVAR_$_SWConfiguration._dataSources [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac213c (     0x4) OBJC_IVAR_$_SWConfiguration._location [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2140 (     0x4) OBJC_IVAR_$_SWConfiguration._sourceURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2144 (     0x4) OBJC_IVAR_$_SWConfiguration._systemVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2148 (     0x4) OBJC_IVAR_$_SWConfiguration._appVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac214c (     0x4) OBJC_IVAR_$_SWConfiguration._activePictureInPictureURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2150 (     0x4) OBJC_IVAR_$_SWConfiguration._feedConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2154 (     0x4) OBJC_IVAR_$_SWConfiguration._keyboardConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2158 (     0x4) OBJC_IVAR_$_SWConfiguration._canvasSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac215c (     0x4) OBJC_IVAR_$_SWConfiguration._contentFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2160 (     0x4) OBJC_IVAR_$_SWMediaSettings._fullScreenEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2164 (     0x4) OBJC_IVAR_$_SWMediaSettings._mediaTypesRequiringUserActionForPlayback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2168 (     0x4) OBJC_IVAR_$_SWDatastoreSynchronizationManager._datastoreManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac216c (     0x4) OBJC_IVAR_$_SWDatastoreSynchronizationManager._localDatastoreManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2170 (     0x4) OBJC_IVAR_$_SWDatastoreSynchronizationManager._settingsFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2174 (     0x4) OBJC_IVAR_$_SWDatastoreSynchronizationManager._scriptsManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2178 (     0x4) OBJC_IVAR_$_SWDatastoreSynchronizationManager._sessionManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac217c (     0x4) OBJC_IVAR_$_SWDatastoreSynchronizationManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2180 (     0x4) OBJC_IVAR_$_SWProcessConfiguration._shouldRunAtBackgroundPriority [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2184 (     0x4) OBJC_IVAR_$_SWLogMessageHandler._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2188 (     0x4) OBJC_IVAR_$_SWSessionScript._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac218c (     0x4) OBJC_IVAR_$_SWLocalDatastoreSetupTask._datastoreManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2190 (     0x4) OBJC_IVAR_$_SWLocalDatastoreSetupTask._scriptsManager [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6ac2198 (  0x14a8) __DATA __data
                0x00000001d6ac2198 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac21f8 (    0x60) _OBJC_PROTOCOL_$_SWMessageHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2258 (    0x60) _OBJC_PROTOCOL_$_SWActionProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac22b8 (    0x60) _OBJC_PROTOCOL_$_SWMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2318 (    0x60) _OBJC_PROTOCOL_$_SWProcessTerminationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2378 (    0x60) _OBJC_PROTOCOL_$_WKScriptMessageHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac23d8 (    0x60) _OBJC_PROTOCOL_$_SWDocumentStateProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2438 (    0x60) _OBJC_PROTOCOL_$_SWDocumentStateReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2498 (    0x60) _OBJC_PROTOCOL_$_SWPresentationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac24f8 (    0x60) _OBJC_PROTOCOL_$_SWSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2558 (    0x60) _OBJC_PROTOCOL_$_SWSetupTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac25b8 (    0x60) _OBJC_PROTOCOL_$_SWWebViewFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2618 (    0x60) _OBJC_PROTOCOL_$_SWProcessConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2678 (    0x60) _OBJC_PROTOCOL_$_SWWebViewConfigurationFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac26d8 (    0x60) _OBJC_PROTOCOL_$_TFAssembly [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2738 (    0x60) _OBJC_PROTOCOL_$_SWSnapshotManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2798 (    0x60) _OBJC_PROTOCOL_$_SWScaleManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac27f8 (    0x60) _OBJC_PROTOCOL_$_SWScript [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2858 (    0x60) _OBJC_PROTOCOL_$_SWProcessTerminationPolicyDecider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac28b8 (    0x60) _OBJC_PROTOCOL_$_SWPreferredSizeManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2918 (    0x60) _OBJC_PROTOCOL_$_SWInteraction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2978 (    0x60) _OBJC_PROTOCOL_$_SWNavigationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac29d8 (    0x60) _OBJC_PROTOCOL_$_SWMessageSecurityOrigin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2a38 (    0x60) _OBJC_PROTOCOL_$_SWContentRuleManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2a98 (    0x60) _OBJC_PROTOCOL_$_WKURLSchemeTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2af8 (    0x60) _OBJC_PROTOCOL_$_SWInteractionFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2b58 (    0x60) _OBJC_PROTOCOL_$_SWDatastoreFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2bb8 (    0x60) _OBJC_PROTOCOL_$_SWConfigurationSerializer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2c18 (    0x60) _OBJC_PROTOCOL_$_SWSetupManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2c78 (    0x60) _OBJC_PROTOCOL_$_SWActionFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2cd8 (    0x60) _OBJC_PROTOCOL_$_SWConfigurationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2d38 (    0x60) _OBJC_PROTOCOL_$_SWScriptsManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2d98 (    0x60) _OBJC_PROTOCOL_$_SWLogger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2df8 (    0x60) _OBJC_PROTOCOL_$_SWErrorProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2e58 (    0x60) _OBJC_PROTOCOL_$_SWErrorReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2eb8 (    0x60) _OBJC_PROTOCOL_$_SWMessageHandlerManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2f18 (    0x60) _OBJC_PROTOCOL_$_SWTimeoutManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2f78 (    0x60) _OBJC_PROTOCOL_$_SWSessionManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2fd8 (    0x60) _OBJC_PROTOCOL_$_SWDatastoreSynchronizationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3038 (    0x60) _OBJC_PROTOCOL_$_SWDatastoreManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3098 (    0x60) _OBJC_PROTOCOL_$_SWURLSchemeHandlerManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac30f8 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3158 (    0x60) _OBJC_PROTOCOL_$_SWInteractionProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac31b8 (    0x60) _OBJC_PROTOCOL_$_SWReachabilityProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3218 (    0x60) _OBJC_PROTOCOL_$_SWNavigationObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3278 (    0x60) _OBJC_PROTOCOL_$_TFBundleAssembly [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac32d8 (    0x60) _OBJC_PROTOCOL_$_TFFrameworkAssembly [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3338 (    0x60) _OBJC_PROTOCOL_$_SWLoadingPolicyProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3398 (    0x60) _OBJC_PROTOCOL_$_SWLocation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac33f8 (    0x60) _OBJC_PROTOCOL_$_SWEmbedAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3458 (     0x8) SWLogSubsystemIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3460 (    0x60) _OBJC_PROTOCOL_$_WKURLSchemeHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac34c0 (    0x60) _OBJC_PROTOCOL_$_WKNavigationDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3520 (    0x60) _OBJC_PROTOCOL_$_WKUIDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac3580 (    0x60) _OBJC_PROTOCOL_$__WKFullscreenDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac35e0 (    0x60) _OBJC_PROTOCOL_$_NSMutableCopying [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6ac3640 (    0x60) __DATA __bss
                0x00000001d6ac3640 (     0x8) source.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3648 (     0x8) source.source [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3650 (     0x8) userScriptSource.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3658 (     0x8) userScriptSource.source [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3660 (     0x8) executableSource.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3668 (     0x8) executableSource.source [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3670 (     0x8) source.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3678 (     0x8) source.source [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3680 (     0x8) userScriptSource.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3688 (     0x8) userScriptSource.source [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3690 (     0x8) executableSource.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6ac3698 (     0x8) executableSource.source [NameNList, MangledNameNList, NList] 
        0x00000001d718e118 (   0x560) __DATA_DIRTY SEGMENT
            0x00000001d718e118 (   0x550) __DATA_DIRTY __objc_data
                0x00000001d718e118 (    0x28) OBJC_CLASS_$_SWDocumentStateManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d718e140 (    0x28) OBJC_METACLASS_$_SWDocumentStateManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d718e168 (    0x28) OBJC_CLASS_$_SWDatastoreSetupTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d718e190 (    0x28) OBJC_METACLASS_$_SWDatastoreSetupTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d718e1b8 (    0x28) OBJC_METACLASS_$_SWFactoryAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d718e1e0 (    0x28) OBJC_CLASS_$_SWFactoryAssembly [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d718e208 (    0x28) OBJC_CLASS_$_SWScrollSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d718e230 (    0x28) OBJC_METACLASS_$_SWScrollSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d718e258 (    0x28) OBJC_METACLASS_$_SWManagerAssembly [EXT, NameNList, MangledNameNList, NList] 
