/System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [arm64e, 0.040713 seconds]:
    C793CC43-D28A-379E-A333-A20DF67D3B2A /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f80000 ( 0xbf000) __TEXT SEGMENT
            0x0000000195f80000 (  0x19f4) MACH_HEADER
            0x0000000195f819f4 ( 0x3ea64) __TEXT __text
                0x0000000195f819f4 (    0x10) -[SAUserProfile groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001dc6633f8 (    0x48) _OBJC_CLASS_RO_$_SAAnswerAbstractSocialPost [NameNList, MangledNameNList, NList] 
                0x00000001dc663440 (    0x48) _OBJC_METACLASS_RO_$_SAUSRichText [NameNList, MangledNameNList, NList] 
                0x00000001dc663488 (    0x48) _OBJC_CLASS_RO_$_SAUSRichText [NameNList, MangledNameNList, NList] 
                0x00000001dc6634d0 (    0x48) _OBJC_CLASS_RO_$_SAUIUnlockDeviceWithWatch [NameNList, MangledNameNList, NList] 
                0x00000001dc663518 (    0x48) _OBJC_METACLASS_RO_$_SAARParaphrasedAlternativeResultsPod [NameNList, MangledNameNList, NList] 
                0x00000001dc663560 (    0x48) _OBJC_CLASS_RO_$_SAARParaphrasedAlternativeResultsPod [NameNList, MangledNameNList, NList] 
                0x00000001dc6635a8 (    0x48) _OBJC_METACLASS_RO_$_SAUIGetResponseAlternatives [NameNList, MangledNameNList, NList] 
                0x00000001dc6635f0 (    0x48) _OBJC_CLASS_RO_$_SAUIGetResponseAlternatives [NameNList, MangledNameNList, NList] 
                0x00000001dc663638 (    0x48) _OBJC_CLASS_RO_$_SARDAceRewriteMessage [NameNList, MangledNameNList, NList] 
                0x00000001dc663680 (    0x48) _OBJC_METACLASS_RO_$_SASyncServerVerify [NameNList, MangledNameNList, NList] 
                0x00000001dc6636c8 (    0x48) _OBJC_CLASS_RO_$_SASyncServerVerify [NameNList, MangledNameNList, NList] 
                0x00000001dc663710 (    0x48) _OBJC_METACLASS_RO_$_SAHASceneAction [NameNList, MangledNameNList, NList] 
                0x00000001dc663758 (    0x48) _OBJC_CLASS_RO_$_SAHASceneAction [NameNList, MangledNameNList, NList] 
                0x00000001dc6637a0 (    0x48) _OBJC_METACLASS_RO_$_SASetRestrictedAppContext [NameNList, MangledNameNList, NList] 
                0x00000001dc6637e8 (    0x48) _OBJC_CLASS_RO_$_SASetRestrictedAppContext [NameNList, MangledNameNList, NList] 
                0x00000001dc663830 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerAnswerProperty [NameNList, MangledNameNList, NList] 
                0x00000001dc663878 (    0x48) _OBJC_CLASS_RO_$_SAAnswerAnswerProperty [NameNList, MangledNameNList, NList] 
                0x00000001dc6638c0 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerAnswerPropertyGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc663908 (    0x48) _OBJC_CLASS_RO_$_SAAnswerAnswerPropertyGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc663950 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerDefinitionEntry [NameNList, MangledNameNList, NList] 
                0x00000001dc663998 (    0x48) _OBJC_CLASS_RO_$_SAAnswerDefinitionEntry [NameNList, MangledNameNList, NList] 
                0x00000001dc6639e0 (    0x48) _OBJC_METACLASS_RO_$_SAIntentGroupParse [NameNList, MangledNameNList, NList] 
                0x00000001dc663a28 (    0x48) _OBJC_CLASS_RO_$_SAIntentGroupParse [NameNList, MangledNameNList, NList] 
                0x00000001dc663a70 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerDefinitionGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc663ab8 (    0x48) _OBJC_CLASS_RO_$_SAAnswerDefinitionGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc663b00 (    0x48) _OBJC_CLASS_RO_$_SAPostUpdatePersonalRequestSettingsNotification [NameNList, MangledNameNList, NList] 
                0x00000001dc663b48 (    0x48) _OBJC_METACLASS_RO_$_SAPhoneIncomingCallSearchCompleted [NameNList, MangledNameNList, NList] 
                0x00000001dc663b90 (    0x48) _OBJC_CLASS_RO_$_SAPhoneIncomingCallSearchCompleted [NameNList, MangledNameNList, NList] 
                0x00000001dc663bd8 (    0x48) _OBJC_METACLASS_RO_$_SAAlarmShowAndPerformAlarmAction [NameNList, MangledNameNList, NList] 
                0x00000001dc663c20 (    0x48) _OBJC_CLASS_RO_$_SAAlarmShowAndPerformAlarmAction [NameNList, MangledNameNList, NList] 
                0x00000001dc663c68 (    0x48) _OBJC_METACLASS_RO_$_SATTSSpeechSynthesisStreamingEnd [NameNList, MangledNameNList, NList] 
                0x00000001dc663cb0 (    0x48) _OBJC_CLASS_RO_$_SATTSSpeechSynthesisStreamingEnd [NameNList, MangledNameNList, NList] 
                0x00000001dc663cf8 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerDefinitionVariation [NameNList, MangledNameNList, NList] 
                0x00000001dc663d40 (    0x48) _OBJC_CLASS_RO_$_SAAnswerDefinitionVariation [NameNList, MangledNameNList, NList] 
                0x00000001dc663d88 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerDictionaryStructuredAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc663dd0 (    0x48) _OBJC_CLASS_RO_$_SAAnswerDictionaryStructuredAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc663e18 (    0x48) _OBJC_CLASS_RO_$_SASyncSiriKitAppVocabulary [NameNList, MangledNameNList, NList] 
                0x00000001dc663e60 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerDirectAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc663ea8 (    0x48) _OBJC_CLASS_RO_$_SAAnswerDirectAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc663ef0 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerDomainObject [NameNList, MangledNameNList, NList] 
                0x00000001dc663f38 (    0x48) _OBJC_CLASS_RO_$_SAAnswerDomainObject [NameNList, MangledNameNList, NList] 
                0x00000001dc663f80 (    0x48) _OBJC_METACLASS_RO_$_SAErrorIndicatorStatus [NameNList, MangledNameNList, NList] 
                0x00000001dc663fc8 (    0x48) _OBJC_CLASS_RO_$_SAErrorIndicatorStatus [NameNList, MangledNameNList, NList] 
                0x00000001dc664010 (    0x48) _OBJC_CLASS_RO_$_SARDRunNLXRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc664058 (    0x48) _OBJC_METACLASS_RO_$_SAIntentGroupSiriKitAppSelectionState [NameNList, MangledNameNList, NList] 
                0x00000001dc6640a0 (    0x48) _OBJC_CLASS_RO_$_SAIntentGroupSiriKitAppSelectionState [NameNList, MangledNameNList, NList] 
                0x00000001dc6640e8 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerDomainObjectSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc664130 (    0x48) _OBJC_CLASS_RO_$_SAAnswerDomainObjectSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc664178 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerLinkedAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc6641c0 (    0x48) _OBJC_CLASS_RO_$_SAAnswerLinkedAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc664208 (    0x48) _OBJC_METACLASS_RO_$_SANodeIntent [NameNList, MangledNameNList, NList] 
                0x00000001dc664250 (    0x48) _OBJC_CLASS_RO_$_SANodeIntent [NameNList, MangledNameNList, NList] 
                0x00000001dc664298 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerLinkedAnswerGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc6642e0 (    0x48) _OBJC_CLASS_RO_$_SAAnswerLinkedAnswerGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc664328 (    0x48) _OBJC_METACLASS_RO_$_SAUITemplateTabularDataRow [NameNList, MangledNameNList, NList] 
                0x00000001dc664370 (    0x48) _OBJC_CLASS_RO_$_SAUITemplateTabularDataRow [NameNList, MangledNameNList, NList] 
                0x00000001dc6643b8 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerSearch [NameNList, MangledNameNList, NList] 
                0x00000001dc664400 (    0x48) _OBJC_CLASS_RO_$_SAAnswerSearch [NameNList, MangledNameNList, NList] 
                0x00000001dc664448 (    0x48) _OBJC_METACLASS_RO_$_SANPVideoSetAutoSubtitles [NameNList, MangledNameNList, NList] 
                0x00000001dc664490 (    0x48) _OBJC_CLASS_RO_$_SANPVideoSetAutoSubtitles [NameNList, MangledNameNList, NList] 
                0x00000001dc6644d8 (    0x48) _OBJC_METACLASS_RO_$_SAAceResult [NameNList, MangledNameNList, NList] 
                0x00000001dc664520 (    0x48) _OBJC_CLASS_RO_$_SAAceResult [NameNList, MangledNameNList, NList] 
                0x00000001dc664568 (    0x48) _OBJC_CLASS_RO_$_SAIntentGroupSiriKitPluginSignal [NameNList, MangledNameNList, NList] 
                0x00000001dc6645b0 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerSearchResults [NameNList, MangledNameNList, NList] 
                0x00000001dc6645f8 (    0x48) _OBJC_CLASS_RO_$_SAAnswerSearchResults [NameNList, MangledNameNList, NList] 
                0x00000001dc664640 (    0x48) _OBJC_METACLASS_RO_$_SAUILParseableExpression [NameNList, MangledNameNList, NList] 
                0x00000001dc664688 (    0x48) _OBJC_CLASS_RO_$_SAUILParseableExpression [NameNList, MangledNameNList, NList] 
                0x00000001dc6646d0 (    0x48) _OBJC_METACLASS_RO_$_SAMicroblogTwitterCredential [NameNList, MangledNameNList, NList] 
                0x00000001dc664718 (    0x48) _OBJC_CLASS_RO_$_SAMicroblogTwitterCredential [NameNList, MangledNameNList, NList] 
                0x00000001dc664760 (    0x48) _OBJC_METACLASS_RO_$_SASurfStatus [NameNList, MangledNameNList, NList] 
                0x00000001dc6647a8 (    0x48) _OBJC_CLASS_RO_$_SASurfStatus [NameNList, MangledNameNList, NList] 
                0x00000001dc6647f0 (    0x48) _OBJC_METACLASS_RO_$_SASettingSetAppearanceResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc664838 (    0x48) _OBJC_CLASS_RO_$_SASettingSetAppearanceResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc664880 (    0x48) _OBJC_METACLASS_RO_$_SAGetAppIntentPolicyAndVocabResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc6648c8 (    0x48) _OBJC_CLASS_RO_$_SAGetAppIntentPolicyAndVocabResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc664910 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerSocialAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc664958 (    0x48) _OBJC_CLASS_RO_$_SAAnswerSocialAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc6649a0 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerSocialComment [NameNList, MangledNameNList, NList] 
                0x00000001dc6649e8 (    0x48) _OBJC_CLASS_RO_$_SAAnswerSocialComment [NameNList, MangledNameNList, NList] 
                0x00000001dc664a30 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerSocialQuestion [NameNList, MangledNameNList, NList] 
                0x00000001dc664a78 (    0x48) _OBJC_CLASS_RO_$_SAAnswerSocialQuestion [NameNList, MangledNameNList, NList] 
                0x00000001dc664ac0 (    0x48) _OBJC_METACLASS_RO_$_SANPRemoveOutputDevicesFromGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc664b08 (    0x48) _OBJC_CLASS_RO_$_SANPRemoveOutputDevicesFromGroup [NameNList, MangledNameNList, NList] 
                0x00000001dc664b50 (    0x48) _OBJC_METACLASS_RO_$_SASyncSyncPromise [NameNList, MangledNameNList, NList] 
                0x00000001dc664b98 (    0x48) _OBJC_CLASS_RO_$_SASyncSyncPromise [NameNList, MangledNameNList, NList] 
                0x00000001dc664be0 (    0x48) _OBJC_METACLASS_RO_$_SACFPEXResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc664c28 (    0x48) _OBJC_CLASS_RO_$_SACFPEXResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc664c70 (    0x48) _OBJC_CLASS_RO_$_SAABTestExperiment [NameNList, MangledNameNList, NList] 
                0x00000001dc664cb8 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerSocialStructuredAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc664d00 (    0x48) _OBJC_CLASS_RO_$_SAAnswerSocialStructuredAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc664d48 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerSpeakableAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc664d90 (    0x48) _OBJC_CLASS_RO_$_SAAnswerSpeakableAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc664dd8 (    0x48) _OBJC_METACLASS_RO_$_SASyncNamedAppIdentifyingInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc664e20 (    0x48) _OBJC_CLASS_RO_$_SASyncNamedAppIdentifyingInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc664e68 (    0x48) _OBJC_CLASS_RO_$_SAUISuppressDelayFeedback [NameNList, MangledNameNList, NList] 
                0x00000001dc664eb0 (    0x48) _OBJC_METACLASS_RO_$_SAUIExtendCurrentTTS [NameNList, MangledNameNList, NList] 
                0x00000001dc664ef8 (    0x48) _OBJC_CLASS_RO_$_SAUIExtendCurrentTTS [NameNList, MangledNameNList, NList] 
                0x00000001dc664f40 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerSummaryStructuredAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc664f88 (    0x48) _OBJC_CLASS_RO_$_SAAnswerSummaryStructuredAnswer [NameNList, MangledNameNList, NList] 
                0x00000001dc664fd0 (    0x48) _OBJC_METACLASS_RO_$_SALocalSearchMapZoomOut [NameNList, MangledNameNList, NList] 
                0x00000001dc665018 (    0x48) _OBJC_CLASS_RO_$_SALocalSearchMapZoomOut [NameNList, MangledNameNList, NList] 
                0x00000001dc665060 (    0x48) _OBJC_METACLASS_RO_$_SAWLWatchListPlayableResults [NameNList, MangledNameNList, NList] 
                0x00000001dc6650a8 (    0x48) _OBJC_CLASS_RO_$_SAWLWatchListPlayableResults [NameNList, MangledNameNList, NList] 
                0x00000001dc6650f0 (    0x48) _OBJC_METACLASS_RO_$_SAUSRowCardSection [NameNList, MangledNameNList, NList] 
                0x00000001dc665138 (    0x48) _OBJC_CLASS_RO_$_SAUSRowCardSection [NameNList, MangledNameNList, NList] 
                0x00000001dc665180 (    0x48) _OBJC_METACLASS_RO_$_SASyncVerificationResult [NameNList, MangledNameNList, NList] 
                0x00000001dc6651c8 (    0x48) _OBJC_CLASS_RO_$_SASyncVerificationResult [NameNList, MangledNameNList, NList] 
                0x00000001dc665210 (    0x48) _OBJC_METACLASS_RO_$_SAAceObjectReference [NameNList, MangledNameNList, NList] 
                0x00000001dc665258 (    0x48) _OBJC_CLASS_RO_$_SAAceObjectReference [NameNList, MangledNameNList, NList] 
                0x00000001dc6652a0 (    0x48) _OBJC_METACLASS_RO_$_SAWaitForCommands [NameNList, MangledNameNList, NList] 
                0x00000001dc6652e8 (    0x48) _OBJC_CLASS_RO_$_SAWaitForCommands [NameNList, MangledNameNList, NList] 
                0x00000001dc665330 (    0x48) _OBJC_METACLASS_RO_$_SAPhoneCallEmergencySnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc665378 (    0x48) _OBJC_CLASS_RO_$_SAPhoneCallEmergencySnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc6653c0 (    0x48) _OBJC_METACLASS_RO_$_SAHLSetWorkoutState [NameNList, MangledNameNList, NList] 
                0x00000001dc665408 (    0x48) _OBJC_CLASS_RO_$_SAHLSetWorkoutState [NameNList, MangledNameNList, NList] 
                0x00000001dc665450 (    0x48) _OBJC_METACLASS_RO_$_SAUIAlternateProviderResult [NameNList, MangledNameNList, NList] 
                0x00000001dc665498 (    0x48) _OBJC_CLASS_RO_$_SAUIAlternateProviderResult [NameNList, MangledNameNList, NList] 
                0x00000001dc6654e0 (    0x48) _OBJC_METACLASS_RO_$_SANPGetNowPlayingQueueDetailsRemoteResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc665528 (    0x48) _OBJC_CLASS_RO_$_SANPGetNowPlayingQueueDetailsRemoteResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc665570 (    0x48) _OBJC_METACLASS_RO_$_SAUIAlternateProviderSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc6655b8 (    0x48) _OBJC_CLASS_RO_$_SAUIAlternateProviderSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc665600 (    0x48) _OBJC_METACLASS_RO_$_SADPDevicePlaySound [NameNList, MangledNameNList, NList] 
                0x00000001dc665648 (    0x48) _OBJC_CLASS_RO_$_SADPDevicePlaySound [NameNList, MangledNameNList, NList] 
                0x00000001dc665690 (    0x48) _OBJC_METACLASS_RO_$_SASServerEndpointFeatures [NameNList, MangledNameNList, NList] 
                0x00000001dc6656d8 (    0x48) _OBJC_CLASS_RO_$_SASServerEndpointFeatures [NameNList, MangledNameNList, NList] 
                0x00000001dc665720 (    0x48) _OBJC_METACLASS_RO_$_SAUITemplateImageView [NameNList, MangledNameNList, NList] 
                0x00000001dc665768 (    0x48) _OBJC_CLASS_RO_$_SAUITemplateImageView [NameNList, MangledNameNList, NList] 
                0x00000001dc6657b0 (    0x48) _OBJC_METACLASS_RO_$_SAMPAudiobook [NameNList, MangledNameNList, NList] 
                0x00000001dc6657f8 (    0x48) _OBJC_CLASS_RO_$_SAMPAudiobook [NameNList, MangledNameNList, NList] 
                0x00000001dc665840 (    0x48) _OBJC_METACLASS_RO_$_SAMPAudiobookCollection [NameNList, MangledNameNList, NList] 
                0x00000001dc665888 (    0x48) _OBJC_CLASS_RO_$_SAMPAudiobookCollection [NameNList, MangledNameNList, NList] 
                0x00000001dc6658d0 (    0x48) _OBJC_METACLASS_RO_$_SAMPOrder [NameNList, MangledNameNList, NList] 
                0x00000001dc665918 (    0x48) _OBJC_CLASS_RO_$_SAMPOrder [NameNList, MangledNameNList, NList] 
                0x00000001dc665960 (    0x48) _OBJC_METACLASS_RO_$_SAMPGetStateResponseRemote [NameNList, MangledNameNList, NList] 
                0x00000001dc6659a8 (    0x48) _OBJC_CLASS_RO_$_SAMPGetStateResponseRemote [NameNList, MangledNameNList, NList] 
                0x00000001dc6659f0 (    0x48) _OBJC_METACLASS_RO_$_SAVCSAddResultsToContentShelf [NameNList, MangledNameNList, NList] 
                0x00000001dc665a38 (    0x48) _OBJC_CLASS_RO_$_SAVCSAddResultsToContentShelf [NameNList, MangledNameNList, NList] 
                0x00000001dc665a80 (    0x48) _OBJC_METACLASS_RO_$_SACFProvideContext [NameNList, MangledNameNList, NList] 
                0x00000001dc665ac8 (    0x48) _OBJC_CLASS_RO_$_SACFProvideContext [NameNList, MangledNameNList, NList] 
                0x00000001dc665b10 (    0x48) _OBJC_METACLASS_RO_$_SAMicroblogMicroblogSearchResultPost [NameNList, MangledNameNList, NList] 
                0x00000001dc665b58 (    0x48) _OBJC_CLASS_RO_$_SAMicroblogMicroblogSearchResultPost [NameNList, MangledNameNList, NList] 
                0x00000001dc665ba0 (    0x48) _OBJC_METACLASS_RO_$_SAUIDisambiguationItemSelected [NameNList, MangledNameNList, NList] 
                0x00000001dc665be8 (    0x48) _OBJC_CLASS_RO_$_SAUIDisambiguationItemSelected [NameNList, MangledNameNList, NList] 
                0x00000001dc665c30 (    0x48) _OBJC_METACLASS_RO_$_SAMPPlaybackInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc665c78 (    0x48) _OBJC_CLASS_RO_$_SAMPPlaybackInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc665cc0 (    0x48) _OBJC_METACLASS_RO_$_SALocalSearchMapViewport [NameNList, MangledNameNList, NList] 
