/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [arm64e, 0.036987 seconds]:
    4E0C785A-DB14-3A97-A6FF-FBDA891F15CA /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001945e0000 ( 0x28000) __TEXT SEGMENT
            0x00000001945e0000 (  0x134c) MACH_HEADER
                0x00000001dc314c58 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc314c88 (    0x30) __block_descriptor_40_e8_32s_e5_Q8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc314cb8 (    0x30) __block_descriptor_40_e8_32s_e40_B24?0"PTRow"8"PTUIModuleController"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc314ce8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc314d08 (    0x20) __block_literal_global.9 [NameNList, MangledNameNList, NList] 
                0x00000001dc314d28 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc314d58 (    0x20) __block_literal_global.14 [NameNList, MangledNameNList, NList] 
                0x00000001dc314d78 (    0x20) __block_literal_global.19 [NameNList, MangledNameNList, NList] 
                0x00000001dc314d98 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001dc314db8 (    0x20) __block_literal_global.24 [NameNList, MangledNameNList, NList] 
                0x00000001dc314dd8 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc314e08 (    0x30) __block_descriptor_48_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc314e38 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc314e68 (    0x30) __block_descriptor_40_e8_32s_e39_v32?0"NSString"8"PTTestRecipe"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc314e98 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc314eb8 (    0x20) __block_literal_global.98 [NameNList, MangledNameNList, NList] 
                0x00000001dc314ed8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc314ef8 (    0x20) __block_literal_global.3 [NameNList, MangledNameNList, NList] 
                0x00000001dc314f18 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc314f38 (    0x20) __block_literal_global.28 [NameNList, MangledNameNList, NList] 
                0x00000001dc314f58 (    0x20) __block_literal_global.49 [NameNList, MangledNameNList, NList] 
                0x00000001dc314f78 (    0x20) __block_literal_global.58 [NameNList, MangledNameNList, NList] 
                0x00000001dc314f98 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc314fb8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc314fd8 (    0x30) __block_descriptor_48_e8_32s40r_e12_v24?0q8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc315008 (    0x30) __block_descriptor_56_e8_32s40s48r_e12_v24?0q8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc315038 (    0x30) __block_descriptor_48_e8_32s40s_e12_v24?0q8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc315068 (    0x30) __block_descriptor_48_e8_32s_e12_v24?0Q8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc315098 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc3150b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc3150d8 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001dc3150f8 (    0x20) __block_literal_global.12 [NameNList, MangledNameNList, NList] 
                0x00000001dc315118 (    0x30) __block_descriptor_40_e8_32s_e41_B24?0"PTSRow"8"PTUIModuleController"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc315148 (    0x30) __block_descriptor_48_e8_32s40bs_e22_v24?0"NSString"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc315178 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dc315198 (    0x30) __block_descriptor_56_e8_32s40r_e5_v8?0lu48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3151c8 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3151f8 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc315228 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc315258 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc315288 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc3152b8 (    0x20) __block_literal_global.45 [NameNList, MangledNameNList, NList] 
                0x00000001dc3152d8 (    0x20) __block_literal_global.51 [NameNList, MangledNameNList, NList] 
                0x00000001dc3152f8 (    0x30) __block_descriptor_40_e8_32s_e39_v32?0"NSString"8"NSMutableSet"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dc315328 (   0x240) __AUTH_CONST __auth_got
        0x00000001d73fffa0 (   0xb40) __AUTH SEGMENT
            0x00000001d73fffa0 (   0xb40) __AUTH __objc_data
                0x00000001d73fffa0 (    0x28) OBJC_CLASS_$_PTProxySettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d73fffc8 (    0x28) OBJC_METACLASS_$_PTProxySettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d73ffff0 (    0x28) OBJC_CLASS_$_PTProxySettingsDefinition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400018 (    0x28) OBJC_METACLASS_$_PTProxySettingsDefinition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400040 (    0x28) OBJC_METACLASS_$_PTPointSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400068 (    0x28) OBJC_CLASS_$_PTPointSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400090 (    0x28) OBJC_METACLASS_$_PTSizeSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74000b8 (    0x28) OBJC_CLASS_$_PTSizeSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74000e0 (    0x28) OBJC_METACLASS_$_PTFrameRateRangeSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400108 (    0x28) OBJC_CLASS_$_PTFrameRateRangeSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400130 (    0x28) OBJC_CLASS_$_PTRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400158 (    0x28) OBJC_METACLASS_$_PTRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400180 (    0x28) OBJC_METACLASS_$_PTSRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74001a8 (    0x28) OBJC_METACLASS_$_PTSwitchRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74001d0 (    0x28) OBJC_CLASS_$_PTSRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74001f8 (    0x28) OBJC_CLASS_$_PTSwitchRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400220 (    0x28) OBJC_CLASS_$_PTSliderRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400248 (    0x28) OBJC_METACLASS_$_PTSliderRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400270 (    0x28) OBJC_CLASS_$_PTChoiceRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400298 (    0x28) OBJC_METACLASS_$_PTChoiceRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74002c0 (    0x28) OBJC_CLASS_$_PTEditFloatRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74002e8 (    0x28) OBJC_METACLASS_$_PTEditFloatRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400310 (    0x28) OBJC_METACLASS_$_PTEditStringRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400338 (    0x28) OBJC_CLASS_$_PTEditStringRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400360 (    0x28) OBJC_CLASS_$_PTDrillDownRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400388 (    0x28) OBJC_METACLASS_$_PTDrillDownRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74003b0 (    0x28) OBJC_CLASS_$_PTButtonRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74003d8 (    0x28) OBJC_METACLASS_$_PTButtonRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400400 (    0x28) OBJC_METACLASS_$_PTSSwitchRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400428 (    0x28) OBJC_CLASS_$_PTSSwitchRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400450 (    0x28) OBJC_METACLASS_$_PTSSliderRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400478 (    0x28) OBJC_CLASS_$_PTSSliderRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74004a0 (    0x28) OBJC_METACLASS_$_PTSChoiceRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74004c8 (    0x28) OBJC_CLASS_$_PTSChoiceRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74004f0 (    0x28) OBJC_METACLASS_$_PTSEditFloatRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400518 (    0x28) OBJC_CLASS_$_PTSEditFloatRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400540 (    0x28) OBJC_METACLASS_$_PTSEditStringRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400568 (    0x28) OBJC_CLASS_$_PTSEditStringRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400590 (    0x28) OBJC_METACLASS_$_PTSDrillDownRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74005b8 (    0x28) OBJC_CLASS_$_PTSDrillDownRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74005e0 (    0x28) OBJC_METACLASS_$_PTSButtonRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400608 (    0x28) OBJC_CLASS_$_PTSButtonRow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400630 (    0x28) OBJC_CLASS_$_PTSection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400658 (    0x28) OBJC_METACLASS_$_PTSection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400680 (    0x28) OBJC_METACLASS_$_PTSSection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74006a8 (    0x28) OBJC_CLASS_$_PTSSection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74006d0 (    0x28) OBJC_CLASS_$__PTPredicateValidator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74006f8 (    0x28) OBJC_METACLASS_$__PTPredicateValidator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400720 (    0x28) OBJC_CLASS_$_PTTestRecipe [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400748 (    0x28) OBJC_METACLASS_$_PTTestRecipe [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400770 (    0x28) OBJC_CLASS_$_PTSingleTestRecipe [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400798 (    0x28) OBJC_METACLASS_$_PTSingleTestRecipe [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74007c0 (    0x28) OBJC_CLASS_$_PTToggleTestRecipe [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74007e8 (    0x28) OBJC_METACLASS_$_PTToggleTestRecipe [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400810 (    0x28) OBJC_CLASS_$_PTDoubleTestRecipe [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400838 (    0x28) OBJC_METACLASS_$_PTDoubleTestRecipe [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400860 (    0x28) OBJC_CLASS_$_PTTestRecipeInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400888 (    0x28) OBJC_METACLASS_$_PTTestRecipeInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74008b0 (    0x28) OBJC_CLASS_$_PTModule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74008d8 (    0x28) OBJC_METACLASS_$_PTModule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400900 (    0x28) OBJC_METACLASS_$_PTSModule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400928 (    0x28) OBJC_CLASS_$_PTSModule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400950 (    0x28) OBJC_METACLASS_$_PTRowAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400978 (    0x28) OBJC_CLASS_$_PTRowAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74009a0 (    0x28) OBJC_CLASS_$_PTRestoreDefaultSettingsRowAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74009c8 (    0x28) OBJC_METACLASS_$_PTRestoreDefaultSettingsRowAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74009f0 (    0x28) OBJC_METACLASS_$_PTSRowAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400a18 (    0x28) OBJC_CLASS_$_PTSRowAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400a40 (    0x28) OBJC_METACLASS_$_PTSRestoreDefaultSettingsRowAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400a68 (    0x28) OBJC_CLASS_$_PTSRestoreDefaultSettingsRowAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400a90 (    0x28) OBJC_CLASS_$_PTDomainServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7400ab8 (    0x28) OBJC_METACLASS_$_PTDomainServer [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d5e276d0 (   0xbb0) __DATA SEGMENT
            0x00000001d5e276d0 (    0x30) __DATA __objc_protorefs
                0x00000001d5e276d0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e276d8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PTDebugServer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e276e0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e276e8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PTModuleComponent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e276f0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PTDomainServer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e276f8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PTDomainClient [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5e27700 (   0x1c0) __DATA __objc_classrefs
            0x00000001d5e278c0 (    0xa0) __DATA __objc_superrefs
            0x00000001d5e27960 (   0x208) __DATA __objc_ivar
                0x00000001d5e27960 (     0x4) OBJC_IVAR_$_PTProxySettings._definition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27964 (     0x4) OBJC_IVAR_$_PTProxySettings._values [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27968 (     0x4) OBJC_IVAR_$_PTProxySettingsDefinition._structure [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e2796c (     0x4) OBJC_IVAR_$_PTProxySettingsDefinition._childDefinitions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27970 (     0x4) OBJC_IVAR_$_PTProxySettingsDefinition._defaultValueArchive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27974 (     0x4) OBJC_IVAR_$_PTProxySettingsDefinition._module [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27978 (     0x4) OBJC_IVAR_$_PTPointSettings._x [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e2797c (     0x4) OBJC_IVAR_$_PTPointSettings._y [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27980 (     0x4) OBJC_IVAR_$_PTSizeSettings._width [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27984 (     0x4) OBJC_IVAR_$_PTSizeSettings._height [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27988 (     0x4) OBJC_IVAR_$_PTFrameRateRangeSettings._minimum [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e2798c (     0x4) OBJC_IVAR_$_PTFrameRateRangeSettings._maximum [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27990 (     0x4) OBJC_IVAR_$_PTFrameRateRangeSettings._preferred [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27994 (     0x4) OBJC_IVAR_$_PTFrameRateRangeSettings._preset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e27998 (     0x4) OBJC_IVAR_$_PTFrameRateRangeSettings._reasonComponent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e2799c (     0x4) OBJC_IVAR_$_PTFrameRateRangeSettings._reason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279a0 (     0x4) OBJC_IVAR_$_PTRow._observers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279a4 (     0x4) OBJC_IVAR_$_PTRow._isEncodable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279a8 (     0x4) OBJC_IVAR_$_PTRow._valueKeyPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279ac (     0x4) OBJC_IVAR_$_PTRow._staticTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279b0 (     0x4) OBJC_IVAR_$_PTRow._titleKeyPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279b4 (     0x4) OBJC_IVAR_$_PTRow._staticImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279b8 (     0x4) OBJC_IVAR_$_PTRow._imageKeyPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279bc (     0x4) OBJC_IVAR_$_PTRow._condition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279c0 (     0x4) OBJC_IVAR_$_PTRow._action [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279c4 (     0x4) OBJC_IVAR_$_PTRow._valueValidatator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279c8 (     0x4) OBJC_IVAR_$_PTRow._valueFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279cc (     0x4) OBJC_IVAR_$_PTRow._valueGetter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279d0 (     0x4) OBJC_IVAR_$_PTRow._valueSetter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279d4 (     0x4) OBJC_IVAR_$_PTRow._externalCondition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e279d8 (     0x4) OBJC_IVAR_$_PTRow._unregisterBlock [PEXT, NameNList, MangledNameNList, NList] 
