/System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [arm64e, 0.042930 seconds]:
    C1543BB1-5FC4-3A53-8CE7-F9CA16F5A91B /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4d19000 ( 0xde000) __TEXT SEGMENT
            0x00000001b4d19000 (  0x1ee8) MACH_HEADER
                0x00000001b4de9434 (     0x6) symbolic _____ 6ktrace9PlanLayerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de943a (     0x8) associated conformance 6ktrace16KDebugBufferSizeV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9442 (     0x8) associated conformance 6ktrace12PlanSettingsV11KPerfActionV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de944a (     0x8) associated conformance 6ktrace12PlanSettingsV10KPerfTimerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9452 (     0x8) associated conformance 6ktrace12PlanSettingsV18KPerfKDebugTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de945a (     0x8) associated conformance 6ktrace12PlanSettingsV8KPerfPETV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9462 (     0x8) associated conformance 6ktrace12PlanSettingsV16KPerfLazyTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de946a (     0x8) associated conformance 6ktrace12PlanSettingsV13ProviderEntryV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9472 (     0x8) associated conformance 6ktrace9PlanLayerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de947a (     0x8) associated conformance 6ktrace9PlanLayerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0D3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9482 (     0x8) associated conformance 6ktrace9PlanLayerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0D3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de948a (     0x8) associated conformance 6ktrace12PlanSettingsV13ProviderEntryV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0F3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9492 (     0x8) associated conformance 6ktrace12PlanSettingsV13ProviderEntryV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0F3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de949a (     0x8) associated conformance 6ktrace12PlanSettingsV16KPerfLazyTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0G3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94a2 (     0x8) associated conformance 6ktrace12PlanSettingsV16KPerfLazyTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0G3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94aa (     0x8) associated conformance 6ktrace12PlanSettingsV8KPerfPETV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0F3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94b2 (     0x8) associated conformance 6ktrace12PlanSettingsV8KPerfPETV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0F3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94ba (     0x8) associated conformance 6ktrace12PlanSettingsV18KPerfKDebugTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0G3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94c2 (     0x8) associated conformance 6ktrace12PlanSettingsV18KPerfKDebugTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0G3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94ca (     0x8) associated conformance 6ktrace12PlanSettingsV10KPerfTimerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0F3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94d2 (     0x8) associated conformance 6ktrace12PlanSettingsV10KPerfTimerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0F3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94da (     0x8) associated conformance 6ktrace12PlanSettingsV11KPerfActionV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0F3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94e2 (     0x8) associated conformance 6ktrace12PlanSettingsV11KPerfActionV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0F3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94ea (     0x8) associated conformance 6ktrace16KDebugBufferSizeV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0E3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94f2 (     0x8) associated conformance 6ktrace16KDebugBufferSizeV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLOs0E3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de94fa (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace4PlanV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9508 (     0xe) symbolic _____y_____G s11_SetStorageC 6ktrace4PlanV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9516 (    0x14) symbolic _____y___________tG s23_ContiguousArrayStorageC 10Foundation3URLV 6ktrace10PlanSourceO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de952a (     0xa) symbolic _____ySSG s11_SetStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9534 (     0xc) symbolic _____yS2SG s18_DictionaryStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9540 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace12PlanSettingsV13ProviderEntryV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de954e (    0x10) symbolic _____ySS_____G s18_DictionaryStorageC 6ktrace9PlanLayerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de955e (     0xe) symbolic _____ySS_SStG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de956c (    0x10) symbolic _____ySSShySSGG s18_DictionaryStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de957c (    0x12) symbolic _____ySS______tG s23_ContiguousArrayStorageC 6ktrace9PlanLayerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de958e (     0xa) symbolic SS______t 6ktrace9PlanLayerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9598 (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace9PlanLayerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de95a6 (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace12PlanSettingsV10CodingKeysO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de95b4 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace12PlanSettingsV10KPerfTimerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de95c2 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace12PlanSettingsV11KPerfActionV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de95d0 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace12PlanSettingsV12KPerfSamplerO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de95de (     0xe) symbolic _____y_____G s11_SetStorageC 6ktrace12PlanSettingsV12KPerfSamplerO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de95ec (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace12PlanSettingsV13ProviderEntryV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de95fa (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace12PlanSettingsV16KPerfLazyTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9608 (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace12PlanSettingsV8KPerfPETV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9616 (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace12PlanSettingsV18KPerfKDebugTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9624 (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace12PlanSettingsV10KPerfTimerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9632 (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace12PlanSettingsV11KPerfActionV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9640 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de964e (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace16KDebugBufferSizeV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de965c (     0x6) symbolic SuSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9662 (    0x26) symbolic 8RawValueSYQzz_x______Rz_____ABRQlXX s9OptionSetP s17FixedWidthIntegerP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9688 (     0x4) symbolic B0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de968c (     0x8) associated conformance 6ktrace12StandardFileV4ModeOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9694 (     0x6) symbolic _____ 6ktrace12StandardFileV4ModeO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de969a (     0x8) associated conformance 6ktrace26NullTerminatedCStringArrayVSTAA8IteratorST_St [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96a2 (     0xa) symbolic Spy_____G s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96ac (     0x6) symbolic _____ 6ktrace34NullTerminatedCStringArrayIteratorV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96b2 (     0x6) symbolic _____ 6ktrace26NullTerminatedCStringArrayV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96b8 (     0x6) symbolic $sST [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96be (     0x6) symbolic $sSt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96c4 (     0xa) symbolic Spy_____G So7__sFILEV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96ce (     0x6) symbolic _____ 6ktrace12CStringArrayC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96d4 (    0x10) symbolic SaySpy_____GSgG s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96e4 (    0x10) symbolic SpySpy_____GSgG s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96f4 (     0x6) symbolic _____ 6ktrace19SuffixedNumberErrorO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de96fa (     0x6) symbolic _____ 6ktrace13CurrentSystemV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9700 (     0x6) symbolic _____ So7__sFILEV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9706 (     0xc) symbolic Spy_____GSg s5UInt8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9712 (     0x6) symbolic _____ s5Int16V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9718 (     0x6) symbolic _____ So6__sbufV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de971e (     0x6) symbolic SvSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9724 (     0xe) symbolic _____SvSgXCSg s5Int32V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9732 (    0x1e) symbolic _____SvSg_Spy_____GSgAAtXCSg s5Int32V s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9750 (    0x18) symbolic _____SvSg_AA_____tXCSg s5Int64V s5Int32V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9768 (    0x1e) symbolic _____SvSg_SPy_____GSgAAtXCSg s5Int32V s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9786 (     0x8) symbolic _____Sg s13OpaquePointerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de978e (     0xc) symbolic ______A2At s5UInt8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de979a (     0x6) symbolic _____ s5Int64V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de97a0 (    0x12) symbolic _____ySpy_____GG s23_ContiguousArrayStorageC s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de97b2 (     0xa) symbolic _____ySiG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de97bc (    0x14) symbolic _____ySpy_____GSgG s23_ContiguousArrayStorageC s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de97d0 (     0xe) symbolic ypXmT______t s13DecodingErrorO7ContextV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de97de (    0x10) symbolic ______p______t s9CodingKeyP s13DecodingErrorO7ContextV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de97ee (     0x8) associated conformance 6ktrace17KTraceRecordErrorO10Foundation09LocalizedD0AAs0D0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de97f6 (     0x6) symbolic _____ 6ktrace17KTraceRecordErrorO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de97fc (     0xa) symbolic SS______t s5Int32V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9806 (     0x8) symbolic SS_Sit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de980e (     0x8) symbolic ypSgSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9816 (     0x6) symbolic ypSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de981c (     0xa) symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9826 (     0x6) symbolic _____ s13OpaquePointerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de982c (     0x6) symbolic _____ 6ktrace9RecordingC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9832 (     0xa) symbolic Spy_____G So16ktrace_recordingV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de983c (    0x10) symbolic _____yyt_____G s6ResultO 6ktrace17KTraceRecordErrorO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de984c (    0x10) symbolic _____y______pG s23_ContiguousArrayStorageC 6ktrace8WaitableP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de985c (     0x6) symbolic _____ 10Foundation3URLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9862 (     0x6) symbolic _____ 6ktrace16RecordingOptionsV0C0V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9868 (     0x8) symbolic _____Sg 6ktrace9WaitGroupC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9870 (     0x6) symbolic _____ 6ktrace20KdebugPostprocessingV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9876 (     0x6) symbolic _____ 6ktrace9RecordingC11DiagnosticsC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de987c (     0x6) symbolic _____ So16ktrace_recordingV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9882 (     0xc) symbolic Spy_____GSg So7__sFILEV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de988e (    0x12) symbolic ySPy_____GSgXBSg So20ktrace_record_notifyV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de98a0 (     0x6) symbolic _____ So21ktrace_record_flags_ta [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de98a6 (     0x8) symbolic _____Sg 6ktrace16RecordingOptionsV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de98ae (     0x8) symbolic ______p 6ktrace8WaitableP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de98b6 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de98c4 (    0x12) symbolic _____ySS_ShySSGtG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de98d6 (     0xc) symbolic SS_ShySSGt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de98e2 (     0x6) symbolic _____ So20ktrace_record_notifyV [PEXT, NameNList, MangledNameNList, NList] 
