/System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration [arm64e, 0.043504 seconds]:
    14565650-3714-3BFE-B89A-26056C2A86BB /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6c04000 ( 0x41000) __TEXT SEGMENT
            0x00000001c6c04000 (  0x152c) MACH_HEADER
                0x00000001d7c9bfe0 (    0x28) OBJC_CLASS_$_RCNetworkEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c008 (    0x28) OBJC_METACLASS_$_RCNetworkEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c030 (    0x28) OBJC_METACLASS_$_RCFallbackOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c058 (    0x28) OBJC_CLASS_$_RCFallbackOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c080 (    0x28) OBJC_CLASS_$_RCNetworkOperationTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c0a8 (    0x28) OBJC_METACLASS_$_RCNetworkOperationTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c0d0 (    0x28) OBJC_METACLASS_$_RCOperationImmediateRetrySignal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c0f8 (    0x28) OBJC_CLASS_$_RCOperationImmediateRetrySignal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c120 (    0x28) OBJC_CLASS_$_RCOperationDelayedRetrySignal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c148 (    0x28) OBJC_METACLASS_$_RCOperationDelayedRetrySignal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c170 (    0x28) OBJC_CLASS_$_RCOperationNotificationRetrySignal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c198 (    0x28) OBJC_METACLASS_$_RCOperationNotificationRetrySignal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c1c0 (    0x28) OBJC_CLASS_$_RCOperationExternalSignal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c1e8 (    0x28) OBJC_METACLASS_$_RCOperationExternalSignal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c210 (    0x28) OBJC_METACLASS_$_RCAsyncOnceOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c238 (    0x28) OBJC_CLASS_$_RCAsyncOnceOperation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c260 (    0x28) OBJC_CLASS_$_RCBackgroundFetchConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c288 (    0x28) OBJC_METACLASS_$_RCBackgroundFetchConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c2b0 (    0x28) OBJC_CLASS_$_RCChangeTag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c2d8 (    0x28) OBJC_METACLASS_$_RCChangeTag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c300 (    0x28) OBJC_CLASS_$_RCCancelHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c328 (    0x28) OBJC_METACLASS_$_RCCancelHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c350 (    0x28) OBJC_CLASS_$_RCGroupCancelHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c378 (    0x28) OBJC_METACLASS_$_RCGroupCancelHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c3a0 (    0x28) OBJC_CLASS_$_RCConfigurationFetchResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c3c8 (    0x28) OBJC_METACLASS_$_RCConfigurationFetchResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c3f0 (    0x28) OBJC_CLASS_$_RCBackgroundTaskResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c418 (    0x28) OBJC_METACLASS_$_RCBackgroundTaskResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c440 (    0x28) OBJC_CLASS_$_RCBoostableOperationThrottler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c468 (    0x28) OBJC_METACLASS_$_RCBoostableOperationThrottler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c490 (    0x28) OBJC_CLASS_$_RCURLSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c4b8 (    0x28) OBJC_METACLASS_$_RCURLSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c4e0 (    0x28) OBJC_CLASS_$_RCBackgroundURLSessionHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c508 (    0x28) OBJC_METACLASS_$_RCBackgroundURLSessionHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c530 (    0x28) OBJC_CLASS_$_RCNetworkOperationURLSessionDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c558 (    0x28) OBJC_METACLASS_$_RCNetworkOperationURLSessionDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c580 (    0x28) OBJC_METACLASS_$_RCEndpointResponseProcessing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c5a8 (    0x28) OBJC_CLASS_$_RCEndpointResponseProcessing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c5d0 (    0x28) OBJC_CLASS_$_RCUnfairLock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c5f8 (    0x28) OBJC_METACLASS_$_RCUnfairLock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c620 (    0x28) OBJC_CLASS_$_RCEndpointError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c9c648 (    0x28) OBJC_METACLASS_$_RCEndpointError [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d698e818 (   0xdc8) __DATA SEGMENT
            0x00000001d698e818 (    0x10) __DATA __objc_protorefs
                0x00000001d698e818 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_RCOperationPrioritizing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698e820 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_RCOperationIdentifying [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d698e828 (   0x240) __DATA __objc_classrefs
            0x00000001d698ea68 (   0x108) __DATA __objc_superrefs
            0x00000001d698eb70 (   0x354) __DATA __objc_ivar
                0x00000001d698eb70 (     0x4) OBJC_IVAR_$_RCNetworkEvent._resultType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb74 (     0x4) OBJC_IVAR_$_RCNetworkEvent._request [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb78 (     0x4) OBJC_IVAR_$_RCNetworkEvent._startDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb7c (     0x4) OBJC_IVAR_$_RCNetworkEvent._requestID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb80 (     0x4) OBJC_IVAR_$_RCNetworkEvent._operationID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb84 (     0x4) OBJC_IVAR_$_RCNetworkEvent._response [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb88 (     0x4) OBJC_IVAR_$_RCNetworkEvent._metrics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb8c (     0x4) OBJC_IVAR_$_RCNetworkEvent._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb90 (     0x4) OBJC_IVAR_$_RCFallbackOperation._requestKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb94 (     0x4) OBJC_IVAR_$_RCFallbackOperation._fallbackURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb98 (     0x4) OBJC_IVAR_$_RCFallbackOperation._cachedConfigurationResource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eb9c (     0x4) OBJC_IVAR_$_RCFallbackOperation._environment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eba0 (     0x4) OBJC_IVAR_$_RCFallbackOperation._enableExtraLogs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eba4 (     0x4) OBJC_IVAR_$_RCFallbackOperation._configurationCompletionHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eba8 (     0x4) OBJC_IVAR_$_RCFallbackOperation._completionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebac (     0x4) OBJC_IVAR_$_RCFallbackOperation._fallbackTimeoutDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebb0 (     0x4) OBJC_IVAR_$_RCFallbackOperation._userID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebb4 (     0x4) OBJC_IVAR_$_RCFallbackOperation._networkEventHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebb8 (     0x4) OBJC_IVAR_$_RCFallbackOperation._configurationResource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebbc (     0x4) OBJC_IVAR_$_RCUserSegmentationConfiguration._foregroundRefreshRate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebc0 (     0x4) OBJC_IVAR_$_RCUserSegmentationConfiguration._backgroundRefreshRate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebc4 (     0x4) OBJC_IVAR_$_RCUserSegmentationConfiguration._modThreshold [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebc8 (     0x4) OBJC_IVAR_$_RCUserSegmentationConfiguration._modMax [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebcc (     0x4) OBJC_IVAR_$_RCUserSegmentationConfiguration._endpointURLString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebd0 (     0x4) OBJC_IVAR_$_RCUserSegmentationConfiguration._widgetEndpointURLString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebd4 (     0x4) OBJC_IVAR_$_RCUserSegmentationConfiguration._todayEndpointURLString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebd8 (     0x4) OBJC_IVAR_$_RCNetworkOperationTask._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebdc (     0x4) OBJC_IVAR_$_RCNetworkOperationTask._httpResponse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebe0 (     0x4) OBJC_IVAR_$_RCNetworkOperationTask._completionHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebe4 (     0x4) OBJC_IVAR_$_RCNetworkOperationTask._dataStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebe8 (     0x4) OBJC_IVAR_$_RCOperation._operationID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebec (     0x4) OBJC_IVAR_$_RCOperation._childOperations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebf0 (     0x4) OBJC_IVAR_$_RCOperation._childOperationsLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebf4 (     0x4) OBJC_IVAR_$_RCOperation._startOnce [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebf8 (     0x4) OBJC_IVAR_$_RCOperation._relativePriority [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ebfc (     0x4) OBJC_IVAR_$_RCOperation._finishedGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec00 (     0x4) OBJC_IVAR_$_RCOperation._finished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec04 (     0x4) OBJC_IVAR_$_RCOperation._executing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec08 (     0x4) OBJC_IVAR_$_RCOperation._retryCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec0c (     0x4) OBJC_IVAR_$_RCOperation._operationStartTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec10 (     0x4) OBJC_IVAR_$_RCOperation._operationEndTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec14 (     0x4) OBJC_IVAR_$_RCOperation._timedOutTest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec18 (     0x4) OBJC_IVAR_$_RCOperation._childOperationsCancelled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec1c (     0x4) OBJC_IVAR_$_RCOperationDelayedRetrySignal._signalTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec20 (     0x4) OBJC_IVAR_$_RCOperationDelayedRetrySignal._delay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec24 (     0x4) OBJC_IVAR_$_RCOperationNotificationRetrySignal._group [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec28 (     0x4) OBJC_IVAR_$_RCOperationNotificationRetrySignal._timeoutTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec2c (     0x4) OBJC_IVAR_$_RCOperationNotificationRetrySignal._notificationObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec30 (     0x4) OBJC_IVAR_$_RCOperationNotificationRetrySignal._notificationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec34 (     0x4) OBJC_IVAR_$_RCOperationNotificationRetrySignal._timeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec38 (     0x4) OBJC_IVAR_$_RCOperationExternalSignal._result [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec3c (     0x4) OBJC_IVAR_$_RCOperationExternalSignal._group [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec40 (     0x4) OBJC_IVAR_$_RCOnce._finished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec44 (     0x4) OBJC_IVAR_$_RCOnce._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec48 (     0x4) OBJC_IVAR_$_RCAsyncOnceOperation._finished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec4c (     0x4) OBJC_IVAR_$_RCAsyncOnceOperation._succeeded [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec50 (     0x4) OBJC_IVAR_$_RCAsyncOnceOperation._workBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec54 (     0x4) OBJC_IVAR_$_RCAsyncOnceOperation._interest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec58 (     0x4) OBJC_IVAR_$_RCAsyncOnceOperation._activeGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec5c (     0x4) OBJC_IVAR_$_RCAsyncOnceOperation._activeOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec60 (     0x4) OBJC_IVAR_$_RCAsyncOnceOperation._relativePriority [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec64 (     0x4) OBJC_IVAR_$_RCAsyncOnceOperation._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec68 (     0x4) OBJC_IVAR_$_RCMutexLock._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec6c (     0x4) OBJC_IVAR_$_RCDebugOverrides._disableAbTesting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec70 (     0x4) OBJC_IVAR_$_RCDebugOverrides._ignoreCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec74 (     0x4) OBJC_IVAR_$_RCDebugOverrides._enableExtraLogs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec78 (     0x4) OBJC_IVAR_$_RCDebugOverrides._overrideSegmentSetIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec7c (     0x4) OBJC_IVAR_$_RCDebugOverrides._additionalSegmentSetIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec80 (     0x4) OBJC_IVAR_$_RCDebugOverrides._configurationSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec84 (     0x4) OBJC_IVAR_$_RCDebugOverrides._debugEnvironment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec88 (     0x4) OBJC_IVAR_$_RCBackgroundFetchConfiguration._taskIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec8c (     0x4) OBJC_IVAR_$_RCBackgroundFetchConfiguration._sessionIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec90 (     0x4) OBJC_IVAR_$_RCBackgroundFetchConfiguration._sharedContainerIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec94 (     0x4) OBJC_IVAR_$_RCBackgroundFetchConfiguration._earliestBeginDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec98 (     0x4) OBJC_IVAR_$_RCBackgroundFetchConfiguration._timeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ec9c (     0x4) OBJC_IVAR_$_RCChangeTag._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eca0 (     0x4) OBJC_IVAR_$_RCChangeTag._contentHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eca4 (     0x4) OBJC_IVAR_$_RCChangeTag._lastModifiedString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eca8 (     0x4) OBJC_IVAR_$_RCEndpointOperation._configurationSettings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ecac (     0x4) OBJC_IVAR_$_RCEndpointOperation._changeTagsByRequestKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ecb0 (     0x4) OBJC_IVAR_$_RCEndpointOperation._endpointURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ecb4 (     0x4) OBJC_IVAR_$_RCEndpointOperation._configurationCompletionHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ecb8 (     0x4) OBJC_IVAR_$_RCEndpointOperation._completionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ecbc (     0x4) OBJC_IVAR_$_RCEndpointOperation._networkEventHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ecc0 (     0x4) OBJC_IVAR_$_RCEndpointOperation._configurationResourcesByRequestKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ecc4 (     0x4) OBJC_IVAR_$_RCCancelHandler._cancelBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ecc8 (     0x4) OBJC_IVAR_$_RCCancelHandler._weakTarget [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698eccc (     0x4) OBJC_IVAR_$_RCCancelHandler._strongTarget [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d698ecd0 (     0x4) OBJC_IVAR_$_RCCancelHandler._selector [PEXT, NameNList, MangledNameNList, NList] 
