/usr/lib/libKernelCollectionBuilder.dylib [arm64e, 0.038635 seconds]:
    CF91FEFB-18A7-3B8F-8FF5-EC50E62A7AD0 /usr/lib/libKernelCollectionBuilder.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b1a000 ( 0x67ff8) __TEXT SEGMENT
            0x00000001b8b1a000 (  0x41ac) MACH_HEADER
                0x00000001b8b6a6b4 (    0x18) invocation function for block in dyld3::MachOLoaded::forEachFixupInSegmentChains(Diagnostics&, dyld_chained_starts_in_segment const*, bool, void (mach_o::ChainedFixupPointerOnDisk*, dyld_chained_starts_in_segment const*, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a6cc (   0x33c) dyld3::MachOAnalyzer::validMachOForArchAndPlatform(Diagnostics&, unsigned long, char const*, dyld3::GradedArchs const&, dyld3::Platform, bool, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6aa08 (   0x100) dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6ab08 (   0x1b0) dyld3::MachOAnalyzer::loadFromBuffer(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, dyld3::closure::LoadedFileInfo&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6acb8 (   0x254) dyld3::MachOAnalyzer::remapIfZeroFill(Diagnostics&, dyld3::closure::FileSystem const&, dyld3::closure::LoadedFileInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6af0c (   0x1f0) dyld3::MachOAnalyzer::validLoadCommands(Diagnostics&, char const*, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6b0fc (    0x24) invocation function for block in dyld3::MachOAnalyzer::validMachOForArchAndPlatform(Diagnostics&, unsigned long, char const*, dyld3::GradedArchs const&, dyld3::Platform, bool, bool) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6b120 (    0x14) invocation function for block in dyld3::MachOAnalyzer::validMachOForArchAndPlatform(Diagnostics&, unsigned long, char const*, dyld3::GradedArchs const&, dyld3::Platform, bool, bool) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6b134 (   0x390) dyld3::MachOAnalyzer::validEmbeddedPaths(Diagnostics&, dyld3::Platform, char const*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6b4c4 (   0x19c) dyld3::MachOAnalyzer::validMain(Diagnostics&, char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6b660 (    0xc0) dyld3::MachOAnalyzer::validLinkeditLayout(Diagnostics&, char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6b720 (   0x62c) dyld3::MachOAnalyzer::validChainedFixupsInfo(Diagnostics&, char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6bd4c (   0x180) dyld3::MachOAnalyzer::validChainedFixupsInfoOldArm64e(Diagnostics&, char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6becc (    0x84) dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6bf50 (    0x8c) dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6bfdc (     0x4) invocation function for block in dyld3::MachOAnalyzer::validLoadCommands(Diagnostics&, char const*, unsigned long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6bfe0 (    0xc8) invocation function for block in dyld3::MachOAnalyzer::validLoadCommands(Diagnostics&, char const*, unsigned long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6c0a8 (    0x20) invocation function for block in dyld3::MachOAnalyzer::remapIfZeroFill(Diagnostics&, dyld3::closure::FileSystem const&, dyld3::closure::LoadedFileInfo&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6c0c8 (    0x90) invocation function for block in dyld3::MachOAnalyzer::remapIfZeroFill(Diagnostics&, dyld3::closure::FileSystem const&, dyld3::closure::LoadedFileInfo&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6c158 (   0x1f4) invocation function for block in dyld3::MachOAnalyzer::validEmbeddedPaths(Diagnostics&, dyld3::Platform, char const*, bool) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6c34c (   0x220) invocation function for block in dyld3::MachOAnalyzer::validMain(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6c56c (    0x6c) invocation function for block in dyld3::MachOAnalyzer::validMain(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6c5d8 (    0x84) invocation function for block in dyld3::MachOAnalyzer::validMain(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6c65c (   0x328) dyld3::MachOAnalyzer::withVMLayout(Diagnostics&, void (mach_o::Layout const&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6c984 (    0x3c) invocation function for block in dyld3::MachOAnalyzer::validLinkeditLayout(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6c9c0 (   0x184) dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6cb44 (    0x24) invocation function for block in dyld3::MachOAnalyzer::getAllSegmentsInfos(Diagnostics&, dyld3::MachOFile::SegmentInfo*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6cb68 (   0x900) dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6d468 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b8b6d48c (    0x68) invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6d4f4 (   0x20c) dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (unsigned long long, bool, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6d700 (    0x94) invocation function for block in dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (unsigned long long, bool, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6d794 (   0x1cc) invocation function for block in dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (unsigned long long, bool, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6d960 (    0xec) dyld3::MachOAnalyzer::contentIsRegularStub(unsigned char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6da4c (    0xa0) __copy_helper_block_e8_32b40r48r56r64r72r80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6daec (    0x80) __destroy_helper_block_e8_32b40r48r56r64r72r80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6db6c (    0x70) dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, bool, void (unsigned long long, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6dbdc (    0x24) invocation function for block in dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, bool, void (unsigned long long, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6dc00 (    0xb0) dyld3::MachOAnalyzer::localRelocBaseAddress(dyld3::MachOFile::SegmentInfo const*, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6dcb0 (    0x4c) dyld3::MachOAnalyzer::sortRelocations(dyld3::Array<relocation_info>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6dcfc (   0x1a0) dyld3::MachOAnalyzer::forEachIndirectPointer(Diagnostics&, bool, void (unsigned long long, bool, int, char const*, bool, bool, bool, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6de9c (    0xd8) invocation function for block in dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6df74 (    0xdc) dyld3::MachOAnalyzer::externalRelocBaseAddress(dyld3::MachOFile::SegmentInfo const*, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6e050 (   0x2d4) invocation function for block in dyld3::MachOAnalyzer::forEachIndirectPointer(Diagnostics&, bool, void (unsigned long long, bool, int, char const*, bool, bool, bool, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6e324 (   0xfd8) dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6f2fc (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b8b6f330 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b8b6f358 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b8b6f38c (    0x84) invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6f410 (   0x214) dyld3::MachOAnalyzer::invalidBindState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6f624 (     0x4) invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6f628 (   0x120) dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (unsigned long long, int, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6f748 (   0x128) invocation function for block in dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (unsigned long long, int, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6f870 (    0x10) invocation function for block in dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (unsigned long long, int, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6f880 (    0xf8) invocation function for block in dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6f978 (   0x474) dyld3::MachOAnalyzer::parseOrgArm64eChainedFixups(Diagnostics&, void (unsigned int, bool&) block_pointer, void (dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, int, unsigned char, char const*, unsigned long long, bool, bool&) block_pointer, void (dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, unsigned char, bool, unsigned long long, unsigned short, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6fdec (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b8b6fe24 (    0x10) invocation function for block in dyld3::MachOAnalyzer::validChainedFixupsInfoOldArm64e(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6fe34 (   0x110) invocation function for block in dyld3::MachOAnalyzer::validChainedFixupsInfoOldArm64e(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6ff44 (    0xdc) invocation function for block in dyld3::MachOAnalyzer::validChainedFixupsInfoOldArm64e(Diagnostics&, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b70020 (   0x1a8) dyld3::MachOAnalyzer::forEachChainedFixupTarget(Diagnostics&, void (int, char const*, unsigned long long, bool, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b701c8 (    0x24) invocation function for block in dyld3::MachOAnalyzer::forEachChainedFixupTarget(Diagnostics&, void (int, char const*, unsigned long long, bool, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b701ec (    0x70) dyld3::MachOAnalyzer::chainedPointerFormat() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b7025c (    0xac) dyld3::MachOAnalyzer::getSplitSeg(unsigned int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b70308 (    0x2c) dyld3::MachOAnalyzer::hasSplitSeg() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b70334 (    0x94) __Block_byref_object_copy_.296 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b703c8 (     0x8) __Block_byref_object_dispose_.297 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
