/System/Library/PrivateFrameworks/SiriOntology.framework/Versions/A/SiriOntology [arm64e, 0.039564 seconds]:
                0x00000001d66afe70 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Website()::common_Website [NameNList, MangledNameNList, NList] 
                0x00000001d66afe78 (     0x8) siri::ontology::oname::graph::ontology_init::common_UserFavorite()::common_UserFavorite [NameNList, MangledNameNList, NList] 
                0x00000001d66afe80 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_UserFavorite()::common_UserFavorite [NameNList, MangledNameNList, NList] 
                0x00000001d66afe88 (     0x8) siri::ontology::oname::graph::ontology_init::common_MessageMode()::common_MessageMode [NameNList, MangledNameNList, NList] 
                0x00000001d66afe90 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_MessageMode()::common_MessageMode [NameNList, MangledNameNList, NList] 
                0x00000001d66afe98 (     0x8) siri::ontology::oname::graph::ontology_init::common_CalendarEventType()::common_CalendarEventType [NameNList, MangledNameNList, NList] 
                0x00000001d66afea0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_CalendarEventType()::common_CalendarEventType [NameNList, MangledNameNList, NList] 
                0x00000001d66afea8 (     0x8) siri::ontology::oname::graph::ontology_init::common_CarProfile()::common_CarProfile [NameNList, MangledNameNList, NList] 
                0x00000001d66afeb0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_CarProfile()::common_CarProfile [NameNList, MangledNameNList, NList] 
                0x00000001d66afeb8 (     0x8) siri::ontology::oname::graph::ontology_init::common_MediaContent()::common_MediaContent [NameNList, MangledNameNList, NList] 
                0x00000001d66afec0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_MediaContent()::common_MediaContent [NameNList, MangledNameNList, NList] 
                0x00000001d66afec8 (     0x8) siri::ontology::oname::graph::ontology_init::common_CollaborationMode()::common_CollaborationMode [NameNList, MangledNameNList, NList] 
                0x00000001d66afed0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_CollaborationMode()::common_CollaborationMode [NameNList, MangledNameNList, NList] 
                0x00000001d66afed8 (     0x8) siri::ontology::oname::graph::ontology_init::common_MessageState()::common_MessageState [NameNList, MangledNameNList, NList] 
                0x00000001d66afee0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_MessageState()::common_MessageState [NameNList, MangledNameNList, NList] 
                0x00000001d66afee8 (     0x8) siri::ontology::oname::graph::ontology_init::common_ReminderList()::common_ReminderList [NameNList, MangledNameNList, NList] 
                0x00000001d66afef0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_ReminderList()::common_ReminderList [NameNList, MangledNameNList, NList] 
                0x00000001d66afef8 (     0x8) siri::ontology::oname::graph::ontology_init::common_NotificationAction()::common_NotificationAction [NameNList, MangledNameNList, NList] 
                0x00000001d66aff00 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_NotificationAction()::common_NotificationAction [NameNList, MangledNameNList, NList] 
                0x00000001d66aff08 (     0x8) siri::ontology::oname::graph::ontology_init::common_SearchQualifier()::common_SearchQualifier [NameNList, MangledNameNList, NList] 
                0x00000001d66aff10 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_SearchQualifier()::common_SearchQualifier [NameNList, MangledNameNList, NList] 
                0x00000001d66aff18 (     0x8) siri::ontology::oname::graph::ontology_init::common_OffsetDate()::common_OffsetDate [NameNList, MangledNameNList, NList] 
                0x00000001d66aff20 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_OffsetDate()::common_OffsetDate [NameNList, MangledNameNList, NList] 
                0x00000001d66aff28 (     0x8) siri::ontology::oname::graph::ontology_init::common_AppEntityType()::common_AppEntityType [NameNList, MangledNameNList, NList] 
                0x00000001d66aff30 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_AppEntityType()::common_AppEntityType [NameNList, MangledNameNList, NList] 
                0x00000001d66aff38 (     0x8) siri::ontology::oname::graph::ontology_init::common_Utilities()::common_Utilities [NameNList, MangledNameNList, NList] 
                0x00000001d66aff40 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Utilities()::common_Utilities [NameNList, MangledNameNList, NList] 
                0x00000001d66aff48 (     0x8) siri::ontology::oname::graph::ontology_init::common_Clock()::common_Clock [NameNList, MangledNameNList, NList] 
                0x00000001d66aff50 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Clock()::common_Clock [NameNList, MangledNameNList, NList] 
                0x00000001d66aff58 (     0x8) siri::ontology::oname::graph::ontology_init::common_PlaybackState()::common_PlaybackState [NameNList, MangledNameNList, NList] 
                0x00000001d66aff60 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_PlaybackState()::common_PlaybackState [NameNList, MangledNameNList, NList] 
                0x00000001d66aff68 (     0x8) siri::ontology::oname::graph::ontology_init::common_SiriSocialAction()::common_SiriSocialAction [NameNList, MangledNameNList, NList] 
                0x00000001d66aff70 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_SiriSocialAction()::common_SiriSocialAction [NameNList, MangledNameNList, NList] 
                0x00000001d66aff78 (     0x8) siri::ontology::oname::graph::ontology_init::common_Integer()::common_Integer [NameNList, MangledNameNList, NList] 
                0x00000001d66aff80 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Integer()::common_Integer [NameNList, MangledNameNList, NList] 
                0x00000001d66aff88 (     0x8) siri::ontology::oname::graph::ontology_init::common_Stock()::common_Stock [NameNList, MangledNameNList, NList] 
                0x00000001d66aff90 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Stock()::common_Stock [NameNList, MangledNameNList, NList] 
                0x00000001d66aff98 (     0x8) siri::ontology::oname::graph::ontology_init::common_EmailProvider()::common_EmailProvider [NameNList, MangledNameNList, NList] 
                0x00000001d66affa0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_EmailProvider()::common_EmailProvider [NameNList, MangledNameNList, NList] 
                0x00000001d66affa8 (     0x8) siri::ontology::oname::graph::ontology_init::common_Device()::common_Device [NameNList, MangledNameNList, NList] 
                0x00000001d66affb0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Device()::common_Device [NameNList, MangledNameNList, NList] 
                0x00000001d66affb8 (     0x8) siri::ontology::oname::graph::ontology_init::common_Medication()::common_Medication [NameNList, MangledNameNList, NList] 
                0x00000001d66affc0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Medication()::common_Medication [NameNList, MangledNameNList, NList] 
                0x00000001d66affc8 (     0x8) siri::ontology::oname::graph::ontology_init::common_MeasurementUnit()::common_MeasurementUnit [NameNList, MangledNameNList, NList] 
                0x00000001d66affd0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_MeasurementUnit()::common_MeasurementUnit [NameNList, MangledNameNList, NList] 
                0x00000001d66affd8 (     0x8) siri::ontology::oname::graph::ontology_init::common_KnowledgeQuestion()::common_KnowledgeQuestion [NameNList, MangledNameNList, NList] 
                0x00000001d66affe0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_KnowledgeQuestion()::common_KnowledgeQuestion [NameNList, MangledNameNList, NList] 
                0x00000001d66affe8 (     0x8) siri::ontology::oname::graph::ontology_init::common_SocialInterjection()::common_SocialInterjection [NameNList, MangledNameNList, NList] 
                0x00000001d66afff0 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_SocialInterjection()::common_SocialInterjection [NameNList, MangledNameNList, NList] 
                0x00000001d66afff8 (     0x8) siri::ontology::oname::graph::ontology_init::common_RecurringDateTime()::common_RecurringDateTime [NameNList, MangledNameNList, NList] 
                0x00000001d66b0000 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_RecurringDateTime()::common_RecurringDateTime [NameNList, MangledNameNList, NList] 
                0x00000001d66b0008 (     0x8) siri::ontology::oname::graph::ontology_init::common_Announcement()::common_Announcement [NameNList, MangledNameNList, NList] 
                0x00000001d66b0010 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Announcement()::common_Announcement [NameNList, MangledNameNList, NList] 
                0x00000001d66b0018 (     0x8) siri::ontology::oname::graph::ontology_init::common_MediaItemType()::common_MediaItemType [NameNList, MangledNameNList, NList] 
                0x00000001d66b0020 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_MediaItemType()::common_MediaItemType [NameNList, MangledNameNList, NList] 
                0x00000001d66b0028 (     0x8) siri::ontology::oname::graph::ontology_init::common_SiriFavorite()::common_SiriFavorite [NameNList, MangledNameNList, NList] 
                0x00000001d66b0030 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_SiriFavorite()::common_SiriFavorite [NameNList, MangledNameNList, NList] 
                0x00000001d66b0038 (     0x8) siri::ontology::oname::graph::ontology_init::common_Payment()::common_Payment [NameNList, MangledNameNList, NList] 
                0x00000001d66b0040 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Payment()::common_Payment [NameNList, MangledNameNList, NList] 
                0x00000001d66b0048 (     0x8) siri::ontology::oname::graph::ontology_init::common_MultipliedNumber()::common_MultipliedNumber [NameNList, MangledNameNList, NList] 
                0x00000001d66b0050 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_MultipliedNumber()::common_MultipliedNumber [NameNList, MangledNameNList, NList] 
                0x00000001d66b0058 (     0x8) siri::ontology::oname::graph::ontology_init::common_Timer()::common_Timer [NameNList, MangledNameNList, NList] 
                0x00000001d66b0060 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_Timer()::common_Timer [NameNList, MangledNameNList, NList] 
                0x00000001d66b0068 (     0x8) siri::ontology::oname::graph::ontology_init::common_NotebookItem()::common_NotebookItem [NameNList, MangledNameNList, NList] 
                0x00000001d66b0070 (     0x8) guard variable for siri::ontology::oname::graph::ontology_init::common_NotebookItem()::common_NotebookItem [NameNList, MangledNameNList, NList] 
                0x00000001d66b0078 (     0x8) siri::ontology::oname::graph::ontology_init::common_VoiceCommand()::common_VoiceCommand [NameNList, MangledNameNList, NList] 
