/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [arm64e, 0.041145 seconds]:
    E9293766-1969-3545-A02F-2873EB81DF73 /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000187348000 ( 0xd1000) __TEXT SEGMENT
            0x0000000187348000 (  0x239c) MACH_HEADER
                0x00000001d5c9e74c (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_damping [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e750 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_epsilon [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e754 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_initialVelocity [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e758 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_storedDurationIsDirty [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e75c (     0x4) OBJC_IVAR_$_BSAnimationSettings._mutable [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e760 (     0x4) OBJC_IVAR_$_BSAnimationSettings._isSpring [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e764 (     0x4) OBJC_IVAR_$_BSZeroingWeakReference._object [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e768 (     0x4) OBJC_IVAR_$_BSZeroingWeakReference._objectClass [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e76c (     0x4) OBJC_IVAR_$_BSZeroingWeakReference._objectAddress [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e770 (     0x4) OBJC_IVAR_$__BSDefaultObserver._defaults [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e774 (     0x4) OBJC_IVAR_$__BSDefaultObserver._queue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e778 (     0x4) OBJC_IVAR_$__BSDefaultObserver._defaultsToObserve [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e77c (     0x4) OBJC_IVAR_$__BSDefaultObserver._fireBlock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e780 (     0x4) OBJC_IVAR_$__BSDefaultObserver._invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e784 (     0x4) OBJC_IVAR_$__BSDefaultObserver._debounceCounter [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e788 (     0x4) OBJC_IVAR_$__BSErrorConfiguration._domain [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e78c (     0x4) OBJC_IVAR_$__BSErrorConfiguration._code [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e790 (     0x4) OBJC_IVAR_$__BSErrorConfiguration._userInfo [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e794 (     0x4) OBJC_IVAR_$_BSCFBundle._cfBundle [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e798 (     0x4) OBJC_IVAR_$_BSTimer._queue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e79c (     0x4) OBJC_IVAR_$_BSTimer._callOutQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7a0 (     0x4) OBJC_IVAR_$_BSTimer._handler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7a4 (     0x4) OBJC_IVAR_$_BSTimer._source [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7a8 (     0x4) OBJC_IVAR_$_BSTimer._leewayInterval [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7ac (     0x4) OBJC_IVAR_$_BSTimer._oneShot [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7b0 (     0x4) OBJC_IVAR_$_BSTimer._scheduled [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7b4 (     0x4) OBJC_IVAR_$_BSTimer._startTime [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7b8 (     0x4) OBJC_IVAR_$_BSTimer._fireInterval [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7bc (     0x4) OBJC_IVAR_$_BSTimer._repeatInterval [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7c0 (     0x4) OBJC_IVAR_$_BSTimer._fireCount [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7c4 (     0x4) OBJC_IVAR_$_BSStackFrameInfo._realFunctionName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7c8 (     0x4) OBJC_IVAR_$_BSStackFrameInfo._address [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7cc (     0x4) OBJC_IVAR_$_BSStackFrameInfo._functionName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7d0 (     0x4) OBJC_IVAR_$_BSStackFrameInfo._executablePath [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7d4 (     0x4) OBJC_IVAR_$_BSStackFrameInfo._className [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7d8 (     0x4) OBJC_IVAR_$_BSHashBuilder._hash [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7dc (     0x4) OBJC_IVAR_$_BSXPCCodingArray._array [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7e0 (     0x4) OBJC_IVAR_$_BSProcessHandle._resolvedBundleID [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7e4 (     0x4) OBJC_IVAR_$_BSProcessHandle._pid [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7e8 (     0x4) OBJC_IVAR_$_BSProcessHandle._bundleID [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7ec (     0x4) OBJC_IVAR_$_BSProcessHandle._auditToken [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7f0 (     0x4) OBJC_IVAR_$_BSProcessHandle._name [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7f4 (     0x4) OBJC_IVAR_$_BSProcessHandle._taskNameRight [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7f8 (     0x4) OBJC_IVAR_$_BSBlockSentinelSignalContext._complete [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e7fc (     0x4) OBJC_IVAR_$_BSBlockSentinelSignalContext._failed [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e800 (     0x4) OBJC_IVAR_$_BSBlockSentinelSignalContext._context [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e804 (     0x4) OBJC_IVAR_$_BSBlockSentinel._lock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e808 (     0x4) OBJC_IVAR_$_BSBlockSentinel._lock_handler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e80c (     0x4) OBJC_IVAR_$_BSBlockSentinel._lock_signalCount [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e810 (     0x4) OBJC_IVAR_$_BSBlockSentinel._lock_expectedSignals [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e814 (     0x4) OBJC_IVAR_$_BSBlockSentinel._lock_identifier [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e818 (     0x4) OBJC_IVAR_$_BSBlockSentinel._explicitQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e81c (     0x4) OBJC_IVAR_$__BSActionResponder._lock_originator_responseQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e820 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_originator_responseHandler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e824 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_originator_timeoutSource [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e828 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_originator_replySource [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e82c (     0x4) OBJC_IVAR_$__BSActionResponder._reply [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e830 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_nullificationMach [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e834 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_inactivationCallStack [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e838 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_response [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e83c (     0x4) OBJC_IVAR_$__BSActionResponder._lock_nullificationQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e840 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_nullificationHandler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e844 (     0x4) OBJC_IVAR_$__BSActionResponder._lock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e848 (     0x4) OBJC_IVAR_$__BSActionResponder._isOriginator [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e84c (     0x4) OBJC_IVAR_$__BSActionResponder._isOriginatorNull [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e850 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_invalidateSendsNotPossible [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e854 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_action_encoded [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e858 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_action_sent [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e85c (     0x4) OBJC_IVAR_$__BSActionResponder._lock_action_invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e860 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_annulled [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e864 (     0x4) OBJC_IVAR_$__BSActionResponder._lock_nullificationHandlerIsLegacy [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e868 (     0x4) OBJC_IVAR_$_BSDispatchTimer._identifier [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e86c (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e870 (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_queue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e874 (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_source [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e878 (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_context [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e87c (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_handler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e880 (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_fireTime [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e884 (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_repeatNanoseconds [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e888 (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_leewayNanoseconds [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e88c (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_fireCount [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e890 (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_scheduleToken [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e894 (     0x4) OBJC_IVAR_$_BSDispatchTimer._lock_invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e898 (     0x4) OBJC_IVAR_$_BSMIGServer._portName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e89c (     0x4) OBJC_IVAR_$_BSMIGServer._port [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8a0 (     0x4) OBJC_IVAR_$_BSMIGServer._thread [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8a4 (     0x4) OBJC_IVAR_$_BSMIGServer._subsystem [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8a8 (     0x4) OBJC_IVAR_$_BSMIGServer._entryObserver [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8ac (     0x4) OBJC_IVAR_$_BSMIGServer._exitObserver [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8b0 (     0x4) OBJC_IVAR_$_BSCornerRadiusConfiguration._topLeft [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8b4 (     0x4) OBJC_IVAR_$_BSCornerRadiusConfiguration._bottomLeft [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8b8 (     0x4) OBJC_IVAR_$_BSCornerRadiusConfiguration._bottomRight [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8bc (     0x4) OBJC_IVAR_$_BSCornerRadiusConfiguration._topRight [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8c0 (     0x4) OBJC_IVAR_$_BSSecTask._lock_taskRef [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8c4 (     0x4) OBJC_IVAR_$_BSSecTask._lock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8c8 (     0x4) OBJC_IVAR_$_BSDescriptionStream._appendBuffer [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8cc (     0x4) OBJC_IVAR_$_BSDescriptionStream._appendBufferCount [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8d0 (     0x4) OBJC_IVAR_$_BSDescriptionStream._sortKeys [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8d4 (     0x4) OBJC_IVAR_$_BSDescriptionStream._verboseSingleItemCollections [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8d8 (     0x4) OBJC_IVAR_$_BSDescriptionStream._string [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8dc (     0x4) OBJC_IVAR_$_BSDescriptionStream._indentLevel [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8e0 (     0x4) OBJC_IVAR_$_BSDescriptionStream._pendingFieldTerminator [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8e4 (     0x4) OBJC_IVAR_$_BSDescriptionStream._emitPhase [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8e8 (     0x4) OBJC_IVAR_$_BSDescriptionStream._groupItemCount [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8ec (     0x4) OBJC_IVAR_$_BSDescriptionStream._groupVerbosityOptions [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8f0 (     0x4) OBJC_IVAR_$_BSMonotonicReferenceTime._startTimeStamp [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8f4 (     0x4) OBJC_IVAR_$_BSSettingsDiff._changes [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8f8 (     0x4) OBJC_IVAR_$_BSSettingsDiff._flagRemovals [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e8fc (     0x4) OBJC_IVAR_$_BSSettingsDiff._objectRemovals [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e900 (     0x4) OBJC_IVAR_$_BSSettingsDiff._descriptionProvider [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e904 (     0x4) OBJC_IVAR_$_BSBuildVersion._stringRepresentation [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e908 (     0x4) OBJC_IVAR_$_BSBuildVersion._majorBuildNumber [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e90c (     0x4) OBJC_IVAR_$_BSBuildVersion._majorBuildLetterString [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e910 (     0x4) OBJC_IVAR_$_BSBuildVersion._minorBuildNumber [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e914 (     0x4) OBJC_IVAR_$_BSBuildVersion._minorBuildLetterString [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e918 (     0x4) OBJC_IVAR_$_BSAbstractDefaultDomainClassMetadata._clazz [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e91c (     0x4) OBJC_IVAR_$_BSAbstractDefaultDomainClassMetadata._propertyNameToPropertyMap [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e920 (     0x4) OBJC_IVAR_$_BSAbstractDefaultDomainClassMetadata._selectorToPropertyMap [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e924 (     0x4) OBJC_IVAR_$_BSPropertyMetadata._type [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e928 (     0x4) OBJC_IVAR_$_BSPropertyMetadata._typeString [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e92c (     0x4) OBJC_IVAR_$_BSPropertyMetadata._classType [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e930 (     0x4) OBJC_IVAR_$_BSPropertyMetadata._getterName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e934 (     0x4) OBJC_IVAR_$_BSPropertyMetadata._setterName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e938 (     0x4) OBJC_IVAR_$_BSPropertyMetadata._name [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e93c (     0x4) OBJC_IVAR_$_BSPropertyMetadata._defaultKey [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e940 (     0x4) OBJC_IVAR_$_BSPropertyMetadata._defaultValue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e944 (     0x4) OBJC_IVAR_$_BSPropertyMetadata._options [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e948 (     0x4) OBJC_IVAR_$_BSStateCaptureInvalidator._handle [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e94c (     0x4) OBJC_IVAR_$_BSStateCaptureInvalidator._invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e950 (     0x4) OBJC_IVAR_$_BSLogStateCaptureEntry._title [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e954 (     0x4) OBJC_IVAR_$_BSLogStateCaptureEntry._captureBlock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e958 (     0x4) OBJC_IVAR_$_BSLogStateCaptureEntry._queue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e95c (     0x4) OBJC_IVAR_$_BSActionResponder._lock_queue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e960 (     0x4) OBJC_IVAR_$_BSActionResponder._lock_handler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e964 (     0x4) OBJC_IVAR_$_BSActionResponder._lock_underlying [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e968 (     0x4) OBJC_IVAR_$_BSActionResponder._lock_timeout [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e96c (     0x4) OBJC_IVAR_$_BSActionResponder._lock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e970 (     0x4) OBJC_IVAR_$_BSAction._responder [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e974 (     0x4) OBJC_IVAR_$_BSAction._isImplicitOriginator [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e978 (     0x4) OBJC_IVAR_$_BSAction._info [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e97c (     0x4) OBJC_IVAR_$_BSActionResponse._info [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e980 (     0x4) OBJC_IVAR_$_BSActionResponse._error [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e984 (     0x4) OBJC_IVAR_$_BSActionResponse._auditToken [NameNList, MangledNameNList, NList] 
