/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [arm64e, 0.042349 seconds]:
    60769AD8-C383-3E63-B38D-F5D9D60CB3A9 /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ae0d7000 ( 0x9c000) __TEXT SEGMENT
            0x00000001ae0d7000 (  0x2b10) MACH_HEADER
                0x00000001ae1728e0 (    0x20) objc_msgSend$timerWithTimeInterval:repeats:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172900 (    0x20) objc_msgSend$timerWithTimeInterval:target:selector:userInfo:repeats: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172920 (    0x20) objc_msgSend$title [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172940 (    0x20) objc_msgSend$titleWithPresentationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172960 (    0x20) objc_msgSend$tokenEndpointURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172980 (    0x20) objc_msgSend$topAnchor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1729a0 (    0x20) objc_msgSend$topViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1729c0 (    0x20) objc_msgSend$totpGenerators [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1729e0 (    0x20) objc_msgSend$touchIcon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172a00 (    0x20) objc_msgSend$trailingAnchor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172a20 (    0x20) objc_msgSend$transports [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172a40 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172a60 (    0x20) objc_msgSend$typeWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172a80 (    0x20) objc_msgSend$unifiedContactWithIdentifier:keysToFetch:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172aa0 (    0x20) objc_msgSend$unifiedContactsMatchingPredicate:keysToFetch:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172ac0 (    0x20) objc_msgSend$unifiedMeContactWithKeysToFetch:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172ae0 (    0x20) objc_msgSend$uniqueIdentifierClaimName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172b00 (    0x20) objc_msgSend$updateInterfaceWithLoginChoices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172b20 (    0x20) objc_msgSend$updateLoginChoices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172b40 (    0x20) objc_msgSend$updateSubtitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172b60 (    0x20) objc_msgSend$updateType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172b80 (    0x20) objc_msgSend$updatedGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172ba0 (    0x20) objc_msgSend$url [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172bc0 (    0x20) objc_msgSend$useAlternativeSecurityKeysIcon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172be0 (    0x20) objc_msgSend$user [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172c00 (    0x20) objc_msgSend$userDisplayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172c20 (    0x20) objc_msgSend$userHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172c40 (    0x20) objc_msgSend$userID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172c60 (    0x20) objc_msgSend$userIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172c80 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172ca0 (    0x20) objc_msgSend$userInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172cc0 (    0x20) objc_msgSend$userIsNeverSaveMarker [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172ce0 (    0x20) objc_msgSend$userLoginConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172d00 (    0x20) objc_msgSend$userName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172d20 (    0x20) objc_msgSend$userNeedsReauthentication [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172d40 (    0x20) objc_msgSend$userNeedsReauthenticationWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172d60 (    0x20) objc_msgSend$userRegistrationsNeedsRepair [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172d80 (    0x20) objc_msgSend$userSelectedLoginChoice:authenticatedContext:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172da0 (    0x20) objc_msgSend$userTappedContinueButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172dc0 (    0x20) objc_msgSend$userVerification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172de0 (    0x20) objc_msgSend$userVerificationPreference [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172e00 (    0x20) objc_msgSend$userVisibleName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172e20 (    0x20) objc_msgSend$username [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172e40 (    0x20) objc_msgSend$uuid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172e60 (    0x20) objc_msgSend$validateReadyForAuthorization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172e80 (    0x20) objc_msgSend$validateUserEnteredPIN:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172ea0 (    0x20) objc_msgSend$value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172ec0 (    0x20) objc_msgSend$valueForKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172ee0 (    0x20) objc_msgSend$view [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172f00 (    0x20) objc_msgSend$viewServiceListenerEndpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172f20 (    0x20) objc_msgSend$whiteColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172f40 (    0x20) objc_msgSend$widthAnchor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172f60 (    0x20) objc_msgSend$window [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172f80 (    0x20) objc_msgSend$windowWithContentViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172fa0 (    0x20) objc_msgSend$wrappingLabelWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172fc0 (    0x20) objc_msgSend$writeObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172fe0 (    0x20) objc_msgSend$xpcInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d9227c50 (  0xfe90) __DATA_CONST SEGMENT
            0x00000001d9227c50 (   0x2d0) __DATA_CONST __got
            0x00000001d9227f20 (   0x610) __DATA_CONST __const
                0x00000001d9227f20 (     0x8) ASAuthorizationErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9227f28 (     0x8) ASAuthorizationAppleIDProviderCredentialRevokedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9227f30 (     0x8) _authenticationSessionRequestServerErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9227f38 (    0x20) __block_descriptor_32_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9227f58 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9227f78 (    0x20) __block_descriptor_32_e44_"WBSWebBrowserPasskey"16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9227f98 (    0x20) __block_descriptor_32_e52_"NSString"16?0"ASCPublicKeyCredentialDescriptor"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9227fb8 (    0x20) __block_descriptor_32_e50_"NSData"16?0"ASCPublicKeyCredentialDescriptor"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9227fd8 (    0x20) __block_descriptor_32_e52_"_WKPublicKeyCredentialParameters"16?0"NSNumber"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9227ff8 (    0x20) __block_descriptor_33_e76_"_WKPublicKeyCredentialDescriptor"16?0"ASCPublicKeyCredentialDescriptor"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228018 (    0x20) __block_descriptor_32_e76_"_WKPublicKeyCredentialDescriptor"16?0"ASCPublicKeyCredentialDescriptor"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228038 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228058 (    0x38) __block_descriptor_32_e28_"NSNumber"16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228090 (    0x20) __block_descriptor_32_e21_B16?0"NSExtension"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d92280b0 (    0x20) __block_descriptor_32_e34_B16?0"<ASCLoginChoiceProtocol>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d92280d0 (    0x20) __block_descriptor_32_e45_v24?0"<ASCCredentialProtocol>"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d92280f0 (    0x20) __block_descriptor_32_e84_"ASAuthorizationWebBrowserPlatformPublicKeyCredential"16?0"WBSWebBrowserPasskey"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228110 (     0x8) ASExtensionErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228118 (    0x50) ASExtensionLocalizedFailureReasonErrorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228168 (    0x20) __block_descriptor_32_e39_B40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228188 (    0x20) ASCredentialIdentityStoreErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d92281a8 (    0x20) __block_descriptor_32_e42_16?0"_ASAccountSharingGroupMemberData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d92281c8 (     0x8) ASAuthorizationScopeFullName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d92281d0 (     0x8) ASAuthorizationScopeEmail [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d92281d8 (     0x8) ASAuthorizationSecurityKeyPublicKeyCredentialDescriptorTransportUSB [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d92281e0 (     0x8) ASAuthorizationSecurityKeyPublicKeyCredentialDescriptorTransportNFC [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d92281e8 (     0x8) ASAuthorizationSecurityKeyPublicKeyCredentialDescriptorTransportBluetooth [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d92281f0 (    0x20) __block_descriptor_32_e76_"ASAuthorizationProviderExtensionKerberosMapping"16?0"POKerberosMapping"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228210 (    0x20) __block_descriptor_32_e57_v16?0"<_ASCredentialProviderExtensionContextProtocol>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228230 (     0x8) ASWebAuthenticationSessionErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228238 (     0x8) ASWebAuthenticationSessionWebBrowserSupportCapabilitiesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228240 (     0x8) ASWebAuthenticationSessionWebBrowserSupportCapabilityIsSupportedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228248 (     0x8) ASWebAuthenticationSessionWebBrowserSupportCapabilitySupportsEphemeralBrowserSessionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228250 (    0x20) __block_descriptor_64_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228270 (    0x20) __block_descriptor_32_e76_"POKerberosMapping"16?0"ASAuthorizationProviderExtensionKerberosMapping"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228290 (    0x20) __block_descriptor_32_e52_"NSString"16?0"_ASAccountSharingGroupMemberData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d92282b0 (    0x38) __block_descriptor_32_e24_B16?0"FAFamilyMember"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d92282e8 (    0x20) __block_descriptor_32_e96_"ASCPublicKeyCredentialDescriptor"16?0"ASAuthorizationPlatformPublicKeyCredentialDescriptor"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228308 (    0x20) __block_descriptor_32_e36_"NSDictionary"16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228328 (     0x8) ASAuthorizationPublicKeyCredentialUserVerificationPreferencePreferred [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228330 (     0x8) ASAuthorizationPublicKeyCredentialUserVerificationPreferenceRequired [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228338 (     0x8) ASAuthorizationPublicKeyCredentialUserVerificationPreferenceDiscouraged [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228340 (     0x8) ASAuthorizationPublicKeyCredentialAttestationKindNone [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228348 (     0x8) ASAuthorizationPublicKeyCredentialAttestationKindDirect [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228350 (     0x8) ASAuthorizationPublicKeyCredentialAttestationKindIndirect [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228358 (     0x8) ASAuthorizationPublicKeyCredentialAttestationKindEnterprise [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228360 (     0x8) ASAuthorizationPublicKeyCredentialResidentKeyPreferenceDiscouraged [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228368 (     0x8) ASAuthorizationPublicKeyCredentialResidentKeyPreferencePreferred [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228370 (     0x8) ASAuthorizationPublicKeyCredentialResidentKeyPreferenceRequired [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228378 (     0x8) ASAuthorizationProviderAuthorizationOperationConfigurationRemoved [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228380 (     0x8) ASAuthorizationProviderAuthorizationOperationDirectRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228388 (    0x20) __block_descriptor_40_e32_B16?0"ASAuthorizationRequest"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d92283a8 (    0x20) __block_descriptor_32_e32_B16?0"ASAuthorizationRequest"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d92283c8 (    0x20) __block_descriptor_32_e35_"NSString"16?0"WBSSavedAccount"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d92283e8 (    0x20) __block_descriptor_32_e99_"ASCPublicKeyCredentialDescriptor"16?0"ASAuthorizationSecurityKeyPublicKeyCredentialDescriptor"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228408 (    0x20) __block_descriptor_32_e64_"NSNumber"16?0"ASAuthorizationPublicKeyCredentialParameters"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228428 (     0x8) ASAuthorizationOperationImplicit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228430 (     0x8) ASAuthorizationOperationLogin [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228438 (     0x8) ASAuthorizationOperationRefresh [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228440 (     0x8) ASAuthorizationOperationLogout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228448 (     0x8) _swift_FORCE_LOAD_$_swiftFoundation_$_AuthenticationServices [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228450 (     0x8) _swift_FORCE_LOAD_$_swiftObjectiveC_$_AuthenticationServices [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228458 (     0x8) _swift_FORCE_LOAD_$_swiftDarwin_$_AuthenticationServices [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9228460 (     0x8) _swift_FORCE_LOAD_$_swiftCoreFoundation_$_AuthenticationServices [PEXT, NameNList, MangledNameNList, NList] 
