/System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [arm64e, 0.045260 seconds]:
    85F5E0B5-2A39-3736-9631-B18BAE8665F6 /System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f2cb0000 ( 0x48000) __TEXT SEGMENT
            0x00000001f2cb0000 (  0x2a10) MACH_HEADER
                0x000000023232f090 (    0x28) OBJC_CLASS_$_ACDERequest [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f0b8 (    0x28) OBJC_CLASS_$_ACDEAuthenticationResponseImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f0e0 (    0x28) OBJC_METACLASS_$_ACDEAuthenticationResponseImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f108 (    0x28) OBJC_CLASS_$_ACMEnvironmentPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f130 (    0x28) OBJC_METACLASS_$_ACMEnvironmentPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f158 (    0x28) OBJC_METACLASS_$_ACDELocalization [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f180 (    0x28) OBJC_CLASS_$_ACDELocalization [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f1a8 (    0x28) OBJC_CLASS_$_ACC2SVController [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f1d0 (    0x28) OBJC_METACLASS_$_ACC2SVController [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f1f8 (    0x28) OBJC_CLASS_$_ACMHTTPAuthenticationHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f220 (    0x28) OBJC_METACLASS_$_ACMHTTPAuthenticationHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f248 (    0x28) OBJC_METACLASS_$_ACDECertificateStoragePolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f270 (    0x28) OBJC_CLASS_$_ACDECertificateStoragePolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f298 (    0x28) OBJC_METACLASS_$_ACMHTTPExternalAuthenticationHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f2c0 (    0x28) OBJC_CLASS_$_ACMHTTPExternalAuthenticationHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f2e8 (    0x28) OBJC_METACLASS_$_ACDExternalAppleConnectPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f310 (    0x28) OBJC_CLASS_$_ACDExternalAppleConnectPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f338 (    0x28) OBJC_METACLASS_$_ACDExternalEnvironmentPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f360 (    0x28) OBJC_CLASS_$_ACDExternalEnvironmentPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f388 (    0x28) OBJC_METACLASS_$_ACMAppleConnectImplComponents [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f3b0 (    0x28) OBJC_CLASS_$_ACMAppleConnectImplComponents [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f3d8 (    0x28) OBJC_METACLASS_$_ACDEAuthenticationRequestImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f400 (    0x28) OBJC_CLASS_$_ACDEAuthenticationRequestImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f428 (    0x28) OBJC_METACLASS_$_ACDEAppleConnectImplComponents [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f450 (    0x28) OBJC_CLASS_$_ACDEAppleConnectImplComponents [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f478 (    0x28) OBJC_CLASS_$_ACDVerifyCodeViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f4a0 (    0x28) OBJC_METACLASS_$_ACDVerifyCodeViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f4c8 (    0x28) OBJC_CLASS_$_ACMMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f4f0 (    0x28) OBJC_METACLASS_$_ACMMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f518 (    0x28) OBJC_CLASS_$_ACMToken [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f540 (    0x28) OBJC_METACLASS_$_ACMToken [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f568 (    0x28) OBJC_CLASS_$_ACC2SVTrustedDeviceObject [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f590 (    0x28) OBJC_METACLASS_$_ACC2SVTrustedDeviceObject [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f5b8 (    0x28) OBJC_CLASS_$_ACMAuthContext [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f5e0 (    0x28) OBJC_METACLASS_$_ACMAuthContext [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f608 (    0x28) OBJC_CLASS_$_ACMSSOToken [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f630 (    0x28) OBJC_METACLASS_$_ACMSSOToken [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f658 (    0x28) OBJC_CLASS_$_ACCAuthContext [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f680 (    0x28) OBJC_METACLASS_$_ACCAuthContext [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f6a8 (    0x28) OBJC_METACLASS_$_ACFKeychainManager [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f6d0 (    0x28) OBJC_CLASS_$_ACFKeychainManager [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f6f8 (    0x28) OBJC_CLASS_$_ACFPrincipal [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f720 (    0x28) OBJC_METACLASS_$_ACFPrincipal [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f748 (    0x28) OBJC_CLASS_$_ACDSignInViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f770 (    0x28) OBJC_METACLASS_$_ACDSignInViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f798 (    0x28) OBJC_CLASS_$_ACUIStringFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f7c0 (    0x28) OBJC_METACLASS_$_ACUIStringFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f7e8 (    0x28) OBJC_METACLASS_$_ACMExternalTicketManager [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f810 (    0x28) OBJC_CLASS_$_ACMExternalTicketManager [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f838 (    0x28) OBJC_CLASS_$_ACFHTTPMethod [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f860 (    0x28) OBJC_METACLASS_$_ACFHTTPMethod [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f888 (    0x28) OBJC_CLASS_$_ACMExternalAuthContext [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f8b0 (    0x28) OBJC_METACLASS_$_ACMExternalAuthContext [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f8d8 (    0x28) OBJC_METACLASS_$_ACFCryptograph [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f900 (    0x28) OBJC_CLASS_$_ACFCryptograph [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f928 (    0x28) OBJC_CLASS_$_ACFHTTPMethodInvocation [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f950 (    0x28) OBJC_CLASS_$_ACFHTTPMethodInvocationInternal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f978 (    0x28) OBJC_METACLASS_$_ACFHTTPMethodInvocation [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f9a0 (    0x28) OBJC_CLASS_$_ACFHTTPMethodSynchronousInvocationHelper [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f9c8 (    0x28) OBJC_METACLASS_$_ACFHTTPMethodInvocationInternal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f9f0 (    0x28) OBJC_METACLASS_$_ACFHTTPMethodSynchronousInvocationHelper [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232fa18 (    0x28) OBJC_CLASS_$_ACMAuthenticationResponseImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fa40 (    0x28) OBJC_METACLASS_$_ACMAuthenticationResponseImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fa68 (    0x28) OBJC_CLASS_$_ACCTicketManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232fa90 (    0x28) OBJC_METACLASS_$_ACCTicketManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232fab8 (    0x28) OBJC_METACLASS_$_ACMPreferencesCFPreferencesStore [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fae0 (    0x28) OBJC_CLASS_$_ACMPreferencesCFPreferencesStore [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fb08 (    0x28) OBJC_CLASS_$_ACUIPasscodeControl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fb30 (    0x28) OBJC_METACLASS_$_ACUIPasscodeControl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fb58 (    0x28) OBJC_CLASS_$_ACUIPasscodeControlTextEditor [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fb80 (    0x28) OBJC_METACLASS_$_ACUIPasscodeControlTextEditor [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fba8 (    0x28) OBJC_CLASS_$_ACDEAppleConnectImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fbd0 (    0x28) OBJC_METACLASS_$_ACDEAppleConnectImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fbf8 (    0x28) OBJC_CLASS_$_ACDSystemInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fc20 (    0x28) OBJC_METACLASS_$_ACDSystemInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fc48 (    0x28) OBJC_METACLASS_$_ACMBaseAuthenticationRequestImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fc70 (    0x28) OBJC_CLASS_$_ACMBaseAuthenticationRequestImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fc98 (    0x28) OBJC_METACLASS_$_ACFFingerPrint [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fcc0 (    0x28) OBJC_CLASS_$_ACFFingerPrint [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fce8 (    0x28) OBJC_CLASS_$_ACDDeviceListViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fd10 (    0x28) OBJC_METACLASS_$_ACDDeviceListViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fd38 (    0x28) OBJC_CLASS_$_ACM2SVHTTPHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fd60 (    0x28) OBJC_METACLASS_$_ACM2SVHTTPHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fd88 (    0x28) OBJC_CLASS_$_ACFKeychain [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fdb0 (    0x28) OBJC_METACLASS_$_ACFKeychain [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fdd8 (    0x28) OBJC_CLASS_$_ACCHTTPHandler [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232fe00 (    0x28) OBJC_METACLASS_$_ACCHTTPHandler [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232fe28 (    0x28) OBJC_CLASS_$_ACFObject [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fe50 (    0x28) OBJC_METACLASS_$_ACFObject [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fe78 (    0x28) OBJC_CLASS_$_ACDBaseViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fea0 (    0x28) OBJC_METACLASS_$_ACDBaseViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fec8 (    0x28) OBJC_CLASS_$_ACMExternalEnvironmentPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232fef0 (    0x28) OBJC_METACLASS_$_ACMExternalEnvironmentPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ff18 (    0x28) OBJC_CLASS_$_ACFMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ff40 (    0x28) OBJC_METACLASS_$_ACFMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ff68 (    0x28) OBJC_CLASS_$_ACDUIController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ff90 (    0x28) OBJC_METACLASS_$_ACDUIController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ffb8 (    0x28) OBJC_CLASS_$_ACFNetworkInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ffe0 (    0x28) OBJC_METACLASS_$_ACFNetworkInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330008 (    0x28) OBJC_METACLASS_$_ACDETicketManager [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330030 (    0x28) OBJC_CLASS_$_ACDETicketManager [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330058 (    0x28) OBJC_METACLASS_$_ACCComponents [EXT, NameNList, MangledNameNList, NList] 
                0x0000000232330080 (    0x28) OBJC_CLASS_$_ACCComponents [EXT, NameNList, MangledNameNList, NList] 
                0x00000002323300a8 (    0x28) OBJC_CLASS_$_ACMPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002323300d0 (    0x28) OBJC_METACLASS_$_ACMPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002323300f8 (    0x28) OBJC_METACLASS_$_ACUINumericOnlyStringFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330120 (    0x28) OBJC_CLASS_$_ACUINumericOnlyStringFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330148 (    0x28) OBJC_CLASS_$_ACFComponents [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330170 (    0x28) OBJC_METACLASS_$_ACFComponents [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330198 (    0x28) OBJC_CLASS_$_ACM2SVHTTPVerifySecurityCodeHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002323301c0 (    0x28) OBJC_METACLASS_$_ACM2SVHTTPVerifySecurityCodeHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002323301e8 (    0x28) OBJC_CLASS_$_ACMAppleConnectPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330210 (    0x28) OBJC_METACLASS_$_ACMAppleConnectPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330238 (    0x28) OBJC_CLASS_$_ACM2SVHTTPGetTrustedDevicesHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000232330260 (    0x28) OBJC_METACLASS_$_ACM2SVHTTPGetTrustedDevicesHandler [PEXT, NameNList, MangledNameNList, NList] 
        0x0000000230ebbdd8 (  0x1928) __DATA SEGMENT
            0x0000000230ebbdd8 (     0x8) __DATA __objc_protorefs
                0x0000000230ebbdd8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_ACFHTTPTransportProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000230ebbde0 (   0x2d0) __DATA __objc_classrefs
            0x0000000230ebc0b0 (   0x1b0) __DATA __objc_superrefs
            0x0000000230ebc260 (   0x3a4) __DATA __objc_ivar
                0x0000000230ebc260 (     0x4) OBJC_IVAR_$_ACDStateManager._presentViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc264 (     0x4) OBJC_IVAR_$_ACDStateManager._window [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc268 (     0x4) OBJC_IVAR_$_ACDStateManager._constraints [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc26c (     0x4) OBJC_IVAR_$_ACFKeychainItemInfo._attributeDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc270 (     0x4) OBJC_IVAR_$_ACMPrincipalPreferences._principal [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc274 (     0x4) OBJC_IVAR_$_ACUILinkButton._textColor [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc278 (     0x4) OBJC_IVAR_$_ACD2SVAuthenticationUIController._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc27c (     0x4) OBJC_IVAR_$_ACD2SVAuthenticationUIController._trustedDevicesViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc280 (     0x4) OBJC_IVAR_$_ACD2SVAuthenticationUIController._codeVerificationViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc284 (     0x4) OBJC_IVAR_$_ACD2SVAuthenticationUIController._stateManager [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc288 (     0x4) OBJC_IVAR_$_ACD2SVAuthenticationUIController._currentRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc28c (     0x4) OBJC_IVAR_$_ACFHTTPTransport._httpMethod [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc290 (     0x4) OBJC_IVAR_$_ACFHTTPTransport._httpHeader [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc294 (     0x4) OBJC_IVAR_$_ACFHTTPTransport._httpGETParameters [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc298 (     0x4) OBJC_IVAR_$_ACFHTTPTransport._httpPOSTBody [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc29c (     0x4) OBJC_IVAR_$_ACFHTTPTransport._timeout [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc2a0 (     0x4) OBJC_IVAR_$_ACFHTTPTransport._isCanceled [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc2a4 (     0x4) OBJC_IVAR_$_ACFHTTPTransport._requestURLTemplate [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc2a8 (     0x4) OBJC_IVAR_$_ACFHTTPTransport._serverHosts [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc2ac (     0x4) OBJC_IVAR_$_ACFHTTPTransport._serverAttemptsDelays [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc2b0 (     0x4) OBJC_IVAR_$_ACFHTTPTransport._retryCheckBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230ebc2b4 (     0x4) OBJC_IVAR_$_ACFHTTPTransport._completionBlock [PEXT, NameNList, MangledNameNList, NList] 
