/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [arm64e, 0.039401 seconds]:
    1E5B6DE3-B79B-3CB9-9829-A85F4DBBFFDA /System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001992d0000 ( 0x64000) __TEXT SEGMENT
            0x00000001992d0000 (  0x4518) MACH_HEADER
                0x00000001dcb29138 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb29150 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb29188 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb29198 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryQNameReference [NameNList, MangledNameNList, NList] 
                0x00000001dcb291b0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_XQueryQNameReference [NameNList, MangledNameNList, NList] 
                0x00000001dcb29238 (    0x48) _OBJC_$_PROP_LIST_XQueryQNameReference [NameNList, MangledNameNList, NList] 
                0x00000001dcb29280 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb29450 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb29470 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb294b8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb29558 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb29570 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb295a8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb295b8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryOrderExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb295d0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryOrderExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb29618 (    0x48) _OBJC_$_PROP_LIST_XQueryOrderExpr [NameNList, MangledNameNList, NList] 
            0x00000001dcb29660 (  0x12e8) __DATA_CONST __objc_selrefs
        0x00000001dcb2a948 (  0x62f8) __AUTH_CONST SEGMENT
            0x00000001dcb2a948 (  0x31a0) __AUTH_CONST __cfstring
            0x00000001dcb2dae8 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001dcb2daf0 (  0x2e98) __AUTH_CONST __objc_const
                0x00000001dcb2daf0 (    0x48) _OBJC_METACLASS_RO_$_XQuery [NameNList, MangledNameNList, NList] 
                0x00000001dcb2db38 (    0x48) _OBJC_CLASS_RO_$_XQuery [NameNList, MangledNameNList, NList] 
                0x00000001dcb2db80 (    0x48) _OBJC_METACLASS_RO_$_XQueryArgs [NameNList, MangledNameNList, NList] 
                0x00000001dcb2dbc8 (    0x48) _OBJC_CLASS_RO_$_XQueryArgs [NameNList, MangledNameNList, NList] 
                0x00000001dcb2dc10 (    0x48) _OBJC_METACLASS_RO_$_XQueryAttributeExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2dc58 (    0x48) _OBJC_CLASS_RO_$_XQueryAttributeExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2dca0 (    0x48) _OBJC_METACLASS_RO_$_XQueryComputedAttributeExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2dce8 (    0x48) _OBJC_CLASS_RO_$_XQueryComputedAttributeExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2dd30 (    0x48) _OBJC_METACLASS_RO_$_XQueryCastExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2dd78 (    0x48) _OBJC_CLASS_RO_$_XQueryCastExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ddc0 (    0x48) _OBJC_METACLASS_RO_$_XQueryCastableExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2de08 (    0x48) _OBJC_CLASS_RO_$_XQueryCastableExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2de50 (    0x48) _OBJC_METACLASS_RO_$_XQueryCommentExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2de98 (    0x48) _OBJC_CLASS_RO_$_XQueryCommentExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2dee0 (    0x48) _OBJC_METACLASS_RO_$_XQueryConditionalExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2df28 (    0x48) _OBJC_CLASS_RO_$_XQueryConditionalExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2df70 (    0x48) _OBJC_METACLASS_RO_$_XQueryDocumentExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2dfb8 (    0x48) _OBJC_CLASS_RO_$_XQueryDocumentExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e000 (    0x48) _OBJC_METACLASS_RO_$_XQueryElementContentString [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e048 (    0x48) _OBJC_CLASS_RO_$_XQueryElementContentString [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e090 (    0x48) _OBJC_METACLASS_RO_$_XQueryElementExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e0d8 (    0x48) _OBJC_CLASS_RO_$_XQueryElementExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e120 (    0x48) _OBJC_METACLASS_RO_$_XQueryOrderSpec [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e168 (    0x48) _OBJC_CLASS_RO_$_XQueryOrderSpec [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e1b0 (    0x48) _OBJC_METACLASS_RO_$_XQueryFLWORExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e1f8 (    0x48) _OBJC_CLASS_RO_$_XQueryFLWORExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e240 (    0x48) _OBJC_METACLASS_RO_$_XQueryForExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e288 (    0x48) _OBJC_CLASS_RO_$_XQueryForExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e2d0 (    0x48) _OBJC_METACLASS_RO_$_XQueryLetExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e318 (    0x48) _OBJC_CLASS_RO_$_XQueryLetExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e360 (    0x48) _OBJC_CLASS_RO_$_XQuerySortItem [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e3a8 (    0x48) _OBJC_METACLASS_RO_$_XQueryBuiltInFunction [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e3f0 (    0x48) _OBJC_CLASS_RO_$_XQueryBuiltInFunction [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e438 (    0x48) _OBJC_METACLASS_RO_$_XQueryParam [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e480 (    0x48) _OBJC_CLASS_RO_$_XQueryParam [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e4c8 (    0x48) _OBJC_METACLASS_RO_$_XQueryFunctionCall [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e510 (    0x48) _OBJC_CLASS_RO_$_XQueryFunctionCall [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e558 (    0x48) _OBJC_METACLASS_RO_$_XQueryFunctionSignature [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e5a0 (    0x48) _OBJC_CLASS_RO_$_XQueryFunctionSignature [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e5e8 (    0x48) _OBJC_METACLASS_RO_$_XQueryFunctionDecl [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e630 (    0x48) _OBJC_CLASS_RO_$_XQueryFunctionDecl [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e678 (    0x48) _OBJC_METACLASS_RO_$_XQueryInstanceOfExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e6c0 (    0x48) _OBJC_CLASS_RO_$_XQueryInstanceOfExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e708 (    0x48) _OBJC_METACLASS_RO_$_XQueryLiteral [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e750 (    0x48) _OBJC_CLASS_RO_$_XQueryLiteral [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e798 (    0x48) _OBJC_METACLASS_RO_$_XQueryNamespaceExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e7e0 (    0x48) _OBJC_CLASS_RO_$_XQueryNamespaceExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e828 (    0x48) _OBJC_METACLASS_RO_$_XQueryOperatorExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e870 (    0x48) _OBJC_CLASS_RO_$_XQueryOperatorExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e8b8 (    0x48) _OBJC_CLASS_RO_$_XQueryStep [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e900 (    0x48) _OBJC_METACLASS_RO_$_XQueryAxisStep [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e948 (    0x48) _OBJC_CLASS_RO_$_XQueryAxisStep [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e990 (    0x48) _OBJC_METACLASS_RO_$_XQueryFilterStep [NameNList, MangledNameNList, NList] 
                0x00000001dcb2e9d8 (    0x48) _OBJC_CLASS_RO_$_XQueryFilterStep [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ea20 (    0x48) _OBJC_METACLASS_RO_$_XQueryRootStep [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ea68 (    0x48) _OBJC_METACLASS_RO_$_XQueryRootStepExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2eab0 (    0x48) _OBJC_CLASS_RO_$_XQueryRootStepExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2eaf8 (    0x48) _OBJC_METACLASS_RO_$_XQueryContextItem [NameNList, MangledNameNList, NList] 
                0x00000001dcb2eb40 (    0x48) _OBJC_CLASS_RO_$_XQueryContextItem [NameNList, MangledNameNList, NList] 
                0x00000001dcb2eb88 (    0x48) _OBJC_METACLASS_RO_$_XQueryNameTest [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ebd0 (    0x48) _OBJC_CLASS_RO_$_XQueryNameTest [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ec18 (    0x48) _OBJC_METACLASS_RO_$_XQueryWildCardNameTest [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ec60 (    0x48) _OBJC_CLASS_RO_$_XQueryWildCardNameTest [NameNList, MangledNameNList, NList] 
                0x00000001dcb2eca8 (    0x48) _OBJC_METACLASS_RO_$_XQueryPathExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ecf0 (    0x48) _OBJC_CLASS_RO_$_XQueryPathExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ed38 (    0x48) _OBJC_METACLASS_RO_$_XQueryPathResults [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ed80 (    0x48) _OBJC_CLASS_RO_$_XQueryPathResults [NameNList, MangledNameNList, NList] 
                0x00000001dcb2edc8 (    0x48) _OBJC_METACLASS_RO_$_XQueryProcessingInstructionExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ee10 (    0x48) _OBJC_CLASS_RO_$_XQueryProcessingInstructionExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ee58 (    0x48) _OBJC_METACLASS_RO_$_XQueryQuantifiedExprItem [NameNList, MangledNameNList, NList] 
                0x00000001dcb2eea0 (    0x48) _OBJC_CLASS_RO_$_XQueryQuantifiedExprItem [NameNList, MangledNameNList, NList] 
                0x00000001dcb2eee8 (    0x48) _OBJC_METACLASS_RO_$_XQueryQuantifiedExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ef30 (    0x48) _OBJC_CLASS_RO_$_XQueryQuantifiedExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ef78 (    0x48) _OBJC_METACLASS_RO_$_XQueryTextExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2efc0 (    0x48) _OBJC_CLASS_RO_$_XQueryTextExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f008 (    0x48) _OBJC_METACLASS_RO_$_XQueryTreatExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f050 (    0x48) _OBJC_CLASS_RO_$_XQueryTreatExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f098 (    0x48) _OBJC_METACLASS_RO_$_XQueryTypeswitchExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f0e0 (    0x48) _OBJC_CLASS_RO_$_XQueryTypeswitchExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f128 (    0x48) _OBJC_METACLASS_RO_$_XQueryCaseClauseExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f170 (    0x48) _OBJC_CLASS_RO_$_XQueryCaseClauseExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f1b8 (    0x48) _OBJC_METACLASS_RO_$_XQueryVarDecl [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f200 (    0x48) _OBJC_CLASS_RO_$_XQueryVarDecl [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f248 (    0x48) _OBJC_METACLASS_RO_$_XQueryVariable [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f290 (    0x48) _OBJC_CLASS_RO_$_XQueryVariable [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f2d8 (    0x48) _OBJC_METACLASS_RO_$_XQueryParsedModule [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f320 (    0x48) _OBJC_CLASS_RO_$_XQueryParsedModule [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f368 (    0x48) _OBJC_METACLASS_RO_$_XQueryParser [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f3b0 (    0x48) _OBJC_CLASS_RO_$_XQueryParser [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f3f8 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemModuleNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f440 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemModuleNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f488 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemXMLSpacePerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f4d0 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemXMLSpacePerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f518 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemDefaultOrder [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f560 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemDefaultOrder [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f5a8 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemInheritNamespaces [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f5f0 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemInheritNamespaces [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f638 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemOrdered [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f680 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemOrdered [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f6c8 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemConstructionPerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f710 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemConstructionPerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f758 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemDefaultCollation [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f7a0 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemDefaultCollation [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f7e8 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemDefaultBaseURI [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f830 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemDefaultBaseURI [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f878 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemDeclareNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f8c0 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemDeclareNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f908 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemDefaultElementNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f950 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemDefaultElementNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f998 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemDefaultFunctionNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb2f9e0 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemDefaultFunctionNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fa28 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemVariableDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fa70 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemVariableDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fab8 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemFunctionDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fb00 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemFunctionDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fb48 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemDeclareValidationSchemaMode [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fb90 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemDeclareValidationSchemaMode [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fbd8 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemModuleImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fc20 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemModuleImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fc68 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemSchemaImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fcb0 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemSchemaImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fcf8 (    0x48) _OBJC_METACLASS_RO_$_XQueryPrologItemSchemaImportDefaultElement [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fd40 (    0x48) _OBJC_CLASS_RO_$_XQueryPrologItemSchemaImportDefaultElement [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fd88 (    0x48) _OBJC_METACLASS_RO_$_XQueryTypeDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fdd0 (    0x48) _OBJC_CLASS_RO_$_XQueryTypeDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fe18 (    0x48) _OBJC_METACLASS_RO_$_XQueryModules [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fe60 (    0x48) _OBJC_CLASS_RO_$_XQueryModules [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fea8 (    0x48) _OBJC_METACLASS_RO_$_XQueryProlog [NameNList, MangledNameNList, NList] 
                0x00000001dcb2fef0 (    0x48) _OBJC_CLASS_RO_$_XQueryProlog [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ff38 (    0x48) _OBJC_METACLASS_RO_$_XQueryBase64Binary [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ff80 (    0x48) _OBJC_CLASS_RO_$_XQueryBase64Binary [NameNList, MangledNameNList, NList] 
                0x00000001dcb2ffc8 (    0x48) _OBJC_METACLASS_RO_$_XQueryDate [NameNList, MangledNameNList, NList] 
                0x00000001dcb30010 (    0x48) _OBJC_CLASS_RO_$_XQueryDate [NameNList, MangledNameNList, NList] 
                0x00000001dcb30058 (    0x48) _OBJC_METACLASS_RO_$_XQueryError [NameNList, MangledNameNList, NList] 
                0x00000001dcb300a0 (    0x48) _OBJC_CLASS_RO_$_XQueryError [NameNList, MangledNameNList, NList] 
                0x00000001dcb300e8 (    0x48) _OBJC_CLASS_RO_$_XQueryExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb30130 (    0x48) _OBJC_METACLASS_RO_$_XQueryExprList [NameNList, MangledNameNList, NList] 
                0x00000001dcb30178 (    0x48) _OBJC_CLASS_RO_$_XQueryExprList [NameNList, MangledNameNList, NList] 
                0x00000001dcb301c0 (    0x48) _OBJC_METACLASS_RO_$_XQueryHexBinary [NameNList, MangledNameNList, NList] 
