/System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [arm64e, 0.038082 seconds]:
    59159F0D-989C-3DE8-AFB8-807004FF3FD2 /System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4f59000 ( 0xa5ff6) __TEXT SEGMENT
            0x00000001b4f59000 (  0x1ab8) MACH_HEADER
                0x00000001b4ff0b2e (     0xa) symbolic _____SgXw 8SPShared24DarwinNotificationPosterC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0b38 (    0x30) symbolic _____y______y__________GSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA12AnyPublisherV 8SPShared18DarwinNotificationV s5NeverO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0b68 (     0xa) symbolic _____SgXw 8SPShared26DarwinNotificationListenerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0b72 (     0xe) symbolic _____SgXwz_Xx 8SPShared26DarwinNotificationListenerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0b80 (     0x8) associated conformance 8SPShared19LocalizationUtilityO5TableOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0b88 (     0x6) symbolic _____ 8SPShared12BundleHelper33_6A962E2D42C33A51761ADD8FC46A136FLLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0b8e (     0x6) symbolic _____ 8SPShared19LocalizationUtilityO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0b94 (     0x6) symbolic _____ 8SPShared19LocalizationUtilityO5TableO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0b9a (    0x20) symbolic $s8SPShared16PartialMatchCaseP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0bba (     0x6) symbolic _____ 8SPShared17DispatchUtilitiesO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0bc0 (     0xa) symbolic _____yytG 8Dispatch0A11SpecificKeyC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0bca (     0x6) symbolic _____ 8SPShared17QueueSynchronizerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0bd0 (     0x6) symbolic _____ 8SPShared18PerformanceCaptureC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0bd6 (    0x2e) symbolic $s8SPShared31IsolatedCustomStringConvertibleP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c04 (     0x6) symbolic _____ 8SPShared17XPCSessionManagerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c0a (    0x1a) symbolic $s8SPShared11EntitlementP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c24 (     0xe) symbolic 8RawValueSYQz [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c32 (     0x8) symbolic _____Sg 8SPShared30_XPCListenerDelegateTrampoline33_4DFE191C45A702EAD1213F8D530A7980LLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c3a (    0x10) symbolic SDy__________G 8SPShared15MachServiceNameV AA17XPCSessionManagerC14ListenerRecord33_4DFE191C45A702EAD1213F8D530A7980LLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c4a (     0x6) symbolic _____ 8SPShared30_XPCListenerDelegateTrampoline33_4DFE191C45A702EAD1213F8D530A7980LLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c50 (     0x8) symbolic _____Xo 8SPShared17XPCSessionManagerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c58 (     0x6) symbolic _____ 8SPShared17XPCSessionManagerC14ListenerRecord33_4DFE191C45A702EAD1213F8D530A7980LLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c5e (    0x14) symbolic So13NSXPCListenerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c72 (     0xa) symbolic _____SgXw 8SPShared17XPCSessionManagerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c7c (     0xe) symbolic _____SgXwz_Xx 8SPShared17XPCSessionManagerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0c8a (    0x16) symbolic So15NSXPCConnectionC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0ca0 (    0x12) symbolic SDy__________GSg 8SPShared15MachServiceNameV AA17XPCSessionManagerC14ListenerRecord33_4DFE191C45A702EAD1213F8D530A7980LLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0cb2 (     0x8) associated conformance 10Foundation4UUIDVs26ExpressibleByStringLiteral8SPShareds0cd23ExtendedGraphemeClusterF0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0cba (     0x8) associated conformance 10Foundation4UUIDVs26ExpressibleByStringLiteral8SPShared0eF4TypesADP_s01_cd7BuiltineF0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0cc2 (     0x8) associated conformance 10Foundation4UUIDVs43ExpressibleByExtendedGraphemeClusterLiteral8SPShareds0cd13UnicodeScalarH0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0cca (     0x8) associated conformance 10Foundation4UUIDVs43ExpressibleByExtendedGraphemeClusterLiteral8SPShared0efgH4TypesADP_s01_cd7BuiltinefgH0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0cd2 (     0x8) associated conformance 10Foundation4UUIDVs33ExpressibleByUnicodeScalarLiteral8SPShared0efG4TypesADP_s01_cd7BuiltinefG0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0cda (     0x8) associated conformance 8SPShared3BitOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4ff0ce2 (     0x6) symbolic _____ 8SPShared3BitO [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001b4ff0ce8 (  0x2154) __TEXT __constg_swiftt
            0x00000001b4ff2e3c (    0x8c) __TEXT __swift5_builtin
            0x00000001b4ff2ed0 (  0x13cb) __TEXT __swift5_reflstr
            0x00000001b4ff429c (  0x17d0) __TEXT __swift5_fieldmd
            0x00000001b4ff5a6c (   0x500) __TEXT __swift5_assocty
            0x00000001b4ff5f6c (   0x400) __TEXT __swift5_proto
            0x00000001b4ff636c (   0x1e8) __TEXT __swift5_types
            0x00000001b4ff6554 (    0x50) __TEXT __swift5_protos
            0x00000001b4ff65a4 (   0xd00) __TEXT __swift5_capture
            0x00000001b4ff72a4 (  0x2e40) __TEXT __unwind_info
            0x00000001b4ffa0e8 (  0x45b0) __TEXT __eh_frame
            0x00000001b4ffe698 (    0x6c) __TEXT __objc_classname
            0x00000001b4ffe704 (   0x809) __TEXT __objc_methname
            0x00000001b4ffef0d (    0xe9) __TEXT __objc_methtype
        0x00000001d98ba3d8 (  0x3108) __DATA_CONST SEGMENT
            0x00000001d98ba3d8 (   0x680) __DATA_CONST __got
            0x00000001d98baa58 (   0x338) __DATA_CONST __const
                0x00000001d98baa58 (     0x8) _swift_FORCE_LOAD_$_swiftFoundation_$_SPShared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baa60 (     0x8) _swift_FORCE_LOAD_$_swiftObjectiveC_$_SPShared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baa68 (     0x8) _swift_FORCE_LOAD_$_swiftDarwin_$_SPShared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baa70 (     0x8) _swift_FORCE_LOAD_$_swiftCoreFoundation_$_SPShared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baa78 (     0x8) _swift_FORCE_LOAD_$_swiftDispatch_$_SPShared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baa80 (     0x8) _swift_FORCE_LOAD_$_swiftXPC_$_SPShared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baa88 (     0x8) _swift_FORCE_LOAD_$_swiftIOKit_$_SPShared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baa90 (     0x8) _swift_FORCE_LOAD_$_swiftos_$_SPShared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baa98 (   0x2f8) _swift_FORCE_LOAD_$_swiftCoreLocation_$_SPShared [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d98bad90 (    0xe0) __DATA_CONST __objc_classlist
            0x00000001d98bae70 (    0x60) __DATA_CONST __objc_protolist
                0x00000001d98bae88 (    0x10) _OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98bae98 (    0x10) _OBJC_LABEL_PROTOCOL_$_OS_os_transaction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baea8 (     0x8) _OBJC_LABEL_PROTOCOL_$_OS_os_activity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baeb0 (     0x8) _OBJC_LABEL_PROTOCOL_$_OS_dispatch_source [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baeb8 (    0x10) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98baec8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d98baed0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001d98baed8 (  0x2340) __DATA_CONST __objc_const
                0x00000001d98baed8 (    0x18) _OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer [NameNList, MangledNameNList, NList] 
                0x00000001d98baef0 (    0x18) _OBJC_$_PROTOCOL_REFS_OS_os_transaction [NameNList, MangledNameNList, NList] 
                0x00000001d98baf08 (    0x18) _OBJC_$_PROTOCOL_REFS_OS_os_activity [NameNList, MangledNameNList, NList] 
                0x00000001d98baf20 (    0x18) _OBJC_$_PROTOCOL_REFS_OS_dispatch_source [NameNList, MangledNameNList, NList] 
                0x00000001d98baf38 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d98bb108 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d98bb128 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d98bb170 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d98bb210 (    0x48) _METACLASS_DATA__TtC8SPShared19NetworkReachability [NameNList, MangledNameNList, NList] 
                0x00000001d98bb258 (    0x28) _IVARS__TtC8SPShared19NetworkReachability [NameNList, MangledNameNList, NList] 
                0x00000001d98bb280 (    0x48) _DATA__TtC8SPShared19NetworkReachability [NameNList, MangledNameNList, NList] 
                0x00000001d98bb2c8 (    0x48) _METACLASS_DATA__TtC8SPShared20UserDefaultsObserver [NameNList, MangledNameNList, NList] 
                0x00000001d98bb310 (    0x68) _IVARS__TtC8SPShared20UserDefaultsObserver [NameNList, MangledNameNList, NList] 
                0x00000001d98bb378 (    0x48) _IVARS__TtC8SPShared24AnyCurrentValuePublisher [NameNList, MangledNameNList, NList] 
                0x00000001d98bb3c0 (    0xe8) _IVARS__TtC8SPShared6Future [NameNList, MangledNameNList, NList] 
                0x00000001d98bb4a8 (    0x28) _IVARS__TtC8SPShared7Promise [NameNList, MangledNameNList, NList] 
                0x00000001d98bb4d0 (    0xc8) _IVARS__TtC8SPShared16HysteresisFilter [NameNList, MangledNameNList, NList] 
                0x00000001d98bb598 (    0x88) _IVARS__TtC8SPShared13KeyedThrottle [NameNList, MangledNameNList, NList] 
                0x00000001d98bb620 (    0x48) _METACLASS_DATA__TtC8SPShared13DispatchTimer [NameNList, MangledNameNList, NList] 
                0x00000001d98bb668 (    0xe8) _IVARS__TtC8SPShared13DispatchTimer [NameNList, MangledNameNList, NList] 
                0x00000001d98bb750 (    0x48) _DATA__TtC8SPShared13DispatchTimer [NameNList, MangledNameNList, NList] 
                0x00000001d98bb798 (    0x48) _METACLASS_DATA__TtC8SPSharedP33_BBEAF33DA403F2B24993C7271B5E762324BinaryDataEncoderStorage [NameNList, MangledNameNList, NList] 
                0x00000001d98bb7e0 (    0x28) _IVARS__TtC8SPSharedP33_BBEAF33DA403F2B24993C7271B5E762324BinaryDataEncoderStorage [NameNList, MangledNameNList, NList] 
                0x00000001d98bb808 (    0x48) _DATA__TtC8SPSharedP33_BBEAF33DA403F2B24993C7271B5E762324BinaryDataEncoderStorage [NameNList, MangledNameNList, NList] 
                0x00000001d98bb850 (    0x48) _METACLASS_DATA__TtC8SPShared25DarwinNotificationManager [NameNList, MangledNameNList, NList] 
                0x00000001d98bb898 (    0x68) _IVARS__TtC8SPShared25DarwinNotificationManager [NameNList, MangledNameNList, NList] 
                0x00000001d98bb900 (    0x48) _DATA__TtC8SPShared25DarwinNotificationManager [NameNList, MangledNameNList, NList] 
                0x00000001d98bb948 (    0x48) _IVARS__TtC8SPSharedP33_778E2028556F78EE2512771A63A4153E15ContinuationBox [NameNList, MangledNameNList, NList] 
                0x00000001d98bb990 (    0x48) _METACLASS_DATA__TtC8SPShared13WorkItemQueue [NameNList, MangledNameNList, NList] 
                0x00000001d98bb9d8 (    0xa8) _IVARS__TtC8SPShared13WorkItemQueue [NameNList, MangledNameNList, NList] 
                0x00000001d98bba80 (    0x48) _METACLASS_DATA__TtCC8SPShared13WorkItemQueue8WorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d98bbac8 (   0x128) _IVARS__TtCC8SPShared13WorkItemQueue8WorkItem [NameNList, MangledNameNList, NList] 
                0x00000001d98bbbf0 (    0x48) _IVARS__TtC8SPShared18AsyncShareSequence [NameNList, MangledNameNList, NList] 
                0x00000001d98bbc38 (   0x128) _IVARS__TtC8SPShared17AsynchronousCache [NameNList, MangledNameNList, NList] 
                0x00000001d98bbd60 (    0x48) _METACLASS_DATA__TtC8SPShared9QueuePool [NameNList, MangledNameNList, NList] 
                0x00000001d98bbda8 (    0x88) _IVARS__TtC8SPShared9QueuePool [NameNList, MangledNameNList, NList] 
                0x00000001d98bbe30 (    0x48) _DATA__TtC8SPShared9QueuePool [NameNList, MangledNameNList, NList] 
                0x00000001d98bbe78 (    0x48) _IVARS__TtCC8SPShared9QueuePool7Wrapper [NameNList, MangledNameNList, NList] 
                0x00000001d98bbec0 (    0xa8) _IVARS__TtC8SPShared10XPCSession [NameNList, MangledNameNList, NList] 
                0x00000001d98bbf68 (    0x28) _IVARS__TtC8SPShared17UnsafeSendableBox [NameNList, MangledNameNList, NList] 
                0x00000001d98bbf90 (    0x48) _METACLASS_DATA__TtC8SPShared12BufferedData [NameNList, MangledNameNList, NList] 
                0x00000001d98bbfd8 (    0x48) _IVARS__TtC8SPShared12BufferedData [NameNList, MangledNameNList, NList] 
                0x00000001d98bc020 (    0x48) _DATA__TtC8SPShared12BufferedData [NameNList, MangledNameNList, NList] 
                0x00000001d98bc068 (    0x48) _IVARS__TtC8SPShared16SynchronousCache [NameNList, MangledNameNList, NList] 
                0x00000001d98bc0b0 (    0x48) _METACLASS_DATA__TtC8SPSharedP33_51F519108040346986C806A14B1E94BE23BinaryDecodingContainer [NameNList, MangledNameNList, NList] 
                0x00000001d98bc0f8 (    0x28) _IVARS__TtC8SPSharedP33_51F519108040346986C806A14B1E94BE23BinaryDecodingContainer [NameNList, MangledNameNList, NList] 
                0x00000001d98bc120 (    0x48) _DATA__TtC8SPSharedP33_51F519108040346986C806A14B1E94BE23BinaryDecodingContainer [NameNList, MangledNameNList, NList] 
                0x00000001d98bc168 (    0x48) _METACLASS_DATA__TtC8SPShared10MultiAwait [NameNList, MangledNameNList, NList] 
                0x00000001d98bc1b0 (    0x48) _IVARS__TtC8SPShared10MultiAwait [NameNList, MangledNameNList, NList] 
                0x00000001d98bc1f8 (    0x48) _DATA__TtC8SPShared10MultiAwait [NameNList, MangledNameNList, NList] 
                0x00000001d98bc240 (    0xa8) _IVARS__TtC8SPShared18AsyncKeyedThrottle [NameNList, MangledNameNList, NList] 
                0x00000001d98bc2e8 (    0x48) _METACLASS_DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F17CancellationToken [NameNList, MangledNameNList, NList] 
                0x00000001d98bc330 (    0x68) _IVARS__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F17CancellationToken [NameNList, MangledNameNList, NList] 
                0x00000001d98bc398 (    0x48) _DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F17CancellationToken [NameNList, MangledNameNList, NList] 
                0x00000001d98bc3e0 (    0x48) _METACLASS_DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F19_ImmediateScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc428 (    0x48) _DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F19_ImmediateScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc470 (    0x48) _METACLASS_DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F20_MainThreadScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc4b8 (    0x48) _DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F20_MainThreadScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc500 (    0x48) _METACLASS_DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F15_QueueScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc548 (    0x28) _IVARS__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F15_QueueScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc570 (    0x48) _DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F15_QueueScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc5b8 (    0x48) _METACLASS_DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F24_OperationQueueScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc600 (    0x28) _IVARS__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F24_OperationQueueScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc628 (    0x48) _DATA__TtC8SPSharedP33_A1F6AB55F9BFA26527C1C12C0252530F24_OperationQueueScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d98bc670 (    0x48) _METACLASS_DATA__TtC8SPShared4Lock [NameNList, MangledNameNList, NList] 
                0x00000001d98bc6b8 (    0x28) _IVARS__TtC8SPShared4Lock [NameNList, MangledNameNList, NList] 
                0x00000001d98bc6e0 (    0x48) _DATA__TtC8SPShared4Lock [NameNList, MangledNameNList, NList] 
                0x00000001d98bc728 (    0x48) _METACLASS_DATA__TtC8SPShared9Sequencer [NameNList, MangledNameNList, NList] 
                0x00000001d98bc770 (    0xc8) _IVARS__TtC8SPShared9Sequencer [NameNList, MangledNameNList, NList] 
