/System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [arm64e, 0.041564 seconds]:
    35189E3C-F7BD-3473-855B-6B38009FF7EA /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a8480000 ( 0x24000) __TEXT SEGMENT
            0x00000001a8480000 (  0x1950) MACH_HEADER
                0x00000001dde59800 (    0x48) _OBJC_CLASS_RO_$_FMKeychainManager [NameNList, MangledNameNList, NList] 
            0x00000001dde59848 (    0x28) __AUTH_CONST __objc_dictobj
            0x00000001dde59870 (   0x3b8) __AUTH_CONST __auth_got
        0x00000001d7585798 (   0x960) __AUTH SEGMENT
            0x00000001d7585798 (   0x960) __AUTH __objc_data
                0x00000001d7585798 (    0x28) OBJC_METACLASS_$_FMAPSDelegateInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75857c0 (    0x28) OBJC_CLASS_$_FMAPSDelegateInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75857e8 (    0x28) OBJC_METACLASS_$_FMSystemInfo_osx [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585810 (    0x28) OBJC_CLASS_$_FMSystemInfo_osx [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585838 (    0x28) OBJC_CLASS_$_CKVOBlockHelper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585860 (    0x28) OBJC_CLASS_$_CKVOToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585888 (    0x28) OBJC_METACLASS_$_CKVOBlockHelper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75858b0 (    0x28) OBJC_METACLASS_$_CKVOToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75858d8 (    0x28) OBJC_CLASS_$_FMAPSHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585900 (    0x28) OBJC_CLASS_$_FMDaemon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585928 (    0x28) OBJC_CLASS_$_FMDistanceCalculator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585950 (    0x28) OBJC_CLASS_$_FMNetworkMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585978 (    0x28) OBJC_CLASS_$_FMStateCapture [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75859a0 (    0x28) OBJC_CLASS_$_FMSystemInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75859c8 (    0x28) OBJC_CLASS_$_FMXPCNotificationsUtil [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75859f0 (    0x28) OBJC_CLASS_$_FMXPCTransactionManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585a18 (    0x28) OBJC_METACLASS_$_FMAPSHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585a40 (    0x28) OBJC_METACLASS_$_FMDaemon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585a68 (    0x28) OBJC_METACLASS_$_FMDistanceCalculator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585a90 (    0x28) OBJC_METACLASS_$_FMNetworkMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585ab8 (    0x28) OBJC_METACLASS_$_FMStateCapture [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585ae0 (    0x28) OBJC_METACLASS_$_FMSystemInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585b08 (    0x28) OBJC_METACLASS_$_FMXPCNotificationsUtil [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585b30 (    0x28) OBJC_METACLASS_$_FMXPCTransactionManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585b58 (    0x28) OBJC_CLASS_$_FMInternalOwnerAccount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585b80 (    0x28) OBJC_METACLASS_$_FMInternalOwnerAccount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585ba8 (    0x28) OBJC_CLASS_$_FMCommandBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585bd0 (    0x28) OBJC_METACLASS_$_FMCommandBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585bf8 (    0x28) OBJC_CLASS_$_FMLocationShifterItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585c20 (    0x28) OBJC_METACLASS_$_FMLocationShifterItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585c48 (    0x28) OBJC_CLASS_$_FMLocationShifter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585c70 (    0x28) OBJC_METACLASS_$_FMLocationShifter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585c98 (    0x28) OBJC_METACLASS_$_FMPastDateComponentsFormatter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585cc0 (    0x28) OBJC_CLASS_$_FMPastDateComponentsFormatter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585ce8 (    0x28) OBJC_CLASS_$_FMSystemVersionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585d10 (    0x28) OBJC_METACLASS_$_FMSystemVersionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585d38 (    0x28) OBJC_CLASS_$_FMJSONCommand [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585d60 (    0x28) OBJC_METACLASS_$_FMJSONCommand [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585d88 (    0x28) OBJC_METACLASS_$_FMSystemInfo_ios [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585db0 (    0x28) OBJC_CLASS_$_FMSystemInfo_ios [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585dd8 (    0x28) OBJC_CLASS_$_FMOwnerAccount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585e00 (    0x28) OBJC_METACLASS_$_FMOwnerAccount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585e28 (    0x28) OBJC_CLASS_$_FMDispatchTimer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585e50 (    0x28) OBJC_METACLASS_$_FMDispatchTimer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585e78 (    0x28) OBJC_CLASS_$_FMRelativeDateFormatter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585ea0 (    0x28) OBJC_METACLASS_$_FMRelativeDateFormatter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585ec8 (    0x28) OBJC_CLASS_$_FMStopwatch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585ef0 (    0x28) OBJC_METACLASS_$_FMStopwatch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585f18 (    0x28) OBJC_CLASS_$_FMWeakWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585f40 (    0x28) OBJC_METACLASS_$_FMWeakWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585f68 (    0x28) OBJC_CLASS_$_FMInternalKeychainItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585f90 (    0x28) OBJC_METACLASS_$_FMInternalKeychainItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585fb8 (    0x28) OBJC_CLASS_$_FMServerInteractionController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7585fe0 (    0x28) OBJC_METACLASS_$_FMServerInteractionController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7586008 (    0x28) OBJC_CLASS_$_FMAlertManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7586030 (    0x28) OBJC_METACLASS_$_FMAlertManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7586058 (    0x28) OBJC_CLASS_$_FMReachability [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7586080 (    0x28) OBJC_METACLASS_$_FMReachability [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75860a8 (    0x28) OBJC_METACLASS_$_FMKeychainManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75860d0 (    0x28) OBJC_CLASS_$_FMKeychainManager [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d61adfb0 (   0x8a8) __DATA SEGMENT
            0x00000001d61adfb0 (   0x1d8) __DATA __objc_classrefs
            0x00000001d61ae188 (    0xb0) __DATA __objc_superrefs
            0x00000001d61ae238 (   0x194) __DATA __objc_ivar
                0x00000001d61ae238 (     0x4) OBJC_IVAR_$_FMDistanceCalculator._localizationDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae23c (     0x4) OBJC_IVAR_$_FMDistanceCalculator._locale [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae240 (     0x4) OBJC_IVAR_$_FMDistanceCalculator._measurementSystemLocale [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae244 (     0x4) OBJC_IVAR_$_FMDistanceCalculator._userDefaults [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae248 (     0x4) OBJC_IVAR_$_FMDistanceCalculator._calculationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae24c (     0x4) OBJC_IVAR_$_FMDistanceCalculator._formatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae250 (     0x4) OBJC_IVAR_$_FMInternalOwnerAccount._personId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae254 (     0x4) OBJC_IVAR_$_FMInternalOwnerAccount._username [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae258 (     0x4) OBJC_IVAR_$_FMInternalOwnerAccount._firstName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae25c (     0x4) OBJC_IVAR_$_FMInternalOwnerAccount._lastName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae260 (     0x4) OBJC_IVAR_$_FMCommandBase._originalHostname [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae264 (     0x4) OBJC_IVAR_$_FMCommandBase._redirectedHostname [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae268 (     0x4) OBJC_IVAR_$_FMCommandBase._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae26c (     0x4) OBJC_IVAR_$_FMCommandBase._scheme [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae270 (     0x4) OBJC_IVAR_$_FMCommandBase._username [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae274 (     0x4) OBJC_IVAR_$_FMCommandBase._password [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae278 (     0x4) OBJC_IVAR_$_FMCommandBase._host [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae27c (     0x4) OBJC_IVAR_$_FMCommandBase._port [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae280 (     0x4) OBJC_IVAR_$_FMCommandBase._timeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae284 (     0x4) OBJC_IVAR_$_FMCommandBase._request [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae288 (     0x4) OBJC_IVAR_$_FMCommandBase._response [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae28c (     0x4) OBJC_IVAR_$_FMCommandBase._responseData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae290 (     0x4) OBJC_IVAR_$_FMCommandBase._serverInteractionController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae294 (     0x4) OBJC_IVAR_$_FMCommandBase._task [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae298 (     0x4) OBJC_IVAR_$_FMCommandBase._redirectCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae29c (     0x4) OBJC_IVAR_$_FMCommandBase._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2a0 (     0x4) OBJC_IVAR_$_FMCommandBase._commandTaskComplete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2a4 (     0x4) OBJC_IVAR_$_FMStateCapture._stateCaptureBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2a8 (     0x4) OBJC_IVAR_$_FMStateCapture._handle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2ac (     0x4) OBJC_IVAR_$_FMLocationShifterItem._shifted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2b0 (     0x4) OBJC_IVAR_$_FMLocationShifterItem._accuracy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2b4 (     0x4) OBJC_IVAR_$_FMLocationShifterItem._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2b8 (     0x4) OBJC_IVAR_$_FMLocationShifterItem._context [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2bc (     0x4) OBJC_IVAR_$_FMLocationShifterItem._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2c0 (     0x4) OBJC_IVAR_$_FMLocationShifterItem._coordinate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2c4 (     0x4) OBJC_IVAR_$_FMLocationShifter._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2c8 (     0x4) OBJC_IVAR_$_FMLocationShifter._semaphore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2cc (     0x4) OBJC_IVAR_$_FMLocationShifter._locationShifter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2d0 (     0x4) OBJC_IVAR_$_FMXPCTransactionManager._txn_ops_queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2d4 (     0x4) OBJC_IVAR_$_FMXPCTransactionManager._activeTransactions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2d8 (     0x4) OBJC_IVAR_$_FMXPCTransactionManager._keepAliveActivityIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2dc (     0x4) OBJC_IVAR_$_FMXPCTransactionManager._masterTransaction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2e0 (     0x4) OBJC_IVAR_$_FMAPSDelegateInfo._topic [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2e4 (     0x4) OBJC_IVAR_$_FMAPSDelegateInfo._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2e8 (     0x4) OBJC_IVAR_$_FMAPSHandler._registerForDarkWake [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2ec (     0x4) OBJC_IVAR_$_FMAPSHandler._registrationsSuspended [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2f0 (     0x4) OBJC_IVAR_$_FMAPSHandler._apsConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2f4 (     0x4) OBJC_IVAR_$_FMAPSHandler._registeredDelegates [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2f8 (     0x4) OBJC_IVAR_$_FMAPSHandler._pendingPushes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae2fc (     0x4) OBJC_IVAR_$_FMAPSHandler._environmentName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae300 (     0x4) OBJC_IVAR_$_FMSystemVersionNumber._baseNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae304 (     0x4) OBJC_IVAR_$_FMSystemVersionNumber._baseLetter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae308 (     0x4) OBJC_IVAR_$_FMSystemVersionNumber._buildNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae30c (     0x4) OBJC_IVAR_$_FMSystemVersionNumber._suffix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae310 (     0x4) OBJC_IVAR_$_FMJSONCommand._jsonResponseParseError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae314 (     0x4) OBJC_IVAR_$_FMJSONCommand.__hasParsedResponseBody [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae318 (     0x4) OBJC_IVAR_$_FMJSONCommand.__responseBodyDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae31c (     0x4) OBJC_IVAR_$_FMJSONCommand.__requestBodyDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae320 (     0x4) OBJC_IVAR_$_FMJSONCommand._responseQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae324 (     0x4) OBJC_IVAR_$_FMOwnerAccount._legacyBehavior [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae328 (     0x4) OBJC_IVAR_$_FMOwnerAccount._personId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae32c (     0x4) OBJC_IVAR_$_FMOwnerAccount._username [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae330 (     0x4) OBJC_IVAR_$_FMOwnerAccount._firstName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae334 (     0x4) OBJC_IVAR_$_FMOwnerAccount._lastName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae338 (     0x4) OBJC_IVAR_$_FMOwnerAccount._authToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae33c (     0x4) OBJC_IVAR_$_FMOwnerAccount._hostName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae340 (     0x4) OBJC_IVAR_$_FMOwnerAccount._account [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae344 (     0x4) OBJC_IVAR_$_FMDispatchTimer._leewayTimeInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae348 (     0x4) OBJC_IVAR_$_FMDispatchTimer._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae34c (     0x4) OBJC_IVAR_$_FMDispatchTimer._completion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae350 (     0x4) OBJC_IVAR_$_FMDispatchTimer._timeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae354 (     0x4) OBJC_IVAR_$_FMDispatchTimer._timerSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae358 (     0x4) OBJC_IVAR_$_FMXPCNotificationsUtil._darwinNotificationHandlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae35c (     0x4) OBJC_IVAR_$_FMXPCNotificationsUtil._distributedNotificationHandlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae360 (     0x4) OBJC_IVAR_$_FMXPCNotificationsUtil._modificationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae364 (     0x4) OBJC_IVAR_$_CKVOBlockHelper._observedObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ae368 (     0x4) OBJC_IVAR_$_CKVOBlockHelper._tokensByContext [PEXT, NameNList, MangledNameNList, NList] 
