/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [arm64e, 0.037215 seconds]:
    83825624-C506-3B4A-B9AF-54B9867BAA07 /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40ca000 ( 0xcf000) __TEXT SEGMENT
            0x00000001b40ca000 (  0x21ac) MACH_HEADER
                0x00000001d656c7f8 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._requestKey [NameNList, MangledNameNList, NList] 
                0x00000001d656c7fc (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._requestSignature [NameNList, MangledNameNList, NList] 
                0x00000001d656c800 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._ephemeralPrivateKey [NameNList, MangledNameNList, NList] 
                0x00000001d656c804 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._hpkeContext [NameNList, MangledNameNList, NList] 
                0x00000001d656c808 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._hpkeEnc [NameNList, MangledNameNList, NList] 
                0x00000001d656c80c (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenFetcher._selectedOrigin [NameNList, MangledNameNList, NList] 
                0x00000001d656c810 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenFetcher._bundleID [NameNList, MangledNameNList, NList] 
                0x00000001d656c814 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenFetcher._challengeData [NameNList, MangledNameNList, NList] 
                0x00000001d656c818 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenFetcher._tokenKey [NameNList, MangledNameNList, NList] 
                0x00000001d656c81c (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenFetcher._originNameKey [NameNList, MangledNameNList, NList] 
                0x00000001d656c820 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenFetcher._secondaryFetchers [NameNList, MangledNameNList, NList] 
                0x00000001d656c824 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenFetcher._auditToken [NameNList, MangledNameNList, NList] 
                0x00000001d656c828 (     0xc) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c834 (     0x4) OBJC_IVAR_$_PrivacyProxyTokenInfo._cachedTokens [NameNList, MangledNameNList, NList] 
                0x00000001d656c838 (     0x4) OBJC_IVAR_$_PrivacyProxyTokenInfo._agentTokens [NameNList, MangledNameNList, NList] 
                0x00000001d656c83c (     0x4) OBJC_IVAR_$_PrivacyProxyTokenInfo._agentLowWaterMark [NameNList, MangledNameNList, NList] 
                0x00000001d656c840 (     0x4) OBJC_IVAR_$_PrivacyProxyTokenInfo._cacheLowWaterMark [NameNList, MangledNameNList, NList] 
                0x00000001d656c844 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._egressProxyURL [NameNList, MangledNameNList, NList] 
                0x00000001d656c848 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._ingressProxyURL [NameNList, MangledNameNList, NList] 
                0x00000001d656c84c (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._egressFallbackProxyURL [NameNList, MangledNameNList, NList] 
                0x00000001d656c850 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._ingressFallbackProxyURL [NameNList, MangledNameNList, NList] 
                0x00000001d656c854 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._tokenCounts [NameNList, MangledNameNList, NList] 
                0x00000001d656c858 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._resumableSessionCounts [NameNList, MangledNameNList, NList] 
                0x00000001d656c85c (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._enabledProxiedContentMaps [NameNList, MangledNameNList, NList] 
                0x00000001d656c860 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._deviceIdentityValidationCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c864 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._anisetteValidationCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c868 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._unactivatedTokenCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c86c (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._activatedTokenCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c870 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._requestedTokenCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c874 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._proxyTokenFetchSuccessCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c878 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._proxyTokenFetchFailedCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c87c (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._proxyTokenConsumedCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c880 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._proxyTokenExpiredCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c884 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._proxyAgentLowWaterMarkHitCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c888 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._proxyCacheLowWaterMarkHitCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c88c (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._badTokenCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c890 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._missingTokenCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c894 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._networkProxiesRotated [NameNList, MangledNameNList, NList] 
                0x00000001d656c898 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._networkFallbackProxiesRotated [NameNList, MangledNameNList, NList] 
                0x00000001d656c89c (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._proxiesRotated [NameNList, MangledNameNList, NList] 
                0x00000001d656c8a0 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._configFetchedSuccessCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c8a4 (     0x4) OBJC_IVAR_$_PrivacyProxyInfo._configFetchedFailedCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c8a8 (     0x4) OBJC_IVAR_$_NPFlowProperties._flowIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d656c8ac (     0x4) OBJC_IVAR_$_NPFlowProperties._dataMode [NameNList, MangledNameNList, NList] 
                0x00000001d656c8b0 (     0x4) OBJC_IVAR_$_NPFlowProperties._flags [NameNList, MangledNameNList, NList] 
                0x00000001d656c8b4 (     0x4) OBJC_IVAR_$_NPFlowProperties._serviceID [NameNList, MangledNameNList, NList] 
                0x00000001d656c8b8 (     0x4) OBJC_IVAR_$_NPFlowProperties._fallbackTimeout [NameNList, MangledNameNList, NList] 
                0x00000001d656c8bc (     0x4) OBJC_IVAR_$_NPFlowProperties._requestData [NameNList, MangledNameNList, NList] 
                0x00000001d656c8c0 (     0x4) OBJC_IVAR_$_NPFlowProperties._replacementEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001d656c8c4 (     0x4) OBJC_IVAR_$_NPFlowProperties._replacementAddressMap [NameNList, MangledNameNList, NList] 
                0x00000001d656c8c8 (     0x4) OBJC_IVAR_$_NPFlowProperties._directEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001d656c8cc (     0x4) OBJC_IVAR_$_NPFlowProperties._timestamps [NameNList, MangledNameNList, NList] 
                0x00000001d656c8d0 (     0x4) OBJC_IVAR_$_NSPNetworkAgent._dataDigest [NameNList, MangledNameNList, NList] 
                0x00000001d656c8d4 (     0x4) OBJC_IVAR_$_NSPNetworkAgent.active [NameNList, MangledNameNList, NList] 
                0x00000001d656c8d8 (     0x4) OBJC_IVAR_$_NSPNetworkAgent.kernelActivated [NameNList, MangledNameNList, NList] 
                0x00000001d656c8dc (     0x4) OBJC_IVAR_$_NSPNetworkAgent.userActivated [NameNList, MangledNameNList, NList] 
                0x00000001d656c8e0 (     0x4) OBJC_IVAR_$_NSPNetworkAgent.voluntary [NameNList, MangledNameNList, NList] 
                0x00000001d656c8e4 (     0x4) OBJC_IVAR_$_NSPNetworkAgent.agentUUID [NameNList, MangledNameNList, NList] 
                0x00000001d656c8e8 (     0x4) OBJC_IVAR_$_NSPNetworkAgent.agentDescription [NameNList, MangledNameNList, NList] 
                0x00000001d656c8ec (     0x4) OBJC_IVAR_$_NSPNetworkAgent._configuration [NameNList, MangledNameNList, NList] 
                0x00000001d656c8f0 (     0x4) OBJC_IVAR_$_NSPNetworkAgent._appRule [NameNList, MangledNameNList, NList] 
                0x00000001d656c8f4 (     0x4) OBJC_IVAR_$_NSPNetworkAgent._keybag [NameNList, MangledNameNList, NList] 
                0x00000001d656c8f8 (     0x4) OBJC_IVAR_$_NSPNetworkAgent._agentData [NameNList, MangledNameNList, NList] 
                0x00000001d656c8fc (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c90c (     0x4) OBJC_IVAR_$_NPAverage._size [NameNList, MangledNameNList, NList] 
                0x00000001d656c910 (     0x4) OBJC_IVAR_$_NPAverage._samples [NameNList, MangledNameNList, NList] 
                0x00000001d656c914 (     0x4) OBJC_IVAR_$_NPEdgeLatency._probeTFO [NameNList, MangledNameNList, NList] 
                0x00000001d656c918 (     0x4) OBJC_IVAR_$_NPEdgeLatency._probeNoTFOCookie [NameNList, MangledNameNList, NList] 
                0x00000001d656c91c (     0x4) OBJC_IVAR_$_NPEdgeLatency._passedReprobeThreshold [NameNList, MangledNameNList, NList] 
                0x00000001d656c920 (     0x4) OBJC_IVAR_$_NPEdgeLatency._needReprobe [NameNList, MangledNameNList, NList] 
                0x00000001d656c924 (     0x4) OBJC_IVAR_$_NPEdgeLatency._isObserving [NameNList, MangledNameNList, NList] 
                0x00000001d656c928 (     0x4) OBJC_IVAR_$_NPEdgeLatency._edgeIndex [NameNList, MangledNameNList, NList] 
                0x00000001d656c92c (     0x4) OBJC_IVAR_$_NPEdgeLatency._probeEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001d656c930 (     0x4) OBJC_IVAR_$_NPEdgeLatency._roundTripTime [NameNList, MangledNameNList, NList] 
                0x00000001d656c934 (     0x4) OBJC_IVAR_$_NPEdgeLatency._roundTripAverage [NameNList, MangledNameNList, NList] 
                0x00000001d656c938 (     0x4) OBJC_IVAR_$_NPEdgeLatency._roundTripAverageObserved [NameNList, MangledNameNList, NList] 
                0x00000001d656c93c (     0x4) OBJC_IVAR_$_NPEdgeLatency._addressFamily [NameNList, MangledNameNList, NList] 
                0x00000001d656c940 (     0x4) OBJC_IVAR_$_NPEdgeLatency._interfaceType [NameNList, MangledNameNList, NList] 
                0x00000001d656c944 (     0x4) OBJC_IVAR_$_NPEdgeLatency._TFOStatus [NameNList, MangledNameNList, NList] 
                0x00000001d656c948 (     0x4) OBJC_IVAR_$_NPEdgeLatency._probeCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c94c (     0x4) OBJC_IVAR_$_NPEdgeLatency._creationDate [NameNList, MangledNameNList, NList] 
                0x00000001d656c950 (     0x4) OBJC_IVAR_$_NPEdgeLatency._reprobeCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c954 (     0x4) OBJC_IVAR_$_NPEdgeLatency._probeTimer [NameNList, MangledNameNList, NList] 
                0x00000001d656c958 (     0x4) OBJC_IVAR_$_NPEdgeLatency._probeConnection [NameNList, MangledNameNList, NList] 
                0x00000001d656c95c (     0x4) OBJC_IVAR_$_NPEdgeLatency._probeCompletionHandler [NameNList, MangledNameNList, NList] 
                0x00000001d656c960 (     0x4) OBJC_IVAR_$_NPEdgeLatency._currentTimeout [NameNList, MangledNameNList, NList] 
                0x00000001d656c964 (    0xa0) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656ca04 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._fallbackReason [NameNList, MangledNameNList, NList] 
                0x00000001d656ca08 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._isMultipath [NameNList, MangledNameNList, NList] 
                0x00000001d656ca0c (     0x4) OBJC_IVAR_$_NSPConnectionInfo._TFOSucceeded [NameNList, MangledNameNList, NList] 
                0x00000001d656ca10 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._isTFOProbeSucceeded [NameNList, MangledNameNList, NList] 
                0x00000001d656ca14 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._pathType [NameNList, MangledNameNList, NList] 
                0x00000001d656ca18 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._fallbackReasonCategory [NameNList, MangledNameNList, NList] 
                0x00000001d656ca1c (     0x4) OBJC_IVAR_$_NSPConnectionInfo._fallbackDelay [NameNList, MangledNameNList, NList] 
                0x00000001d656ca20 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._edgeType [NameNList, MangledNameNList, NList] 
                0x00000001d656ca24 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._edgeAddress [NameNList, MangledNameNList, NList] 
                0x00000001d656ca28 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._multipathSubflowCount [NameNList, MangledNameNList, NList] 
                0x00000001d656ca2c (     0x4) OBJC_IVAR_$_NSPConnectionInfo._multipathConnectedSubflowCount [NameNList, MangledNameNList, NList] 
                0x00000001d656ca30 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._multipathPrimarySubflowInterfaceIndex [NameNList, MangledNameNList, NList] 
                0x00000001d656ca34 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._multipathSubflowSwitchCounts [NameNList, MangledNameNList, NList] 
                0x00000001d656ca38 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._TCPInfo [NameNList, MangledNameNList, NList] 
                0x00000001d656ca3c (     0x4) OBJC_IVAR_$_NSPConnectionInfo._firstTxByteTimeStamp [NameNList, MangledNameNList, NList] 
                0x00000001d656ca40 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._firstTxByteDelay [NameNList, MangledNameNList, NList] 
                0x00000001d656ca44 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._connectionDelay [NameNList, MangledNameNList, NList] 
                0x00000001d656ca48 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._IPType [NameNList, MangledNameNList, NList] 
                0x00000001d656ca4c (     0x4) OBJC_IVAR_$_NSPConnectionInfo._interfaceType [NameNList, MangledNameNList, NList] 
                0x00000001d656ca50 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._minimumRTT [NameNList, MangledNameNList, NList] 
                0x00000001d656ca54 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._timeIntervalSinceLastUsage [NameNList, MangledNameNList, NList] 
                0x00000001d656ca58 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._timeToFirstByte [NameNList, MangledNameNList, NList] 
                0x00000001d656ca5c (     0x4) OBJC_IVAR_$_NSPConnectionInfo._tunnelConnectionError [NameNList, MangledNameNList, NList] 
                0x00000001d656ca60 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._initialBytesLeftOver [NameNList, MangledNameNList, NList] 
                0x00000001d656ca64 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._exceptions [NameNList, MangledNameNList, NList] 
                0x00000001d656ca68 (     0x4) OBJC_IVAR_$_NSPConnectionInfo._interfaceName [NameNList, MangledNameNList, NList] 
                0x00000001d656ca6c (     0x4) OBJC_IVAR_$_NSPConnectionInfo._timingIntervals [NameNList, MangledNameNList, NList] 
                0x00000001d656ca70 (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._eofNW [NameNList, MangledNameNList, NList] 
                0x00000001d656ca74 (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._eofFlow [NameNList, MangledNameNList, NList] 
                0x00000001d656ca78 (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._currentState [NameNList, MangledNameNList, NList] 
                0x00000001d656ca7c (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._flow [NameNList, MangledNameNList, NList] 
                0x00000001d656ca80 (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._remoteEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001d656ca84 (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._connection [NameNList, MangledNameNList, NList] 
                0x00000001d656ca88 (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._queue [NameNList, MangledNameNList, NList] 
                0x00000001d656ca8c (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._networkTransaction [NameNList, MangledNameNList, NList] 
                0x00000001d656ca90 (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._connectionError [NameNList, MangledNameNList, NList] 
                0x00000001d656ca94 (     0x4) OBJC_IVAR_$_NPAppProxyFlowBridge._nwContext [NameNList, MangledNameNList, NList] 
                0x00000001d656ca98 (    0x1c) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656cab4 (     0x4) OBJC_IVAR_$_NSURLSessionDelegate._enableExtendedValidation [NameNList, MangledNameNList, NList] 
                0x00000001d656cab8 (     0x4) OBJC_IVAR_$_NSURLSessionDelegate._ignoreInvalidCerts [NameNList, MangledNameNList, NList] 
                0x00000001d656cabc (     0x4) OBJC_IVAR_$_NSURLSessionDelegate._revocationFailClosed [NameNList, MangledNameNList, NList] 
                0x00000001d656cac0 (     0x4) OBJC_IVAR_$_NSURLSessionDelegate._validationHostname [NameNList, MangledNameNList, NList] 
                0x00000001d656cac4 (     0x4) OBJC_IVAR_$_NSURLSessionDelegate._leafOID [NameNList, MangledNameNList, NList] 
                0x00000001d656cac8 (    0x14) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656cadc (     0x4) OBJC_IVAR_$_NPTunnelTuscany._connectionTimer [NameNList, MangledNameNList, NList] 
                0x00000001d656cae0 (     0x4) OBJC_IVAR_$_NPTunnelTuscany._waldoTimestamp [NameNList, MangledNameNList, NList] 
                0x00000001d656cae4 (     0x4) OBJC_IVAR_$_NPTunnelTuscany._clientRef [NameNList, MangledNameNList, NList] 
                0x00000001d656cae8 (     0x4) OBJC_IVAR_$_NPTunnelTuscany._ignoreWaldoTimestamp [NameNList, MangledNameNList, NList] 
                0x00000001d656caec (    0x20) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656cb0c (    0x44) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656cb50 (     0x4) OBJC_IVAR_$_NSPFlowDivertProvider._manager [NameNList, MangledNameNList, NList] 
                0x00000001d656cb54 (     0x4) OBJC_IVAR_$_NSPControlConnection._flowIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d656cb58 (     0x4) OBJC_IVAR_$_NPTunnel._protocol [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656cb5c (     0x4) OBJC_IVAR_$_NPTunnel._savedData [NameNList, MangledNameNList, NList] 
                0x00000001d656cb60 (     0x4) OBJC_IVAR_$_NPTunnel._idleTimer [NameNList, MangledNameNList, NList] 
