/usr/lib/libFDR.dylib [arm64e, 0.040826 seconds]:
    2832F963-5C82-371A-A7DA-55A012ADE6D8 /usr/lib/libFDR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1687000 ( 0x90000) __TEXT SEGMENT
            0x00000001b1687000 (  0x13f4) MACH_HEADER
                0x00000001d3b50960 (    0x20) __block_descriptor_tmp.1143 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50980 (    0x20) __block_descriptor_tmp.1203 [NameNList, MangledNameNList, NList] 
                0x00000001d3b509a0 (    0x20) __block_descriptor_tmp.1206 [NameNList, MangledNameNList, NList] 
                0x00000001d3b509c0 (    0xa8) kAMFDRHeaderSealingManifestVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50a68 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b50a88 (    0x20) __block_descriptor_tmp.824 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50aa8 (    0x80) __block_descriptor_tmp.891 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50b28 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b50b48 (    0x20) __block_descriptor_tmp.18 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50b68 (    0x20) __block_descriptor_tmp.22 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50b88 (    0xa8) kFDREntitlements [NameNList, MangledNameNList, NList] 
                0x00000001d3b50c30 (    0x18) sealingManifestPropertyTagsToQuery [NameNList, MangledNameNList, NList] 
                0x00000001d3b50c48 (    0x28) minimalManifestPropertyTagsToQuery [NameNList, MangledNameNList, NList] 
                0x00000001d3b50c70 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b50c90 (    0x10) oidRsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50ca0 (    0x10) oidSha1Rsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50cb0 (    0x10) oidSha256Rsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50cc0 (    0x10) oidSha384Rsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50cd0 (    0x10) oidEcPubKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50ce0 (    0x10) oidSha256Ecdsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50cf0 (    0x10) oidSha384Ecdsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50d00 (    0x10) oidSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50d10 (    0x10) oidSha256 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50d20 (    0x10) oidSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50d30 (    0x10) oidEcPrime256v1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50d40 (    0x10) oidAnsip384r1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50d50 (    0x20) __block_descriptor_tmp.140 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50d70 (    0x20) __block_descriptor_tmp.159 [NameNList, MangledNameNList, NList] 
            0x00000001d3b50d90 (     0x8) __DATA_CONST __objc_imageinfo
        0x00000001de5a9b68 (  0xeae8) __AUTH_CONST SEGMENT
            0x00000001de5a9b68 (   0x980) __AUTH_CONST __const
                0x00000001de5a9b68 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5a9b88 (    0x60) _AMFDRDeviceRefKeyClassInitialize.AMFDRDeviceRefKeyClass [NameNList, MangledNameNList, NList] 
                0x00000001de5a9be8 (    0x60) _AMFDRClassInitialize.AMFDRClass [NameNList, MangledNameNList, NList] 
                0x00000001de5a9c48 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5a9c68 (    0x20) __block_literal_global.1154 [NameNList, MangledNameNList, NList] 
                0x00000001de5a9c88 (    0x30) FDREncodeImplementationSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9cb8 (    0x30) FDREncodeImplementationSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9ce8 (    0x30) FDREncodeImplementationLocalSignSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9d18 (    0x30) FDREncodeImplementationLocalSignSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9d48 (    0xe8) AMFDRLocalStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9e30 (    0x38) kAMFDRDecodeImplementationSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9e68 (    0x38) kAMFDRDecodeImplementationSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9ea0 (    0x38) kAMFDRDecodeImplementationOffline [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9ed8 (    0x18) kAMFDRDecodeClientCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9ef0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5a9f10 (    0x28) kCFDictionaryValueCallBacksAllowNULL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5a9f38 (    0x20) __block_literal_global.1056 [NameNList, MangledNameNList, NList] 
                0x00000001de5a9f58 (    0x20) __block_literal_global.1060 [NameNList, MangledNameNList, NList] 
                0x00000001de5a9f78 (    0x20) __block_literal_global.1071 [NameNList, MangledNameNList, NList] 
                0x00000001de5a9f98 (    0x20) __block_literal_global.1205 [NameNList, MangledNameNList, NList] 
                0x00000001de5a9fb8 (    0x20) __block_literal_global.1208 [NameNList, MangledNameNList, NList] 
                0x00000001de5a9fd8 (    0x30) __block_descriptor_tmp.1354 [NameNList, MangledNameNList, NList] 
                0x00000001de5aa008 (    0xe8) AMFDRHTTPStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5aa0f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5aa110 (    0x20) __block_literal_global.826 [NameNList, MangledNameNList, NList] 
                0x00000001de5aa130 (    0x20) __block_literal_global.893 [NameNList, MangledNameNList, NList] 
                0x00000001de5aa150 (    0x58) __block_descriptor_tmp.1004 [NameNList, MangledNameNList, NList] 
                0x00000001de5aa1a8 (    0x78) kAMFDRPlatformImplementationNative [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5aa220 (    0x78) kAMFDRPlatformImplementationStation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5aa298 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5aa2b8 (    0x28) kCFArrayCallBacksAllowNULL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5aa2e0 (    0x60) _AMFDRSealedDataClassInitialize.AMFDRSealedDataClass [NameNList, MangledNameNList, NList] 
                0x00000001de5aa340 (    0xe8) AMFDRMemoryStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5aa428 (    0x60) AMFDRSysconfigGetTypeID.AMFDRSysconfigClass [NameNList, MangledNameNList, NList] 
                0x00000001de5aa488 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5aa4a8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5aa4c8 (    0x20) __block_literal_global.161 [NameNList, MangledNameNList, NList] 
            0x00000001de5aa4e8 (  0xd7c0) __AUTH_CONST __cfstring
            0x00000001de5b7ca8 (    0x38) __AUTH_CONST __auth_ptr
            0x00000001de5b7ce0 (   0x970) __AUTH_CONST __auth_got
        0x00000001d650fa10 (   0x330) __DATA SEGMENT
            0x00000001d650fa10 (     0x8) __DATA __objc_selrefs
            0x00000001d650fa18 (     0x8) __DATA __objc_classrefs
            0x00000001d650fa20 (   0x178) __DATA __data
                0x00000001d650fa20 (    0x10) _AMFDRDeviceRefKeyClassInitializeOnce [NameNList, MangledNameNList, NList] 
                0x00000001d650fa30 (    0x10) _AMFDRClassInitializeOnce [NameNList, MangledNameNList, NList] 
                0x00000001d650fa40 (    0x10) kAMFDRDecodeEcdsaInfoList [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fa50 (     0x8) gKeyQueryRetry [NameNList, MangledNameNList, NList] 
                0x00000001d650fa58 (    0x10) _AMFDRSealedDataClassInitializeOnce [NameNList, MangledNameNList, NList] 
                0x00000001d650fa68 (     0x8) der_key_op [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fa70 (     0x8) der_key_keybag_class [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fa78 (     0x8) der_key_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fa80 (     0x8) der_key_auth_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fa88 (     0x8) der_key_external_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fa90 (     0x8) der_key_acm_handle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fa98 (     0x8) der_key_access_groups [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650faa0 (     0x8) der_key_salt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650faa8 (     0x8) der_key_public_key [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fab0 (     0x8) der_key_type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fab8 (     0x8) der_key_ref_key [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fac0 (     0x8) der_key_op_create [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fac8 (     0x8) der_key_op_sign [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fad0 (     0x8) der_key_op_sik_attest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fad8 (     0x8) der_key_op_system_key_get_public [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fae0 (     0x8) der_key_system_key_type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fae8 (     0x8) der_key_sub_key_type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650faf0 (     0x8) der_key_pka_flags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650faf8 (     0x8) der_key_system_key_client_seed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb00 (     0x8) der_key_system_key_generation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb08 (     0x8) der_key_system_key_options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb10 (     0x8) der_key_gid_ref_key_options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb18 (     0x8) der_key_system_key_no_img4 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb20 (     0x8) der_key_remote_session_signing_key_type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb28 (     0x8) der_key_remote_session_signing_key_certificate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb30 (     0x8) der_key_ecdh_iv [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb38 (     0x8) der_key_ecdh_seed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb40 (     0x8) der_key_persona_uuid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb48 (     0x8) der_key_raw_output [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb50 (     0x8) der_key_options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb58 (     0x8) der_key_test_flags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb60 (     0x8) der_key_shared_info [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb68 (     0x8) der_key_shared_info2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb70 (     0x8) der_key_transcode_shared_info [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb78 (     0x8) der_key_transcode_shared_info2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb80 (     0x8) der_key_transcode_ecdh_seed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb88 (     0x8) der_key_volume_uuid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d650fb90 (     0x8) der_key_seed [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d650fb98 (   0x1a8) __DATA __bss
                0x00000001d650fb98 (     0x8) AMFDRCopyDeviceKeys.error [NameNList, MangledNameNList, NList] 
                0x00000001d650fba0 (     0x8) AMFDRCopyDeviceKeys.privKey [NameNList, MangledNameNList, NList] 
                0x00000001d650fba8 (     0x8) AMFDRCopyDeviceKeys.pubKey [NameNList, MangledNameNList, NList] 
                0x00000001d650fbb0 (     0x8) AMFDRCopyDeviceKeys.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fbb8 (     0x8) _AMFDRDeviceRefKeyTypeID [NameNList, MangledNameNList, NList] 
                0x00000001d650fbc0 (     0x8) _AMFDRTypeID [NameNList, MangledNameNList, NList] 
                0x00000001d650fbc8 (     0x8) _restorePeriodOptions [NameNList, MangledNameNList, NList] 
                0x00000001d650fbd0 (     0x8) _restorePeriodSsoCallback [NameNList, MangledNameNList, NList] 
                0x00000001d650fbd8 (     0x8) _restorePeriodSsoContext [NameNList, MangledNameNList, NList] 
                0x00000001d650fbe0 (     0x8) AMFDRDataApTicketPopulate.apticketUrlCached [NameNList, MangledNameNList, NList] 
                0x00000001d650fbe8 (     0x8) AMFDRDataApTicketPopulate.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fbf0 (     0x8) AMFDRIsNonDefaultDemotionState.result [NameNList, MangledNameNList, NList] 
                0x00000001d650fbf8 (     0x8) AMFDRIsNonDefaultDemotionState.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fc00 (     0x8) _AMFDRDataIsDiagnosticMode.result [NameNList, MangledNameNList, NList] 
                0x00000001d650fc08 (     0x8) _AMFDRDataIsDiagnosticMode.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fc10 (     0x8) gSealingMap [NameNList, MangledNameNList, NList] 
                0x00000001d650fc18 (     0x8) fileSystemSealingMap [NameNList, MangledNameNList, NList] 
                0x00000001d650fc20 (     0x8) gRecoveryVerifier [NameNList, MangledNameNList, NList] 
                0x00000001d650fc28 (     0x8) AMFDRSealingMapGetEntriesForDeviceInternal.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fc30 (     0x8) AMFDRSealingMapGetEntriesForDeviceInternal.deviceSealingMap [NameNList, MangledNameNList, NList] 
                0x00000001d650fc38 (     0x8) _isZhuGeLegacyAvailable.isAvailable [NameNList, MangledNameNList, NList] 
                0x00000001d650fc40 (     0x8) _isZhuGeLegacyAvailable.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fc48 (     0x8) _isZhuGeAvailable.isAvailable [NameNList, MangledNameNList, NList] 
                0x00000001d650fc50 (     0x8) _isZhuGeAvailable.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fc58 (     0x8) sealingMapCacheQueue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fc60 (     0x8) sealingMapCacheQueue.sealingMapCacheQueue [NameNList, MangledNameNList, NList] 
                0x00000001d650fc68 (     0x8) _AMFDRSealingMapGetManifestPropertyEntriesForDevice.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fc70 (     0x8) _AMFDRSealingMapGetManifestPropertyEntriesForDevice.deviceManifestProperties [NameNList, MangledNameNList, NList] 
                0x00000001d650fc78 (     0x8) fileSystemSealingMapRepairConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001d650fc80 (     0x8) sealingMapRepairConfigurationCacheQueue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fc88 (     0x8) sealingMapRepairConfigurationCacheQueue.sealingMapRepairConfigurationCacheQueue [NameNList, MangledNameNList, NList] 
                0x00000001d650fc90 (     0x8) prunedSealingMapCache [NameNList, MangledNameNList, NList] 
                0x00000001d650fc98 (     0x8) _AMFDRGetHttpRequestStatisticsQueue.queue [NameNList, MangledNameNList, NList] 
                0x00000001d650fca0 (     0x8) _AMFDRGetHttpRequestStatisticsQueue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fca8 (     0x8) gHttpRequestStatisticsArray [NameNList, MangledNameNList, NList] 
                0x00000001d650fcb0 (     0x8) _AMFDRGetPersistentQueue.queue [NameNList, MangledNameNList, NList] 
                0x00000001d650fcb8 (     0x8) _AMFDRGetPersistentQueue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d650fcc0 (     0x8) _AMFDRHttpRequestSendSyncNoRetry.hardwareModel [NameNList, MangledNameNList, NList] 
                0x00000001d650fcc8 (     0x8) _AMFDRHttpRequestSendSyncNoRetry.onceToken [NameNList, MangledNameNList, NList] 
