/usr/lib/libAppleEXR.dylib [arm64e, 0.040526 seconds]:
    49FF1B2A-9168-3C08-B7A3-7EBB056A1659 /usr/lib/libAppleEXR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c41b0000 ( 0xc7000) __TEXT SEGMENT
            0x00000001c41b0000 (   0xf44) MACH_HEADER
                0x00000001c4250a60 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250a70 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250a80 (    0x10) DYLD-STUB$$posix_memalign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250a90 (    0x10) DYLD-STUB$$qos_class_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250aa0 (    0x10) DYLD-STUB$$qsort_r [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250ab0 (    0x10) DYLD-STUB$$reallocf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250ac0 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250ad0 (    0x10) DYLD-STUB$$stpcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250ae0 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250af0 (    0x10) DYLD-STUB$$strcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b00 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b10 (    0x10) DYLD-STUB$$strncasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b20 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b30 (    0x10) DYLD-STUB$$strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b40 (    0x10) DYLD-STUB$$strnlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b50 (    0x10) DYLD-STUB$$strrchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b60 (    0x10) DYLD-STUB$$strstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b70 (    0x10) DYLD-STUB$$strtoull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b80 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250b90 (    0x10) DYLD-STUB$$uncompress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250ba0 (    0x10) DYLD-STUB$$vsnprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001c4250bb0 (   0x150) __TEXT __objc_methlist
                0x00000001c4250bb0 (    0x50) _OBJC_$_INSTANCE_METHODS_OS_axr_data [NameNList, MangledNameNList, NList] 
                0x00000001c4250c00 (    0x18) _OBJC_$_CLASS_METHODS_OS_axr_logical_image_list [NameNList, MangledNameNList, NList] 
                0x00000001c4250c18 (    0x50) _OBJC_$_INSTANCE_METHODS_OS_axr_logical_image_list [NameNList, MangledNameNList, NList] 
                0x00000001c4250c68 (    0x30) _OBJC_$_INSTANCE_METHODS_OS_axr_part [NameNList, MangledNameNList, NList] 
                0x00000001c4250c98 (    0x30) _OBJC_$_INSTANCE_METHODS_OS_axr_encoder [NameNList, MangledNameNList, NList] 
                0x00000001c4250cc8 (    0x38) _OBJC_$_INSTANCE_METHODS_OS_axr_decoder [NameNList, MangledNameNList, NList] 
            0x00000001c4250d00 ( 0x210ec) __TEXT __const
                0x00000001c4250d00 (    0x15) typeinfo name for EncoderBufferCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4250d15 (     0xa) typeinfo name for Retained [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4250d1f (    0x10) typeinfo name for EncoderBuffer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4250d2f (   0x219) typeinfo name for axr_error_t [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4250f48 ( 0x20000) TileDecoder_B44::LogLUT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4270f48 (    0x12) typeinfo name for TileDecoder_B44 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4270f5a (   0x106) typeinfo name for TileDecoder_B44A [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271060 (    0x40) typeinfo name for TileDecoder_PXR24 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42710a0 (    0x21) typeinfo name for TileDecoder_ScanlineCompressed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42710c1 (    0x13) typeinfo name for TileDecoder_Zips [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42710d4 (    0x7c) typeinfo name for TileDecoder_RLE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271150 (   0x800) TileDecoder_PIZ::kLookupDecodeTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271950 (    0x70) typeinfo name for TileDecoder_PIZ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42719c0 (    0xf0) kColorModelInfo [NameNList, MangledNameNList, NList] 
                0x00000001c4271ab0 (    0x50) typeinfo name for AXRData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271b00 (    0x40) EncoderPart::CreateColorSpace(axr_flags_t, __CFDictionary const*, bool)::kChannelTypeMask [NameNList, MangledNameNList, NList] 
                0x00000001c4271b40 (    0x68) GetDefaultCompressionMethodTileSize(axr_compression_t)::kCompressionMethodTileSizes [NameNList, MangledNameNList, NList] 
                0x00000001c4271ba8 (    0x40) typeinfo name for EncoderStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271be8 (    0x40) GetDefaultCompressionMethodTileSize(axr_compression_t)::kCompressionMethodTileSizes [NameNList, MangledNameNList, NList] 
                0x00000001c4271c28 (     0x8) CalculatePXR24RowSize(ChannelDescription::ChannelDescriptionLocationInfo const&, unsigned int, unsigned int, unsigned int, axr_type_t)::kTypeSize [NameNList, MangledNameNList, NList] 
                0x00000001c4271c30 (    0x60) axr_decoder_create_rgba::kColorModels [NameNList, MangledNameNList, NList] 
                0x00000001c4271c90 (    0x10) typeinfo name for RowCompressor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271ca0 (     0xd) typeinfo name for Compressor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271cad (    0x10) typeinfo name for ZipCompressor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271cbd (    0xf3) typeinfo name for NoneCompressor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271db0 (    0x1c) typeinfo name for TileDecoder_NoCompression [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271dcc (     0xe) typeinfo name for TileDecoder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4271dda (    0x12) typeinfo name for TileDecoder_Zip [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001c4271dec (   0x2b4) __TEXT __gcc_except_tab
                0x00000001c4271dec (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001c4271e0c (    0x4c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001c4271e58 (    0x20) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001c4271e78 (    0x10) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001c4271e88 (    0x1c) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001c4271ea4 (    0x10) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001c4271eb4 (    0x28) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001c4271edc (    0x1c) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001c4271ef8 (    0x10) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001c4271f08 (    0x10) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001c4271f18 (    0x18) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001c4271f30 (    0x1c) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001c4271f4c (    0x28) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001c4271f74 (    0x18) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001c4271f8c (    0x10) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001c4271f9c (    0x2c) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001c4271fc8 (    0x2c) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001c4271ff4 (    0x68) GCC_except_table45 [NameNList, MangledNameNList, NList] 
                0x00000001c427205c (    0x14) GCC_except_table48 [NameNList, MangledNameNList, NList] 
                0x00000001c4272070 (    0x30) GCC_except_table50 [NameNList, MangledNameNList, NList] 
            0x00000001c42720a0 (  0x41ba) __TEXT __cstring
            0x00000001c427625a (     0x3) __TEXT __oslogstring
            0x00000001c4276260 (   0x894) __TEXT __unwind_info
            0x00000001c4276af8 (    0x9c) __TEXT __eh_frame
            0x00000001c4276b94 (    0x59) __TEXT __objc_classname
            0x00000001c4276bee (   0x1fd) __TEXT __objc_methname
            0x00000001c4276deb (    0xcb) __TEXT __objc_methtype
            0x00000001c4276ec0 (   0x140) __TEXT __objc_stubs
                0x00000001c4276ec0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4276ee0 (    0x20) objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4276f00 (    0x20) objc_msgSend$dealloc [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4276f20 (    0x20) objc_msgSend$decodeDataObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4276f40 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4276f60 (    0x20) objc_msgSend$encodeDataObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4276f80 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4276fa0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4276fc0 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c4276fe0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001df6a5790 (  0x1808) __DATA_CONST SEGMENT
            0x00000001df6a5790 (    0x18) __DATA_CONST __got
            0x00000001df6a57a8 (   0x558) __DATA_CONST __const
                0x00000001df6a57a8 (    0x78) axr_error_get_name.kErrorNames [NameNList, MangledNameNList, NList] 
                0x00000001df6a5820 (    0x20) axr_flags_get_name.kFlagNames [NameNList, MangledNameNList, NList] 
                0x00000001df6a5840 (    0x40) axr_compression_get_name.kCompressionMethodNames [NameNList, MangledNameNList, NList] 
                0x00000001df6a5880 (    0x18) kSampleTypeNames [NameNList, MangledNameNList, NList] 
                0x00000001df6a5898 (    0x20) kPropertiesFlagsNames [NameNList, MangledNameNList, NList] 
                0x00000001df6a58b8 (    0x60) axr_level_mode_get_name.kLevelMode [NameNList, MangledNameNList, NList] 
                0x00000001df6a5918 (    0xb0) ChunkLayout_Print.kLayouts [NameNList, MangledNameNList, NList] 
                0x00000001df6a59c8 (    0x68) axr_line_order_get_name.kLineOrderNames [NameNList, MangledNameNList, NList] 
                0x00000001df6a5a30 (   0x230) ChannelDescription::ConfigureChannelType(char const*, unsigned long, Layer*&)::kColorList [NameNList, MangledNameNList, NList] 
                0x00000001df6a5c60 (    0x80) GetEXRNameForChannelType::kDefaultChannelNames [NameNList, MangledNameNList, NList] 
                0x00000001df6a5ce0 (    0x20) CreateRGBColorSpace(float vector[4], float vector[4], float, __CFDictionary const*, axr_flags_t)::colorNames [NameNList, MangledNameNList, NList] 
            0x00000001df6a5d00 (    0x28) __DATA_CONST __objc_classlist
            0x00000001df6a5d28 (    0x30) __DATA_CONST __objc_protolist
                0x00000001df6a5d28 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df6a5d30 (     0x8) _OBJC_LABEL_PROTOCOL_$_OS_axr_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df6a5d38 (     0x8) _OBJC_LABEL_PROTOCOL_$_OS_axr_logical_image_list [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df6a5d40 (     0x8) _OBJC_LABEL_PROTOCOL_$_OS_axr_part [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df6a5d48 (     0x8) _OBJC_LABEL_PROTOCOL_$_OS_axr_encoder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df6a5d50 (     0x8) _OBJC_LABEL_PROTOCOL_$_OS_axr_decoder [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df6a5d58 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df6a5d60 (  0x11b0) __DATA_CONST __objc_const
                0x00000001df6a5d60 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a5f30 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a5f50 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a5f98 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a6038 (    0x18) _OBJC_$_PROTOCOL_REFS_OS_axr_data [NameNList, MangledNameNList, NList] 
                0x00000001df6a6050 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OS_axr_data [NameNList, MangledNameNList, NList] 
                0x00000001df6a6068 (    0x48) _OBJC_METACLASS_RO_$_OS_axr_data [NameNList, MangledNameNList, NList] 
                0x00000001df6a60b0 (    0x48) _OBJC_$_PROP_LIST_OS_axr_data [NameNList, MangledNameNList, NList] 
                0x00000001df6a60f8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a62c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a62e8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a6330 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a63d0 (    0x18) _OBJC_$_PROTOCOL_REFS_OS_axr_logical_image_list [NameNList, MangledNameNList, NList] 
                0x00000001df6a63e8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OS_axr_logical_image_list [NameNList, MangledNameNList, NList] 
                0x00000001df6a6400 (    0x48) _OBJC_$_PROP_LIST_OS_axr_logical_image_list [NameNList, MangledNameNList, NList] 
                0x00000001df6a6448 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a6618 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a6638 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a6680 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a6720 (    0x18) _OBJC_$_PROTOCOL_REFS_OS_axr_part [NameNList, MangledNameNList, NList] 
                0x00000001df6a6738 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OS_axr_part [NameNList, MangledNameNList, NList] 
                0x00000001df6a6750 (    0x48) _OBJC_METACLASS_RO_$_OS_axr_part [NameNList, MangledNameNList, NList] 
                0x00000001df6a6798 (    0x48) _OBJC_$_PROP_LIST_OS_axr_part [NameNList, MangledNameNList, NList] 
                0x00000001df6a67e0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a69b0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6a69d0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
