/System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [arm64e, 0.040606 seconds]:
    D60B4165-1BA8-3847-BA40-0D8C453541C5 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b3246000 ( 0x32000) __TEXT SEGMENT
            0x00000001b3246000 (  0x2290) MACH_HEADER
                0x00000001de72abd8 (    0x48) _OBJC_METACLASS_RO_$__DKScreenSharingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72ac20 (    0x48) _OBJC_CLASS_RO_$__DKScreenSharingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72ac68 (    0x48) _OBJC_METACLASS_RO_$__DKBluetoothMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72acb0 (    0x48) _OBJC_CLASS_RO_$__DKBluetoothMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72acf8 (    0x48) _OBJC_METACLASS_RO_$__DKNetworkQualityMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72ad40 (    0x48) _OBJC_CLASS_RO_$__DKNetworkQualityMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72ad88 (    0x48) _OBJC_METACLASS_RO_$__DKWiredNetworkQualityMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72add0 (    0x48) _OBJC_CLASS_RO_$__DKWiredNetworkQualityMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72ae18 (    0x48) _OBJC_METACLASS_RO_$__DKWifiNetworkQualityMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72ae60 (    0x48) _OBJC_CLASS_RO_$__DKWifiNetworkQualityMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72aea8 (    0x48) _OBJC_METACLASS_RO_$__DKTemporalNumericState [NameNList, MangledNameNList, NList] 
                0x00000001de72aef0 (    0x48) _OBJC_CLASS_RO_$__DKTemporalNumericState [NameNList, MangledNameNList, NList] 
                0x00000001de72af38 (    0x48) _OBJC_METACLASS_RO_$__DKApplicationMonitorBase [NameNList, MangledNameNList, NList] 
                0x00000001de72af80 (    0x48) _OBJC_CLASS_RO_$__DKApplicationMonitorBase [NameNList, MangledNameNList, NList] 
                0x00000001de72afc8 (    0x48) _OBJC_METACLASS_RO_$__DKNotificationTimeZoneChangeMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b010 (    0x48) _OBJC_CLASS_RO_$__DKNotificationTimeZoneChangeMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b058 (    0x48) _OBJC_METACLASS_RO_$__DKAssertionsPreventingRestartMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b0a0 (    0x48) _OBJC_CLASS_RO_$__DKAssertionsPreventingRestartMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b0e8 (    0x48) _OBJC_METACLASS_RO_$__DKApplicationMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b130 (    0x48) _OBJC_CLASS_RO_$__DKApplicationMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b178 (    0x48) _OBJC_METACLASS_RO_$__DKSunriseSunsetMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b1c0 (    0x48) _OBJC_CLASS_RO_$__DKSunriseSunsetMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b208 (    0x48) _OBJC_METACLASS_RO_$__DKPluggedInMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b250 (    0x48) _OBJC_CLASS_RO_$__DKPluggedInMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b298 (    0x48) _OBJC_METACLASS_RO_$__DKDeviceActivityLevelMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b2e0 (    0x48) _OBJC_CLASS_RO_$__DKDeviceActivityLevelMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b328 (    0x48) _OBJC_METACLASS_RO_$__DKThermalPressureMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72b370 (    0x48) _OBJC_CLASS_RO_$__DKThermalPressureMonitor [NameNList, MangledNameNList, NList] 
            0x00000001de72b3b8 (    0x78) __AUTH_CONST __objc_arrayobj
            0x00000001de72b430 (   0x108) __AUTH_CONST __objc_intobj
            0x00000001de72b538 (    0x10) __AUTH_CONST __objc_doubleobj
            0x00000001de72b548 (   0x460) __AUTH_CONST __auth_got
        0x00000001d7930bc8 (   0x3c0) __AUTH SEGMENT
            0x00000001d7930bc8 (   0x3c0) __AUTH __objc_data
                0x00000001d7930bc8 (    0x28) OBJC_CLASS_$__DKWiFiConnectionMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930bf0 (    0x28) OBJC_METACLASS_$__DKWiFiConnectionMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930c18 (    0x28) OBJC_METACLASS_$__DKDoNotDisturbMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930c40 (    0x28) OBJC_CLASS_$__DKDoNotDisturbMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930c68 (    0x28) OBJC_CLASS_$__DKNotificationScreenLockMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930c90 (    0x28) OBJC_METACLASS_$__DKNotificationScreenLockMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930cb8 (    0x28) OBJC_CLASS_$__DKLowPowerModeMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930ce0 (    0x28) OBJC_METACLASS_$__DKLowPowerModeMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930d08 (    0x28) OBJC_METACLASS_$__DKProcessContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930d30 (    0x28) OBJC_CLASS_$__DKProcessContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930d58 (    0x28) OBJC_METACLASS_$__DKLocationCoordinatesMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930d80 (    0x28) OBJC_CLASS_$__DKLocationCoordinatesMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930da8 (    0x28) OBJC_CLASS_$__DKScreenSharingMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930dd0 (    0x28) OBJC_METACLASS_$__DKScreenSharingMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930df8 (    0x28) OBJC_CLASS_$__DKBluetoothMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930e20 (    0x28) OBJC_METACLASS_$__DKBluetoothMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930e48 (    0x28) OBJC_CLASS_$__DKTemporalNumericState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930e70 (    0x28) OBJC_METACLASS_$__DKTemporalNumericState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930e98 (    0x28) OBJC_CLASS_$__DKApplicationMonitorBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930ec0 (    0x28) OBJC_METACLASS_$__DKApplicationMonitorBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930ee8 (    0x28) OBJC_METACLASS_$__DKLocationMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930f10 (    0x28) OBJC_CLASS_$__DKLocationMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930f38 (    0x28) OBJC_CLASS_$__DKNotificationTimeZoneChangeMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930f60 (    0x28) OBJC_METACLASS_$__DKNotificationTimeZoneChangeMonitor [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6544a08 (   0x9b0) __DATA SEGMENT
            0x00000001d6544a08 (   0x288) __DATA __objc_classrefs
            0x00000001d6544c90 (    0xc0) __DATA __objc_superrefs
            0x00000001d6544d50 (   0x238) __DATA __objc_ivar
                0x00000001d6544d50 (     0x4) OBJC_IVAR_$__DKBacklightMonitor._source [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d54 (     0x4) OBJC_IVAR_$__DKBacklightMonitor.notifyToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d58 (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._log [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d5c (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._userNearbyKeyPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d60 (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._previousLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d64 (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._shouldMonitorToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d68 (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._loginNotifyToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d6c (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._discoveryFlags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d70 (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._discovery [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d74 (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._enabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d78 (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._sensorTrackingEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d7c (     0x4) OBJC_IVAR_$__DKUserNearbyMonitor._activeConsoleUser [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d80 (     0x4) OBJC_IVAR_$__DKCPUUsageMonitor._lastCPUUsageLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d84 (     0x4) OBJC_IVAR_$__DKCPUUsageMonitor._lastIdleTick [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d88 (     0x4) OBJC_IVAR_$__DKCPUUsageMonitor._lastSysTick [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d8c (     0x4) OBJC_IVAR_$__DKCPUUsageMonitor._lastUserTick [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d90 (     0x4) OBJC_IVAR_$__DKCPUUsageMonitor._timer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d94 (     0x4) OBJC_IVAR_$__DKMonitor._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d98 (     0x4) OBJC_IVAR_$__DKMonitor._bootSessionUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544d9c (     0x4) OBJC_IVAR_$__DKMonitor._instantHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544da0 (     0x4) OBJC_IVAR_$__DKMonitor._historicalHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544da4 (     0x4) OBJC_IVAR_$__DKMonitor._shutdownHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544da8 (     0x4) OBJC_IVAR_$__DKMonitor._lastUpdate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dac (     0x4) OBJC_IVAR_$__DKMonitor._currentEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544db0 (     0x4) OBJC_IVAR_$__DKMonitor._instantState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544db4 (     0x4) OBJC_IVAR_$__DKMonitor._historicalState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544db8 (     0x4) OBJC_IVAR_$__DKMonitor._eventComparator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dbc (     0x4) OBJC_IVAR_$__DKMonitor._filter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dc0 (     0x4) OBJC_IVAR_$__DKMonitor._references [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dc4 (     0x4) OBJC_IVAR_$__DKMonitor._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dc8 (     0x4) OBJC_IVAR_$__DKMonitor._machTimeAtLastClockChange [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dcc (     0x4) OBJC_IVAR_$__DKMonitor._dateAtLastClockChange [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dd0 (     0x4) OBJC_IVAR_$__DKMonitor._eventQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dd4 (     0x4) OBJC_IVAR_$__DKMonitor._log [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dd8 (     0x4) OBJC_IVAR_$__DKApplicationUsageMonitor._inUseApplicationEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544ddc (     0x4) OBJC_IVAR_$__DKApplicationUsageMonitor._activeApplicationEvents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544de0 (     0x4) OBJC_IVAR_$__DKApplicationUsageMonitor._notificationID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544de4 (     0x4) OBJC_IVAR_$__DKApplicationUsageMonitor._activityNotificationHandle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544de8 (     0x4) OBJC_IVAR_$__DKApplicationUsageMonitor._frontmostAuditToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dec (     0x4) OBJC_IVAR_$__DKApplicationUsageMonitor._frontmostApplicationUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544df0 (     0x4) OBJC_IVAR_$__DKBatteryMonitor._previousPercentage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544df4 (     0x4) OBJC_IVAR_$__DKBatteryMonitor._previouslyFullyCharged [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544df8 (     0x4) OBJC_IVAR_$__DKBatteryMonitor._source [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544dfc (     0x4) OBJC_IVAR_$__DKBatteryMonitor._previousBatteryState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e00 (     0x4) OBJC_IVAR_$__DKBatteryMonitor._hasInternalBattery [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e04 (     0x4) OBJC_IVAR_$__DKBatteryMonitor._immediateShutdownThreshold [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e08 (     0x4) OBJC_IVAR_$__DKBatteryMonitor._powerService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e0c (     0x4) OBJC_IVAR_$__DKBatteryMonitor._notifyPort [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e10 (     0x4) OBJC_IVAR_$__DKBatteryMonitor._batteryNotification [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e14 (     0x4) OBJC_IVAR_$__DKBatteryMonitor._coalescingTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e18 (     0x4) OBJC_IVAR_$__DKBatteryMonitor._percentageChangeToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e1c (     0x4) OBJC_IVAR_$__DKBatteryMonitor._waiting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e20 (     0x4) OBJC_IVAR_$__DKWakeRequestMonitor._updateTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e24 (     0x4) OBJC_IVAR_$__DKWakeRequestMonitor._updateTimerResumed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e28 (     0x4) OBJC_IVAR_$__DKWakeRequestMonitor._wakeRequestToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e2c (     0x4) OBJC_IVAR_$__DKWakeRequestMonitor._nextUserVisibleWakeRequestDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e30 (     0x4) OBJC_IVAR_$__DKWakeRequestMonitor._nextUserVisibleWakeRequestor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e34 (     0x4) OBJC_IVAR_$__DKWiFiConnectionMonitor._source [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e38 (     0x4) OBJC_IVAR_$__DKWiFiConnectionMonitor._interface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e3c (     0x4) OBJC_IVAR_$__DKWiFiConnectionMonitor._currentSSID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e40 (     0x4) OBJC_IVAR_$__DKWiFiConnectionMonitor.historicalDeletingHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e44 (     0x4) OBJC_IVAR_$__DKNotificationScreenLockMonitor._source [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e48 (     0x4) OBJC_IVAR_$__DKNotificationScreenLockMonitor._enabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e4c (     0x4) OBJC_IVAR_$__DKNowPlayingMonitor._previousEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e50 (     0x4) OBJC_IVAR_$__DKNowPlayingMonitor._previousBiomeEventMetadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e54 (     0x4) OBJC_IVAR_$__DKNowPlayingMonitor._bmSaveState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e58 (     0x4) OBJC_IVAR_$__DKNowPlayingMonitor._outputContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e5c (     0x4) OBJC_IVAR_$__DKNowPlayingMonitor._lastPlaybackState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e60 (     0x4) OBJC_IVAR_$__DKLowPowerModeMonitor._source [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e64 (     0x4) OBJC_IVAR_$__DKLowPowerModeMonitor._lowPowerModeStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e68 (     0x4) OBJC_IVAR_$__DKScreenSharingMonitor._outputContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e6c (     0x4) OBJC_IVAR_$__DKScreenSharingMonitor._screenSharingStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e70 (     0x4) OBJC_IVAR_$__DKScreenSharingMonitor._currentMirroringDeviceCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e74 (     0x4) OBJC_IVAR_$__DKBluetoothMonitor._source [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e78 (     0x4) OBJC_IVAR_$__DKBluetoothMonitor._activeConnections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e7c (     0x4) OBJC_IVAR_$__DKBluetoothMonitor._inactiveConnections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e80 (     0x4) OBJC_IVAR_$__DKBluetoothMonitor._connectionUpdateLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6544e84 (     0x4) OBJC_IVAR_$__DKBluetoothMonitor._batteryLevelPollingQueue [PEXT, NameNList, MangledNameNList, NList] 
