/System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [arm64e, 0.043441 seconds]:
    DAC843B8-C374-300C-A8EE-2D665287DB1C /System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a513b000 ( 0xb0000) __TEXT SEGMENT
            0x00000001a513b000 (  0x3494) MACH_HEADER
                0x00000001a51e8340 (    0x20) objc_msgSend$setAutomaticallyInstallMacOSUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8360 (    0x20) objc_msgSend$setAvailableExternalUpdateInfos: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8380 (    0x20) objc_msgSend$setAvailableExternalUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e83a0 (    0x20) objc_msgSend$setAvailableMajorUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e83c0 (    0x20) objc_msgSend$setAvailableMobileSoftwareUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e83e0 (    0x20) objc_msgSend$setAvailableUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8400 (    0x20) objc_msgSend$setAvailableUpdatesObserverToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8420 (    0x20) objc_msgSend$setBackground: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8440 (    0x20) objc_msgSend$setBatteryPercentageRequiredOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8460 (    0x20) objc_msgSend$setBootstrapTokenString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8480 (    0x20) objc_msgSend$setBridgeOSAllowAnyCatalogCertificate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e84a0 (    0x20) objc_msgSend$setBridgeOSAllowTestMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e84c0 (    0x20) objc_msgSend$setBridgeOSCatalogURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e84e0 (    0x20) objc_msgSend$setBridgeOSIgnoreMinimumVersionCheck: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8500 (    0x20) objc_msgSend$setBridgeOSVersionOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8520 (    0x20) objc_msgSend$setBundleIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8540 (    0x20) objc_msgSend$setByteCompletedCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8560 (    0x20) objc_msgSend$setByteTotalCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8580 (    0x20) objc_msgSend$setCanAuthenticateAsAnyAdmin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e85a0 (    0x20) objc_msgSend$setCancellable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e85c0 (    0x20) objc_msgSend$setCancellationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e85e0 (    0x20) objc_msgSend$setCatalogConfigurationType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8600 (    0x20) objc_msgSend$setCatalogHostName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8620 (    0x20) objc_msgSend$setCatalogToProductionAndNotify [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8640 (    0x20) objc_msgSend$setCatalogURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8660 (    0x20) objc_msgSend$setCatalogURLObserverToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8680 (    0x20) objc_msgSend$setCategoryIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e86a0 (    0x20) objc_msgSend$setChargerPolicyOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e86c0 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e86e0 (    0x20) objc_msgSend$setClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8700 (    0x20) objc_msgSend$setClientCanPerformExternalUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8720 (    0x20) objc_msgSend$setClientExternalizedLAContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8740 (    0x20) objc_msgSend$setClientExternalizedLocalAuthenticationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8760 (    0x20) objc_msgSend$setClientExternalizedLocalAuthenticationContext:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8780 (    0x20) objc_msgSend$setClientExternalizedLocalAuthenticationContextAsync:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e87a0 (    0x20) objc_msgSend$setCompletedUnitCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e87c0 (    0x20) objc_msgSend$setConnectedToACOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e87e0 (    0x20) objc_msgSend$setContextUserID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8800 (    0x20) objc_msgSend$setCredential:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8820 (    0x20) objc_msgSend$setCredential:type:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8840 (    0x20) objc_msgSend$setCurrentLoginCredentialPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8860 (    0x20) objc_msgSend$setCurrentMobileSoftwareUpdateDownloadState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8880 (    0x20) objc_msgSend$setCustomInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e88a0 (    0x20) objc_msgSend$setCustomStatusString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e88c0 (    0x20) objc_msgSend$setDDMDeclarations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e88e0 (    0x20) objc_msgSend$setDDMPersistedError:timestamp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8900 (    0x20) objc_msgSend$setDateFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8920 (    0x20) objc_msgSend$setDelayPeriodSecs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8940 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8960 (    0x20) objc_msgSend$setDescriptorToUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8980 (    0x20) objc_msgSend$setDescriptorsToApplyAtPostlogout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e89a0 (    0x20) objc_msgSend$setDescriptorsToInstallLater: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e89c0 (    0x20) objc_msgSend$setDeviceInitiatedSplatRevokedForOSVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e89e0 (    0x20) objc_msgSend$setDiscretionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8a00 (    0x20) objc_msgSend$setDisplayStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8a20 (    0x20) objc_msgSend$setDoItLaterTonightNumberOfAttemptsCount:forIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8a40 (    0x20) objc_msgSend$setDownloadUpdatesInBackground: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8a60 (    0x20) objc_msgSend$setEnableCreatingPreUpdateAPFSSnapshot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8a80 (    0x20) objc_msgSend$setEnableFirstLoginOptimization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8aa0 (    0x20) objc_msgSend$setEstimatedFireDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8ac0 (    0x20) objc_msgSend$setEstimatedTimeRemaining: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8ae0 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8b00 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8b20 (    0x20) objc_msgSend$setExternalUpdateKeysToApplyAtLogout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8b40 (    0x20) objc_msgSend$setExternalUpdateKeysToApplyAtPostlogout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8b60 (    0x20) objc_msgSend$setExternalizedLocalAuthenticationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8b80 (    0x20) objc_msgSend$setFailureDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8ba0 (    0x20) objc_msgSend$setFailureReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8bc0 (    0x20) objc_msgSend$setFinishedExternalUpdatePostlogoutActions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8be0 (    0x20) objc_msgSend$setFinishedPerformingExternalUpdatePostlogoutActions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8c00 (    0x20) objc_msgSend$setForceRestart: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8c20 (    0x20) objc_msgSend$setForeground: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8c40 (    0x20) objc_msgSend$setFormattingContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8c60 (    0x20) objc_msgSend$setHTTPMethod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8c80 (    0x20) objc_msgSend$setHasCriticalUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8ca0 (    0x20) objc_msgSend$setHasIgnoredUpdatesObserverToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8cc0 (    0x20) objc_msgSend$setIASUCatalogURLWithValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8ce0 (    0x20) objc_msgSend$setIgnoreNoisyQuittingCheck: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8d00 (    0x20) objc_msgSend$setInProgressUpdateTimerSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8d20 (    0x20) objc_msgSend$setIncludesApproximationPhrase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8d40 (    0x20) objc_msgSend$setIncludesTimeRemainingPhrase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8d60 (    0x20) objc_msgSend$setInformativeText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8d80 (    0x20) objc_msgSend$setInstallBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8da0 (    0x20) objc_msgSend$setInstallClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8dc0 (    0x20) objc_msgSend$setInstallInProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8de0 (    0x20) objc_msgSend$setInstallTaskSuccessfullyFired: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8e00 (    0x20) objc_msgSend$setInstallerFrameworkPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8e20 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8e40 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8e60 (    0x20) objc_msgSend$setIsArmed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8e80 (    0x20) objc_msgSend$setIsAutomaticallyCheckForUpdatesPreferenceEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8ea0 (    0x20) objc_msgSend$setIsAutomaticallyDownloadUpdatesPreferenceEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8ec0 (    0x20) objc_msgSend$setIsAutomaticallyInstallAppUpdatesPreferenceEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8ee0 (    0x20) objc_msgSend$setIsAutomaticallyInstallMacOSUpdatesPreferenceEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8f00 (    0x20) objc_msgSend$setIsAutomaticallyInstallSecurityAndConfigUpdatesPreferenceEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8f20 (    0x20) objc_msgSend$setIsReadyToPerformExternalUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8f40 (    0x20) objc_msgSend$setIsSimulated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8f60 (    0x20) objc_msgSend$setLastCollectedCredentialDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8f80 (    0x20) objc_msgSend$setLastMSUBackgroundCheckSuccessfulDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8fa0 (    0x20) objc_msgSend$setLastNotifiedProgramInitiatedSplatRollbackVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8fc0 (    0x20) objc_msgSend$setLastPostedDDMUpdateNotificationDateToDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e8fe0 (    0x20) objc_msgSend$setLastPostedMDMUpdateRequestedNotificationToDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9000 (    0x20) objc_msgSend$setLastPostedMajorOSUpdatesAvailableNotificationToDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9020 (    0x20) objc_msgSend$setLastPostedUpdatesAvailableNotificationToDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9040 (    0x20) objc_msgSend$setLastRecommendedMajorOSBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9060 (    0x20) objc_msgSend$setLastSuccessfulScanDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9080 (    0x20) objc_msgSend$setLatestQualifyingMajorProduct: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e90a0 (    0x20) objc_msgSend$setLaunchPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e90c0 (    0x20) objc_msgSend$setLegacyPostLogoutPropertiesWithUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e90e0 (    0x20) objc_msgSend$setLegacyServiceConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9100 (    0x20) objc_msgSend$setLocalAuthenticationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9120 (    0x20) objc_msgSend$setLocalAuthenticationUserID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9140 (    0x20) objc_msgSend$setLocalizedAdditionalDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9160 (    0x20) objc_msgSend$setLocalizedCallerName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9180 (    0x20) objc_msgSend$setLocalizedDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e91a0 (    0x20) objc_msgSend$setMDMBootstrapTokenString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e91c0 (    0x20) objc_msgSend$setMDMUseDelayPeriod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e91e0 (    0x20) objc_msgSend$setManagedByOrganizationName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9200 (    0x20) objc_msgSend$setManagedDoItLaterDeferralCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9220 (    0x20) objc_msgSend$setManagedProductBuildVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9240 (    0x20) objc_msgSend$setManagedProductKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9260 (    0x20) objc_msgSend$setManagedProductMarketingVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e9280 (    0x20) objc_msgSend$setMaxManagedDoItLaterDeferralCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e92a0 (    0x20) objc_msgSend$setMaximumManagedDoItLaterDeferralCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a51e92c0 (    0x20) objc_msgSend$setMaximumUnitCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
