/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [arm64e, 0.041421 seconds]:
    1AFCC645-04F8-3001-9F07-82CD6A824589 /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4642000 ( 0x24000) __TEXT SEGMENT
            0x00000001a4642000 (  0x4a00) MACH_HEADER
                0x00000001d75138f8 (    0x28) OBJC_CLASS_$_SPProvenanceTracking [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513920 (    0x28) OBJC_METACLASS_$_SPProvenanceTracking [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513948 (    0x28) OBJC_CLASS_$_BundleData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513970 (    0x28) OBJC_METACLASS_$_BundleData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513998 (    0x28) OBJC_METACLASS_$_AppWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75139c0 (    0x28) OBJC_CLASS_$_AppWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75139e8 (    0x28) OBJC_CLASS_$_SPExecutionPolicyItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513a10 (    0x28) OBJC_METACLASS_$_SPExecutionPolicyItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513a38 (    0x28) OBJC_CLASS_$_GKScanResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513a60 (    0x28) OBJC_METACLASS_$_GKScanResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513a88 (    0x28) OBJC_CLASS_$_SPLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513ab0 (    0x28) OBJC_METACLASS_$_SPLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513ad8 (    0x28) OBJC_CLASS_$_SPExecutionHistoryItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513b00 (    0x28) OBJC_METACLASS_$_SPExecutionHistoryItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513b28 (    0x28) OBJC_CLASS_$_SPKernelExtensionHistory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513b50 (    0x28) OBJC_METACLASS_$_SPKernelExtensionHistory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513b78 (    0x28) OBJC_CLASS_$_SPExecutionPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513ba0 (    0x28) OBJC_METACLASS_$_SPExecutionPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513bc8 (    0x28) OBJC_CLASS_$_SPKernelExtensionHistoryItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513bf0 (    0x28) OBJC_METACLASS_$_SPKernelExtensionHistoryItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513c18 (    0x28) OBJC_CLASS_$_MIS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513c40 (    0x28) OBJC_METACLASS_$_MIS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513c68 (    0x28) OBJC_CLASS_$_SPMigration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513c90 (    0x28) OBJC_METACLASS_$_SPMigration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513cb8 (    0x28) OBJC_CLASS_$_SPInstallationPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513ce0 (    0x28) OBJC_METACLASS_$_SPInstallationPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513d08 (    0x28) OBJC_CLASS_$_PolicyScanTarget [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513d30 (    0x28) OBJC_METACLASS_$_PolicyScanTarget [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513d58 (    0x28) OBJC_CLASS_$_SPProvenanceMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513d80 (    0x28) OBJC_METACLASS_$_SPProvenanceMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513da8 (    0x28) OBJC_CLASS_$_SPMigrationScanner [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513dd0 (    0x28) OBJC_METACLASS_$_SPMigrationScanner [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513df8 (    0x28) OBJC_METACLASS_$_AMFI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513e20 (    0x28) OBJC_CLASS_$_AMFI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513e48 (    0x28) OBJC_CLASS_$_AppWrapperPolicyResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513e70 (    0x28) OBJC_METACLASS_$_AppWrapperPolicyResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513e98 (    0x28) OBJC_METACLASS_$_AppWrapperPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513ec0 (    0x28) OBJC_CLASS_$_AppWrapperPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513ee8 (    0x28) OBJC_CLASS_$_SPDeveloperPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513f10 (    0x28) OBJC_METACLASS_$_SPDeveloperPolicy [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6083ad0 (   0x6c0) __DATA SEGMENT
            0x00000001d6083ad0 (    0x20) __DATA __objc_protorefs
                0x00000001d6083ad0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_ExecManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083ad8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083ae0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083ae8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6083af0 (   0x138) __DATA __objc_classrefs
            0x00000001d6083c28 (    0x90) __DATA __objc_superrefs
            0x00000001d6083cb8 (   0x1f0) __DATA __objc_ivar
                0x00000001d6083cb8 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cbc (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cc0 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cc4 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cc8 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083ccc (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cd0 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cd4 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cd8 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cdc (     0x4) OBJC_IVAR_$_StagedBundleData._stagedUrl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083ce0 (     0x4) OBJC_IVAR_$_StagedBundleData._bundleUrl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083ce4 (     0x4) OBJC_IVAR_$_StagedBundleData._accessQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083ce8 (     0x4) OBJC_IVAR_$_StagedBundleData._stagedBundle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cec (     0x4) OBJC_IVAR_$_StagedBundleData._bundle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cf0 (     0x4) OBJC_IVAR_$_StagedBundleData._fileManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cf4 (     0x4) OBJC_IVAR_$_StagedBundleData._reloadBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cf8 (     0x4) OBJC_IVAR_$_StagedBundleData._prepareBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083cfc (     0x4) OBJC_IVAR_$_AKELData._bundle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d00 (     0x4) OBJC_IVAR_$_AKELData._signatureExceptionData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d04 (     0x4) OBJC_IVAR_$_AKELData._timestampExceptionData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d08 (     0x4) OBJC_IVAR_$_PolicyCacheMeta._metaId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d0c (     0x4) OBJC_IVAR_$_PolicyCacheMeta._missCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d10 (     0x4) OBJC_IVAR_$_PolicyCacheMeta._lastMiss [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d14 (     0x4) OBJC_IVAR_$_PolicyCacheMeta._forEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d18 (     0x4) OBJC_IVAR_$_PolicyCacheMeta._sourceTable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d1c (     0x4) OBJC_IVAR_$_PolicyCacheMeta._target [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d20 (     0x4) OBJC_IVAR_$_SPProvenanceTracking._interface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d24 (     0x4) OBJC_IVAR_$_SPProvenanceTracking._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d28 (     0x4) OBJC_IVAR_$_BundleData._url [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d2c (     0x4) OBJC_IVAR_$_BundleData._isSignedBundle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d30 (     0x4) OBJC_IVAR_$_BundleData._reloadHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d34 (     0x4) OBJC_IVAR_$_BundleData._stream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d38 (     0x4) OBJC_IVAR_$_BundleData._version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d3c (     0x4) OBJC_IVAR_$_BundleData._versionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d40 (     0x4) OBJC_IVAR_$_BundleData._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d44 (     0x4) OBJC_IVAR_$_SPExecutionPolicyItem._itemPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d48 (     0x4) OBJC_IVAR_$_SPExecutionPolicyItem._signingID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d4c (     0x4) OBJC_IVAR_$_SPExecutionPolicyItem._teamID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d50 (     0x4) OBJC_IVAR_$_SPExecutionPolicyItem._cdHash [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d54 (     0x4) OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d58 (     0x4) OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d5c (     0x4) OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d60 (     0x4) OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d64 (     0x4) OBJC_IVAR_$_GKScanResult.allowed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d68 (     0x4) OBJC_IVAR_$_GKScanResult.gkError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d6c (     0x4) OBJC_IVAR_$_SPExecutionHistoryItem._execPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d70 (     0x4) OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d74 (     0x4) OBJC_IVAR_$_SPExecutionHistoryItem._signingID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d78 (     0x4) OBJC_IVAR_$_SPExecutionHistoryItem._teamID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d7c (     0x4) OBJC_IVAR_$_SPExecutionHistoryItem._cdHash [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d80 (     0x4) OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d84 (     0x4) OBJC_IVAR_$_SPExecutionHistoryItem._developerName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d88 (     0x4) OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d8c (     0x4) OBJC_IVAR_$_SPKernelExtensionHistory._interface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d90 (     0x4) OBJC_IVAR_$_SPKernelExtensionHistory._connection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d94 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d98 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicy._interface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083d9c (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicy._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083da0 (     0x4) OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083da4 (     0x4) OBJC_IVAR_$_SPExecutionPolicy._interface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083da8 (     0x4) OBJC_IVAR_$_SPExecutionPolicy._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dac (     0x4) OBJC_IVAR_$_SPExecutionPolicy._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083db0 (     0x4) OBJC_IVAR_$_SPExecutionPolicy._progressBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083db4 (     0x4) OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083db8 (     0x4) OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dbc (     0x4) OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dc0 (     0x4) OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dc4 (     0x4) OBJC_IVAR_$_SPKernelExtensionHistoryItem.path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dc8 (     0x4) OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dcc (     0x4) OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dd0 (     0x4) OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dd4 (     0x4) OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dd8 (     0x4) OBJC_IVAR_$_SPInstallationPolicy._interface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083ddc (     0x4) OBJC_IVAR_$_SPInstallationPolicy._connection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083de0 (     0x4) OBJC_IVAR_$_SPInstallationPolicy._requireDaemon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083de4 (     0x4) OBJC_IVAR_$_PolicyScanTarget._volumeUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083de8 (     0x4) OBJC_IVAR_$_PolicyScanTarget._pathOnVolume [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dec (     0x4) OBJC_IVAR_$_PolicyScanTarget._objectID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083df0 (     0x4) OBJC_IVAR_$_PolicyScanTarget._fsTypeName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083df4 (     0x4) OBJC_IVAR_$_PolicyScanTarget._volumePath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083df8 (     0x4) OBJC_IVAR_$_PolicyScanTarget._blockDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083dfc (     0x4) OBJC_IVAR_$_PolicyScanTarget._mountTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e00 (     0x4) OBJC_IVAR_$_PolicyScanTarget._modTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e04 (     0x4) OBJC_IVAR_$_PolicyScanTarget._chgTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e08 (     0x4) OBJC_IVAR_$_PolicyScanTarget._checkValidity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e0c (     0x4) OBJC_IVAR_$_PolicyScanTarget._url [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e10 (     0x4) OBJC_IVAR_$_PolicyScanTarget._originalURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e14 (     0x4) OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e18 (     0x4) OBJC_IVAR_$_PolicyScanTarget._bundleID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e1c (     0x4) OBJC_IVAR_$_PolicyScanTarget._bundleVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e20 (     0x4) OBJC_IVAR_$_PolicyScanTarget._isDirectory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e24 (     0x4) OBJC_IVAR_$_PolicyScanTarget._isAppWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6083e28 (     0x4) OBJC_IVAR_$_PolicyScanTarget._bundle [EXT, NameNList, MangledNameNList, NList] 
