/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [arm64e, 0.040790 seconds]:
    39CA36F8-6BA0-3D19-893B-A5A2F7DB8EC0 /System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b77c9000 ( 0x52000) __TEXT SEGMENT
            0x00000001b77c9000 (  0x257c) MACH_HEADER
                0x00000001d99ecd28 (    0x30) __block_descriptor_40_e8_32bs_e56_v40?0"NSData"8"NSDictionary"16"NSError"24?<B?^>32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecd58 (    0x30) __block_descriptor_72_e8_32s40r48r56r64r_e56_v40?0"NSData"8"NSDictionary"16"NSError"24?<B?^>32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecd88 (    0x30) __block_descriptor_72_e8_32s40s48r_e30_v32?0"NGMFullPrekey"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecdb8 (    0x30) __block_descriptor_48_e8_32s40s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecde8 (    0x30) __block_descriptor_48_e8_32s40r_e50_v24?0"NSPersistentStoreDescription"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ece18 (    0x30) __block_descriptor_104_e8_32s40s48s56s64s72r80r88r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ece48 (    0x30) __block_descriptor_68_e8_32s40s48s56s_e9_B16?0^8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ece78 (    0x30) __block_descriptor_101_e8_32s40s48s56s64s72s80r88r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecea8 (    0x30) __block_descriptor_40_e8_32s_e35_v32?0"SendingDestination"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99eced8 (    0x30) full type metadata for SecKeyRef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecf08 (    0x30) full type metadata for CFStringRef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecf38 (    0x98) full type metadata for CFErrorRef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecfd0 (    0x70) value witness table for GLTKeyDiversificationError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed040 (    0x10) full type metadata for GLTKeyDiversificationError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed050 (   0x1a8) type metadata for GLTKeyDiversificationError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed1f8 (    0x70) value witness table for KeyWrappingErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed268 (    0x10) full type metadata for KeyWrappingErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed278 (    0x70) type metadata for KeyWrappingErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed2e8 (    0x60) value witness table for AES.IV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed348 (    0x10) full type metadata for AES.IV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed358 (    0x20) type metadata for AES.IV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed378 (    0x10) full type metadata for AES.CTR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed388 (    0x18) type metadata for AES.CTR [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed3a0 (    0x70) value witness table for SymmetricRatchetErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed410 (    0x10) full type metadata for SymmetricRatchetErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed420 (   0x118) type metadata for SymmetricRatchetErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed538 (    0x70) value witness table for StatusKitErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed5a8 (    0x10) full type metadata for StatusKitErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed5b8 (    0x68) type metadata for StatusKitErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed620 (    0x68) value witness table for HKDFRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ed688 (    0x40) protocol witness table for HKDFRatchet<A> [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d99ed6c8 (    0xc0) __AUTH_CONST __objc_intobj
            0x00000001d99ed788 (   0xa90) __AUTH_CONST __auth_got
        0x00000001d79bea58 (  0x1400) __AUTH SEGMENT
            0x00000001d79bea58 (   0xfb0) __AUTH __objc_data
                0x00000001d79bea58 (    0x28) OBJC_CLASS_$_GLTDiversifiedKeyAndTPS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bea80 (    0x28) OBJC_METACLASS_$_GLTDiversifiedKeyAndTPS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beaa8 (    0x28) OBJC_METACLASS_$_GLTKeyDiversification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bead0 (    0x28) OBJC_CLASS_$_GLTKeyDiversification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beaf8 (    0x28) OBJC_METACLASS_$_SigningPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beb20 (    0x28) OBJC_CLASS_$_SigningPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beb48 (    0x28) OBJC_METACLASS_$_NGMPadding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beb70 (    0x28) OBJC_CLASS_$_NGMPadding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beb98 (    0x28) OBJC_CLASS_$_NGMMessageSignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bebc0 (    0x28) OBJC_METACLASS_$_NGMMessageSignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bebe8 (    0x28) OBJC_CLASS_$_NGMECDHPublicPreKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bec10 (    0x28) OBJC_METACLASS_$_NGMECDHPublicPreKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bec38 (    0x28) OBJC_CLASS_$_NGMPrekeySignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bec60 (    0x28) OBJC_METACLASS_$_NGMPrekeySignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bec88 (    0x28) OBJC_CLASS_$_NGMKeyRollingTicket [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79becb0 (    0x28) OBJC_METACLASS_$_NGMKeyRollingTicket [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79becd8 (    0x28) OBJC_CLASS_$_NGMPublicDeviceIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bed00 (    0x28) OBJC_METACLASS_$_NGMPublicDeviceIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bed28 (    0x28) OBJC_METACLASS_$_NGMMessageFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bed50 (    0x28) OBJC_CLASS_$_NGMMessageFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bed78 (    0x28) OBJC_CLASS_$_NGMFTVoucherSignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beda0 (    0x28) OBJC_METACLASS_$_NGMFTVoucherSignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bedc8 (    0x28) OBJC_CLASS_$_CoreCryptoP256Private [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bedf0 (    0x28) OBJC_METACLASS_$_CoreCryptoP256Private [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bee18 (    0x28) OBJC_METACLASS_$_NGMMessageHasher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bee40 (    0x28) OBJC_CLASS_$_NGMMessageHasher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bee68 (    0x28) OBJC_CLASS_$_NGMGFTSignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bee90 (    0x28) OBJC_METACLASS_$_NGMGFTSignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beeb8 (    0x28) OBJC_CLASS_$_NGMRollingBitmaskBuffer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beee0 (    0x28) OBJC_METACLASS_$_NGMRollingBitmaskBuffer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bef08 (    0x28) OBJC_CLASS_$_MPStatusKitSubscriptionKeys [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bef30 (    0x28) OBJC_METACLASS_$_MPStatusKitSubscriptionKeys [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bef58 (    0x28) OBJC_CLASS_$_MPStatusKitMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bef80 (    0x28) OBJC_METACLASS_$_MPStatusKitMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79befa8 (    0x28) OBJC_CLASS_$_MPStatusKitOutgoingRatchet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79befd0 (    0x28) OBJC_METACLASS_$_MPStatusKitOutgoingRatchet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79beff8 (    0x28) OBJC_CLASS_$_MPStatusKitIncomingRatchet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf020 (    0x28) OBJC_METACLASS_$_MPStatusKitIncomingRatchet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf048 (    0x28) OBJC_METACLASS_$_MP_AES_CTR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf070 (    0x28) OBJC_CLASS_$_MP_AES_CTR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf098 (    0x28) OBJC_METACLASS_$_GFTKeyWrapping [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf0c0 (    0x28) OBJC_CLASS_$_GFTKeyWrapping [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf0e8 (    0x28) OBJC_METACLASS_$_NGMKeyValidator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf110 (    0x28) OBJC_CLASS_$_NGMKeyValidator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf138 (    0x28) OBJC_CLASS_$_NGMGelatoPresenceSignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf160 (    0x28) OBJC_METACLASS_$_NGMGelatoPresenceSignatureFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf188 (    0x28) OBJC_METACLASS_$_NGMReplayManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf1b0 (    0x28) OBJC_CLASS_$_NGMReplayManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf1d8 (    0x28) OBJC_CLASS_$_NGMPBOuterMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf200 (    0x28) OBJC_METACLASS_$_NGMPBOuterMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf228 (    0x28) OBJC_CLASS_$_NGMPBPublicDeviceIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf250 (    0x28) OBJC_METACLASS_$_NGMPBPublicDeviceIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf278 (    0x28) OBJC_CLASS_$_NGMPBPublicDevicePrekey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf2a0 (    0x28) OBJC_METACLASS_$_NGMPBPublicDevicePrekey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf2c8 (    0x28) OBJC_CLASS_$_NGMPBInnerMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf2f0 (    0x28) OBJC_METACLASS_$_NGMPBInnerMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf318 (    0x28) OBJC_METACLASS_$_RegisteredPreKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf340 (    0x28) OBJC_CLASS_$_RegisteredPreKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf368 (    0x28) OBJC_METACLASS_$_SenderPublicIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf390 (    0x28) OBJC_CLASS_$_SenderPublicIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf3b8 (    0x28) OBJC_METACLASS_$_SendingDestination [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf3e0 (    0x28) OBJC_CLASS_$_SendingDestination [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf408 (    0x48) _DATA__TtC17MessageProtection17GLTDiversifiedKey [NameNList, MangledNameNList, NList] 
                0x00000001d79bf450 (    0x18) full type metadata for GLTDiversifiedKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf468 (    0x68) type metadata for GLTDiversifiedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf468 (    0x68) OBJC_CLASS_$__TtC17MessageProtection17GLTDiversifiedKey [EXT, ALIAS, NameNList, MangledNameNList, NList] 
                0x00000001d79bf4d0 (    0x48) _DATA__TtC17MessageProtection26GLTKeyDiversificationSwift [NameNList, MangledNameNList, NList] 
                0x00000001d79bf518 (    0x18) full type metadata for GLTKeyDiversificationSwift [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf530 (    0x50) type metadata for GLTKeyDiversificationSwift [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf530 (    0x50) OBJC_CLASS_$__TtC17MessageProtection26GLTKeyDiversificationSwift [EXT, ALIAS, NameNList, MangledNameNList, NList] 
                0x00000001d79bf580 (    0x48) _DATA__TtC17MessageProtection13GFTKeyWrapper [NameNList, MangledNameNList, NList] 
                0x00000001d79bf5c8 (    0x18) full type metadata for GFTKeyWrapper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf5e0 (    0x50) OBJC_CLASS_$__TtC17MessageProtection13GFTKeyWrapper [PEXT, NameNList, MangledNameNList, Merged, NList] 
                0x00000001d79bf630 (    0x48) _DATA__TtC17MessageProtection9SKRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d79bf678 (    0x18) full type metadata for SKRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf690 (    0x50) OBJC_CLASS_$__TtC17MessageProtection9SKRatchet [PEXT, NameNList, MangledNameNList, Merged, NList] 
                0x00000001d79bf6e0 (    0x50) _DATA__TtC17MessageProtection17SKOutgoingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d79bf730 (    0x18) full type metadata for SKOutgoingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf748 (    0xe8) OBJC_CLASS_$__TtC17MessageProtection17SKOutgoingRatchet [PEXT, NameNList, MangledNameNList, Merged, NList] 
                0x00000001d79bf830 (    0x50) _DATA__TtC17MessageProtection17SKIncomingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d79bf880 (    0x18) full type metadata for SKIncomingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf898 (    0xc0) OBJC_CLASS_$__TtC17MessageProtection17SKIncomingRatchet [PEXT, NameNList, MangledNameNList, Merged, NList] 
                0x00000001d79bf958 (    0x48) _DATA__TtC17MessageProtection4HKDF [NameNList, MangledNameNList, NList] 
                0x00000001d79bf9a0 (    0x18) full type metadata for HKDF [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf9b8 (    0x50) type metadata for HKDF [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bf9b8 (    0x50) OBJC_CLASS_$__TtC17MessageProtection4HKDF [EXT, ALIAS, NameNList, MangledNameNList, NList] 
            0x00000001d79bfa08 (   0x450) __AUTH __data
                0x00000001d79bfa08 (    0x28) OBJC_METACLASS_$__TtC17MessageProtection17GLTDiversifiedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfa30 (    0x28) OBJC_METACLASS_$__TtC17MessageProtection26GLTKeyDiversificationSwift [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfa58 (    0x58) value witness table for MPPB_RatchetState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfab0 (    0x10) full type metadata for MPPB_RatchetState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfac0 (    0x20) type metadata for MPPB_RatchetState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfae0 (    0x58) value witness table for MPPB_KeyAndIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfb38 (    0x10) full type metadata for MPPB_KeyAndIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfb48 (    0x20) type metadata for MPPB_KeyAndIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfb68 (    0x58) value witness table for MPPB_SKPaddedStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfbc0 (    0x10) full type metadata for MPPB_SKPaddedStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfbd0 (    0x20) type metadata for MPPB_SKPaddedStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfbf0 (    0x58) value witness table for MPPB_SKIncomingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfc48 (    0x10) full type metadata for MPPB_SKIncomingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfc58 (    0x20) type metadata for MPPB_SKIncomingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfc78 (    0x58) value witness table for MPPB_SKOutgoingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfcd0 (    0x10) full type metadata for MPPB_SKOutgoingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfce0 (    0x28) type metadata for MPPB_SKOutgoingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfd08 (    0x28) OBJC_METACLASS_$__TtC17MessageProtection13GFTKeyWrapper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfd30 (    0x28) OBJC_METACLASS_$__TtC17MessageProtection9SKRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfd58 (    0x28) OBJC_METACLASS_$__TtC17MessageProtection17SKOutgoingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfd80 (    0x28) OBJC_METACLASS_$__TtC17MessageProtection17SKIncomingRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfda8 (    0x58) value witness table for SymmetricRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfe00 (    0x10) full type metadata for SymmetricRatchet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfe10 (    0x20) type metadata for SymmetricRatchet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfe30 (    0x28) OBJC_METACLASS_$__TtC17MessageProtection4HKDF [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6648dd0 (  0x2148) __DATA SEGMENT
            0x00000001d6648dd0 (   0x238) __DATA __objc_classrefs
            0x00000001d6649008 (   0x110) __DATA __objc_superrefs
            0x00000001d6649118 (   0x150) __DATA __objc_ivar
                0x00000001d6649118 (     0x4) OBJC_IVAR_$_GLTDiversifiedKeyAndTPS._trackingPreventionSalt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664911c (     0x4) OBJC_IVAR_$_GLTDiversifiedKeyAndTPS._diversifiedKey [PEXT, NameNList, MangledNameNList, NList] 
