/System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [arm64e, 0.037991 seconds]:
    0DF44915-042F-3D8E-AF1B-C7685A502CC6 /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aec06000 ( 0xa6000) __TEXT SEGMENT
            0x00000001aec06000 (  0x2e40) MACH_HEADER
            0x00000001aec08e40 ( 0x6c7b8) __TEXT __text
                0x00000001aec08e40 (     0x8) +[SPUnknownProductMetadata supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001d77b2f58 (    0x60) _OBJC_PROTOCOL_$_SPFMIPRegisterInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2fb8 (    0x60) _OBJC_PROTOCOL_$_SPLocalPairingManagerXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3018 (    0x60) _OBJC_PROTOCOL_$_SPPairingManagerXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3078 (    0x60) _OBJC_PROTOCOL_$_SPBTFindingXPCClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b30d8 (    0x60) _OBJC_PROTOCOL_$_SPBTFindingXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3138 (    0x60) _OBJC_PROTOCOL_$_SPPersistentConnectionProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3198 (    0x60) _OBJC_PROTOCOL_$_SPConnectionToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b31f8 (    0x60) _OBJC_PROTOCOL_$_CBPeripheralManagerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3258 (    0x60) _OBJC_PROTOCOL_$_CBPeripheralManagerPrivateDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b32b8 (    0x60) _OBJC_PROTOCOL_$_SPBeaconSharingClientXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3318 (    0x60) _OBJC_PROTOCOL_$_SPBeaconSharingXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3378 (    0x60) _OBJC_PROTOCOL_$_SPBeaconSharingProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b33d8 (     0x8) SPOwnerBeaconsChangedLocalNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b33e0 (    0x60) _OBJC_PROTOCOL_$_SPOwnerSessionXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3440 (    0x60) _OBJC_PROTOCOL_$_SPOwnerSessionProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b34a0 (    0x60) _OBJC_PROTOCOL_$_SPOwnerSessionPrivateProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3500 (    0x60) _OBJC_PROTOCOL_$_SPLocationFetchClientXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3560 (    0x60) _OBJC_PROTOCOL_$_SPTrackingAvoidanceServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b35c0 (    0x60) _OBJC_PROTOCOL_$_SPCBPeripheralManagement [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3620 (    0x60) _OBJC_PROTOCOL_$_SPFirmwareUpdateSessionProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3680 (    0x60) _OBJC_PROTOCOL_$_SPFirmwareUpdateSessionPrivateProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b36e0 (    0x60) _OBJC_PROTOCOL_$_SPAccessoryDiscoveryXPCClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3740 (    0x60) _OBJC_PROTOCOL_$_SPAccessoryDiscoveryXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b37a0 (    0x60) _OBJC_PROTOCOL_$_SPTagSeparationProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3800 (     0x8) SPServiceSettingsChangedLocalNotification [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b3808 (   0x1d0) _OBJC_PROTOCOL_$_SPSettingsConfigurating [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d77b39e0 (   0x870) __DATA __bss
                0x00000001d77b39e0 (     0x8) exportedInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b39e8 (     0x8) exportedInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b39f0 (     0x8) remoteInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b39f8 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a00 (     0x8) exportedInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a08 (     0x8) exportedInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a10 (     0x8) remoteInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a18 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a20 (     0x8) LogCategory_AccessoryDiscovery.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a28 (     0x8) LogCategory_AccessoryDiscovery.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a30 (     0x8) LogCategory_BTFinding.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a38 (     0x8) LogCategory_BTFinding.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a40 (     0x8) LogCategory_SimpleBeaconUpdateInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a48 (     0x8) LogCategory_SimpleBeaconUpdateInterface.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a50 (     0x8) LogCategory_BeaconScanning.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a58 (     0x8) LogCategory_BeaconScanning.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a60 (     0x8) LogCategory_BeaconSharing.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a68 (     0x8) LogCategory_BeaconSharing.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a70 (     0x8) LogCategory_CBPeripheralManagement.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a78 (     0x8) LogCategory_CBPeripheralManagement.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a80 (     0x8) LogCategory_Crypto.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a88 (     0x8) LogCategory_Crypto.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a90 (     0x8) LogCategory_FirmwareUpdate.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3a98 (     0x8) LogCategory_FirmwareUpdate.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3aa0 (     0x8) LogCategory_LocationFetch.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3aa8 (     0x8) LogCategory_LocationFetch.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ab0 (     0x8) LogCategory_MaintenanceConnection.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ab8 (     0x8) LogCategory_MaintenanceConnection.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ac0 (     0x8) LogCategory_OfflineAdvertising.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ac8 (     0x8) LogCategory_OfflineAdvertising.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ad0 (     0x8) LogCategory_OwnerSession.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ad8 (     0x8) LogCategory_OwnerSession.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ae0 (     0x8) LogCategory_SecureLocations.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ae8 (     0x8) LogCategory_SecureLocations.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3af0 (     0x8) LogCategory_ServiceState.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3af8 (     0x8) LogCategory_ServiceState.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b00 (     0x8) LogCategory_UnknownDiscovery.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b08 (     0x8) LogCategory_UnknownDiscovery.log [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b10 (     0x8) exportedInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b18 (     0x8) exportedInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b20 (     0x8) remoteInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b28 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b30 (     0x8) _cpuType.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b38 (     0x8) _cpuType.cachedCPUType [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b40 (     0x8) exportedInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b48 (     0x8) exportedInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b50 (     0x8) remoteInterface.remoteInterface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b58 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b60 (     0x8) init.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b68 (     0x8) remoteInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b70 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b78 (     0x8) exportedInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b80 (     0x8) exportedInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b88 (     0x8) remoteInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b90 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3b98 (     0x8) __offlineAdvertisingKeysDelegate [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ba0 (     0x8) __SBCBLeechScanner [NameNList, MangledNameNList, NList] 
                0x00000001d77b3ba8 (     0x8) exportedInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3bb0 (     0x8) exportedInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3bb8 (     0x8) remoteInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3bc0 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3bc8 (     0x8) cbPeripheralManagementSession.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d77b3bd0 (     0x8) cbPeripheralManagementSession.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3bd8 (     0x8) exportedInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3be0 (     0x8) exportedInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3be8 (     0x8) remoteInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3bf0 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3bf8 (     0x8) remoteInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3c00 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3c08 (     0x8) allBeaconTypes.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3c10 (     0x8) allBeaconTypes._allBeaconTypes [NameNList, MangledNameNList, NList] 
                0x00000001d77b3c18 (     0x8) exportedInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3c20 (     0x8) exportedInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3c28 (     0x8) remoteInterface.interface [NameNList, MangledNameNList, NList] 
                0x00000001d77b3c30 (     0x8) remoteInterface.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d77b3c38 (     0x8) settingsChangedNotificationQueue.settingsChangedNotificationQ [NameNList, MangledNameNList, NList] 
                0x00000001d77b3c40 (   0x610) settingsChangedNotificationQueue.onceToken [NameNList, MangledNameNList, NList] 
            0x00000001d77b4250 (    0x20) __DATA __common
        0x00000001d6fe8310 (   0xf40) __DATA_DIRTY SEGMENT
            0x00000001d6fe8310 (   0xf00) __DATA_DIRTY __objc_data
                0x00000001d6fe8310 (    0x28) OBJC_CLASS_$_SPLostModeInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8338 (    0x28) OBJC_METACLASS_$_SPLostModeInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8360 (    0x28) OBJC_CLASS_$_SPBeaconTaskInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8388 (    0x28) OBJC_METACLASS_$_SPBeaconTaskInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe83b0 (    0x28) OBJC_CLASS_$_SPAccessoryDiscoverySessionState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe83d8 (    0x28) OBJC_METACLASS_$_SPAccessoryDiscoverySessionState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8400 (    0x28) OBJC_CLASS_$_SPPairingConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8428 (    0x28) OBJC_METACLASS_$_SPPairingConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8450 (    0x28) OBJC_CLASS_$_SPCommandKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8478 (    0x28) OBJC_METACLASS_$_SPCommandKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe84a0 (    0x28) OBJC_METACLASS_$_SPFirmwareUpdateStateResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe84c8 (    0x28) OBJC_CLASS_$_SPFirmwareUpdateStateResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe84f0 (    0x28) OBJC_CLASS_$_SPBeaconRoleCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8518 (    0x28) OBJC_METACLASS_$_SPBeaconRoleCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8540 (    0x28) OBJC_CLASS_$_SPHandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8568 (    0x28) OBJC_METACLASS_$_SPHandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8590 (    0x28) OBJC_CLASS_$_SPBeaconResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe85b8 (    0x28) OBJC_METACLASS_$_SPBeaconResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe85e0 (    0x28) OBJC_METACLASS_$_SPBeaconingCalculator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8608 (    0x28) OBJC_CLASS_$_SPBeaconingCalculator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8630 (    0x28) OBJC_CLASS_$_SPLocationProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8658 (    0x28) OBJC_METACLASS_$_SPLocationProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8680 (    0x28) OBJC_CLASS_$_SPBeaconLocation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe86a8 (    0x28) OBJC_METACLASS_$_SPBeaconLocation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe86d0 (    0x28) OBJC_CLASS_$_SPMonitorsWrapper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe86f8 (    0x28) OBJC_METACLASS_$_SPMonitorsWrapper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8720 (    0x28) OBJC_CLASS_$_SPPowerStateMonitorMac [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8748 (    0x28) OBJC_METACLASS_$_SPPowerStateMonitorMac [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8770 (    0x28) OBJC_CLASS_$_SPBeaconShare [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8798 (    0x28) OBJC_METACLASS_$_SPBeaconShare [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe87c0 (    0x28) OBJC_CLASS_$_SPBeacon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe87e8 (    0x28) OBJC_METACLASS_$_SPBeacon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8810 (    0x28) OBJC_CLASS_$_SPUnauthorizedTrackingObservation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8838 (    0x28) OBJC_METACLASS_$_SPUnauthorizedTrackingObservation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8860 (    0x28) OBJC_CLASS_$_SPDiscoveredAccessoryMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8888 (    0x28) OBJC_METACLASS_$_SPDiscoveredAccessoryMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe88b0 (    0x28) OBJC_CLASS_$_SPCommand [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe88d8 (    0x28) OBJC_METACLASS_$_SPCommand [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8900 (    0x28) OBJC_CLASS_$_SPTagUserStats [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8928 (    0x28) OBJC_METACLASS_$_SPTagUserStats [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8950 (    0x28) OBJC_CLASS_$_SPBeaconObservation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8978 (    0x28) OBJC_METACLASS_$_SPBeaconObservation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe89a0 (    0x28) OBJC_CLASS_$_SPDiscoveredAccessoryProductInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe89c8 (    0x28) OBJC_METACLASS_$_SPDiscoveredAccessoryProductInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe89f0 (    0x28) OBJC_CLASS_$_SPBeaconingKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8a18 (    0x28) OBJC_METACLASS_$_SPBeaconingKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8a40 (    0x28) OBJC_CLASS_$_SPUnknownBeacon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8a68 (    0x28) OBJC_METACLASS_$_SPUnknownBeacon [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8a90 (    0x28) OBJC_CLASS_$_SPPairingManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fe8ab8 (    0x28) OBJC_METACLASS_$_SPPairingManager [EXT, NameNList, MangledNameNList, NList] 
