/System/Library/Frameworks/Vision.framework/libfaceCore.dylib [arm64e, 0.038194 seconds]:
    5BC1784A-9221-3D2E-AEE6-45172F6A013D /System/Library/Frameworks/Vision.framework/libfaceCore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad0c9000 (0x888000) __TEXT SEGMENT
            0x00000001ad0c9000 (  0x1530) MACH_HEADER
                0x00000001ad950f80 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950fa0 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950fc0 (    0x20) objc_msgSend$valueWithBytes:objCType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950fe0 (    0x20) objc_msgSend$width [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de2b7040 (   0xe78) __DATA_CONST SEGMENT
            0x00000001de2b7040 (    0xe8) __DATA_CONST __got
            0x00000001de2b7128 (   0x268) __DATA_CONST __const
                0x00000001de2b7128 (    0x20) __block_descriptor_48_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7148 (    0x20) __block_descriptor_93_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7168 (    0x20) __block_descriptor_68_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7188 (     0x8) FCRFaceExpressionSmile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7190 (     0x8) FCRFaceExpressionLeftEyeClosed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7198 (     0x8) FCRFaceExpressionRightEyeClosed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b71a0 (     0x8) FCRFaceExpressionSmileScore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b71a8 (     0x8) FCRFaceExpressionLeftEyeClosedScore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b71b0 (     0x8) FCRFaceExpressionRightEyeClosedScore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b71b8 (     0x8) FCRFaceBlurred [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b71c0 (     0x8) FCRFaceBlurScore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b71c8 (    0x20) __block_descriptor_56_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b71e8 (    0x20) __block_descriptor_64_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7208 (    0x20) __block_descriptor_84_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7228 (     0x8) FCRFaceLandmarkEyebrowLeft [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7230 (     0x8) FCRFaceLandmarkEyebrowRight [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7238 (     0x8) FCRFaceLandmarkEyeLeft [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7240 (     0x8) FCRFaceLandmarkEyeRight [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7248 (     0x8) FCRFaceLandmarkLipUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7250 (     0x8) FCRFaceLandmarkLipLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7258 (     0x8) FCRFaceLandmarkMouth [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7260 (     0x8) FCRFaceLandmarkContour [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7268 (     0x8) FCRFaceLandmarkNose [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7270 (     0x8) FCRFaceLandmarkNoseCenter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7278 (     0x8) FCRFaceLandmarkNoseTip [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7280 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b72a0 (    0x20) __block_descriptor_tmp.4 [NameNList, MangledNameNList, NList] 
                0x00000001de2b72c0 (     0x8) FCRSetupParamDetectorType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b72c8 (     0x8) FCRSetupParamDetectorTypeFaceDetection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b72d0 (     0x8) FCRSetupParamDetectorTypeFastFaceDetection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b72d8 (     0x8) FCRSetupParamDetectorTypePreciseFaceDetection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b72e0 (     0x8) FCRSetupParamDetectorTypePBM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b72e8 (     0x8) FCRSetupParamTrackingType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b72f0 (     0x8) FCRSetupParamTrackingTypeNone [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b72f8 (     0x8) FCRSetupParamTrackingTypeStandard [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7300 (     0x8) FCRSetupParamTrackingTypeKeypoints [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7308 (     0x8) FCRSetupParamMinFaceSize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7310 (     0x8) FCRSetupParamNumberOfAngles [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7318 (     0x8) FCRSetupParamDetectProfiles [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7320 (     0x8) FCRDetectionParamDetectionRegion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7328 (     0x8) FCRDetectionParamInitialAngle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7330 (     0x8) FCRDetectionParamEnhancedEyesAndMouthLocalization [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7338 (     0x8) FCRExtractionParamEnhancedEyesAndMouthLocalization [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7340 (     0x8) FCRExtractionParamInitialAngle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7348 (     0x8) FCRExtractionParamExtractBlink [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7350 (     0x8) FCRExtractionParamExtractSmile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7358 (     0x8) FCRExtractionParamExtractNaturalSmileFeatures [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7360 (     0x8) FCRExtractionParamExtractFaceBlur [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7368 (     0x8) FCRExtractionParamExtractFaceprint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7370 (     0x8) FCRExtractionParamExtractLandmarkPoints [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7378 (     0x8) FCRDetectionParamKalmanFilter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7380 (     0x8) FCRExtractionParamKalmanFilter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7388 (     0x8) FCRFaceDetectorErrorDomain [EXT, NameNList, MangledNameNList, NList] 
            0x00000001de2b7390 (    0x28) __DATA_CONST __objc_classlist
            0x00000001de2b73b8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de2b73c0 (   0x560) __DATA_CONST __objc_const
                0x00000001de2b73c0 (    0x48) _OBJC_METACLASS_RO_$_FaceCoreFace [NameNList, MangledNameNList, NList] 
                0x00000001de2b7408 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_FaceCoreFace [NameNList, MangledNameNList, NList] 
                0x00000001de2b75b0 (   0x108) _OBJC_$_PROP_LIST_FaceCoreFace [NameNList, MangledNameNList, NList] 
                0x00000001de2b76b8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_FaceCoreLandmark [NameNList, MangledNameNList, NList] 
                0x00000001de2b7720 (    0x38) _OBJC_$_PROP_LIST_FaceCoreLandmark [NameNList, MangledNameNList, NList] 
                0x00000001de2b7758 (    0x28) _OBJC_$_INSTANCE_VARIABLES_FaceCoreDetector [NameNList, MangledNameNList, NList] 
                0x00000001de2b7780 (    0x48) _OBJC_METACLASS_RO_$_FaceCoreImage [NameNList, MangledNameNList, NList] 
                0x00000001de2b77c8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_FaceCoreImage [NameNList, MangledNameNList, NList] 
                0x00000001de2b7890 (    0x48) _OBJC_$_PROP_LIST_FaceCoreImage [NameNList, MangledNameNList, NList] 
                0x00000001de2b78d8 (    0x48) _OBJC_CLASS_RO_$_FaceCoreExceptionUtils [NameNList, MangledNameNList, NList] 
            0x00000001de2b7920 (   0x3a0) __DATA_CONST __objc_selrefs
            0x00000001de2b7cc0 (   0x1f8) __DATA_CONST __objc_arraydata
                0x00000001de2b7cc0 (    0x20) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de2b7ce0 (    0x20) _unnamed_array_storage.118 [NameNList, MangledNameNList, NList] 
                0x00000001de2b7d00 (    0x40) _unnamed_array_storage.137 [NameNList, MangledNameNList, NList] 
                0x00000001de2b7d40 (    0x40) _unnamed_array_storage.156 [NameNList, MangledNameNList, NList] 
                0x00000001de2b7d80 (    0x28) _unnamed_array_storage.169 [NameNList, MangledNameNList, NList] 
                0x00000001de2b7da8 (    0x18) _unnamed_array_storage.178 [NameNList, MangledNameNList, NList] 
                0x00000001de2b7dc0 (    0x40) _unnamed_array_storage.197 [NameNList, MangledNameNList, NList] 
                0x00000001de2b7e00 (    0x58) _unnamed_array_storage.222 [NameNList, MangledNameNList, NList] 
                0x00000001de2b7e58 (    0x50) _unnamed_array_storage.245 [NameNList, MangledNameNList, NList] 
                0x00000001de2b7ea8 (     0x8) _unnamed_array_storage.250 [NameNList, MangledNameNList, NList] 
                0x00000001de2b7eb0 (     0x8) _unnamed_array_storage.255 [NameNList, MangledNameNList, NList] 
        0x00000001de2b7eb8 (  0x2208) __AUTH_CONST SEGMENT
            0x00000001de2b7eb8 (   0x898) __AUTH_CONST __const
                0x00000001de2b7eb8 (    0x18) vtable for apple::vision::libraries::facecore::utils::aev::AEVGRotatedImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7ed0 (    0x18) typeinfo for apple::vision::libraries::facecore::utils::aev::AEVGRotatedImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7ee8 (    0x18) vtable for apple::vision::libraries::facecore::utils::aev::AEVGImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7f00 (    0x10) typeinfo for apple::vision::libraries::facecore::utils::aev::AEVGImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7f10 (    0x20) vtable for apple::vision::libraries::facecore::processing::postprocessing::SVMBasedFrontalClassifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7f30 (    0x10) typeinfo for apple::vision::libraries::facecore::processing::ProcessingChainElement [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7f40 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::postprocessing::SVMBasedFrontalClassifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7f58 (    0x30) vtable for apple::vision::libraries::facecore::processing::extraction::FaceprintAndMeshExtractor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7f88 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::extraction::FaceprintAndMeshExtractor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7fa0 (    0x20) vtable for apple::vision::libraries::facecore::processing::processingchains::FaceDetectionProcessingChain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7fc0 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::processingchains::FaceDetectionProcessingChain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7fd8 (    0x20) vtable for apple::vision::libraries::facecore::processing::preprocessing::RegionOfInterestPreprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b7ff8 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::preprocessing::RegionOfInterestPreprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8010 (    0x20) vtable for apple::vision::libraries::facecore::processing::preprocessing::InitialImageRotationPreprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8030 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::preprocessing::InitialImageRotationPreprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8048 (    0x30) vtable for apple::vision::libraries::facecore::processing::preprocessing::QuotientImagePreprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8078 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::preprocessing::QuotientImagePreprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8090 (    0x20) vtable for apple::vision::libraries::facecore::processing::postprocessing::AccuracyAndHitsBasedPostprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b80b0 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::postprocessing::AccuracyAndHitsBasedPostprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b80c8 (    0x20) vtable for apple::vision::libraries::facecore::processing::postprocessing::EyesAndMouthLocalizer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b80e8 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::postprocessing::EyesAndMouthLocalizer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8100 (    0x20) vtable for apple::vision::libraries::facecore::mod::facerecognition::FaceAlignment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8120 (    0x10) typeinfo for apple::vision::libraries::facecore::mod::facerecognition::FaceAlignment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8130 (    0x20) vtable for apple::vision::libraries::facecore::processing::postprocessing::RegularFacesFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8150 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::postprocessing::RegularFacesFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8168 (    0x20) vtable for apple::vision::libraries::facecore::processing::postprocessing::FacesCoordinatesPostprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8188 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::postprocessing::FacesCoordinatesPostprocessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b81a0 (    0x38) vtable for apple::vision::libraries::facecore::processing::detection::Detector [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b81d8 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::detection::Detector [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b81f0 (    0x20) vtable for apple::vision::libraries::facecore::processing::processingchains::DetailsExtractionProcessingChain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8210 (    0x18) typeinfo for apple::vision::libraries::facecore::processing::processingchains::DetailsExtractionProcessingChain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b8228 (    0x20) vtable for apple::vision::libraries::facecore::processing::preprocessing::DetailsExtractionImageRotationAndCroppingPreprocessing [PEXT, NameNList, MangledNameNList, NList] 
