/usr/lib/libauthinstall.dylib [arm64e, 0.040939 seconds]:
    EB8FE2AD-DBB4-3D64-9792-258217C8D899 /usr/lib/libauthinstall.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b60ab000 ( 0xc2000) __TEXT SEGMENT
            0x00000001b60ab000 (  0x1ea0) MACH_HEADER
                0x00000001deb31d58 (    0x18) typeinfo for SERestoreInfo::SN300VDeviceInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31d70 (    0x30) vtable for SERestoreInfo::IcefallFirmware [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31da0 (    0x18) typeinfo for SERestoreInfo::IcefallFirmware [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31db8 (    0x40) vtable for SERestoreInfo::IcefallDeliveryObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31df8 (    0x10) typeinfo for SERestoreInfo::DeliveryObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31e08 (    0x18) typeinfo for SERestoreInfo::IcefallDeliveryObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31e20 (    0x38) vtable for std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeliveryObject, std::__1::allocator<SERestoreInfo::IcefallDeliveryObject>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31e58 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeliveryObject, std::__1::allocator<SERestoreInfo::IcefallDeliveryObject>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31e70 (    0x30) vtable for SERestoreInfo::SEFirmwareBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31ea0 (    0x10) typeinfo for SERestoreInfo::SEFirmwareBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31eb0 (    0x38) vtable for SERestoreInfo::SERestoreInfoBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31ee8 (    0x10) typeinfo for SERestoreInfo::SERestoreInfoBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31ef8 (    0x20) vtable for SERestoreInfo::BLOB [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31f18 (    0x10) typeinfo for SERestoreInfo::BLOB [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31f28 (    0x18) typeinfo for SERestoreInfo::SEWrongDeviceInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31f40 (    0x38) vtable for std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeviceInfo, std::__1::allocator<SERestoreInfo::IcefallDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31f78 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeviceInfo, std::__1::allocator<SERestoreInfo::IcefallDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31f90 (    0x38) vtable for std::__1::__shared_ptr_emplace<SERestoreInfo::P73DeviceInfo, std::__1::allocator<SERestoreInfo::P73DeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31fc8 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<SERestoreInfo::P73DeviceInfo, std::__1::allocator<SERestoreInfo::P73DeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb31fe0 (    0x38) vtable for std::__1::__shared_ptr_emplace<SERestoreInfo::SN100VDeviceInfo, std::__1::allocator<SERestoreInfo::SN100VDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32018 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<SERestoreInfo::SN100VDeviceInfo, std::__1::allocator<SERestoreInfo::SN100VDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32030 (    0x38) vtable for std::__1::__shared_ptr_emplace<SERestoreInfo::SN200VDeviceInfo, std::__1::allocator<SERestoreInfo::SN200VDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32068 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<SERestoreInfo::SN200VDeviceInfo, std::__1::allocator<SERestoreInfo::SN200VDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32080 (    0x38) vtable for std::__1::__shared_ptr_emplace<SERestoreInfo::SN210VDeviceInfo, std::__1::allocator<SERestoreInfo::SN210VDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb320b8 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<SERestoreInfo::SN210VDeviceInfo, std::__1::allocator<SERestoreInfo::SN210VDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb320d0 (    0x38) vtable for std::__1::__shared_ptr_emplace<SERestoreInfo::SN300VDeviceInfo, std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32108 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<SERestoreInfo::SN300VDeviceInfo, std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32120 (    0x38) vtable for std::__1::__shared_ptr_emplace<SERestoreInfo::SE310SDeviceInfo, std::__1::allocator<SERestoreInfo::SE310SDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32158 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<SERestoreInfo::SE310SDeviceInfo, std::__1::allocator<SERestoreInfo::SE310SDeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32170 (    0x38) vtable for std::__1::__shared_ptr_emplace<SERestoreInfo::SN300V2DeviceInfo, std::__1::allocator<SERestoreInfo::SN300V2DeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb321a8 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<SERestoreInfo::SN300V2DeviceInfo, std::__1::allocator<SERestoreInfo::SN300V2DeviceInfo>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb321c0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deb321e0 (    0x38) vtable for SERestoreInfo::SN100VDeviceInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32218 (    0x18) typeinfo for SERestoreInfo::SN100VDeviceInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32230 (    0x38) vtable for SERestoreInfo::SN200VDeviceInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb32268 (    0x18) typeinfo for SERestoreInfo::SN200VDeviceInfo [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deb32280 (    0x38) __AUTH_CONST __auth_ptr
            0x00000001deb322b8 (   0x468) __AUTH_CONST __objc_const
                0x00000001deb322b8 (    0x48) _OBJC_CLASS_RO_$_Ace3SoCRestoreInfoFirmwareCopierOS [NameNList, MangledNameNList, NList] 
                0x00000001deb32300 (    0x40) _OBJC_$_CATEGORY_NSError_$_FileExistsCheck [NameNList, MangledNameNList, NList] 
                0x00000001deb32340 (    0x48) _OBJC_CLASS_RO_$_Ace3SoCRestoreInfoHelperOS [NameNList, MangledNameNList, NList] 
                0x00000001deb32388 (    0x48) _OBJC_CLASS_RO_$_Ace3RestoreInfoFirmwareCopierOS [NameNList, MangledNameNList, NList] 
                0x00000001deb323d0 (    0x48) _OBJC_CLASS_RO_$_AppleTypeCRetimerRestoreInfoHelperOS [NameNList, MangledNameNList, NList] 
                0x00000001deb32418 (    0x48) _OBJC_CLASS_RO_$_AppleTypeCRetimerFirmwareAggregateRequestCreatorOS [NameNList, MangledNameNList, NList] 
                0x00000001deb32460 (    0x48) _OBJC_CLASS_RO_$_AppleTypeCRetimerFirmwareRequestCreatorOS [NameNList, MangledNameNList, NList] 
                0x00000001deb324a8 (    0x40) _OBJC_$_CATEGORY_NSFileHandle_$_FTABWrite [NameNList, MangledNameNList, NList] 
                0x00000001deb324e8 (    0x48) _OBJC_CLASS_RO_$_FTABFileOS [NameNList, MangledNameNList, NList] 
                0x00000001deb32530 (    0x48) _OBJC_CLASS_RO_$_AppleTypeCRetimerFirmwareCopierOS [NameNList, MangledNameNList, NList] 
                0x00000001deb32578 (    0x48) _OBJC_CLASS_RO_$_FTABSubfileOS [NameNList, MangledNameNList, NList] 
                0x00000001deb325c0 (    0x48) _OBJC_CLASS_RO_$_PS190TatsuRequestCreatorOS [NameNList, MangledNameNList, NList] 
                0x00000001deb32608 (    0x48) _OBJC_CLASS_RO_$_PS190SoCRestoreInfoHelperOS [NameNList, MangledNameNList, NList] 
                0x00000001deb32650 (    0x48) _OBJC_CLASS_RO_$_PS190RestoreInfoFirmwareCopierOS [NameNList, MangledNameNList, NList] 
                0x00000001deb32698 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_KeySuffixSearch [NameNList, MangledNameNList, NList] 
                0x00000001deb326d8 (    0x48) _OBJC_CLASS_RO_$_PS190SoCRestoreInfoFirmwareCopierOS [NameNList, MangledNameNList, NList] 
            0x00000001deb32720 (   0xc48) __AUTH_CONST __auth_got
        0x00000001d7984a28 (   0x418) __AUTH SEGMENT
            0x00000001d7984a28 (     0x8) __AUTH __data
                0x00000001d7984a28 (     0x8) _logHandler [NameNList, MangledNameNList, NList] 
            0x00000001d7984a30 (   0x410) __AUTH __objc_data
                0x00000001d7984a30 (    0x28) OBJC_CLASS_$_Ace3SoCRestoreInfoFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984a58 (    0x28) OBJC_METACLASS_$_Ace3SoCRestoreInfoFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984a80 (    0x28) OBJC_CLASS_$_Ace3SoCRestoreInfoHelperOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984aa8 (    0x28) OBJC_METACLASS_$_Ace3SoCRestoreInfoHelperOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984ad0 (    0x28) OBJC_METACLASS_$_Ace3RestoreInfoFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984af8 (    0x28) OBJC_CLASS_$_Ace3RestoreInfoFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984b20 (    0x28) OBJC_CLASS_$_AppleTypeCRetimerRestoreInfoHelperOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984b48 (    0x28) OBJC_METACLASS_$_AppleTypeCRetimerRestoreInfoHelperOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984b70 (    0x28) OBJC_CLASS_$_AppleTypeCRetimerFirmwareAggregateRequestCreatorOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984b98 (    0x28) OBJC_METACLASS_$_AppleTypeCRetimerFirmwareAggregateRequestCreatorOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984bc0 (    0x28) OBJC_CLASS_$_AppleTypeCRetimerFirmwareRequestCreatorOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984be8 (    0x28) OBJC_METACLASS_$_AppleTypeCRetimerFirmwareRequestCreatorOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984c10 (    0x28) OBJC_CLASS_$_FTABFileOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984c38 (    0x28) OBJC_METACLASS_$_FTABFileOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984c60 (    0x28) OBJC_CLASS_$_AppleTypeCRetimerFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984c88 (    0x28) OBJC_METACLASS_$_AppleTypeCRetimerFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984cb0 (    0x28) OBJC_CLASS_$_FTABSubfileOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984cd8 (    0x28) OBJC_METACLASS_$_FTABSubfileOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984d00 (    0x28) OBJC_CLASS_$_PS190TatsuRequestCreatorOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984d28 (    0x28) OBJC_METACLASS_$_PS190TatsuRequestCreatorOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984d50 (    0x28) OBJC_CLASS_$_PS190SoCRestoreInfoHelperOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984d78 (    0x28) OBJC_METACLASS_$_PS190SoCRestoreInfoHelperOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984da0 (    0x28) OBJC_CLASS_$_PS190RestoreInfoFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984dc8 (    0x28) OBJC_METACLASS_$_PS190RestoreInfoFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984df0 (    0x28) OBJC_CLASS_$_PS190SoCRestoreInfoFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984e18 (    0x28) OBJC_METACLASS_$_PS190SoCRestoreInfoFirmwareCopierOS [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d660b088 (  0x2a38) __DATA SEGMENT
            0x00000001d660b088 (   0x3f8) __DATA __objc_selrefs
            0x00000001d660b480 (    0xa0) __DATA __objc_classrefs
            0x00000001d660b520 (    0x60) __DATA __objc_superrefs
            0x00000001d660b580 (   0x10c) __DATA __objc_ivar
                0x00000001d660b580 (     0x4) OBJC_IVAR_$_Ace3SoCRestoreInfoFirmwareCopierOS._firmwarePathSuffix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b584 (     0x4) OBJC_IVAR_$_Ace3SoCRestoreInfoFirmwareCopierOS._firmwareOverrideData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b588 (     0x4) OBJC_IVAR_$_Ace3SoCRestoreInfoFirmwareCopierOS._firmwareInBundleDataDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b58c (     0x4) OBJC_IVAR_$_Ace3SoCRestoreInfoFirmwareCopierOS._firmwareBundleURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b590 (     0x4) OBJC_IVAR_$_Ace3SoCRestoreInfoFirmwareCopierOS._destBundlePathURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b594 (     0x4) OBJC_IVAR_$_Ace3SoCRestoreInfoHelperOS._logFunction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b598 (     0x4) OBJC_IVAR_$_Ace3SoCRestoreInfoHelperOS._logContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b59c (     0x4) OBJC_IVAR_$_Ace3SoCRestoreInfoHelperOS._verbose [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5a0 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerRestoreInfoHelperOS._logFunction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5a4 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerRestoreInfoHelperOS._logContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5a8 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerRestoreInfoHelperOS._verbose [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5ac (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareAggregateRequestCreatorOS._ftab [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5b0 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareAggregateRequestCreatorOS._rrko [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5b4 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareAggregateRequestCreatorOS._rkos [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5b8 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareAggregateRequestCreatorOS._deviceInfoArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5bc (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareAggregateRequestCreatorOS._apParameters [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5c0 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareAggregateRequestCreatorOS._requestDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5c4 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._ftab [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5c8 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._rrko [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5cc (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._rkos [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5d0 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._tagNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5d4 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._chipID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5d8 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._boardID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5dc (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._securityEpoch [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5e0 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._productionStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5e4 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._securityMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5e8 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._securityDomain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5ec (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._ecid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5f0 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._nonce [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660b5f4 (     0x4) OBJC_IVAR_$_AppleTypeCRetimerFirmwareRequestCreatorOS._chipRev [PEXT, NameNList, MangledNameNList, NList] 
