/System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [arm64e, 0.039895 seconds]:
    066AF145-B122-31B5-8C4A-8D279ABB70DB /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aadc8000 ( 0x60000) __TEXT SEGMENT
            0x00000001aadc8000 (  0x3740) MACH_HEADER
                0x00000001d75d77d0 (    0x28) OBJC_CLASS_$_SUCoreCodeCoverage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d77f8 (    0x28) OBJC_METACLASS_$_SUCoreCodeCoverage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d7820 (    0x28) OBJC_CLASS_$_SUCoreStartup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d7848 (    0x28) OBJC_METACLASS_$_SUCoreStartup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d7870 (    0x28) OBJC_CLASS_$_SUCorePersistedState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d7898 (    0x28) OBJC_METACLASS_$_SUCorePersistedState [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d62392b0 (   0x928) __DATA SEGMENT
            0x00000001d62392b0 (   0x1e0) __DATA __objc_classrefs
            0x00000001d6239490 (    0xc0) __DATA __objc_superrefs
            0x00000001d6239550 (   0x40c) __DATA __objc_ivar
                0x00000001d6239550 (     0x4) OBJC_IVAR_$_SUCoreEventReporterDelegate._reporter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239554 (     0x4) OBJC_IVAR_$_SUCoreMAIdentifier._productVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239558 (     0x4) OBJC_IVAR_$_SUCoreMAIdentifier._productBuildVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623955c (     0x4) OBJC_IVAR_$_SUCoreMAIdentifier._releaseType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239560 (     0x4) OBJC_IVAR_$_SUCoreMAIdentifier._measurement [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239564 (     0x4) OBJC_IVAR_$_SUCoreMAIdentifier._measurementAlgorithm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239568 (     0x4) OBJC_IVAR_$_SUCoreEventReporterActive._serverURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623956c (     0x4) OBJC_IVAR_$_SUCoreEventReporterActive._attemptedSendCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239570 (     0x4) OBJC_IVAR_$_SUCoreEventReporterActive._failedSendCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239574 (     0x4) OBJC_IVAR_$_SUCoreEventReporterActive._discoveredRunningCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239578 (     0x4) OBJC_IVAR_$_SUCoreEventReporterActive._discoveredSuspendedCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623957c (     0x4) OBJC_IVAR_$_SUCoreEventReporterActive._discoveredCancelingCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239580 (     0x4) OBJC_IVAR_$_SUCoreErrorAttributes._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239584 (     0x4) OBJC_IVAR_$_SUCoreErrorAttributes._code [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239588 (     0x4) OBJC_IVAR_$_SUCoreErrorAttributes._codeName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623958c (     0x4) OBJC_IVAR_$_SUCoreErrorAttributes._indications [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239590 (     0x4) OBJC_IVAR_$_SUCoreErrorAttributes._keyMatchTrue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239594 (     0x4) OBJC_IVAR_$_SUCoreErrorAttributes._keyMatchTrueMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239598 (     0x4) OBJC_IVAR_$_SUCoreSimulate._simulatorEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623959c (     0x4) OBJC_IVAR_$_SUCoreSimulate._alterationsPerformed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395a0 (     0x4) OBJC_IVAR_$_SUCoreSimulate._lastAlteration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395a4 (     0x4) OBJC_IVAR_$_SUCoreSimulate._simulateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395a8 (     0x4) OBJC_IVAR_$_SUCoreSimulate._eventAlterations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395ac (     0x4) OBJC_IVAR_$_SUCoreSimulate._registeredCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395b0 (     0x4) OBJC_IVAR_$_SUCoreErrorInformation._informationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395b4 (     0x4) OBJC_IVAR_$_SUCoreErrorInformation._layerInformation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395b8 (     0x4) OBJC_IVAR_$_SUCoreErrorInformation._errorInformation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395bc (     0x4) OBJC_IVAR_$_SUCoreErrorInformation._safeUserInfoValues [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395c0 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._splunkAccessCreated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395c4 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._eventExtensionsDetermined [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395c8 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._dropEventsOnSendFailure [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395cc (     0x4) OBJC_IVAR_$_SUCoreEventReporter._activeSendTaskCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395d0 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._awaitingRetry [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395d4 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._splunkURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395d8 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._splunkStateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395dc (     0x4) OBJC_IVAR_$_SUCoreEventReporter._inProcessConfig [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395e0 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._inProcessOperationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395e4 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._inProcessSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395e8 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._reporterDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395ec (     0x4) OBJC_IVAR_$_SUCoreEventReporter._storeToPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395f0 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._persistedStatePath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395f4 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._accessControl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395f8 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._activeEventsState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62395fc (     0x4) OBJC_IVAR_$_SUCoreEventReporter._lastErrorEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239600 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._eventExtensions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239604 (     0x4) OBJC_IVAR_$_SUCoreEventReporter._onceIdleCompletion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239608 (     0x4) OBJC_IVAR_$_SUCoreFSMAttachedAction._fsmAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623960c (     0x4) OBJC_IVAR_$_SUCoreFSMAttachedAction._actionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239610 (     0x4) OBJC_IVAR_$_SUCoreFSMAttachedAction._eventInfoClass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239614 (     0x4) OBJC_IVAR_$_SUCoreConfig._projectName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239618 (     0x4) OBJC_IVAR_$_SUCoreConfig._defaultsPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623961c (     0x4) OBJC_IVAR_$_SUCoreConfig._accessQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239620 (     0x4) OBJC_IVAR_$_SUCoreSplunkHistory._lockFD [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239624 (     0x4) OBJC_IVAR_$_SUCoreSplunkHistory._splunkHistoryQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239628 (     0x4) OBJC_IVAR_$_SUCoreSplunkHistory._lastUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623962c (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239630 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._startAt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239634 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._endAt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239638 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._duration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623963c (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._simAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239640 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._simTrigger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239644 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._moduleName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239648 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._identityName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623964c (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._fsmEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239650 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._fsmState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239654 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._alteration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239658 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._untilStop [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623965c (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._assetBuildVersions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239660 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._assetProductVersions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239664 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._assetAttributesPlist [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239668 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._assetState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623966c (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._updateInfoPlist [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239670 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._errorDomain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239674 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._errorCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239678 (     0x4) OBJC_IVAR_$_SUCoreSimulateEvent._errorRecoverable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623967c (     0x4) OBJC_IVAR_$_SUCoreEvent._changedSinceReported [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239680 (     0x4) OBJC_IVAR_$_SUCoreEvent._allFields [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239684 (     0x4) OBJC_IVAR_$_SUCoreEvent._serverURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239688 (     0x4) OBJC_IVAR_$_SUCoreEvent._reportedUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623968c (     0x4) OBJC_IVAR_$_SUCore._baseDomain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239690 (     0x4) OBJC_IVAR_$_SUCore._filesystemBaseDir [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239694 (     0x4) OBJC_IVAR_$_SUCore._completionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239698 (     0x4) OBJC_IVAR_$_SUCore._delegateCallbackQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623969c (     0x4) OBJC_IVAR_$_SUCore._waitedOperationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396a0 (     0x4) OBJC_IVAR_$_SUCoreRestoreVersion._restoreVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396a4 (     0x4) OBJC_IVAR_$_SUCoreRestoreVersion._parsedVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396a8 (     0x4) OBJC_IVAR_$_SUCoreRestoreVersion._buildGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396ac (     0x4) OBJC_IVAR_$_SUCoreRestoreVersion._majorVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396b0 (     0x4) OBJC_IVAR_$_SUCoreRestoreVersion._minorVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396b4 (     0x4) OBJC_IVAR_$_SUCoreRestoreVersion._buildVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396b8 (     0x4) OBJC_IVAR_$_SUCoreRestoreVersion._syncedVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396bc (     0x4) OBJC_IVAR_$_SUCoreRestoreVersion._suffixVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396c0 (     0x4) OBJC_IVAR_$_SUCoreLog._oslog [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396c4 (     0x4) OBJC_IVAR_$_SUCoreLog._category [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396c8 (     0x4) OBJC_IVAR_$_SUCoreFSM._isActive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396cc (     0x4) OBJC_IVAR_$_SUCoreFSM._performingEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396d0 (     0x4) OBJC_IVAR_$_SUCoreFSM._pendingFollowupEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396d4 (     0x4) OBJC_IVAR_$_SUCoreFSM._pendingFollowupInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396d8 (     0x4) OBJC_IVAR_$_SUCoreFSM._usageTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396dc (     0x4) OBJC_IVAR_$_SUCoreFSM._untrackedOccurrences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396e0 (     0x4) OBJC_IVAR_$_SUCoreFSM._registeredActionTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396e4 (     0x4) OBJC_IVAR_$_SUCoreFSM._fsmName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396e8 (     0x4) OBJC_IVAR_$_SUCoreFSM._instanceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396ec (     0x4) OBJC_IVAR_$_SUCoreFSM._fullName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396f0 (     0x4) OBJC_IVAR_$_SUCoreFSM._diag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396f4 (     0x4) OBJC_IVAR_$_SUCoreFSM._extendedStateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396f8 (     0x4) OBJC_IVAR_$_SUCoreFSM._currentState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d62396fc (     0x4) OBJC_IVAR_$_SUCoreFSM._stateTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239700 (     0x4) OBJC_IVAR_$_SUCoreFSM._startState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239704 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._trackType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239708 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._location [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623970c (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._reason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239710 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._code [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239714 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._errorDesc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239718 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._checkedLayer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623971c (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._checkedCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239720 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._checkedDomain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239724 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._checkedIndications [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239728 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._previous [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623972c (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._activity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239730 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._next [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239734 (     0x4) OBJC_IVAR_$_SUCoreDiagPoint._param [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239738 (     0x4) OBJC_IVAR_$_SUCoreErrorLayerGroup._errorLayer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623973c (     0x4) OBJC_IVAR_$_SUCoreErrorLayerGroup._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239740 (     0x4) OBJC_IVAR_$_SUCoreErrorLayerGroup._minCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239744 (     0x4) OBJC_IVAR_$_SUCoreErrorLayerGroup._maxCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239748 (     0x4) OBJC_IVAR_$_SUCoreErrorLayerGroup._indications [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623974c (     0x4) OBJC_IVAR_$_SUCoreErrorLayerGroup._keyMatchTrue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239750 (     0x4) OBJC_IVAR_$_SUCoreErrorLayerGroup._keyMatchTrueMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239754 (     0x4) OBJC_IVAR_$_SUCoreDiagStats._beginCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239758 (     0x4) OBJC_IVAR_$_SUCoreDiagStats._endSuccessCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623975c (     0x4) OBJC_IVAR_$_SUCoreDiagStats._endFailCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239760 (     0x4) OBJC_IVAR_$_SUCoreDiagStats._endFailIndicationsCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6239764 (     0x4) OBJC_IVAR_$_SUCoreDiagStats._endFailAllIndications [PEXT, NameNList, MangledNameNList, NList] 
