/System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [arm64e, 0.039122 seconds]:
    491D2D7B-AC86-3F84-AA70-8ED47D364748 /System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b674b000 ( 0x31000) __TEXT SEGMENT
            0x00000001b674b000 (  0x1ce0) MACH_HEADER
                0x00000001deba2bf8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RTTServiceUpdate [NameNList, MangledNameNList, NList] 
                0x00000001deba2c40 (    0x28) _OBJC_$_PROP_LIST_RTTServiceUpdate [NameNList, MangledNameNList, NList] 
                0x00000001deba2c68 (    0x48) _OBJC_METACLASS_RO_$_AXRTTSettingsListenerHelper [NameNList, MangledNameNList, NList] 
                0x00000001deba2cb0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AXRTTSettingsListenerHelper [NameNList, MangledNameNList, NList] 
                0x00000001deba2cf8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_RTTSettings [NameNList, MangledNameNList, NList] 
                0x00000001deba2dc0 (   0x158) _OBJC_$_PROP_LIST_RTTSettings [NameNList, MangledNameNList, NList] 
                0x00000001deba2f18 (    0x70) _OBJC_CLASS_RO_$_RTTNanoSettings [NameNList, MangledNameNList, NList] 
                0x00000001deba2f88 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001deba2fc0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001deba2fd0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deba2fe8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deba3008 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deba3010 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deba3028 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RTTConversation [NameNList, MangledNameNList, NList] 
                0x00000001deba3040 (    0x18) _OBJC_$_CLASS_PROP_LIST_RTTConversation [NameNList, MangledNameNList, NList] 
                0x00000001deba3058 (    0x68) _OBJC_$_INSTANCE_VARIABLES_RTTConversation [NameNList, MangledNameNList, NList] 
                0x00000001deba30c0 (    0x38) _OBJC_$_PROP_LIST_RTTConversation [NameNList, MangledNameNList, NList] 
                0x00000001deba30f8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001deba3118 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001deba3120 (    0x20) _OBJC_CLASS_PROTOCOLS_$_RTTUtterance [NameNList, MangledNameNList, NList] 
                0x00000001deba3140 (    0x18) _OBJC_$_CLASS_PROP_LIST_RTTUtterance [NameNList, MangledNameNList, NList] 
                0x00000001deba3158 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_RTTUtterance [NameNList, MangledNameNList, NList] 
                0x00000001deba3220 (    0x68) _OBJC_$_PROP_LIST_RTTUtterance [NameNList, MangledNameNList, NList] 
            0x00000001deba3288 (  0x1308) __DATA_CONST __objc_selrefs
            0x00000001deba4590 (    0xd8) __DATA_CONST __objc_arraydata
                0x00000001deba4590 (    0x18) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001deba45a8 (    0x18) _unnamed_array_storage.93 [NameNList, MangledNameNList, NList] 
                0x00000001deba45c0 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001deba45c8 (     0x8) _unnamed_array_storage.6 [NameNList, MangledNameNList, NList] 
                0x00000001deba45d0 (    0x10) _unnamed_array_storage.50 [NameNList, MangledNameNList, NList] 
                0x00000001deba45e0 (    0x10) _unnamed_array_storage.51 [NameNList, MangledNameNList, NList] 
                0x00000001deba45f0 (    0x18) _unnamed_array_storage.54 [NameNList, MangledNameNList, NList] 
                0x00000001deba4608 (    0x18) _unnamed_array_storage.55 [NameNList, MangledNameNList, NList] 
                0x00000001deba4620 (    0x48) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001deba4668 (  0x2b30) __AUTH_CONST SEGMENT
            0x00000001deba4668 (   0xde0) __AUTH_CONST __const
                0x00000001deba4668 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deba4688 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba46b8 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba46e8 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4718 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4748 (    0x30) __block_descriptor_40_e8_32s_e23_v32?0"TUCall"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4778 (    0x20) __block_literal_global.42 [NameNList, MangledNameNList, NList] 
                0x00000001deba4798 (    0x30) __block_descriptor_48_e8_32s40r_e24_v32?0"RTTCall"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba47c8 (    0x20) __block_literal_global.49 [NameNList, MangledNameNList, NList] 
                0x00000001deba47e8 (    0x20) __block_literal_global.66 [NameNList, MangledNameNList, NList] 
                0x00000001deba4808 (    0x30) __block_descriptor_56_e8_32s40s48r_e25_v32?0"NSString"816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4838 (    0x30) __block_descriptor_40_e8_32s_e47_v24?0"SFSpeechRecognitionResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4868 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4898 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deba48b8 (    0x20) __block_literal_global.25 [NameNList, MangledNameNList, NList] 
                0x00000001deba48d8 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4908 (    0x30) __block_descriptor_40_e8_32r_e33_v32?0"CTXPCContextInfo"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4938 (    0x20) __block_literal_global.40 [NameNList, MangledNameNList, NList] 
                0x00000001deba4958 (    0x20) __block_literal_global.54 [NameNList, MangledNameNList, NList] 
                0x00000001deba4978 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e48_v32?0"CTXPCServiceSubscriptionContext"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba49a8 (    0x30) __block_descriptor_56_e8_32s40s48r_e48_v32?0"CTXPCServiceSubscriptionContext"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba49d8 (    0x30) __block_descriptor_40_e8_32s_e48_B32?0"CTXPCServiceSubscriptionContext"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4a08 (    0x30) __block_descriptor_48_e8_32s40r_e33_v32?0"CTXPCContextInfo"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4a38 (    0x30) __block_descriptor_56_e8_32s40s48r_e33_v32?0"CTXPCContextInfo"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4a68 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deba4a88 (    0x30) __block_descriptor_40_e8_32s_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4ab8 (    0x20) __block_literal_global.212 [NameNList, MangledNameNList, NList] 
                0x00000001deba4ad8 (    0x20) __block_literal_global.214 [NameNList, MangledNameNList, NList] 
                0x00000001deba4af8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deba4b18 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001deba4b38 (    0x30) __block_descriptor_48_e8_32s40s_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4b68 (    0x30) __block_descriptor_40_e8_32s_e25_v32?0"NSString"816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4b98 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4bc8 (    0x30) __block_descriptor_40_e8_32bs_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4bf8 (    0x30) __block_descriptor_40_e8_32bs_e22_v16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4c28 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4c58 (    0x30) __block_descriptor_40_e8_32s_e31_v32?0"CNLabeledValue"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4c88 (    0x30) __block_descriptor_40_e8_32s_e26_v32?0"CNContact"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4cb8 (    0x30) __block_descriptor_48_e8_32s40r_e22_v16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4ce8 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4d18 (    0x30) __block_descriptor_56_e8_32s40s48r_e22_v16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4d48 (    0x30) __block_descriptor_49_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4d78 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4da8 (    0x30) __block_descriptor_40_e8_32s_e51_v32?0"NSDictionary"8"NSDictionary"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4dd8 (    0x30) __block_descriptor_56_e8_32s40s48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4e08 (    0x30) __block_descriptor_40_e8_32s_e38_v32?0"RPCompanionLinkDevice"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4e38 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deba4e58 (    0x30) __block_descriptor_40_e8_32w_e88_v32?0"NSDictionary"8"NSDictionary"16?<v?"NSDictionary""NSDictionary""NSError">24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4e88 (    0x30) __block_descriptor_40_e8_32w_e31_v16?0"RPCompanionLinkDevice"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4eb8 (    0x20) __block_literal_global.265 [NameNList, MangledNameNList, NList] 
                0x00000001deba4ed8 (    0x30) __block_descriptor_40_e8_32w_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4f08 (    0x30) __block_descriptor_40_e8_32s_e38_B32?0"RPCompanionLinkDevice"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4f38 (    0x30) __block_descriptor_56_e8_32s40s48s_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4f68 (    0x30) __block_descriptor_40_e8_32s_e29_v16?0"AXLTTranscribedData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4f98 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deba4fb8 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba4fe8 (    0x30) __block_descriptor_48_e8_32s40s_e31_v32?0"TTYContactList"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5018 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5048 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5078 (    0x30) __block_descriptor_48_e8_32s40r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba50a8 (    0x30) __block_descriptor_56_e8_32s40r_e31_v32?0"CNLabeledValue"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba50d8 (    0x30) __block_descriptor_48_e8_32s40r_e26_v32?0"CNContact"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5108 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deba5128 (    0x20) __block_literal_global.81 [NameNList, MangledNameNList, NList] 
                0x00000001deba5148 (    0x20) __block_literal_global.86 [NameNList, MangledNameNList, NList] 
                0x00000001deba5168 (    0x30) __block_descriptor_48_e8_32s40r_e35_v32?0"NSString"8"NSString"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5198 (    0x20) __block_literal_global.117 [NameNList, MangledNameNList, NList] 
                0x00000001deba51b8 (    0x30) __block_descriptor_40_e8_32s_e24_B32?0"NSArray"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba51e8 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5218 (    0x20) __block_literal_global.170 [NameNList, MangledNameNList, NList] 
                0x00000001deba5238 (    0x30) __block_descriptor_40_e8_32s_e11_q24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5268 (    0x30) __block_descriptor_48_e8_32s40s_e25_v32?0"NSString"816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5298 (    0x30) __block_descriptor_40_e8_32s_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba52c8 (    0x20) __block_literal_global.328 [NameNList, MangledNameNList, NList] 
                0x00000001deba52e8 (    0x20) __block_literal_global.334 [NameNList, MangledNameNList, NList] 
                0x00000001deba5308 (    0x30) __block_descriptor_48_e8_32s40bs_e25_v16?0"RTTConversation"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5338 (    0x30) __block_descriptor_48_e8_32s40r_e29_v32?0"RTTUtterance"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5368 (    0x30) __block_descriptor_40_e8_32r_e29_v32?0"RTTUtterance"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5398 (    0x30) __block_descriptor_42_e8_32r_e29_v32?0"RTTUtterance"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba53c8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deba53e8 (    0x30) __block_descriptor_56_e8_32s40s_e29_v32?0"RTTUtterance"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba5418 (    0x30) __block_descriptor_48_e8_32s_e25_B32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deba5448 (  0x1220) __AUTH_CONST __cfstring
            0x00000001deba6668 (    0xc0) __AUTH_CONST __objc_intobj
            0x00000001deba6728 (   0x6b8) __AUTH_CONST __objc_const
                0x00000001deba6728 (    0x48) _OBJC_METACLASS_RO_$_RTTController [NameNList, MangledNameNList, NList] 
                0x00000001deba6770 (    0x48) _OBJC_CLASS_RO_$_RTTController [NameNList, MangledNameNList, NList] 
                0x00000001deba67b8 (    0x48) _OBJC_CLASS_RO_$_AXTTYSimulatorSubscriptionContext [NameNList, MangledNameNList, NList] 
                0x00000001deba6800 (    0x48) _OBJC_METACLASS_RO_$_RTTTelephonyUtilities [NameNList, MangledNameNList, NList] 
                0x00000001deba6848 (    0x48) _OBJC_CLASS_RO_$_RTTTelephonyUtilities [NameNList, MangledNameNList, NList] 
                0x00000001deba6890 (    0x40) _OBJC_$_CATEGORY_CNContact_$__TTY_ [NameNList, MangledNameNList, NList] 
                0x00000001deba68d0 (    0x48) _OBJC_METACLASS_RO_$_RTTDictionaryManager [NameNList, MangledNameNList, NList] 
                0x00000001deba6918 (    0x48) _OBJC_CLASS_RO_$_RTTDictionaryManager [NameNList, MangledNameNList, NList] 
                0x00000001deba6960 (    0x48) _OBJC_METACLASS_RO_$_RTTServer [NameNList, MangledNameNList, NList] 
                0x00000001deba69a8 (    0x48) _OBJC_CLASS_RO_$_RTTServer [NameNList, MangledNameNList, NList] 
                0x00000001deba69f0 (    0x48) _OBJC_CLASS_RO_$_RTTCall [NameNList, MangledNameNList, NList] 
                0x00000001deba6a38 (    0x48) _OBJC_CLASS_RO_$_RTTRemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001deba6a80 (    0x48) _OBJC_CLASS_RO_$_RTTTranscriptionController [NameNList, MangledNameNList, NList] 
                0x00000001deba6ac8 (    0x48) _OBJC_METACLASS_RO_$_RTTDatabaseManager [NameNList, MangledNameNList, NList] 
                0x00000001deba6b10 (    0x48) _OBJC_CLASS_RO_$_RTTDatabaseManager [NameNList, MangledNameNList, NList] 
                0x00000001deba6b58 (    0x48) _OBJC_CLASS_RO_$_RTTServiceUpdate [NameNList, MangledNameNList, NList] 
                0x00000001deba6ba0 (    0x48) _OBJC_CLASS_RO_$_AXRTTSettingsListenerHelper [NameNList, MangledNameNList, NList] 
                0x00000001deba6be8 (    0x48) _OBJC_METACLASS_RO_$_RTTSettings [NameNList, MangledNameNList, NList] 
                0x00000001deba6c30 (    0x48) _OBJC_CLASS_RO_$_RTTSettings [NameNList, MangledNameNList, NList] 
