/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [arm64e, 0.038160 seconds]:
    2B5D5029-E824-3AEA-B836-642C5A2436F3 /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f50a000 ( 0x38000) __TEXT SEGMENT
            0x000000019f50a000 (  0x2154) MACH_HEADER
                0x00000001dd279320 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_GEOConfigChangeListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd279328 (   0x140) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGVirtualGarageActions [NameNList, MangledNameNList, NList] 
                0x00000001dd279468 (    0x68) _OBJC_$_PROTOCOL_METHOD_TYPES_VGVirtualGarageActions [NameNList, MangledNameNList, NList] 
                0x00000001dd2794d0 (    0x40) _OBJC_CLASS_PROTOCOLS_$_VGVirtualGarage [NameNList, MangledNameNList, NList] 
                0x00000001dd279510 (    0x18) _OBJC_$_CLASS_PROP_LIST_VGVirtualGarage [NameNList, MangledNameNList, NList] 
                0x00000001dd279528 (   0x128) _OBJC_$_INSTANCE_VARIABLES_VGVirtualGarage [NameNList, MangledNameNList, NList] 
                0x00000001dd279650 (    0x88) _OBJC_$_PROP_LIST_VGVirtualGarage [NameNList, MangledNameNList, NList] 
                0x00000001dd2796d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_VGChargingNetworksStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd2796f0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_VGChargingNetworksStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd279758 (    0x38) _OBJC_$_PROP_LIST_VGChargingNetworksStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd279790 (    0x18) _OBJC_$_PROTOCOL_REFS_VGOEMApplicationFinding [NameNList, MangledNameNList, NList] 
                0x00000001dd2797a8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGOEMApplicationFinding [NameNList, MangledNameNList, NList] 
                0x00000001dd2797f8 (    0x18) _OBJC_$_PROP_LIST_VGOEMApplicationFinding [NameNList, MangledNameNList, NList] 
                0x00000001dd279810 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_VGOEMApplicationFinding [NameNList, MangledNameNList, NList] 
                0x00000001dd279828 (    0x18) _OBJC_CLASS_PROTOCOLS_$_VGOEMApplicationFinder [NameNList, MangledNameNList, NList] 
                0x00000001dd279840 (    0x48) _OBJC_METACLASS_RO_$_VGOEMApplicationFinder [NameNList, MangledNameNList, NList] 
                0x00000001dd279888 (    0x28) _OBJC_$_INSTANCE_VARIABLES_VGOEMApplicationFinder [NameNList, MangledNameNList, NList] 
                0x00000001dd2798b0 (    0x58) _OBJC_$_PROP_LIST_VGOEMApplicationFinder [NameNList, MangledNameNList, NList] 
                0x00000001dd279908 (    0x18) _OBJC_$_PROTOCOL_REFS_INIntentResponseObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd279920 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_INIntentResponseObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd279940 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_INIntentResponseObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd279960 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_INIntentResponseObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd279970 (    0x20) _OBJC_$_PROTOCOL_REFS_VGOEMApplication [NameNList, MangledNameNList, NList] 
                0x00000001dd279990 (    0xf8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGOEMApplication [NameNList, MangledNameNList, NList] 
                0x00000001dd279a88 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_VGOEMApplication [NameNList, MangledNameNList, NList] 
                0x00000001dd279aa8 (    0x48) _OBJC_$_PROP_LIST_VGOEMApplication [NameNList, MangledNameNList, NList] 
                0x00000001dd279af0 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_VGOEMApplication [NameNList, MangledNameNList, NList] 
                0x00000001dd279b48 (    0x20) _OBJC_CLASS_PROTOCOLS_$_VGOEMApplication [NameNList, MangledNameNList, NList] 
                0x00000001dd279b68 (    0x48) _OBJC_METACLASS_RO_$_VGOEMApplication [NameNList, MangledNameNList, NList] 
                0x00000001dd279bb0 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_VGOEMApplication [NameNList, MangledNameNList, NList] 
                0x00000001dd279c98 (    0x98) _OBJC_$_PROP_LIST_VGOEMApplication.180 [NameNList, MangledNameNList, NList] 
                0x00000001dd279d30 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGVirtualGarageObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd279d50 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_VGVirtualGarageObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd279d70 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_VGVirtualGarageObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd279d80 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd279d98 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd279db8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd279dc0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGVirtualGarageDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd279df8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_VGVirtualGarageDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd279e08 (    0x30) _OBJC_CLASS_PROTOCOLS_$_VGVirtualGarageServer [NameNList, MangledNameNList, NList] 
                0x00000001dd279e38 (   0x108) _OBJC_$_INSTANCE_VARIABLES_VGVirtualGarageServer [NameNList, MangledNameNList, NList] 
                0x00000001dd279f40 (    0xa8) _OBJC_$_PROP_LIST_VGVirtualGarageServer [NameNList, MangledNameNList, NList] 
                0x00000001dd279fe8 (    0x20) _OBJC_CLASS_PROTOCOLS_$_VGVirtualGarageService [NameNList, MangledNameNList, NList] 
                0x00000001dd27a008 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_VGVirtualGarageService [NameNList, MangledNameNList, NList] 
                0x00000001dd27a0f0 (    0x28) _OBJC_$_PROP_LIST_VGVirtualGarageService [NameNList, MangledNameNList, NList] 
            0x00000001dd27a118 (   0xf98) __DATA_CONST __objc_selrefs
            0x00000001dd27b0b0 (    0x40) __DATA_CONST __objc_arraydata
                0x00000001dd27b0b0 (    0x40) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001dd27b0f0 (  0x2710) __AUTH_CONST SEGMENT
            0x00000001dd27b0f0 (  0x1340) __AUTH_CONST __cfstring
            0x00000001dd27c430 (   0x788) __AUTH_CONST __objc_const
                0x00000001dd27c430 (    0x48) _OBJC_CLASS_RO_$_VGChargingNetworkStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd27c478 (    0x48) _OBJC_METACLASS_RO_$_VGVehicleDeduper [NameNList, MangledNameNList, NList] 
                0x00000001dd27c4c0 (    0x40) _OBJC_$_CATEGORY_NSMeasurement_$_VGExtras [NameNList, MangledNameNList, NList] 
                0x00000001dd27c500 (    0x48) _OBJC_METACLASS_RO_$_VGVehicle [NameNList, MangledNameNList, NList] 
                0x00000001dd27c548 (    0x48) _OBJC_CLASS_RO_$_VGVehicle [NameNList, MangledNameNList, NList] 
                0x00000001dd27c590 (    0x48) _OBJC_CLASS_RO_$_VGVehicleStateStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd27c5d8 (    0x48) _OBJC_CLASS_RO_$_VGDataCoordinator [NameNList, MangledNameNList, NList] 
                0x00000001dd27c620 (    0x40) _OBJC_$_CATEGORY_EAAccessory_$_CarPlaySupport [NameNList, MangledNameNList, NList] 
                0x00000001dd27c660 (    0x48) _OBJC_CLASS_RO_$_VGExternalAccessoryState [NameNList, MangledNameNList, NList] 
                0x00000001dd27c6a8 (    0x48) _OBJC_CLASS_RO_$_VGExternalAccessory [NameNList, MangledNameNList, NList] 
                0x00000001dd27c6f0 (    0x48) _OBJC_METACLASS_RO_$_VGVehicleState [NameNList, MangledNameNList, NList] 
                0x00000001dd27c738 (    0x48) _OBJC_CLASS_RO_$_VGVehicleState [NameNList, MangledNameNList, NList] 
                0x00000001dd27c780 (    0x48) _OBJC_CLASS_RO_$_VGChargingNetworkAvailabilityProvider [NameNList, MangledNameNList, NList] 
                0x00000001dd27c7c8 (    0x48) _OBJC_METACLASS_RO_$_VGChargingNetwork [NameNList, MangledNameNList, NList] 
                0x00000001dd27c810 (    0x48) _OBJC_CLASS_RO_$_VGChargingNetwork [NameNList, MangledNameNList, NList] 
                0x00000001dd27c858 (    0x48) _OBJC_CLASS_RO_$_VGDenylistEntry [NameNList, MangledNameNList, NList] 
                0x00000001dd27c8a0 (    0x48) _OBJC_CLASS_RO_$_VGExternalAccessoryModelFilter [NameNList, MangledNameNList, NList] 
                0x00000001dd27c8e8 (    0x48) _OBJC_METACLASS_RO_$_VGVirtualGarage [NameNList, MangledNameNList, NList] 
                0x00000001dd27c930 (    0x48) _OBJC_CLASS_RO_$_VGVirtualGarage [NameNList, MangledNameNList, NList] 
                0x00000001dd27c978 (    0x48) _OBJC_METACLASS_RO_$_VGChargingNetworksStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd27c9c0 (    0x48) _OBJC_CLASS_RO_$_VGChargingNetworksStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd27ca08 (    0x48) _OBJC_CLASS_RO_$_VGOEMApplicationFinder [NameNList, MangledNameNList, NList] 
                0x00000001dd27ca50 (    0x48) _OBJC_CLASS_RO_$_VGOEMApplication [NameNList, MangledNameNList, NList] 
                0x00000001dd27ca98 (    0x48) _OBJC_METACLASS_RO_$_VGVirtualGarageServer [NameNList, MangledNameNList, NList] 
                0x00000001dd27cae0 (    0x48) _OBJC_CLASS_RO_$_VGVirtualGarageServer [NameNList, MangledNameNList, NList] 
                0x00000001dd27cb28 (    0x48) _OBJC_METACLASS_RO_$_VGVirtualGarageService [NameNList, MangledNameNList, NList] 
                0x00000001dd27cb70 (    0x48) _OBJC_CLASS_RO_$_VGVirtualGarageService [NameNList, MangledNameNList, NList] 
            0x00000001dd27cbb8 (   0x640) __AUTH_CONST __const
                0x00000001dd27cbb8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27cbd8 (    0x20) __block_literal_global.6 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cbf8 (    0x20) __block_literal_global.14 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cc18 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cc38 (    0x20) __block_literal_global.30 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cc58 (    0x20) __block_literal_global.38 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cc78 (    0x20) __block_literal_global.46 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cc98 (    0x20) __block_literal_global.54 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ccb8 (    0x20) __block_literal_global.59 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ccd8 (    0x20) __block_literal_global.67 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ccf8 (    0x20) __block_literal_global.75 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cd18 (    0x20) __block_literal_global.83 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cd38 (    0x20) __block_literal_global.91 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cd58 (    0x20) __block_literal_global.96 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cd78 (    0x20) __block_literal_global.101 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cd98 (    0x20) __block_literal_global.108 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cdb8 (    0x20) __block_literal_global.113 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cdd8 (    0x20) __block_literal_global.118 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cdf8 (    0x20) __block_literal_global.126 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ce18 (    0x20) __block_literal_global.131 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ce38 (    0x20) __block_literal_global.136 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ce58 (    0x20) __block_literal_global.141 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ce78 (    0x20) __block_literal_global.146 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ce98 (    0x20) __block_literal_global.151 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ceb8 (    0x20) __block_literal_global.158 [NameNList, MangledNameNList, NList] 
                0x00000001dd27ced8 (    0x20) __block_literal_global.165 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cef8 (    0x20) __block_literal_global.173 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cf18 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27cf38 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27cf58 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cf78 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27cf98 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27cfb8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27cfd8 (    0x20) __block_literal_global.18 [NameNList, MangledNameNList, NList] 
                0x00000001dd27cff8 (    0x20) __block_literal_global [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd27d018 (    0x20) __block_literal_global.4 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd27d038 (    0x20) __block_literal_global.7 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd27d058 (    0x20) __block_literal_global.10 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd27d078 (    0x20) __block_literal_global.13 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd27d098 (    0x20) __block_literal_global.16 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd27d0b8 (    0x20) __block_literal_global.19 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd27d0d8 (    0x20) __block_literal_global.22 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd27d0f8 (    0x20) __block_literal_global.25 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd27d118 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27d138 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001dd27d158 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27d178 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27d198 (    0x20) __block_literal_global.45 [NameNList, MangledNameNList, NList] 
                0x00000001dd27d1b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd27d1d8 (    0x20) __block_literal_global.59 [NameNList, MangledNameNList, NList] 
            0x00000001dd27d1f8 (    0x40) __AUTH_CONST __objc_doubleobj
            0x00000001dd27d238 (   0x240) __AUTH_CONST __objc_intobj
            0x00000001dd27d478 (    0x18) __AUTH_CONST __objc_arrayobj
            0x00000001dd27d490 (   0x370) __AUTH_CONST __auth_got
        0x00000001d74dcab0 (   0x1f0) __AUTH SEGMENT
            0x00000001d74dcab0 (   0x1e0) __AUTH __objc_data
                0x00000001d74dcab0 (    0x28) OBJC_CLASS_$_VGChargingNetworkStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74dcad8 (    0x28) OBJC_METACLASS_$_VGChargingNetworkStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74dcb00 (    0x28) OBJC_CLASS_$_VGChargingNetworkAvailabilityProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74dcb28 (    0x28) OBJC_METACLASS_$_VGChargingNetworkAvailabilityProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74dcb50 (    0x28) OBJC_CLASS_$_VGChargingNetwork [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74dcb78 (    0x28) OBJC_METACLASS_$_VGChargingNetwork [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74dcba0 (    0x28) OBJC_CLASS_$_VGDenylistEntry [NameNList, MangledNameNList, NList] 
                0x00000001d74dcbc8 (    0x28) OBJC_METACLASS_$_VGDenylistEntry [NameNList, MangledNameNList, NList] 
                0x00000001d74dcbf0 (    0x28) OBJC_CLASS_$_VGExternalAccessoryModelFilter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d74dcc18 (    0x28) OBJC_METACLASS_$_VGExternalAccessoryModelFilter [NameNList, MangledNameNList, NList] 
                0x00000001d74dcc40 (    0x28) OBJC_CLASS_$_VGChargingNetworksStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74dcc68 (    0x28) OBJC_METACLASS_$_VGChargingNetworksStorage [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d74dcc90 (    0x10) __AUTH __data
                0x00000001d74dcc90 (    0x10) _stateCaptureCallbackRegistration [NameNList, MangledNameNList, NList] 
        0x00000001d5fe42f8 (   0xdd0) __DATA SEGMENT
            0x00000001d5fe42f8 (    0x18) __DATA __objc_protorefs
                0x00000001d5fe42f8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_VGVehicleStateProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe4300 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_VGVirtualGarageObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe4308 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_VGVirtualGarageActions [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5fe4310 (   0x1b0) __DATA __objc_classrefs
            0x00000001d5fe44c0 (    0x78) __DATA __objc_superrefs
            0x00000001d5fe4538 (   0x1dc) __DATA __objc_ivar
                0x00000001d5fe4538 (     0x4) OBJC_IVAR_$_VGVehicle._usesPreferredNetworksForRouting [NameNList, MangledNameNList, NList] 
                0x00000001d5fe453c (     0x4) OBJC_IVAR_$_VGVehicle._identifier [NameNList, MangledNameNList, NList] 
                0x00000001d5fe4540 (     0x4) OBJC_IVAR_$_VGVehicle._creationDate [NameNList, MangledNameNList, NList] 
                0x00000001d5fe4544 (     0x4) OBJC_IVAR_$_VGVehicle._lastStateUpdateDate [NameNList, MangledNameNList, NList] 
                0x00000001d5fe4548 (     0x4) OBJC_IVAR_$_VGVehicle._displayName [NameNList, MangledNameNList, NList] 
                0x00000001d5fe454c (     0x4) OBJC_IVAR_$_VGVehicle._year [NameNList, MangledNameNList, NList] 
                0x00000001d5fe4550 (     0x4) OBJC_IVAR_$_VGVehicle._manufacturer [NameNList, MangledNameNList, NList] 
                0x00000001d5fe4554 (     0x4) OBJC_IVAR_$_VGVehicle._model [NameNList, MangledNameNList, NList] 
                0x00000001d5fe4558 (     0x4) OBJC_IVAR_$_VGVehicle._colorHex [NameNList, MangledNameNList, NList] 
